date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����潟����若����≪��,18.1,5.5,2026-07-18 11:10:47+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,��������激�с�����������,6.9,14.5,2026-07-18 11:10:47+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��������帥��������,95.7,1.0,2026-07-18 11:10:47+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��激�ャ�眼�＜����������若��,35.6,2.8,2026-07-18 11:10:47+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��������≪�若�吟�潟��������,26.2,3.8,2026-07-18 11:10:47+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,12,��帥��������������������,4.1,24.4,2026-07-18 11:10:47+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,�����若����������ゃ��,11.2,8.9,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,�����若����鴻�激�ｃ�ゃ��,10.2,9.8,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,��≪�ゃ����激�ｃ�ゃ��,18.5,5.4,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,�����若�����������������,52.5,1.9,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,��潟����祉��,1.7,58.8,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,�����������若��,10.3,9.7,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��������������宴�����,57.8,1.7,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,�����鴻����激�ｃ�����,22.0,4.5,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,�����若����若�ゃ�潟����若��,12.9,7.8,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,10,�����ゃ����若��������,13.6,7.4,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,11,��������ｃ�若����������若��,21.1,4.7,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,12,��吾�ャ�潟�眼�＜�潟�宴�����,16.4,6.1,2026-07-18 11:10:49+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,�����������若�潟�潟�����,35.7,2.8,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����若�潟�≪�吾��������,36.5,2.7,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,��鴻����若�����������,67.5,1.5,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,�����ｃ����ｃ����潟��,76.6,1.3,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����若��������������,1.5,66.7,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,��吾�ャ�若�潟�祉��������,8.8,11.4,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����������������吾�с�潟��,10.1,9.9,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,��≪�＜�������潟�鴻�帥�ゃ��,19.1,5.2,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,�����ャ�≪�������若��,58.7,1.7,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��������潟����若�������若��,20.0,5.0,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��宴�潟����ｃ�若�����,54.7,1.8,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,12,�����������激��,22.7,4.4,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,13,������������,13.2,7.6,2026-07-18 11:10:51+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,14,��≪�冴�������眼�с�若��,24.0,4.2,2026-07-18 11:10:51+09:00,middle
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��泣�潟�眼�若��,136.9,0.7,2026-07-18 11:11:15+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����吾�����������,1.2,83.3,2026-07-18 11:11:15+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��≪�若����������������ゃ��,19.0,5.3,2026-07-18 11:11:15+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����若�������鴻����潟��,28.4,3.5,2026-07-18 11:11:15+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,�����ゃ�潟����若�鴻�帥��,54.7,1.8,2026-07-18 11:11:15+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��ゃ��������,3.2,31.2,2026-07-18 11:11:15+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ����鴻�����,67.2,1.5,2026-07-18 11:11:15+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����若�激�ャ����ｃ��,79.3,1.3,2026-07-18 11:11:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,1,��������ｃ��������,23.6,4.2,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,2,��＜�≪����若����ゃ��,8.5,11.8,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,3,��吾�с�������ｃ�潟��������,26.7,3.7,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,4,��������若�＜�潟����с�鴻��,86.5,1.2,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,5,�����ャ����眼�с�若��,6.1,16.4,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,6,��＜�＜�����,13.6,7.4,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,7,��������若����������泣��,2.3,43.5,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,8,��������若�潟����若��,45.0,2.2,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,9,��吾�ｃ�鴻�������ャ�若��,123.7,0.8,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,10,��潟�激�帥�潟�帥��,20.1,5.0,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,11,�����若�������若����鴻�����,3.5,28.6,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,12,�����ゃ�激�ｃ��������,41.7,2.4,2026-07-18 11:11:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,1,��吾�ｃ�鴻����違����若��,19.7,5.1,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,2,��吟�潟����純�若��,6.1,16.4,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,3,�����若�眼��������������,16.4,6.1,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,4,�����ゃ�潟�������若�激��,4.4,22.7,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,5,�����ゃ����潟�����,10.4,9.6,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,6,��������潟�吾�ｃ��,30.2,3.3,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,7,�����������若�����������,128.4,0.8,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,8,��������若�純��������,4.7,21.3,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,9,�����с�潟�����,54.8,1.8,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,10,��眼�若�������潟�����,16.7,6.0,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,11,�����������≪�����,3.1,32.3,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,12,�����若�鴻�������眼�若�����,121.0,0.8,2026-07-18 11:11:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,�����激�������若��������,3.6,27.8,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��ゃ�冴�潟����ゃ�����,45.2,2.2,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��鴻����泣�潟�����,8.6,11.6,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��激����������若�吾�ｃ��,194.6,0.5,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����������≪�ゃ�鴻�����,15.4,6.5,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����������潟�若�鴻��,16.5,6.1,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����������＜�����,58.5,1.7,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��������������吟����ゃ�ゃ��,2.2,45.5,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����潟�������ャ�����,44.0,2.3,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��＜��������������������,40.0,2.5,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��激�ャ�眼�с�鴻�帥��,78.9,1.3,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,�����������＜�����,115.4,0.9,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,�����������≪�泣��,222.8,0.4,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,14,��鴻����若����若��������,14.7,6.8,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,15,��潟�潟�純����若��,14.2,7.0,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,16,�����������泣����＜�ゃ��,23.8,4.2,2026-07-18 11:11:22+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��泣�潟�������吟�泣��,13.6,7.4,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����潟�������純����若��,19.9,5.0,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����ｃ�若����������ャ�若��,6.5,15.4,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��潟����純��������,15.5,6.5,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����ｃ�若����������潟�����,25.7,3.9,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��ゃ����激��,9.6,10.4,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����������吟����若��,63.4,1.6,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,�����������������ゃ�祉�潟��,17.4,5.7,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��������泣�鴻����ｃ�潟��,8.8,11.4,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������潟�≪����激�с��,11.6,8.6,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����若�吾�ャ�������若��,17.8,5.6,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��≪�潟�������ゃ�ゃ��,5.8,17.2,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����若�鴻����ゃ�若��,21.5,4.7,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��＜�ゃ�激�с����祉�潟�����,4.5,22.2,2026-07-18 11:11:24+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,�����＜�ゃ�潟�������ゃ��,21.0,4.8,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����������帥�����,2.7,37.0,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��������激�с�������ャ��,54.0,1.9,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ�激�潟����若�����,14.0,7.1,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,�����潟�����,9.8,10.2,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��潟�鴻�≪�������激�����,24.8,4.0,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����������若��,18.6,5.4,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����������鴻�������若��,6.3,15.9,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,��ゃ�若�泣�潟��������,13.4,7.5,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��違����若����若�������若��,27.7,3.6,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,��吾�ャ�����������,11.5,8.7,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��激�с�������潟��������,5.2,19.2,2026-07-18 11:11:26+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����潟����若�������眼��,6.0,16.7,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��帥�ゃ�祉�ゃ�������鴻�帥��,68.2,1.5,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��ゃ�泣��,42.3,2.4,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����ｃ�≪�鴻�����,28.9,3.5,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����ｃ�冴����鴻�帥�潟��,10.8,9.3,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����������������眼��,36.4,2.7,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��違����潟�祉����鴻��,7.1,14.1,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,�����������ゃ�鴻����с�ゃ��,4.2,23.8,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��激�с�若�潟����鴻��,49.6,2.0,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��帥�ゃ�祉��������,24.8,4.0,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��鴻�������潟�違����若��,3.7,27.0,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����若����潟����ゃ��,30.4,3.3,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��������鴻����������若��,47.8,2.1,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��������������������若��,7.3,13.7,2026-07-18 11:11:28+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,1,�����潟�������������ゃ��,11.4,8.8,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,2,��激�ｃ�ゃ�潟�����������,36.4,2.7,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,3,������������,38.3,2.6,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ����吟�����������,14.0,7.1,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,5,��≪�若�������≪�����,1.5,66.7,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,6,�����ゃ�������若�����,17.2,5.8,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,7,��≪�鴻�������＜�ゃ�≪�≪��,19.8,5.1,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,8,��吾�若����ｃ�若����激�����,106.0,0.9,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,9,���������������,43.3,2.3,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,10,��＜�ゃ�激�с�������潟��,7.6,13.2,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,11,���������,177.0,0.6,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,12,��������潟�������������吾��,9.2,10.9,2026-07-18 11:11:30+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,�����������≪�����,15.7,6.4,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,��≪�������������激�����,5.3,18.9,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,�����������������������ャ��,55.8,1.8,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,��違����潟�祉�障��,7.8,12.8,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��������違��������,4.1,24.4,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,�����若����若����吟�若��,26.3,3.8,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ�������激�潟��������,7.5,13.3,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,���������������,26.8,3.7,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,�����ゃ�潟����祉�ゃ�����,21.9,4.6,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,�����ｃ�若�������ゃ��,12.3,8.1,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,�����ゃ�������若��,71.2,1.4,2026-07-18 11:11:32+09:00,middle
