date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��������≪�若�吟�潟��������,74.1,1.3,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��帥��������������������,4.5,22.2,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若����������ゃ��,18.4,5.4,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����若����鴻�激�ｃ�ゃ��,5.5,18.2,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ����激�ｃ�ゃ��,17.7,5.6,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����若�����������������,99.9,1.0,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��潟����祉��,1.8,55.6,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����������若��,10.0,10.0,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������������宴�����,72.5,1.4,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����鴻����激�ｃ�����,33.4,3.0,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����若����若�ゃ�潟����若��,13.5,7.4,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ����若��������,9.3,10.8,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������ｃ�若����������若��,37.4,2.7,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��吾�ャ�潟�眼�＜�潟�宴�����,16.6,6.0,2026-07-18 16:45:46+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,�����������若�潟�潟�����,66.8,1.5,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����若�潟�≪�吾��������,65.6,1.5,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��鴻����若�����������,139.6,0.7,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����ｃ����ｃ����潟��,91.1,1.1,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,�����若��������������,1.6,62.5,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��吾�ャ�若�潟�祉��������,6.8,14.7,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����������������吾�с�潟��,8.6,11.6,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��≪�＜�������潟�鴻�帥�ゃ��,16.6,6.0,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����ャ�≪�������若��,121.1,0.8,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��������潟����若�������若��,9.5,10.5,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��宴�潟����ｃ�若�����,58.1,1.7,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����������激��,28.0,3.6,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,������������,16.3,6.1,2026-07-18 16:45:49+09:00,result
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,��≪�冴�������眼�с�若��,21.3,4.7,2026-07-18 16:45:49+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��泣�潟�眼�若��,136.9,0.7,2026-07-18 16:46:13+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����吾�����������,1.2,83.3,2026-07-18 16:46:13+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��≪�若����������������ゃ��,19.0,5.3,2026-07-18 16:46:13+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����若�������鴻����潟��,28.4,3.5,2026-07-18 16:46:13+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,�����ゃ�潟����若�鴻�帥��,54.7,1.8,2026-07-18 16:46:13+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��ゃ��������,3.2,31.2,2026-07-18 16:46:13+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ����鴻�����,67.2,1.5,2026-07-18 16:46:13+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����若�激�ャ����ｃ��,79.3,1.3,2026-07-18 16:46:13+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,1,��������ｃ��������,23.6,4.2,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,2,��＜�≪����若����ゃ��,8.5,11.8,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,3,��吾�с�������ｃ�潟��������,26.7,3.7,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,4,��������若�＜�潟����с�鴻��,86.5,1.2,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,5,�����ャ����眼�с�若��,6.1,16.4,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,6,��＜�＜�����,13.6,7.4,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,7,��������若����������泣��,2.3,43.5,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,8,��������若�潟����若��,45.0,2.2,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,9,��吾�ｃ�鴻�������ャ�若��,123.7,0.8,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,10,��潟�激�帥�潟�帥��,20.1,5.0,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,11,�����若�������若����鴻�����,3.5,28.6,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,12,�����ゃ�激�ｃ��������,41.7,2.4,2026-07-18 16:46:15+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,1,��吾�ｃ�鴻����違����若��,19.7,5.1,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,2,��吟�潟����純�若��,6.1,16.4,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,3,�����若�眼��������������,16.4,6.1,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,4,�����ゃ�潟�������若�激��,4.4,22.7,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,5,�����ゃ����潟�����,10.4,9.6,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,6,��������潟�吾�ｃ��,30.2,3.3,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,7,�����������若�����������,128.4,0.8,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,8,��������若�純��������,4.7,21.3,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,9,�����с�潟�����,54.8,1.8,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,10,��眼�若�������潟�����,16.7,6.0,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,11,�����������≪�����,3.1,32.3,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,12,�����若�鴻�������眼�若�����,121.0,0.8,2026-07-18 16:46:17+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,�����激�������若��������,3.7,27.0,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��ゃ�冴�潟����ゃ�����,17.2,5.8,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��鴻����泣�潟�����,8.8,11.4,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��激����������若�吾�ｃ��,551.3,0.2,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����������≪�ゃ�鴻�����,18.9,5.3,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����������潟�若�鴻��,19.1,5.2,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����������＜�����,61.4,1.6,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��������������吟����ゃ�ゃ��,2.2,45.5,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����潟�������ャ�����,46.4,2.2,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��＜��������������������,40.9,2.4,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��激�ャ�眼�с�鴻�帥��,209.2,0.5,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,�����������＜�����,386.7,0.3,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,�����������≪�泣��,518.9,0.2,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,14,��鴻����若����若��������,11.0,9.1,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,15,��潟�潟�純����若��,15.1,6.6,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,16,�����������泣����＜�ゃ��,32.8,3.0,2026-07-18 16:46:19+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,��泣�潟�������吟�泣��,13.4,7.5,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,�����潟�������純����若��,24.4,4.1,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,�����ｃ�若����������ャ�若��,10.2,9.8,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,��潟����純��������,10.7,9.3,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,�����ｃ�若����������潟�����,95.5,1.0,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,��ゃ����激��,6.2,16.1,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,�����������吟����若��,277.1,0.4,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,�����������������ゃ�祉�潟��,24.5,4.1,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,��������泣�鴻����ｃ�潟��,6.3,15.9,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,��������潟�≪����激�с��,13.3,7.5,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,�����若�吾�ャ�������若��,60.4,1.7,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,��≪�潟�������ゃ�ゃ��,4.4,22.7,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,13,�����若�鴻����ゃ�若��,20.8,4.8,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,14,��＜�ゃ�激�с����祉�潟�����,4.8,20.8,2026-07-18 16:46:21+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,1,�����＜�ゃ�潟�������ゃ��,75.1,1.3,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,2,�����������帥�����,2.0,50.0,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,3,��������激�с�������ャ��,184.3,0.5,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,4,�����ゃ�激�潟����若�����,24.2,4.1,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,5,�����潟�����,9.4,10.6,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,6,��潟�鴻�≪�������激�����,36.2,2.8,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,7,�����������若��,27.2,3.7,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,8,�����������鴻�������若��,15.5,6.5,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,9,��ゃ�若�泣�潟��������,21.0,4.8,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,10,��違����若����若�������若��,41.9,2.4,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,11,��吾�ャ�����������,8.8,11.4,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,12,��激�с�������潟��������,3.6,27.8,2026-07-18 16:46:24+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,�����潟����若�������眼��,8.2,12.2,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��帥�ゃ�祉�ゃ�������鴻�帥��,90.2,1.1,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,��ゃ�泣��,38.6,2.6,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,�����ｃ�≪�鴻�����,30.8,3.2,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,�����ｃ�冴����鴻�帥�潟��,9.6,10.4,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����������������眼��,31.8,3.1,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,��違����潟�祉����鴻��,7.2,13.9,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,�����������ゃ�鴻����с�ゃ��,3.1,32.3,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,��激�с�若�潟����鴻��,212.2,0.5,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,��帥�ゃ�祉��������,31.4,3.2,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,��鴻�������潟�違����若��,3.5,28.6,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,�����若����潟����ゃ��,55.0,1.8,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,13,��������鴻����������若��,143.0,0.7,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,14,��������������������若��,8.2,12.2,2026-07-18 16:46:26+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,1,�����潟�������������ゃ��,11.8,8.5,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,2,��激�ｃ�ゃ�潟�����������,71.8,1.4,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,3,������������,25.6,3.9,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ����吟�����������,17.1,5.8,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,5,��≪�若�������≪�����,1.4,71.4,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,6,�����ゃ�������若�����,24.6,4.1,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,7,��≪�鴻�������＜�ゃ�≪�≪��,37.4,2.7,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,8,��吾�若����ｃ�若����激�����,222.5,0.4,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,9,���������������,88.0,1.1,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,10,��＜�ゃ�激�с�������潟��,7.4,13.5,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,11,���������,433.4,0.2,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,12,��������潟�������������吾��,6.0,16.7,2026-07-18 16:46:28+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,1,�����������≪�����,13.4,7.5,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,2,��≪�������������激�����,9.9,10.1,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,3,�����������������������ャ��,94.3,1.1,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,4,��違����潟�祉�障��,14.9,6.7,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,5,��������違��������,2.2,45.5,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,6,�����若����若����吟�若��,66.3,1.5,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,7,�����ゃ�������激�潟��������,4.3,23.3,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,8,���������������,56.9,1.8,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,9,�����ゃ�潟����祉�ゃ�����,44.7,2.2,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,10,�����ｃ�若�������ゃ��,8.7,11.5,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,11,�����ゃ�������若��,123.5,0.8,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,12,��潟�������с��,20.6,4.9,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:良,13,��眼�若�眼�若�帥�����,11.1,9.0,2026-07-18 16:46:30+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,1,��������泣����潟��,18.4,5.4,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,2,��鴻�������潟�吾�с�潟��,124.0,0.8,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,3,��������ｃ�鴻�違����激�≪��,64.8,1.5,2026-07-18 16:46:33+09:00,result
