date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����潟����若����≪��,20.2,5.0,2026-07-18 11:48:05+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,��������激�с�����������,7.6,13.2,2026-07-18 11:48:05+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��������帥��������,103.8,1.0,2026-07-18 11:48:05+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��激�ャ�眼�＜����������若��,41.3,2.4,2026-07-18 11:48:05+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��������≪�若�吟�潟��������,30.2,3.3,2026-07-18 11:48:05+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,12,��帥��������������������,3.2,31.2,2026-07-18 11:48:05+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,�����若����������ゃ��,12.7,7.9,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,�����若����鴻�激�ｃ�ゃ��,11.1,9.0,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,��≪�ゃ����激�ｃ�ゃ��,20.1,5.0,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,�����若�����������������,57.7,1.7,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,��潟����祉��,1.5,66.7,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,�����������若��,11.4,8.8,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��������������宴�����,63.9,1.6,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,�����鴻����激�ｃ�����,24.2,4.1,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,�����若����若�ゃ�潟����若��,14.1,7.1,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,10,�����ゃ����若��������,14.4,6.9,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,11,��������ｃ�若����������若��,23.2,4.3,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,11,テレQ杯,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,12,��吾�ャ�潟�眼�＜�潟�宴�����,16.5,6.1,2026-07-18 11:48:07+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,�����������若�潟�潟�����,35.7,2.8,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����若�潟�≪�吾��������,35.2,2.8,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,��鴻����若�����������,68.1,1.5,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,�����ｃ����ｃ����潟��,76.8,1.3,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����若��������������,1.5,66.7,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,��吾�ャ�若�潟�祉��������,8.5,11.8,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����������������吾�с�潟��,9.9,10.1,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,��≪�＜�������潟�鴻�帥�ゃ��,19.0,5.3,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,�����ャ�≪�������若��,61.0,1.6,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��������潟����若�������若��,19.6,5.1,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��宴�潟����ｃ�若�����,48.0,2.1,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,12,�����������激��,22.3,4.5,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,13,������������,12.5,8.0,2026-07-18 11:48:09+09:00,middle
2026-07-18,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,14,��≪�冴�������眼�с�若��,24.2,4.1,2026-07-18 11:48:09+09:00,middle
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��泣�潟�眼�若��,136.9,0.7,2026-07-18 11:48:34+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����吾�����������,1.2,83.3,2026-07-18 11:48:34+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��≪�若����������������ゃ��,19.0,5.3,2026-07-18 11:48:34+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����若�������鴻����潟��,28.4,3.5,2026-07-18 11:48:34+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,�����ゃ�潟����若�鴻�帥��,54.7,1.8,2026-07-18 11:48:34+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��ゃ��������,3.2,31.2,2026-07-18 11:48:34+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ����鴻�����,67.2,1.5,2026-07-18 11:48:34+09:00,result
2026-07-18,函館,1,2歳未勝利,09:50発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����若�激�ャ����ｃ��,79.3,1.3,2026-07-18 11:48:34+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,1,��������ｃ��������,23.6,4.2,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,2,��＜�≪����若����ゃ��,8.5,11.8,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,3,��吾�с�������ｃ�潟��������,26.7,3.7,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,4,��������若�＜�潟����с�鴻��,86.5,1.2,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,5,�����ャ����眼�с�若��,6.1,16.4,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,6,��＜�＜�����,13.6,7.4,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,7,��������若����������泣��,2.3,43.5,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,8,��������若�潟����若��,45.0,2.2,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,9,��吾�ｃ�鴻�������ャ�若��,123.7,0.8,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,10,��潟�激�帥�潟�帥��,20.1,5.0,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,11,�����若�������若����鴻�����,3.5,28.6,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,12,�����ゃ�激�ｃ��������,41.7,2.4,2026-07-18 11:48:36+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,1,��吾�ｃ�鴻����違����若��,19.7,5.1,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,2,��吟�潟����純�若��,6.1,16.4,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,3,�����若�眼��������������,16.4,6.1,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,4,�����ゃ�潟�������若�激��,4.4,22.7,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,5,�����ゃ����潟�����,10.4,9.6,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,6,��������潟�吾�ｃ��,30.2,3.3,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,7,�����������若�����������,128.4,0.8,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,8,��������若�純��������,4.7,21.3,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,9,�����с�潟�����,54.8,1.8,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,10,��眼�若�������潟�����,16.7,6.0,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,11,�����������≪�����,3.1,32.3,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,3,3歳未勝利,10:50発走 / ダ2400m (右) / 天候:曇 / 馬場:良,12,�����若�鴻�������眼�若�����,121.0,0.8,2026-07-18 11:48:38+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,�����激�������若��������,3.7,27.0,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��ゃ�冴�潟����ゃ�����,17.2,5.8,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��鴻����泣�潟�����,8.8,11.4,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��激����������若�吾�ｃ��,551.3,0.2,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����������≪�ゃ�鴻�����,18.9,5.3,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����������潟�若�鴻��,19.1,5.2,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����������＜�����,61.4,1.6,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��������������吟����ゃ�ゃ��,2.2,45.5,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����潟�������ャ�����,46.4,2.2,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��＜��������������������,40.9,2.4,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��激�ャ�眼�с�鴻�帥��,209.2,0.5,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,�����������＜�����,386.7,0.3,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,�����������≪�泣��,518.9,0.2,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,14,��鴻����若����若��������,11.0,9.1,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,15,��潟�潟�純����若��,15.1,6.6,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,16,�����������泣����＜�ゃ��,32.8,3.0,2026-07-18 11:48:40+09:00,result
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��泣�潟�������吟�泣��,13.4,7.5,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����潟�������純����若��,27.3,3.7,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����ｃ�若����������ャ�若��,7.6,13.2,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��潟����純��������,13.1,7.6,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����ｃ�若����������潟�����,42.4,2.4,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��ゃ����激��,7.5,13.3,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����������吟����若��,124.3,0.8,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,�����������������ゃ�祉�潟��,27.8,3.6,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��������泣�鴻����ｃ�潟��,6.6,15.2,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������潟�≪����激�с��,16.1,6.2,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����若�吾�ャ�������若��,32.4,3.1,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��≪�潟�������ゃ�ゃ��,4.1,24.4,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����若�鴻����ゃ�若��,23.0,4.3,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,5,3歳未勝利,12:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��＜�ゃ�激�с����祉�潟�����,4.8,20.8,2026-07-18 11:48:42+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,�����＜�ゃ�潟�������ゃ��,25.3,4.0,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����������帥�����,2.4,41.7,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��������激�с�������ャ��,60.5,1.7,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ�激�潟����若�����,16.4,6.1,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,�����潟�����,8.6,11.6,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��潟�鴻�≪�������激�����,27.2,3.7,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����������若��,20.3,4.9,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����������鴻�������若��,7.6,13.2,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,��ゃ�若�泣�潟��������,12.7,7.9,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��違����若����若�������若��,33.9,2.9,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,��吾�ャ�����������,12.0,8.3,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,6,3歳未勝利,12:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��激�с�������潟��������,4.9,20.4,2026-07-18 11:48:44+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����潟����若�������眼��,6.5,15.4,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��帥�ゃ�祉�ゃ�������鴻�帥��,72.7,1.4,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��ゃ�泣��,45.7,2.2,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����ｃ�≪�鴻�����,32.6,3.1,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����ｃ�冴����鴻�帥�潟��,11.3,8.8,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����������������眼��,39.8,2.5,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��違����潟�祉����鴻��,5.2,19.2,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,�����������ゃ�鴻����с�ゃ��,4.3,23.3,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��激�с�若�潟����鴻��,53.7,1.9,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��帥�ゃ�祉��������,25.5,3.9,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��鴻�������潟�違����若��,3.9,25.6,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����若����潟����ゃ��,34.0,2.9,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��������鴻����������若��,52.1,1.9,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��������������������若��,7.1,14.1,2026-07-18 11:48:46+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,1,�����潟�������������ゃ��,11.8,8.5,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,2,��激�ｃ�ゃ�潟�����������,36.2,2.8,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,3,������������,38.4,2.6,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ����吟�����������,14.7,6.8,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,5,��≪�若�������≪�����,1.5,66.7,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,6,�����ゃ�������若�����,18.5,5.4,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,7,��≪�鴻�������＜�ゃ�≪�≪��,21.3,4.7,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,8,��吾�若����ｃ�若����激�����,112.3,0.9,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,9,���������������,45.6,2.2,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,10,��＜�ゃ�激�с�������潟��,6.7,14.9,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,11,���������,193.4,0.5,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,12,��������潟�������������吾��,9.4,10.6,2026-07-18 11:48:48+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,�����������≪�����,15.1,6.6,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,��≪�������������激�����,5.5,18.2,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,�����������������������ャ��,57.2,1.7,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,��違����潟�祉�障��,8.2,12.2,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��������違��������,4.0,25.0,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,�����若����若����吟�若��,26.9,3.7,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ�������激�潟��������,7.1,14.1,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,���������������,25.9,3.9,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,�����ゃ�潟����祉�ゃ�����,23.2,4.3,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,�����ｃ�若�������ゃ��,11.9,8.4,2026-07-18 11:48:50+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,�����ゃ�������若��,66.3,1.5,2026-07-18 11:48:50+09:00,middle
