date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,��祉�潟��������������,40.9,2.4,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,�����ゃ�≪�＜�潟��,12.2,8.2,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����若�鴻����潟����ャ�����,28.8,3.5,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,������������,107.5,0.9,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,��吾�若����ｃ�若�≪��������,11.8,8.5,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,��������������ｃ�≪�����,15.5,6.5,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,��������潟�������蚊�ゃ��,3.6,27.8,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,��帥����������ャ�若��,9.3,10.8,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,11,��������≪�ゃ�������若��,4.6,21.7,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,12,�����若�若��������,41.6,2.4,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,13,��違����潟�眼�ｃ�����,18.7,5.3,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,14,�����������若�眼�若�����,33.4,3.0,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,15,��吾�с����潟��,6.9,14.5,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,16,��������潟�������鴻�����,92.0,1.1,2026-09-12 12:03:03+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,1,��帥�ゃ�祉�ゃ��������,43.1,2.3,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,2,��若�������鴻����潟�����,53.0,1.9,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,3,��鴻�������ゃ��,15.1,6.6,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,4,��泣�潟����ゃ�冴�������ゃ��,57.8,1.7,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,5,�����若�違��������,24.3,4.1,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,6,��泣����������吟�����,19.6,5.1,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,7,�����������ｃ��,20.8,4.8,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,8,��≪�若����冴����吾�с�潟��,12.3,8.1,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,9,��鴻����������吟����若�����,76.9,1.3,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,10,��眼�若�������≪�若��,4.9,20.4,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,11,�����ゃ�������ｃ�若��,25.1,4.0,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,12,��宴�ゃ�≪�ゃ�������潟��,20.2,5.0,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,13,��������������若�����,4.0,25.0,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,14,��鴻�帥�若����ャ�若�吾�с��,10.8,9.3,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,15,��������若�冴�������吟��,10.9,9.2,2026-09-12 12:03:05+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,16,�����鴻�宴�������≪�純�若��,5.9,16.9,2026-09-12 12:03:05+09:00,middle
