date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����若��������������,16.2,6.2,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,�����眼����眼�＜�若����ゃ��,2.1,47.6,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��＜�ゃ����������ｃ�潟��,59.8,1.7,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����ゃ�������������帥��,79.1,1.3,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��鴻����������吟����若�����,51.8,1.9,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����若����������潟�激�����,101.3,1.0,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��激�ャ����若�違�������宴��,24.6,4.1,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����������≪����眼�＜��,24.2,4.1,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��������若�冴�������吟��,47.3,2.1,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��違����潟����鴻����ｃ�若��,7.7,13.0,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��≪�＜�������潟�������潟��,7.9,12.7,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��≪�ゃ����＜�若�≪�若�����,19.1,5.2,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��眼����潟�����,11.0,9.1,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,�����若�違����ゃ��,7.6,13.2,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��泣�����������������������,55.0,1.8,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,16,��激�潟����帥��,43.3,2.3,2026-08-09 10:38:35+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��������������ゃ�����,4.7,21.3,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��������������������ゃ�����,150.8,0.7,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��≪�������ｃ�������若�����,10.9,9.2,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����с����若��,16.7,6.0,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����若�激�若�����,16.8,6.0,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��≪�若����潟����潟�����,8.3,12.0,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��祉����激�若����若�吾��,18.5,5.4,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,��鴻����������������ゃ��,62.7,1.6,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,������������������,29.0,3.4,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��≪�������純��,66.0,1.5,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,��������潟����吾�с�潟��,24.7,4.0,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,12,������������,108.9,0.9,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,13,��������潟�吾�с�若��,8.6,11.6,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,14,�����若�眼����������鴻��,7.4,13.5,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,15,�����с����������純�潟��,7.0,14.3,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,16,��ゃ�������潟����с�ゃ�����,10.2,9.8,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,17,�����������ゃ�������若��,80.9,1.2,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,18,��������潟����鴻����若��,30.5,3.3,2026-08-09 10:38:38+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,1,��������ャ�鴻��������,27.4,3.6,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,2,�����若�冴�������ｃ��,14.3,7.0,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,3,�����ゃ�潟����若�鴻����若��,8.0,12.5,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,4,�����鴻�������������ャ�若��,21.0,4.8,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,5,��������若�帥�若����鴻�若��,8.8,11.4,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,6,��吾�若����ｃ�若����帥�����,35.4,2.8,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,7,�����������ｃ�≪�若�����,4.1,24.4,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,8,��眼�с�����������,53.6,1.9,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,9,�����������若�冴�����,19.6,5.1,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,10,��������潟����≪�����,11.9,8.4,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,11,��鴻�冴�������潟����ゃ�����,71.1,1.4,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,12,�����������≪��,35.3,2.8,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,13,��������違����若�����,3.5,28.6,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,14,�����潟�違��������,81.0,1.2,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,15,�����若�吾�ャ�純�����������,25.1,4.0,2026-08-09 10:38:40+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,16,�����激�с��,15.4,6.5,2026-08-09 10:38:40+09:00,middle
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����ゃ����若�������吟��,41.1,2.4,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����若�冴����������若��,4.8,20.8,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��激�潟�若�潟�����,14.3,7.0,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����潟����眼�＜�����,42.1,2.4,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�ｃ����鴻��������,34.8,2.9,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��ゃ����眼����帥�≪��,160.2,0.6,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,���������,90.8,1.1,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��眼�＜�ゃ�帥����冴��,11.0,9.1,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ゃ����鴻�����,17.8,5.6,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����������＜�ゃ��,7.8,12.8,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪�若�≪�若�����,299.5,0.3,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��泣�������眼�с����若�����,1.6,62.5,2026-08-09 10:39:07+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����������潟��,16.1,6.2,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����吾�潟�潟����ｃ����潟��,8.6,11.6,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��宴�ゃ�����,156.9,0.6,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��＜�ゃ����激�ャ��,200.2,0.5,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��鴻�ゃ�若�眼��,2.1,47.6,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��������泣�潟�����,5.6,17.9,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,���������������,78.7,1.3,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����若�眼�������������ゃ��,2.7,37.0,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��������泣�潟����ゃ�����,283.2,0.4,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����潟�違�������鴻��������,38.0,2.6,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����������鴻�����,111.9,0.9,2026-08-09 10:39:09+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������≪�����,12.5,8.0,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��違����潟�������若��,28.9,3.5,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������潟�������若��,3.5,28.6,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�с�潟����激�����,4.5,22.2,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��������激�����,6.6,15.2,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��泣����潟����泣�潟����ゃ��,8.6,11.6,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������������若��,13.8,7.2,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��������ｃ�������ｃ��,24.7,4.0,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ����ゃ�潟�����,16.1,6.2,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с�������潟��,5.1,19.6,2026-08-09 10:39:11+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����吾�������鴻�����,29.7,3.4,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�泣�若�吾��,23.4,4.3,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����������鴻�宴�����,31.9,3.1,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����ゃ����������������若��,7.4,13.5,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��泣����祉�鴻��������,20.2,5.0,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с����祉�潟�����,5.3,18.9,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������若�＜�潟����с�鴻��,86.9,1.2,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с�������眼�＜��,11.1,9.0,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������������＜�����,4.1,24.4,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����潟�������純����若��,4.3,23.3,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��泣����祉�鴻�眼�若�����,7.4,13.5,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��激�若�潟�������������若��,21.5,4.7,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����������若�鴻��������,69.7,1.4,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��鴻����若����������泣��,97.6,1.0,2026-08-09 10:39:13+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,�����吟�����,18.7,5.3,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,��≪�������潟�若��,5.1,19.6,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,��≪�鴻�潟����������鴻��,83.2,1.2,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,�����若����������ｃ��,15.8,6.3,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,�����с�������若��,48.1,2.1,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,��純�若�����������,57.8,1.7,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�鴻�ゃ�＜��,37.5,2.7,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,��ゃ�潟�泣�ゃ����鴻����若��,56.8,1.8,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,�����帥��������,35.4,2.8,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,��≪�眼�������ｃ�若��,28.7,3.5,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ�������潟��,3.0,33.3,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��祉�ゃ����ゃ��,3.7,27.0,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,13,��������������ャ�����������,5.2,19.2,2026-08-09 10:39:16+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����純�若�潟��,29.3,3.4,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����吾����������＜�ゃ�ゃ��,31.3,3.2,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,�����潟����若�����,83.4,1.2,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��������������≪�����������,32.9,3.0,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��帥��������,11.3,8.8,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������帥����吾��������,86.8,1.2,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�吾�ャ�若��,2.9,34.5,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,���������������,68.9,1.5,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��������若����ャ�潟����若��,14.6,6.8,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,��激�ｃ�潟����������＜�若��,6.5,15.4,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����潟����鴻�帥����鴻�帥��,6.7,14.9,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,�����������若�激�違��������,12.1,8.3,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����ゃ��������������������,28.6,3.5,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,��������潟����ゃ��,5.0,20.0,2026-08-09 10:39:18+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��違����潟��������,20.2,5.0,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����若�����������,14.5,6.9,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,���������������,7.6,13.2,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������帥�����,3.1,32.3,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��������若����潟�鴻����若��,8.8,11.4,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��激�с�������潟�≪����若��,25.7,3.9,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с�������若��,11.1,9.0,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��激�若�������������激�����,15.8,6.3,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�潟�≪�����,28.4,3.5,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�激�潟����若�����,17.7,5.6,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�潟�������吟�若��,18.9,5.3,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����若�鴻����������ゃ�潟��,13.3,7.5,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,�����若�������ｃ��,39.5,2.5,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������若�����,27.9,3.6,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��������ｃ�����,91.1,1.1,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����������潟�違����若�����,11.2,8.9,2026-08-09 10:39:20+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��帥�ゃ�������ｃ�≪����若��,17.1,5.8,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����＜����若����������若��,61.9,1.6,2026-08-09 10:39:22+09:00,middle
