date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����激�����,19.0,5.3,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若����冴����ゃ�≪�����,16.2,6.2,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ����������ゃ��,4.8,20.8,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��≪�若����������若��,21.3,4.7,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��眼�＜�ゃ�眼�＜�若��,12.5,8.0,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����ゃ�潟�若�潟�������若��,11.0,9.1,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����若�冴�眼�吾�ｃ�若��,72.8,1.4,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������吾��,22.7,4.4,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������,11.1,9.0,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����������������若��,21.6,4.6,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��潟�冴�����������������,21.6,4.6,2026-08-16 10:07:39+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��違����眼�����,32.5,3.1,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������若����吾�с�潟��,5.8,17.2,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��������潟����ｃ����若��,16.3,6.1,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,���������������,21.7,4.6,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��祉����冴��������,31.0,3.2,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����с��������,22.7,4.4,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����若�吾�ャ��������,3.6,27.8,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��吾�с����ゃ�����������,9.1,11.0,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����ｃ����若��,42.2,2.4,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��������潟����с����若��,69.3,1.4,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,���������������������,12.2,8.2,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��眼�＜�若�吾��,20.4,4.9,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��鴻����ｃ�������ゃ�潟�����,4.8,20.8,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����ゃ����ｃ����潟�違�����,20.9,4.8,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,�����潟�違�宴�若��,23.7,4.2,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,�����若����ｃ��,55.1,1.8,2026-08-16 10:07:41+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����吾�潟�純��,16.9,5.9,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ゃ����������祉��,46.2,2.2,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�潟�若�潟�潟�吾�����,35.0,2.9,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣����������ｃ�眼�＜�ゃ��,14.8,6.8,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��帥����������潟����若��,31.6,3.2,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����������泣��,50.8,2.0,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,���������,21.4,4.7,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,���������,6.7,14.9,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����������若��������,81.2,1.2,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��潟�潟�眼��������,6.4,15.6,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�若�������潟�������眼��,12.9,7.8,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��帥��,6.9,14.5,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��≪�ゃ����潟��,3.2,31.2,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������������激��,20.8,4.8,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�眼�������激�с�����,15.3,6.5,2026-08-16 10:07:43+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��違����若����≪�蚊�ゃ��,67.2,1.5,2026-08-16 10:07:43+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����潟����������泣��,4.5,22.2,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����������ｃ��������������,47.3,2.1,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������若�帥�若�鴻��������,13.1,7.6,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪�ゃ�潟�������若�吾�����,415.7,0.2,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�吾�ャ����眼�ｃ�����,2.3,43.5,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��ゃ�祉����祉��,372.7,0.3,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ｃ����鴻��,106.2,0.9,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��祉�潟�������ャ�≪����若��,35.3,2.8,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�������ｃ�����������,252.5,0.4,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若�������若����ｃ��,3.8,26.3,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������鴻�������若��,84.3,1.2,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������若�冴�潟����ゃ�若��,241.6,0.4,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��鴻�������若�������ゃ�若��,6.1,16.4,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����鴻����������若��,39.2,2.6,2026-08-16 10:08:07+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����≪��������������,20.5,4.9,2026-08-16 10:08:09+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��眼�若����ャ�若�����������,47.3,2.1,2026-08-16 10:08:09+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��帥�ゃ����若�潟����ゃ��,1.8,55.6,2026-08-16 10:08:09+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����宴��,20.7,4.8,2026-08-16 10:08:09+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����≪����吾�ｃ�����,6.9,14.5,2026-08-16 10:08:09+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������������帥�����,3.5,28.6,2026-08-16 10:08:09+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������ゃ��������,24.3,4.1,2026-08-16 10:08:09+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪����鴻��,8.7,11.5,2026-08-16 10:08:09+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��眼�若�������吾�с�鴻�帥��,54.9,1.8,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����ゃ�冴�����������,10.4,9.6,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�������若��,45.7,2.2,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������激�若�吾�с��������,60.7,1.6,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����泣�泣�������ｃ��,3.0,33.3,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������潟�����������,10.3,9.7,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��������≪��������,12.6,7.9,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������若�鴻����ゃ��������,9.3,10.8,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��������激����������ゃ�吟��,20.3,4.9,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������鴻����吾�若��,8.4,11.9,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����潟�������ｃ�若�眼��,13.7,7.3,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����若�����������,28.7,3.5,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��潟�������с��,6.4,15.6,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,���������������������,19.4,5.2,2026-08-16 10:08:11+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��≪�����,8.1,12.3,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������潟�鴻�������若��,26.4,3.8,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����潟����若�吾�с��,58.8,1.7,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����帥�ゃ�吟��,12.9,7.8,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������鴻�����,85.8,1.2,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ｃ�若����������潟�����,73.4,1.4,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�鴻�������眼�若�����,63.9,1.6,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪����吾�с�潟�帥��,1.6,62.5,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��＜��������������������,54.5,1.8,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若����ｃ�潟��������,17.7,5.6,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������������潟�激��,18.3,5.5,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������泣�鴻����ｃ�潟��,10.6,9.4,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������ゃ�������潟�吾�с��,14.6,6.8,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����若�激�眼�＜��,22.1,4.5,2026-08-16 10:08:13+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������ゃ�激�с����違��,31.7,3.2,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����泣����������鴻�����,21.8,4.6,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ�≪����������鴻�����,7.0,14.3,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��違����若�����������,24.1,4.1,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����≪�潟����ｃ�若��,15.3,6.5,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����若�吾�ャ����������若��,9.6,10.4,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�ｃ�ゃ����若����若�����,82.4,1.2,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������������鴻����ャ�����,2.7,37.0,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ����泣�����������,13.4,7.5,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������������ｃ�若�眼��,28.8,3.5,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����吾�若�������с�潟��,5.7,17.5,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��激����ｃ�������������若��,5.9,16.9,2026-08-16 10:08:15+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��吾�ャ�吾�ャ����若��,29.0,3.4,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,���������,35.9,2.8,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��ゃ�潟�違�����,5.7,17.5,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����������������若��,4.8,20.8,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉�ゃ�≪�����������,25.3,4.0,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��鴻����若�������吾�с��,27.3,3.7,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����潟����潟�����,18.8,5.3,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����帥����潟�����������,3.8,26.3,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��������若����ｃ�若��,13.9,7.2,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����������眼�若�����,10.5,9.5,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����鴻�������ゃ��,4.6,21.7,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с��������������,25.6,3.9,2026-08-16 10:08:17+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������鴻����≪��,31.6,3.2,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����若�������ｃ�����,9.4,10.6,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������ャ�潟�冴����鴻�帥��,33.3,3.0,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����若�����,77.5,1.3,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�冴�ゃ�潟�吟�泣��,15.4,6.5,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������泣�潟�＜�若��,4.2,23.8,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����潟����≪����ｃ�潟�����,5.2,19.2,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��≪�若����≪�潟�������若��,59.8,1.7,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с�������ゃ��,32.9,3.0,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��潟�鴻�≪��������,76.4,1.3,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����������������ゃ��,40.2,2.5,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����＜�����������,8.6,11.6,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��ゃ����吾��,21.4,4.7,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����ゃ����純��,5.0,20.0,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��鴻����с����������潟�祉��,46.7,2.1,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,������������,9.1,11.0,2026-08-16 10:08:19+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������吾�����������,7.1,14.1,2026-08-16 10:08:21+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥�ゃ�祉�ゃ�吾�с�ゃ��,3.7,27.0,2026-08-16 10:08:21+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ��������,6.4,15.6,2026-08-16 10:08:21+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��違����ゃ�鴻����������若��,6.2,16.1,2026-08-16 10:08:21+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若����≪�������ｃ�若��,11.5,8.7,2026-08-16 10:08:21+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��鴻����若�����������,95.2,1.1,2026-08-16 10:08:21+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��帥�ゃ����ゃ�潟�����,5.3,18.9,2026-08-16 10:08:21+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����＜����若����������若��,54.6,1.8,2026-08-16 10:08:21+09:00,middle
