date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,��祉�潟��������������,40.7,2.5,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,�����ゃ�≪�＜�潟��,11.6,8.6,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����若�鴻����潟����ャ�����,29.7,3.4,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,������������,117.6,0.9,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,��吾�若����ｃ�若�≪��������,12.2,8.2,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,��������������ｃ�≪�����,16.2,6.2,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,��������潟�������蚊�ゃ��,3.8,26.3,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,��帥����������ャ�若��,8.9,11.2,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,11,��������≪�ゃ�������若��,4.1,24.4,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,12,�����若�若��������,42.2,2.4,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,13,��違����潟�眼�ｃ�����,19.6,5.1,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,14,�����������若�眼�若�����,34.6,2.9,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,15,��吾�с����潟��,7.1,14.1,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,16,��������潟�������鴻�����,97.3,1.0,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,1,��帥�ゃ�祉�ゃ��������,47.9,2.1,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,2,��若�������鴻����潟�����,57.6,1.7,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,3,��鴻�������ゃ��,16.1,6.2,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,4,��泣�潟����ゃ�冴�������ゃ��,63.1,1.6,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,5,�����若�違��������,26.1,3.8,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,6,��泣����������吟�����,20.5,4.9,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,7,�����������ｃ��,20.6,4.9,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,8,��≪�若����冴����吾�с�潟��,12.9,7.8,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,9,��鴻����������吟����若�����,80.0,1.2,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,10,��眼�若�������≪�若��,5.2,19.2,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,11,�����ゃ�������ｃ�若��,26.4,3.8,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,12,��宴�ゃ�≪�ゃ�������潟��,20.1,5.0,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,13,��������������若�����,3.6,27.8,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,14,��鴻�帥�若����ャ�若�吾�с��,11.1,9.0,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,15,��������若�冴�������吟��,8.9,11.2,2026-09-12 12:49:54+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,16,�����鴻�宴�������≪�純�若��,6.4,15.6,2026-09-12 12:49:54+09:00,middle
