date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,5,������,19.5,5.1,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,6,�����ャ����眼��,4.9,20.4,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,7,�����������若�������鴻��,41.8,2.4,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,8,�����������吾�с�若��,14.4,6.9,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,9,�����激�ャ�眼�＜�������若��,24.2,4.1,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,10,��泣�ゃ�≪�潟�吟��������,8.5,11.8,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,11,��眼�＜�������＜�若�激�ｃ��,16.3,6.1,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,12,�����ゃ�������若��,13.5,7.4,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,13,��������吾�с�����,4.5,22.2,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,14,�����≪����鴻��,11.4,8.8,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,15,�����冴�帥�潟�吾�ｃ��,22.0,4.5,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,16,��������ｃ�潟�潟�����,18.3,5.5,2026-09-26 12:26:19+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,1,��鴻�帥�若����с�若��,17.0,5.9,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,2,�����������������潟����ｃ��,7.1,14.1,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,3,��帥�ゃ�祉�ゃ����ャ�若��,67.5,1.5,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,4,��吟�����,21.8,4.6,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,5,��������若����若��,42.5,2.4,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,6,��眼�若�������潟�������潟��,4.0,25.0,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,7,��帥�ゃ�祉�ゃ����ｃ�≪�����,5.3,18.9,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,8,��ゃ�潟����ｃ�眼�≪�鴻�若��,14.5,6.9,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,9,��激�ャ�������������ゃ�鴻��,18.0,5.6,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,10,��������潟�����������������,17.6,5.7,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,11,�����ｃ�������≪�激�若��,14.1,7.1,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,12,��≪�鴻�眼�����,30.7,3.3,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,13,�����潟����鴻�帥��,22.6,4.4,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,14,���������������,7.4,13.5,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,15,��鴻�������潟�違����潟��,93.4,1.1,2026-09-26 12:26:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,16,�����冴����潟�違����潟��,18.2,5.5,2026-09-26 12:26:21+09:00,middle
