date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,13,�����ゃ�������潟��,30.2,3.3,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,14,�����ゃ�������ｃ�若��,23.5,4.3,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,9,不知火特別,14:35発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����若����с�若��,44.9,2.2,2026-07-19 11:52:42+09:00,middle
2026-07-19,小倉,9,不知火特別,14:35発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��ゃ�������潟����若��,9.7,10.3,2026-07-19 11:52:42+09:00,middle
2026-07-19,小倉,9,不知火特別,14:35発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��帥�潟�������眼�ｃ�若�眼��,2.1,47.6,2026-07-19 11:52:42+09:00,middle
2026-07-19,小倉,9,不知火特別,14:35発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��≪�≪��,5.3,18.9,2026-07-19 11:52:42+09:00,middle
2026-07-19,小倉,9,不知火特別,14:35発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����ｃ�若�吾�с��,27.1,3.7,2026-07-19 11:52:42+09:00,middle
2026-07-19,小倉,9,不知火特別,14:35発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��若�潟����ゃ�潟�眼����若��,4.5,22.2,2026-07-19 11:52:42+09:00,middle
2026-07-19,小倉,9,不知火特別,14:35発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����鴻�����,16.2,6.2,2026-07-19 11:52:42+09:00,middle
2026-07-19,小倉,9,不知火特別,14:35発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����＜����������激�����,6.2,16.1,2026-07-19 11:52:42+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��吾�ャ�若�潟��������,5.2,19.2,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����激�����,24.9,4.0,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������潟�鴻����ｃ�����,18.4,5.4,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��違����潟����潟�違�����,19.0,5.3,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若����若��������,38.4,2.6,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������������≪��,9.1,11.0,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����������激�潟�違�鴻�帥��,35.8,2.8,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪�冴�����������,10.0,10.0,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������激�ｃ�若��������,30.5,3.3,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����眼����若��,32.3,3.1,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с�������若�����,46.9,2.1,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��泣�ゃ�≪�潟�激�ャ��������,15.0,6.7,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����眼�＜�潟����激�����,6.1,16.4,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,���������,5.4,18.5,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,��ゃ�潟�吟�≪�若�＜�潟��,24.8,4.0,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,10,宮崎S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,16,��≪�������������激��,9.0,11.1,2026-07-19 11:52:44+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��若�潟����潟����ゃ�����,29.4,3.4,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��帥�������≪�����,6.7,14.9,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������������ゃ�����,59.3,1.7,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��潟�������泣�潟�����,103.9,1.0,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,���������,17.5,5.7,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����ゃ�≪�＜�潟��,5.7,17.5,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����若�帥�����������������,153.2,0.7,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��泣����ｃ��,19.4,5.2,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��吾�若����ｃ�若�≪��������,6.4,15.6,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�������＜�≪�����,33.2,3.0,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,������������,97.0,1.0,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��宴�ゃ�冴����若��,121.1,0.8,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,������������,34.1,2.9,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������鴻��������,9.9,10.1,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,�����若����若�純��������,195.9,0.5,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����若����潟�泣�潟����ゃ��,18.1,5.5,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,17,��吾�с����潟��,3.3,30.3,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,11,小倉記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,18,�����若�若��������,15.9,6.3,2026-07-19 11:52:46+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��≪�������若����激�����,17.6,5.7,2026-07-19 11:52:48+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��眼�ｃ�若����鴻��������,23.3,4.3,2026-07-19 11:52:48+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��������������≪����潟��,48.5,2.1,2026-07-19 11:52:48+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����潟�違����若����泣�����,3.3,30.3,2026-07-19 11:52:48+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��������ゃ����鴻�帥��,9.7,10.3,2026-07-19 11:52:48+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����若�激�潟�����,9.3,10.8,2026-07-19 11:52:48+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����������若�吾�ｃ�潟��,2.1,47.6,2026-07-19 11:52:48+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��違����鴻��������,8.7,11.5,2026-07-19 11:52:48+09:00,middle
2026-07-19,小倉,12,筑紫特別,16:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��若����������ゃ��,28.2,3.5,2026-07-19 11:52:48+09:00,middle
2026-07-19,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,1,��鴻��������������������,1.7,58.8,2026-07-19 11:53:12+09:00,result
2026-07-19,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,2,�����若�若�潟�������若��,17.8,5.6,2026-07-19 11:53:12+09:00,result
2026-07-19,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,3,�����≪����吾�ｃ�����,20.8,4.8,2026-07-19 11:53:12+09:00,result
2026-07-19,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,4,��激�с����潟�潟�潟����若��,6.0,16.7,2026-07-19 11:53:12+09:00,result
2026-07-19,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,5,��帥�ゃ����若�潟����ゃ��,4.9,20.4,2026-07-19 11:53:12+09:00,result
2026-07-19,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,6,��眼�若����ャ�若�����������,132.0,0.8,2026-07-19 11:53:12+09:00,result
2026-07-19,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,7,��≪�ゃ�������������若��,114.0,0.9,2026-07-19 11:53:12+09:00,result
2026-07-19,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,8,��������������帥�����,5.1,19.6,2026-07-19 11:53:12+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,1,������������������,44.9,2.2,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,2,���������������,37.2,2.7,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,3,������������,97.9,1.0,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,4,��吾�ｃ�若����若�����,2.1,47.6,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,5,�����鴻�����������,16.2,6.2,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,6,��������ゃ����������若��,24.8,4.0,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,7,�����鴻����眼�������≪�潟��,12.8,7.8,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,8,�����潟����祉�����,2.7,37.0,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,9,��≪�������������ゃ��,102.6,1.0,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,10,��������若�����������,6.1,16.4,2026-07-19 11:53:14+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,1,��泣����祉�鴻�眼�若�����,24.4,4.1,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,2,��������������潟����ゃ�泣��,8.9,11.2,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,3,�����若�吾�ャ����眼�ｃ�����,5.7,17.5,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,4,�����吾�������鴻�����,67.2,1.5,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,5,�����鴻����������若��,40.2,2.5,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,6,��������帥����若��,82.0,1.2,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,7,�����祉����違�������ｃ��,12.7,7.9,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,8,�����若�����,347.6,0.3,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,9,��������ゃ�冴����潟�����,5.0,20.0,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,10,�����ャ�������眼��,185.4,0.5,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,11,�����������������＜�����,5.0,20.0,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,12,��鴻����若����潟�若�����,8.5,11.8,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,13,�����激����≪��������,3.7,27.0,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,14,�����ゃ�������≪�������潟��,129.4,0.8,2026-07-19 11:53:16+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,1,�����������ｃ�潟�����������,109.0,0.9,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,2,��������ャ�ゃ����若��,14.1,7.1,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,3,�����ゃ�潟����������若��,5.8,17.2,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,4,�����ｃ����鴻��,85.8,1.2,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,5,��ゃ����吾��,129.5,0.8,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,6,������������,13.9,7.2,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,7,��������潟����ゃ��,2.8,35.7,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,8,�����ゃ�������������潟�帥��,20.1,5.0,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,9,��潟�鴻�≪�����������,24.1,4.1,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,10,��激�若�������������激�����,8.1,12.3,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,11,�����潟����≪����ｃ�潟�����,7.3,13.7,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,12,��������若����潟�鴻����若��,7.3,13.7,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,13,��潟����ｃ�����,15.5,6.5,2026-07-19 11:53:19+09:00,result
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,1,�����潟�������若�吟����ゃ��,7.3,13.7,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,2,��激�ｃ����鴻��������,44.0,2.3,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,3,�����ｃ�������≪�若��,6.0,16.7,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,4,�����潟����帥�ゃ�����,15.3,6.5,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,5,�����若�吾�ャ�������若��,19.2,5.2,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,6,�����吾�≪�潟�若��,6.9,14.5,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,7,��������鴻�����,59.8,1.7,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,�����潟�������若��,4.3,23.3,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,��鴻����������������若��,47.7,2.1,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,�����潟����眼�＜�����,18.2,5.5,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,�����眼�＜�潟�������若�����,112.4,0.9,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,��������若����鴻����若��,30.6,3.3,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,��泣�������眼�с����若�����,4.2,23.8,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,�����≪�������冴�吟�泣��,13.9,7.2,2026-07-19 11:53:21+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,1,��潟�鴻�≪����＜�若��������,5.8,17.2,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,2,��祉�ゃ�����������,21.8,4.6,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,3,�����ゃ����������吾�≪�若��,6.6,15.2,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,4,�����������若�鴻�����������,44.5,2.2,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,5,��純����潟����眼�ｃ����帥��,17.4,5.7,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,6,��������������ャ�������若��,11.0,9.1,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,7,��鴻����ゃ����������ャ�若��,69.7,1.4,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,8,��≪����с�ゃ��������,35.5,2.8,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,9,��������≪��������,13.0,7.7,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,10,�����＜�若�≪��������,4.8,20.8,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,11,�����≪����ゃ�冴�������若��,12.6,7.9,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,12,�����若����違��������,10.6,9.4,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,13,��吾�ャ�若�潟��������,44.0,2.3,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,14,�����ャ����若�吾�с��,8.7,11.5,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,15,�����с�泣����若��������,22.7,4.4,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,16,�����ｃ�泣�ゃ�������潟�����,28.6,3.5,2026-07-19 11:53:23+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,1,�����с����若����с����若��,58.8,1.7,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,2,�����ゃ�������������ャ�若��,75.7,1.3,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,3,��眼�若�������眼�ｃ�若�����,17.3,5.8,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,4,��������潟�祉�鴻�≪�����,4.8,20.8,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,5,�����若�宴����違����ゃ��,52.0,1.9,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,6,�����若����ゃ��,6.6,15.2,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,7,��吾�若����ｃ�若�≪�����,5.1,19.6,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,8,������������������,51.9,1.9,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,9,�����������潟�≪�����,24.4,4.1,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,10,��眼�若�����������������,21.2,4.7,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,11,��鴻�������������若��,37.1,2.7,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,12,��������若��,7.4,13.5,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,13,��鴻�帥�潟�����,107.9,0.9,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,14,��眼�＜����潟����ｃ�若��,3.1,32.3,2026-07-19 11:53:25+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,1,�����鴻�������������ャ�≪��,12.0,8.3,2026-07-19 11:53:28+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,2,��������吟�潟�������若��,55.6,1.8,2026-07-19 11:53:28+09:00,middle
