date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,��帥�ゃ�祉�ゃ�泣�若�����,20.3,4.9,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,���������������,39.2,2.6,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,��≪�若����ｃ�≪�ゃ��,36.9,2.7,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,�����������若�������純��,49.5,2.0,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,�����若�眼����≪�潟�吾��,117.3,0.9,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,������������������,13.0,7.7,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,��������������ｃ�≪��,29.7,3.4,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,��≪�鴻�������若����若�����,25.2,4.0,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,��������������若�眼��,30.8,3.2,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,��吟�潟�違����ｃ��,12.7,7.9,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,�����ゃ�激�潟����若�����,2.5,40.0,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,��≪�若����ゃ����激�с��,9.6,10.4,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,��激�ャ��������,44.7,2.2,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,��吾�ャ�若�潟�祉��������,8.9,11.2,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,�����若�潟�祉�潟��,10.1,9.9,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,��������������������若��,7.2,13.9,2026-08-15 10:41:37+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,1,��鴻����若�������ｃ�≪��,6.3,15.9,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,2,�����������ャ����鴻�≪�若��,10.6,9.4,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,3,��������������潟��,16.5,6.1,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,4,��ゃ�若�吾�若����ゃ�����,4.2,23.8,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с�������鴻�����,16.8,6.0,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,6,��������≪��,20.4,4.9,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,7,�����ゃ�潟����潟�����,25.3,4.0,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,8,��������≪�����������,17.2,5.8,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,9,��泣����若�����,18.5,5.4,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,10,�����с����激��,11.2,8.9,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,11,�����ゃ�������������若�����,7.5,13.3,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,12,�����吟����冴�����,39.7,2.5,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,13,���������������������������,7.2,13.9,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,14,�����������激�潟�若��,32.1,3.1,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,15,��������若����ゃ��,32.3,3.1,2026-08-15 10:41:39+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��帥����≪����鴻�宴�����,25.7,3.9,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,�����潟����若����ャ�若��,33.6,3.0,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������潟�吟�ゃ��,11.8,8.5,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����с�ゃ����������ゃ�����,56.8,1.8,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,������������������,4.8,20.8,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,��吟�������������潟��,11.1,9.0,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,�����с����鴻�帥��,7.9,12.7,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��≪�ゃ�≪��,20.4,4.9,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����潟����冴��,10.9,9.2,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��������若�������鴻��,107.2,0.9,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,�����������若��������,25.5,3.9,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,�����с��,77.6,1.3,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,�����������眼�若�吾�ｃ��,87.1,1.1,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,�����＜�若�眼�����,44.0,2.3,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��眼�若�������≪�若��,2.6,38.5,2026-08-15 10:41:42+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,16,�����鴻�吾�с�ゃ��,19.7,5.1,2026-08-15 10:41:42+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻����違����若��,106.4,0.9,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������潟�吾�ｃ��,108.5,0.9,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������潟��,2.1,47.6,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�眼��������������,35.5,2.8,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����激�潟�����,36.9,2.7,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������潟�������������泣��,4.0,25.0,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��激�с�������潟�帥�����,14.1,7.1,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����������若�吟��,5.8,17.2,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��眼�若�潟����ャ����＜��,239.3,0.4,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��泣�潟�������吟�泣��,11.3,8.8,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����с�潟�����,14.6,6.8,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����潟����若�障�������若��,16.5,6.1,2026-08-15 10:42:10+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������������潟��,44.8,2.2,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����潟�吟�����,8.9,11.2,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��ゃ��������,3.5,28.6,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������泣����若��,111.1,0.9,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����若�吟��������,72.1,1.4,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������鴻�����,176.3,0.6,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����眼�＜�潟�������若�����,29.9,3.3,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����若�吾�ャ�������若��,14.5,6.9,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����障�潟�����������,1.4,71.4,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��帥����������吾�ャ��,203.7,0.5,2026-08-15 10:42:12+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,������������,12.9,7.8,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����с�≪����若����ｃ�����,8.5,11.8,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��純�������≪�ゃ�����,13.5,7.4,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��������若�����������,17.6,5.7,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��激�����,14.4,6.9,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��≪�����������,3.0,33.3,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,������������������,52.2,1.9,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�������泣����帥�若��,26.9,3.7,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��泣�潟����ゃ�冴�����,16.7,6.0,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����с�ゃ�鴻��������,10.9,9.2,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�����������,9.4,10.6,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����������眼�＜�潟����若��,4.7,21.3,2026-08-15 10:42:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,1,��吟�潟����純�若��,5.3,18.9,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,2,��激��������������,21.8,4.6,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,3,�����������≪�����,5.4,18.5,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,4,�����若����鴻�������若��,12.6,7.9,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,5,��������若�冴�＜��������,36.6,2.7,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若�激��,2.8,35.7,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,7,��潟�ゃ�����,12.3,8.1,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,8,�����ゃ����������ゃ�吟��,74.6,1.3,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,9,������������������������,35.9,2.8,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,10,��������潟��,16.2,6.2,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,11,�����ゃ�潟�≪�潟����若��,28.0,3.6,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,12,��≪�������������ゃ��,6.4,15.6,2026-08-15 10:42:16+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若����с�������蚊�若��,5.6,17.9,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��鴻�����������,5.9,16.9,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������潟�����������,23.9,4.2,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�潟����鴻�������激��,16.4,6.1,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��吾�������若�����������,3.4,29.4,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�違�����������,31.1,3.2,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ�潟�����,7.6,13.2,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪����ゃ�鴻�����,9.5,10.5,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����鴻��,16.2,6.2,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��鴻����若�������ゃ�����,16.0,6.2,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��蚊�若�������с�潟�吾�ｃ��,50.2,2.0,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��帥����若����ゃ�眼��,9.7,10.3,2026-08-15 10:42:18+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,��違����若����若�������若��,12.2,8.2,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,��帥����≪����������＜��,37.4,2.7,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,�����������若����с�≪�����,99.0,1.0,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����������宴��,101.5,1.0,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����������≪�ゃ��,16.5,6.1,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,�����激����激�ｃ�����,30.3,3.3,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,�����≪�眼�＜�ゃ�����,4.3,23.3,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�激�潟����若�潟�����,10.0,10.0,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,��激�ｃ�������違����若��,4.5,22.2,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,��激�с�������潟����若�����,3.7,27.0,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,��泣����潟�������＜��������,15.7,6.4,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��ゃ����ゃ����若��,62.8,1.6,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,13,�����潟����с�ゃ����ャ�若��,9.3,10.8,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,14,��≪�������帥�若�潟�����,42.4,2.4,2026-08-15 10:42:20+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��＜����吟�潟��,9.7,10.3,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,���������,60.3,1.7,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����������若�������激��,1.9,52.6,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��≪�潟����ｃ����吾�若��,8.5,11.8,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����ゃ�潟�����,22.8,4.4,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����������若�������若��,24.1,4.1,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����激��������������,42.2,2.4,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��眼�＜�若��������,27.5,3.6,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��≪�������ゃ�ゃ�激�ャ��,10.0,10.0,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��������若��,25.8,3.9,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ����帥�若����若��,15.1,6.6,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����ゃ����鴻�帥�若��,31.5,3.2,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��祉����������������若��,27.5,3.6,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����帥����泣����鴻��,46.3,2.2,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,�����若�吾�ャ�鴻����ｃ�若��,19.1,5.2,2026-08-15 10:42:22+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����с����若����с����若��,22.6,4.4,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������若��,10.2,9.8,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吟����潟��,9.1,11.0,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜�潟�帥�ゃ�����������,16.0,6.2,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉��������,18.1,5.5,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����若����吟�若��,7.1,14.1,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������ゃ�������眼�＜�若��,8.0,12.5,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ����ゃ�������潟��,13.9,7.2,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����≪�����������,3.2,31.2,2026-08-15 10:42:24+09:00,middle
