date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,��祉����若��,3.2,31.2,2026-08-29 21:53:58+09:00,result
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,���������������,8.6,11.6,2026-08-29 21:53:58+09:00,result
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����������ゃ��,9.2,10.9,2026-08-29 21:53:58+09:00,result
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,�����≪�潟��������,24.2,4.1,2026-08-29 21:53:58+09:00,result
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,��激����若�����������,4.8,20.8,2026-08-29 21:53:58+09:00,result
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,��＜�ゃ�激�с����≪�����,2.9,34.5,2026-08-29 21:53:58+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,1,�����ゃ����違�潟��,8.2,12.2,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,2,�����眼�ｃ�若��,16.6,6.0,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,3,�����������若�������純�潟��,194.4,0.5,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,4,��帥�ゃ����若����潟�����,2.4,41.7,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,5,��眼�ｃ�眼�＜�激�ｃ��,156.1,0.6,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,6,��吾�ャ�若�潟�祉��������,5.5,18.2,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,7,��������若�帥�若�����������,43.8,2.3,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,8,��＜�ゃ�激�с����泣��������,120.4,0.8,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,9,�����с�ゃ�����������������,32.4,3.1,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,10,�����潟�蚊����������若��,19.1,5.2,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,11,��≪�������鴻����吾�с��,24.0,4.2,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,12,��������������������若��,13.7,7.3,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,13,��違����潟�＜�����,25.1,4.0,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,14,�����潟�吟��,87.8,1.1,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,15,��帥�ゃ�祉�ゃ����違��,70.7,1.4,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,10,3歳以上1勝クラス,17:15発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,16,��吾�ｃ�潟�������ャ����若��,5.5,18.2,2026-08-29 21:54:00+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,1,�����若����若�鴻�帥�潟��,15.2,6.6,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,2,�����潟��������,48.8,2.0,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,3,�����＜�������若��,2.3,43.5,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,4,�����≪�潟��������,5.1,19.6,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,5,��＜�ゃ�激�с�������鴻�����,36.4,2.7,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,6,�����������������若��,34.1,2.9,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,7,�����ｃ�潟�������潟����若��,180.7,0.6,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,8,��������ゃ����鴻�帥��,40.7,2.5,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,9,��眼����若�������ゃ��,2.8,35.7,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,10,�����ゃ�冴����������若��,31.2,3.2,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,11,�����吟����冴�����,139.3,0.7,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,12,��違����若����≪�������潟��,17.8,5.6,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,11,3歳以上1勝クラス,17:45発走 / 芝1600m (左 B) / 天候:雨 / 馬場:良,13,��������潟�������ゃ��,199.9,0.5,2026-08-29 21:54:02+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,���������,5.6,17.9,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,��眼�若�������潟�������眼��,3.3,30.3,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,��帥����������潟����若��,4.1,24.4,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,��������潟��������,28.9,3.5,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��激�ｃ�ゃ����潟�違�鴻�帥��,16.4,6.1,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,���������������,22.9,4.4,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,��������������ｃ��,111.0,0.9,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,��激�������違�������ｃ��,5.4,18.5,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,��������若�����������,49.5,2.0,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,��������若��,62.5,1.6,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,��＜�ゃ�激�с�������若�����,11.7,8.5,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,������������������,36.6,2.7,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,13,��泣����若����吾�ャ��,51.9,1.9,2026-08-29 21:54:04+09:00,result
2026-08-29,中京,12,3歳未勝利,18:15発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,14,��＜�ゃ�激�с����吾�潟�純��,30.9,3.2,2026-08-29 21:54:04+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��≪�冴����ゃ����≪�鴻�若��,144.1,0.7,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����若����鴻�������若��,5.2,19.2,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��≪�鴻�潟����������潟��,104.3,1.0,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��激�с�������潟�帥�����,22.4,4.5,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,�����������吟����若��,13.9,7.2,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����潟����若�≪�鴻��,10.3,9.7,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��������≪�������ゃ�����,184.0,0.5,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��≪�ゃ����鴻����ｃ��������,83.2,1.2,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��眼�若�������潟��������,5.2,19.2,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����若�������ｃ�����,16.6,6.0,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��＜�ゃ�激�с����帥�ゃ�吟��,8.4,11.9,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��泣�潟�������吟�泣��,7.1,14.1,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,��������≪�冴�若��,4.5,22.2,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,��≪�若��������������������,12.3,8.1,2026-08-29 21:54:31+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,1,��祉�若�������ャ����若��,296.7,0.3,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,2,�����若����ゃ�鴻����若��,193.9,0.5,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,3,��������������ャ�����������,2.0,50.0,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,4,��祉�ゃ����ゃ��,11.9,8.4,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,5,��帥��������,9.7,10.3,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,6,��������������������潟�吾��,6.3,15.9,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,7,��潟�ゃ�障��,57.2,1.7,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,8,���������������,82.8,1.2,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,9,��純�若�����������,11.5,8.7,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,10,��≪�眼�������ｃ�若��,4.9,20.4,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,11,�����ゃ�鴻�ゃ�＜��,350.0,0.3,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,12,�����帥��������,18.1,5.5,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,13,��泣�����������������,37.5,2.7,2026-08-29 21:54:33+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,1,��������潟����ャ�若��,1.1,90.9,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,2,��泣�潟�眼�若��,267.3,0.4,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,3,�����潟�������ゃ��,11.2,8.9,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,4,��≪�ゃ�≪����������鴻�����,199.1,0.5,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,5,�����������眼�с�����,15.5,6.5,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,6,�����с�������若��,195.7,0.5,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,7,�����激�ャ����������ゃ��,30.4,3.3,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,8,�����������若����泣�潟�����,62.5,1.6,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,9,��ゃ�����,18.3,5.5,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,10,�����ゃ�������泣����若��,177.3,0.6,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,3,2歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,11,��激�ｃ�ゃ����若����若�����,558.7,0.2,2026-08-29 21:54:35+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,1,�����激�������ｃ�����,19.3,5.2,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,2,��蚊����ゃ��,23.2,4.3,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,3,��������泣�潟����ゃ�����,82.5,1.2,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,4,�����鴻�������ｃ�若��,49.7,2.0,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,5,��≪�����������,4.5,22.2,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,6,�����ゃ����ｃ��,2.8,35.7,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,7,�����с�ゃ�鴻��������,3.9,25.6,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,8,��吾�ャ�若�潟��������,153.1,0.7,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,9,�����ｃ�若�鴻�����,159.8,0.6,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,10,��������激����激�с�����,27.8,3.6,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,11,�����鴻�����������,96.7,1.0,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,4,3歳未勝利,11:30発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,12,��鴻����若����潟�若�����,4.0,25.0,2026-08-29 21:54:38+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,�����若����������ゃ��,4.9,20.4,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����ゃ����鴻�����������,31.8,3.1,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����潟����������ｃ��,15.7,6.4,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����ｃ����若�冴��������,149.2,0.7,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,�����ｃ�若����吟����ｃ��,17.1,5.8,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��潟�鴻�≪�祉�ゃ�潟��,51.9,1.9,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��������������������泣��,164.6,0.6,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,�����潟����������若����若��,8.9,11.2,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������宴�潟����ゃ��,43.1,2.3,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��眼�若�鴻�������鴻��������,2.2,45.5,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��≪�潟����������若��,4.7,21.3,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����ャ�������帥�����������,68.8,1.5,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,��������激�����,28.0,3.6,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,���������,40.8,2.5,2026-08-29 21:54:40+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,1,�����������������若�����,17.8,5.6,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,2,��������潟�������������泣��,38.8,2.6,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,3,��ゃ����激��,8.3,12.0,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,4,�����＜�����������,19.2,5.2,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,5,��違����������吾����若��,186.2,0.5,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,6,�����ゃ�激�潟����若�潟�����,9.0,11.1,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,7,�����潟����с�ゃ����ャ�若��,7.7,13.0,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,8,��泣�若����ャ�������с��,10.8,9.3,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,9,�����ゃ����若����≪��,108.4,0.9,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,10,��吾�ｃ�若����若�����,46.1,2.2,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,11,�����������若��,3.0,33.3,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,12,��泣����潟�������＜��������,5.2,19.2,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,13,��激�潟�����������������,267.7,0.4,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:稍,14,��������潟�違����ャ�����,9.2,10.9,2026-08-29 21:54:42+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,1,�����������若�����������,10.3,9.7,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,2,��������ャ�������若��,21.9,4.6,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,3,��������������＜�����,84.3,1.2,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,4,�����������若�����,6.4,15.6,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,5,��違�������≪�鴻����若��,7.5,13.3,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,6,�����若����眼�с�����������,180.1,0.6,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,7,�����������≪�������潟��,14.5,6.9,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,8,��吾�若����ｃ�若����鴻��,10.5,9.5,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,9,�����������潟�祉��,6.0,16.7,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,10,������������,8.2,12.2,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,11,��������泣�鴻����若��,89.7,1.1,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,12,�����ゃ�激�ｃ�≪�若�泣��,82.9,1.2,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,13,�����潟����潟�����,48.7,2.1,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,14,�����違����激�≪�����������,8.7,11.5,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,15,��������������ゃ�����,5.8,17.2,2026-08-29 21:54:44+09:00,result
2026-08-29,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,16,��鴻�������潟�違�����,43.8,2.3,2026-08-29 21:54:44+09:00,result
