date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��＜�ゃ�激�с�������≪��,6.6,15.2,2026-08-22 10:03:48+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��������若�鴻�������ゃ��,89.8,1.1,2026-08-22 10:03:48+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������＜�若��,3.9,25.6,2026-08-22 10:03:48+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��≪�������若�激��,10.0,10.0,2026-08-22 10:03:48+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��宴�ゃ�≪�ゃ����ゃ����若��,29.7,3.4,2026-08-22 10:03:48+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,������������������,8.0,12.5,2026-08-22 10:03:48+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,1,�����眼�������鴻�����,7.7,13.0,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,2,��眼�с����泣�ゃ����激�����,21.4,4.7,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,3,��祉����眼�＜�吾��,8.1,12.3,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,4,��ゃ����������吾�若����ｃ��,13.6,7.4,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,5,�����ゃ�激�潟����鴻�����,35.2,2.8,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,6,�����潟����若�眼�＜�����,56.4,1.8,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,7,��≪�鴻����������ｃ�若�眼��,12.6,7.9,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,8,��泣����帥�������潟��,16.7,6.0,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,9,�����若�鴻����泣�ゃ����＜��,20.7,4.8,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,10,�����ゃ�激�潟�����,94.7,1.1,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,11,�����������ゃ��������,90.1,1.1,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,12,��������帥��,3.6,27.8,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,13,�����������ｃ�≪�若�����,6.3,15.9,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,14,������������������,65.5,1.5,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,15,��������ゃ����������ゃ�����,8.2,12.2,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,16,��������鴻����潟����若��,18.2,5.5,2026-08-22 10:03:50+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,1,��������������若��,30.0,3.3,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,2,�����ｃ�����������,41.3,2.4,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,3,������������,22.7,4.4,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,4,��鴻�ゃ�若�������＜��,28.8,3.5,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,5,��泣�潟�吾�������若��,15.3,6.5,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,6,�����若����������ゃ��,27.1,3.7,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,7,�����若�吾�ャ�������若��,10.9,9.2,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,8,�����潟�����������,51.7,1.9,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,9,��違����潟�祉����若��,6.3,15.9,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,10,��������潟�鴻����若��,6.5,15.4,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,11,��≪�潟����若�吟����若��,8.5,11.8,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,12,�����ャ�������＜�������ｃ��,6.0,16.7,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,13,�����吾�若�������潟����鴻��,10.1,9.9,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,14,��������ゃ�����������,53.7,1.9,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,15,������������,21.5,4.7,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,16,��������潟�����������,56.2,1.8,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,17,�����с��������,15.3,6.5,2026-08-22 10:03:52+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,18,�����潟��������,16.0,6.2,2026-08-22 10:03:52+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����ゃ����鴻����������若��,102.9,1.0,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��≪�潟����若�����������,7.5,13.3,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��泣�若����ャ�鴻�帥�若��,26.0,3.8,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜����������ｃ�若��,2.7,37.0,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��≪�若�����������,254.4,0.4,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若�冴����������若��,35.0,2.9,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ャ�吟����＜�ゃ�����,1.7,58.8,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������������若��,163.7,0.6,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��激�潟�若�潟�����,66.2,1.5,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����障����若�������若��,26.8,3.7,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��泣����潟�������������若��,20.7,4.8,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������ゃ�激�с����違��,231.5,0.4,2026-08-22 10:04:17+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����潟����������潟�����,6.5,15.4,2026-08-22 10:04:20+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����潟�������若�吟����ゃ��,1.6,62.5,2026-08-22 10:04:20+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����若�������鴻����潟��,15.5,6.5,2026-08-22 10:04:20+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��ゃ�潟����ャ�若�吟��������,7.5,13.3,2026-08-22 10:04:20+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,�����若�������＜��������,16.3,6.1,2026-08-22 10:04:20+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,�����≪�������冴�吟�泣��,4.5,22.2,2026-08-22 10:04:20+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��潟����純��������,37.2,2.7,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,���������,88.8,1.1,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�ｃ�若����若�����,13.4,7.5,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��ゃ�若�泣�潟��������,12.5,8.0,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����吾��������,16.2,6.2,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ゃ����潟�����,41.2,2.4,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�������鴻��,106.3,0.9,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����祉�潟�����,4.7,21.3,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�潟�������ゃ�ゃ��,7.5,13.3,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�吾�ャ��������,37.4,2.7,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ�����������,7.4,13.5,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��吾�ャ�����������,17.4,5.7,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��帥�ゃ����若�蚊�ゃ��,87.3,1.1,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,������,2.5,40.0,2026-08-22 10:04:22+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�鴻����若��������,6.7,14.9,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�潟����潟�ゃ�潟��,3.8,26.3,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��≪�若�鴻�眼�ｃ�潟��,46.8,2.1,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с�������眼�＜��,18.4,5.4,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��激�若�����,10.2,9.8,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,���������,58.6,1.7,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��激�若�激�с��,71.9,1.4,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��������若����潟�鴻����若��,12.0,8.3,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��泣����������≪����＜��,5.5,18.2,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����潟�泣����若�吾��,20.3,4.9,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,��潟����潟����激�帥�����,8.1,12.3,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,��������ゃ�鴻����с�≪�����,12.2,8.2,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,��宴�����,16.8,6.0,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��������泣�若��,115.7,0.9,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,15,��潟����ｃ�����,21.3,4.7,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,16,�����帥��������,189.0,0.5,2026-08-22 10:04:24+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,�����眼�＜����若��,15.6,6.4,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��帥��������,20.1,5.0,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,��鴻����������純�若��,6.4,15.6,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,�����祉����＜�����,7.0,14.3,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��違����若�潟�≪�ゃ����潟��,9.2,10.9,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,�����������������若�鴻�����,11.3,8.8,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,�����激�ャ����������ゃ��,6.5,15.4,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,�����若����������ゃ�����,12.8,7.8,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,�����若����������若��,19.8,5.1,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,��������鴻�祉����激�с��,19.0,5.3,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,���������,4.9,20.4,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ����������潟�吾�����,27.7,3.6,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,��吾�ｃ�鴻�������若�����,16.6,6.0,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,�����鴻�������ｃ�若�����,73.4,1.4,2026-08-22 10:04:27+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,1,�����ゃ�����,89.4,1.1,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,2,��帥��������,10.7,9.3,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,3,�����������帥��������,39.2,2.6,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,4,��眼�ｃ����吾�с�眼�ｃ��,3.9,25.6,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,5,�����ｃ����若����激�ｃ�潟��,10.5,9.5,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,6,�����������ｃ�潟�����������,42.4,2.4,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,7,��≪�ゃ�≪����潟����潟�����,61.0,1.6,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,8,�����潟�����������,46.2,2.2,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,9,��激�ｃ�潟����������＜�若��,3.1,32.3,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,10,��������������若����ゃ��,6.0,16.7,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,11,�����眼�鴻����違�ゃ�����,48.8,2.0,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,12,��������潟����ゃ��,6.8,14.7,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,13,�����������������ゃ��������,57.5,1.7,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,14,�����≪����ゃ�冴��������,21.5,4.7,2026-08-22 10:04:29+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,�����若����眼�＜��������,7.4,13.5,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,������������������,86.8,1.2,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����鴻�������������ャ�≪��,13.6,7.4,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����������������若��,10.4,9.6,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��������若����������泣��,5.1,19.6,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с��������������,21.3,4.7,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����泣����鴻�宴�����,3.2,31.2,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟����吾����鴻��,4.5,22.2,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��＜�ゃ�����������,16.1,6.2,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��違�������ゃ����с�若��,115.8,0.9,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��激�с�若�潟����鴻��,138.1,0.7,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��祉����潟����ｃ�若��,11.3,8.8,2026-08-22 10:04:31+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若�����,5.1,19.6,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������若��,20.0,5.0,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若�≪�����,8.0,12.5,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����潟�������若�����,33.3,3.0,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����潟�鴻����若�����,17.3,5.8,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������≪��������,4.0,25.0,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��宴�若�������ｃ��������,5.6,17.9,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������ゃ�������若��������,10.9,9.2,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,���������������,6.3,15.9,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�障����ｃ��,8.5,11.8,2026-08-22 10:04:34+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,��鴻��������������������,8.1,12.3,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��激�≪�潟����ｃ��,32.2,3.1,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,�����ゃ�若����若�≪�若��,55.8,1.8,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,��潟�������激��������,89.2,1.1,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��鴻�帥�若�������眼�с�ゃ��,119.4,0.8,2026-08-22 10:04:36+09:00,middle
