date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,8,��������≪�潟����ｃ��,147.5,0.7,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,9,��≪�������ゃ��,2.5,40.0,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,10,�����鴻�宴�������≪�純�若��,15.9,6.3,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,11,�����≪��,263.4,0.4,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,12,�����ゃ�激�潟����若�����,10.5,9.5,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,13,�����������若��������,20.4,4.9,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,14,��眼����������ゃ�潟��,156.7,0.6,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,15,���������������,10.8,9.3,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,16,��違����ｃ�潟��,30.2,3.3,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,1,��吾�с����純����若��,56.0,1.8,2026-06-21 13:22:13+09:00,middle
2026-06-21,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,2,��泣����若�����,17.9,5.6,2026-06-21 13:22:13+09:00,middle
2026-06-21,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,3,��≪�若����若����若����鴻��,5.1,19.6,2026-06-21 13:22:13+09:00,middle
2026-06-21,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,4,��＜�ゃ�激�с�����������,8.4,11.9,2026-06-21 13:22:13+09:00,middle
2026-06-21,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,5,�����ゃ�激�潟����ｃ�鴻�����,4.1,24.4,2026-06-21 13:22:13+09:00,middle
2026-06-21,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,6,��潟����若�≪�ゃ����潟��,2.3,43.5,2026-06-21 13:22:13+09:00,middle
2026-06-21,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,7,��������潟�������ゃ��,16.6,6.0,2026-06-21 13:22:13+09:00,middle
2026-06-21,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,8,��������激�ャ�眼�＜��,7.3,13.7,2026-06-21 13:22:13+09:00,middle
2026-06-21,阪神,9,高砂特別,14:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,1,��鴻�����������������,3.0,33.3,2026-06-21 13:22:15+09:00,middle
2026-06-21,阪神,9,高砂特別,14:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,2,�����若��������������,4.1,24.4,2026-06-21 13:22:15+09:00,middle
2026-06-21,阪神,9,高砂特別,14:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,3,��������潟����若�����,7.3,13.7,2026-06-21 13:22:15+09:00,middle
2026-06-21,阪神,9,高砂特別,14:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,4,�����������������激��,11.3,8.8,2026-06-21 13:22:15+09:00,middle
2026-06-21,阪神,9,高砂特別,14:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,5,��������若�����,3.1,32.3,2026-06-21 13:22:15+09:00,middle
2026-06-21,阪神,9,高砂特別,14:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,6,�����若�����,39.3,2.5,2026-06-21 13:22:15+09:00,middle
2026-06-21,阪神,9,高砂特別,14:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,7,�����潟����若�����,9.1,11.0,2026-06-21 13:22:15+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,1,�����������ゃ�������若��,72.0,1.4,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,2,��＜�ゃ�激�с����激�����,33.3,3.0,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,3,��≪�若�������若��,16.6,6.0,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,4,�����ｃ�潟����ｃ�潟�����,43.7,2.3,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,5,��������������＜�若��,14.6,6.8,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,6,��������鴻�������潟�吾��,4.8,20.8,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,7,��帥����≪����ｃ�����,31.3,3.2,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,8,�����激�≪�潟�吾�ｃ��,5.7,17.5,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,9,��≪�����������,3.8,26.3,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,10,�����������ｃ�鴻����若�����,27.7,3.6,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,11,��������鴻�������違�鴻�帥��,43.4,2.3,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,12,�����ャ�若�������������吾��,85.3,1.2,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,13,�����ゃ�激�ｃ�≪��������,68.0,1.5,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,14,�����眼�＜�潟����激�����,6.8,14.7,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,15,���������,7.9,12.7,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,10,姫路S,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:重,16,�����ｃ�潟�帥�若��������,31.7,3.2,2026-06-21 13:22:17+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,1,��鴻����若�������ゃ��,19.9,5.0,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,2,�����＜�ゃ�潟����ゃ��,56.0,1.8,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,3,��＜�ゃ�激�с����激�潟�帥��,115.4,0.9,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,4,��������������潟��,36.2,2.8,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,5,�����＜�若�眼�с�潟��,6.8,14.7,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,6,��激�潟�������若��������,120.8,0.8,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,7,�����若�����������,17.6,5.7,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,8,��泣�ゃ����若��,8.6,11.6,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,9,�����＜�潟�����,11.6,8.6,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,10,�����������潟�������若��,10.6,9.4,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,11,�����潟����≪�����,3.7,27.0,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,12,�����冴����������若�激��,15.1,6.6,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,13,��＜�帥����鴻����若��,48.7,2.1,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,14,��������������潟�吟�����,7.1,14.1,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,15,��激�с�������潟�≪����ゃ��,27.5,3.6,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,16,��鴻����若����������с��,63.6,1.6,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,17,��鴻�ゃ�若����≪����若��,13.0,7.7,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,11,しらさぎS,15:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,18,��帥����������������若��,49.4,2.0,2026-06-21 13:22:20+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,1,�����潟�違����潟����ゃ�����,64.7,1.5,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,2,��������������ｃ�����,15.1,6.6,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,3,��純�������≪�潟����吾�ｃ��,20.4,4.9,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,4,�����������鴻�����������,8.1,12.3,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,5,��吾�若����≪�鴻�������若��,27.9,3.6,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,6,�����������眼�с��������,55.3,1.8,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,7,��＜�ゃ�激�с�������潟�����,75.1,1.3,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,8,�����������激�潟��,31.3,3.2,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,9,�����潟��,31.1,3.2,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,10,��������ｃ�若�冴�����������,25.9,3.9,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,11,�����������若����潟����ｃ��,33.4,3.0,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,12,��帥�������≪����潟����若��,1.3,76.9,2026-06-21 13:22:22+09:00,middle
2026-06-21,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1800m (右) / 天候:晴 / 馬場:重,13,���������������������,18.5,5.4,2026-06-21 13:22:22+09:00,middle
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,1,��純�������≪�ゃ�����,2.4,41.7,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,2,�����������������������с��,56.7,1.8,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,3,��������潟�帥�ゃ�潟����鴻��,3.3,30.3,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,4,��鴻��������,30.7,3.3,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,5,��������鴻����ｃ�≪�若��,325.4,0.3,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,6,��������若�潟����若��,113.1,0.9,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,7,�����若�吾�ャ�������若��,32.5,3.1,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,8,�����＜�ゃ�潟�潟�潟��������,8.4,11.9,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,9,�����潟����≪�����,16.2,6.2,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,10,��鴻�������潟�違�������若��,15.4,6.5,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,11,������������,6.6,15.2,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,12,�����若�������������潟��,203.6,0.5,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,13,��������≪�潟�違�����������,78.3,1.3,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,14,�����������≪�������潟��,58.7,1.7,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,15,�����������≪�潟�������若��,87.4,1.1,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,16,�����ｃ�若����潟�違�≪��,87.1,1.1,2026-06-21 13:22:48+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,1,�����ゃ�������若��,6.1,16.4,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,2,�����������≪�����,4.4,22.7,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,3,�����ゃ�潟�≪�潟����若��,6.3,15.9,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,4,��������帥����若��,5.1,19.6,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,5,�����眼�ｃ����≪����若��,17.9,5.6,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,6,�����若�眼��������������,56.7,1.8,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,7,�����潟��������,60.8,1.6,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,8,�����若����鴻�������若��,3.0,33.3,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,9,��吾�ｃ�鴻����違����若��,25.1,4.0,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,10,�����若�祉�潟�≪����ャ�若��,134.4,0.7,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,2,3歳未勝利,10:20発走 / ダ2400m (右) / 天候:小雨 / 馬場:良,11,�����������ｃ�潟�����������,22.4,4.5,2026-06-21 13:22:50+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,1,��鴻�������泣�������ゃ��,151.4,0.7,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,2,�����若�������吾�若��,114.9,0.9,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,3,�����潟�������ャ�����,21.4,4.7,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,4,�����若�������若����鴻�����,6.2,16.1,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,5,��純�������≪��,196.6,0.5,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,6,��激�с�ゃ��������������,6.3,15.9,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,7,��������泣�潟�����,62.7,1.6,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,8,��潟�������若��������,8.6,11.6,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,9,�����ゃ����������吾�≪�若��,17.9,5.6,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,10,�����ゃ����≪�����,76.0,1.3,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,11,���������������,160.1,0.6,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:良,12,��違����ゃ����純��,1.5,66.7,2026-06-21 13:22:53+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,1,�����≪�泣����������ｃ��,4.3,23.3,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,2,������������,42.2,2.4,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,3,��潟�鴻�≪�������激�����,37.5,2.7,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,4,�����ゃ�激�潟�ゃ�潟�≪�����,7.8,12.8,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,5,��������潟�����,122.5,0.8,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,6,��潟�潟�����,8.3,12.0,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,7,��������若�����������,54.8,1.8,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,8,�����潟�����,5.9,16.9,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,9,��������祉�潟��������,16.1,6.2,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,10,�����ゃ����������ｃ�吟�ゃ��,117.8,0.8,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,11,�����激����鴻�����,3.3,30.3,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,12,��≪�若��������������������,16.3,6.1,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,13,��違����潟��������,137.6,0.7,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,14,�����吾�若��������������,70.6,1.4,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,15,���������������������,706.6,0.1,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,16,��潟����潟����激�帥�����,13.3,7.5,2026-06-21 13:22:55+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,1,�����с��������,5.8,17.2,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,2,�����鴻����≪�若�＜�潟��,55.5,1.8,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,3,��潟�����������,1.8,55.6,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,4,�����ゃ�潟����若�鴻�帥��,20.0,5.0,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,5,��眼�若����ャ�若�����������,137.5,0.7,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,6,��������������帥�����,55.8,1.8,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,7,�����≪����吾�ｃ�����,24.8,4.0,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,8,��������≪�鴻�������ゃ��,3.2,31.2,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,9,�����若�祉�潟��������,25.5,3.9,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,10,��������ゃ�眼�≪�若�泣��,17.1,5.8,2026-06-21 13:22:57+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,�����������ゃ�����,16.8,6.0,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��＜�ゃ�激�с����祉�潟�����,14.1,7.1,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,�����ゃ�眼�������������若��,134.5,0.7,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,��≪�������������ゃ��,3.1,32.3,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,�����ｃ�若����������ャ�若��,6.7,14.9,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����ゃ�潟����������若��,13.1,7.6,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,��激�ャ�眼�с�鴻�帥��,4.8,20.8,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,�����帥�����������,18.9,5.3,2026-06-21 13:22:59+09:00,result
