date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��鴻����ゃ�������若��,8.8,11.4,2026-07-25 11:25:39+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��潟����眼�＜��,999.9,0.1,2026-07-25 11:25:39+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��帥����≪�������ゃ��,64.2,1.6,2026-07-25 11:25:39+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��≪�鴻�������ｃ�潟�鴻�����,2.4,41.7,2026-07-25 11:25:39+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������若�鴻�������ゃ��,98.9,1.0,2026-07-25 11:25:39+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����≪����������泣��,54.8,1.8,2026-07-25 11:25:39+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������������ャ�若��,8.1,12.3,2026-07-25 11:25:39+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��泣�ゃ�≪�潟�若�鴻��,9.4,10.6,2026-07-25 11:25:39+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,�����с��������,17.0,5.9,2026-07-25 11:25:41+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,��������潟�吾�с�若��,10.2,9.8,2026-07-25 11:25:41+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,�����若�吾�ャ�鴻��������,2.1,47.6,2026-07-25 11:25:41+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,��≪�������純��,23.5,4.3,2026-07-25 11:25:41+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,�����激�������������ャ�若��,10.9,9.2,2026-07-25 11:25:41+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��泣�����������������������,29.8,3.4,2026-07-25 11:25:41+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,��宴�若�������ゃ��,2.5,40.0,2026-07-25 11:25:41+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,�����若�違��������,15.9,6.3,2026-07-25 11:25:41+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,�����若�鴻����泣�ゃ����＜��,27.8,3.6,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,������������,23.9,4.2,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����若�潟����ゃ�������ゃ��,18.3,5.5,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��������違����若�����,4.0,25.0,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��������潟�吾����ｃ�若�����,13.4,7.5,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����吟����������ｃ��,68.2,1.5,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��≪�鴻�������若�������祉��,29.3,3.4,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,�����������ｃ�≪�若�����,6.1,16.4,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��泣�若����������ｃ�≪�����,19.9,5.0,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����ゃ�潟����若�鴻����若��,5.9,16.9,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,��������������≪�����,49.9,2.0,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,�����若����ｃ�潟�激�����,31.2,3.2,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,�����������若����眼�ｃ�若��,4.5,22.2,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,�����若�宴�若����ャ�若��,87.8,1.1,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��激�ｃ�潟�吾�ャ�����,155.9,0.6,2026-07-25 11:25:44+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,16,��������������������鴻��,13.5,7.4,2026-07-25 11:25:44+09:00,middle
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,1,�����������若�鴻��������,18.4,5.4,2026-07-25 11:26:10+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,2,�����ゃ�������ゃ����若��,19.4,5.2,2026-07-25 11:26:10+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,3,��������泣�潟�����,2.3,43.5,2026-07-25 11:26:10+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,4,��������潟�ゃ�若��,16.4,6.1,2026-07-25 11:26:10+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,5,��≪�ゃ����若����ｃ�若��,3.3,30.3,2026-07-25 11:26:10+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,6,�����潟�違�������鴻��������,12.6,7.9,2026-07-25 11:26:10+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,7,��������潟�潟�潟��,3.8,26.3,2026-07-25 11:26:10+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,8,�����眼�眼��,42.0,2.4,2026-07-25 11:26:10+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��泣��������������,29.3,3.4,2026-07-25 11:26:12+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,��眼�ｃ�眼�ｃ�≪�潟����若��,3.7,27.0,2026-07-25 11:26:12+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����ゃ����宴��,77.8,1.3,2026-07-25 11:26:12+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��潟�����������,3.3,30.3,2026-07-25 11:26:12+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,�����若�潟��������,3.6,27.8,2026-07-25 11:26:12+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����ゃ����ゃ�冴�≪�若��,8.5,11.8,2026-07-25 11:26:12+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,��激��������,157.9,0.6,2026-07-25 11:26:12+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,�����若�祉�潟��������,4.1,24.4,2026-07-25 11:26:12+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��眼�若�潟����ャ����＜��,64.3,1.6,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��������若�����������,27.1,3.7,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��ゃ����＜�ゃ�����,2.4,41.7,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����潟����≪����若��,19.6,5.1,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����激�潟�����,8.9,11.2,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��≪����ゃ����冴��,3.3,30.3,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��＜�ゃ�激�с�������眼�＜��,24.2,4.1,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������若��������,4.8,20.8,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,�����潟����若�障�������若��,13.0,7.7,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����������若�����,156.5,0.6,2026-07-25 11:26:15+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,1,�����ゃ����������≪�ゃ��,32.0,3.1,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,2,��泣�潟����潟�吾�с�����,13.4,7.5,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,3,��≪�����,6.4,15.6,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,4,�����≪�眼�＜�ゃ�����,3.8,26.3,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,5,��鴻����若�����������,192.5,0.5,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,6,�����������若��,4.6,21.7,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,7,�����������吾�с��,78.9,1.3,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,8,��泣�潟�祉�����,8.1,12.3,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,9,��ゃ�����,99.2,1.0,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,10,��������若�冴�潟����ゃ�若��,89.7,1.1,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,11,��������������ｃ�≪�冴�若��,3.3,30.3,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,12,��ゃ�������������激��������,195.3,0.5,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,13,�����鴻�帥�����������,115.0,0.9,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,14,�����吾��������,29.0,3.4,2026-07-25 11:26:17+09:00,middle
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��������＜�������眼�с�潟��,3.9,25.6,2026-07-25 11:26:19+09:00,middle
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��≪�潟����若�����������,6.3,15.9,2026-07-25 11:26:19+09:00,middle
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��������������激�ャ��,2.3,43.5,2026-07-25 11:26:19+09:00,middle
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,���������,10.6,9.4,2026-07-25 11:26:19+09:00,middle
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����������ｃ�≪��,3.7,27.0,2026-07-25 11:26:19+09:00,middle
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����ｃ�≪����＜�吟��,22.7,4.4,2026-07-25 11:26:19+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,1,��ゃ�潟����ｃ�������若��,4.8,20.8,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,2,�����������鴻�������潟�����,7.9,12.7,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,3,��������潟�鴻�������若��,22.7,4.4,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,4,��宴�����,12.4,8.1,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,5,��違����潟��������,63.0,1.6,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,6,��������祉�潟��������,7.9,12.7,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,7,��≪�若��,9.0,11.1,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,8,�����ゃ�潟�≪��������,40.1,2.5,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,9,�����潟�������ｃ�若�眼��,25.8,3.9,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,10,��潟����潟����激�帥�����,4.6,21.7,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,11,�����������ｃ��������������,10.4,9.6,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,12,�����������潟��,11.2,8.9,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,13,�����若�吾�ャ�≪�ゃ��,30.3,3.3,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,14,��祉�ゃ�潟�������若��,23.1,4.3,2026-07-25 11:26:21+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����ゃ�激�ｃ�≪�若�泣��,34.1,2.9,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����������若�����������,8.3,12.0,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����潟����潟�����,33.2,3.0,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��激�ャ�若�������若��,10.0,10.0,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,�����潟�������若��,21.6,4.6,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,��祉����潟����ｃ�若��,10.6,9.4,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����激����泣����若��,4.0,25.0,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��泣����������鴻�帥�若�����,28.2,3.5,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,�����ゃ�激�с��,6.0,16.7,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��≪�ゃ�≪����鴻�����,10.1,9.9,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��������泣�鴻����若��,16.1,6.2,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��吾�若����ｃ�若����鴻��,7.2,13.9,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,��違����潟�������若��,24.3,4.1,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,��ゃ�冴����若��,38.5,2.6,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,��������ｃ�潟��,51.5,1.9,2026-07-25 11:26:24+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����若����若����吟�若��,15.4,6.5,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����若�������������激�����,29.1,3.4,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��������с����若�宴�����,80.8,1.2,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����ャ�������若��,55.7,1.8,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��吾�с�������鴻����潟��,7.9,12.7,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��吟����潟��,43.3,2.3,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����潟�吟����若�����,2.7,37.0,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��帥�ゃ����������吾�с�若��,13.3,7.5,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,�����ゃ����ゃ�������潟��,37.1,2.7,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����＜�潟�帥�ゃ�����������,10.2,9.8,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��≪�����������,138.1,0.7,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,������������������,2.4,41.7,2026-07-25 11:26:26+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,1,�����若�����������������,10.7,9.3,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,2,�����激��������������,20.6,4.9,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,3,�����若����с����ｃ����若��,3.6,27.8,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,4,��吾�с�����������,3.6,27.8,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,5,��激����ｃ�潟��,4.5,22.2,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,6,�����潟�潟����ｃ��������,6.5,15.4,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,7,��吾�ｃ�鴻�������若��,22.3,4.5,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,8,�����ｃ����帥�若����若��,33.7,3.0,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,9,�����帥����泣����鴻��,68.0,1.5,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,10,���������������������,9.7,10.3,2026-07-25 11:26:28+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,1,��眼�＜�ゃ�吟�若��������,21.9,4.6,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,2,��������若��,25.9,3.9,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,3,�����ゃ����祉�若����潟��,33.1,3.0,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,4,�����ゃ����������若��,12.8,7.8,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,5,�����潟��������,11.4,8.8,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,6,��≪�鴻����������������若��,4.1,24.4,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,7,��吾�ャ�潟�������＜��������,5.4,18.5,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,8,�����ゃ�ゃ�若�����������,15.2,6.6,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,9,�����若�鴻����ゃ��,4.3,23.3,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,10,�����������≪�若��,29.8,3.4,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,11,�����с�ゃ�������ｃ�若�����,4.5,22.2,2026-07-25 11:26:30+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����眼�＜�潟�鴻����ｃ�若��,18.5,5.4,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,��激����眼�鴻����ｃ�潟��,12.7,7.9,2026-07-25 11:26:33+09:00,middle
