date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,��≪�若����ｃ�≪�ゃ��,27.5,3.6,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,�����������若�������純��,43.8,2.3,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,�����若�眼����≪�潟�吾��,110.5,0.9,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,������������������,14.9,6.7,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,��������������ｃ�≪��,24.4,4.1,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,��≪�鴻�������若����若�����,24.2,4.1,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,��������������若�眼��,29.4,3.4,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,��吟�潟�違����ｃ��,11.6,8.6,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,�����ゃ�激�潟����若�����,2.8,35.7,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,��≪�若����ゃ����激�с��,9.6,10.4,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,��激�ャ��������,43.8,2.3,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,��吾�ャ�若�潟�祉��������,7.9,12.7,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,�����若�潟�祉�潟��,11.0,9.1,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,��������������������若��,7.2,13.9,2026-08-15 12:02:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,1,��鴻����若�������ｃ�≪��,5.5,18.2,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,2,�����������ャ����鴻�≪�若��,10.0,10.0,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,3,��������������潟��,17.8,5.6,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,4,��ゃ�若�吾�若����ゃ�����,4.5,22.2,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с�������鴻�����,17.9,5.6,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,6,��������≪��,23.4,4.3,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,7,�����ゃ�潟����潟�����,26.1,3.8,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,8,��������≪�����������,17.6,5.7,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,9,��泣����若�����,21.5,4.7,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,10,�����с����激��,12.2,8.2,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,11,�����ゃ�������������若�����,7.3,13.7,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,12,�����吟����冴�����,44.0,2.3,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,13,���������������������������,6.4,15.6,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,14,�����������激�潟�若��,31.7,3.2,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,15,��������若����ゃ��,34.3,2.9,2026-08-15 12:02:41+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��帥����≪����鴻�宴�����,25.8,3.9,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,�����潟����若����ャ�若��,36.4,2.7,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������潟�吟�ゃ��,14.2,7.0,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����с�ゃ����������ゃ�����,42.0,2.4,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,������������������,3.6,27.8,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,��吟�������������潟��,10.9,9.2,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,�����с����鴻�帥��,8.8,11.4,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��≪�ゃ�≪��,21.7,4.6,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����潟����冴��,12.3,8.1,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��������若�������鴻��,94.9,1.1,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,�����������若��������,22.8,4.4,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,�����с��,91.0,1.1,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,�����������眼�若�吾�ｃ��,101.2,1.0,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,�����＜�若�眼�����,53.7,1.9,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��眼�若�������≪�若��,2.9,34.5,2026-08-15 12:02:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,16,�����鴻�吾�с�ゃ��,18.6,5.4,2026-08-15 12:02:43+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻����違����若��,106.4,0.9,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������潟�吾�ｃ��,108.5,0.9,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������潟��,2.1,47.6,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�眼��������������,35.5,2.8,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����激�潟�����,36.9,2.7,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������潟�������������泣��,4.0,25.0,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��激�с�������潟�帥�����,14.1,7.1,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����������若�吟��,5.8,17.2,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��眼�若�潟����ャ����＜��,239.3,0.4,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��泣�潟�������吟�泣��,11.3,8.8,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����с�潟�����,14.6,6.8,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����潟����若�障�������若��,16.5,6.1,2026-08-15 12:03:09+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������������潟��,44.8,2.2,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����潟�吟�����,8.9,11.2,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��ゃ��������,3.5,28.6,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������泣����若��,111.1,0.9,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����若�吟��������,72.1,1.4,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������鴻�����,176.3,0.6,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����眼�＜�潟�������若�����,29.9,3.3,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����若�吾�ャ�������若��,14.5,6.9,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����障�潟�����������,1.4,71.4,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��帥����������吾�ャ��,203.7,0.5,2026-08-15 12:03:11+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,������������,12.9,7.8,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����с�≪����若����ｃ�����,10.7,9.3,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��純�������≪�ゃ�����,10.2,9.8,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��������若�����������,45.0,2.2,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��激�����,17.3,5.8,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��≪�����������,4.2,23.8,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,������������������,90.1,1.1,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�������泣����帥�若��,43.0,2.3,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��泣�潟����ゃ�冴�����,23.4,4.3,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����с�ゃ�鴻��������,11.0,9.1,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�����������,7.1,14.1,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����������眼�＜�潟����若��,2.7,37.0,2026-08-15 12:03:13+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,1,��吟�潟����純�若��,4.5,22.2,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,2,��激��������������,49.2,2.0,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,3,�����������≪�����,3.7,27.0,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,4,�����若����鴻�������若��,12.7,7.9,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,5,��������若�冴�＜��������,60.7,1.6,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若�激��,2.8,35.7,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,7,��潟�ゃ�����,10.8,9.3,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,8,�����ゃ����������ゃ�吟��,248.0,0.4,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,9,������������������������,34.7,2.9,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,10,��������潟��,27.0,3.7,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,11,�����ゃ�潟�≪�潟����若��,79.2,1.3,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,12,��≪�������������ゃ��,8.5,11.8,2026-08-15 12:03:15+09:00,result
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若����с�������蚊�若��,4.8,20.8,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��鴻�����������,7.3,13.7,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������潟�����������,34.0,2.9,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�潟����鴻�������激��,25.8,3.9,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��吾�������若�����������,2.8,35.7,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�違�����������,47.3,2.1,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ�潟�����,7.3,13.7,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪����ゃ�鴻�����,9.3,10.8,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����鴻��,21.5,4.7,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��鴻����若�������ゃ�����,16.0,6.2,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��蚊�若�������с�潟�吾�ｃ��,81.9,1.2,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��帥����若����ゃ�眼��,10.0,10.0,2026-08-15 12:03:17+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,��違����若����若�������若��,12.0,8.3,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,��帥����≪����������＜��,44.7,2.2,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,�����������若����с�≪�����,121.0,0.8,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����������宴��,110.0,0.9,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����������≪�ゃ��,19.5,5.1,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,�����激����激�ｃ�����,39.5,2.5,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,�����≪�眼�＜�ゃ�����,3.7,27.0,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�激�潟����若�潟�����,10.3,9.7,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,��激�ｃ�������違����若��,4.5,22.2,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,��激�с�������潟����若�����,3.8,26.3,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,��泣����潟�������＜��������,16.0,6.2,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��ゃ����ゃ����若��,85.5,1.2,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,13,�����潟����с�ゃ����ャ�若��,8.8,11.4,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,14,��≪�������帥�若�潟�����,60.5,1.7,2026-08-15 12:03:19+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��＜����吟�潟��,10.0,10.0,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,���������,72.8,1.4,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����������若�������激��,2.0,50.0,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��≪�潟����ｃ����吾�若��,9.8,10.2,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����ゃ�潟�����,22.1,4.5,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����������若�������若��,21.9,4.6,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����激��������������,47.7,2.1,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��眼�＜�若��������,29.2,3.4,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��≪�������ゃ�ゃ�激�ャ��,7.2,13.9,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��������若��,24.5,4.1,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ����帥�若����若��,12.0,8.3,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����ゃ����鴻�帥�若��,34.1,2.9,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��祉����������������若��,27.5,3.6,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����帥����泣����鴻��,52.7,1.9,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,�����若�吾�ャ�鴻����ｃ�若��,20.1,5.0,2026-08-15 12:03:22+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����с����若����с����若��,24.5,4.1,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������若��,11.1,9.0,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吟����潟��,8.2,12.2,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜�潟�帥�ゃ�����������,19.1,5.2,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉��������,19.0,5.3,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����若����吟�若��,7.2,13.9,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������ゃ�������眼�＜�若��,7.8,12.8,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ����ゃ�������潟��,13.6,7.4,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����≪�����������,2.9,34.5,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����鴻����ｃ�������潟�����,5.6,17.9,2026-08-15 12:03:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����若�鴻����������若�����,31.5,3.2,2026-08-15 12:03:24+09:00,middle
