date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,3,������������,25.4,3.9,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,4,��������������吾�с�潟��,8.0,12.5,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,5,�����若����若�違����若�吟��,2.4,41.7,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,6,��ゃ����ャ�若�帥�����,58.5,1.7,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,7,�����若����純�潟��,22.4,4.5,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,8,��������冴����ゃ�潟��,20.9,4.8,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,9,��＜�ゃ�激�с����ゃ�若�����,9.6,10.4,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,10,��������鴻�������若��,6.1,16.4,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,11,��鴻����激�ｃ�������潟�����,19.1,5.2,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,12,�����ゃ�吾��,15.5,6.5,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,13,�����������������若��,7.3,13.7,2026-09-06 11:51:12+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��������潟�����,10.1,9.9,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,��������鴻�������ｃ��,65.5,1.5,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,��������������若�吾�ｃ��,3.1,32.3,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,�����ｃ�����,100.3,1.0,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,�����ゃ�ゃ�≪�潟�����������,7.6,13.2,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,������������������,117.8,0.8,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,��＜�ゃ�激�с�������障��,37.0,2.7,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,�����＜�鴻����������������若��,4.3,23.3,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,�����ャ�若�������吾�����,5.4,18.5,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��ゃ����泣��,55.4,1.8,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,�����激����ゃ�若�鴻�帥��,17.2,5.8,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,�����������≪�潟����若��,19.7,5.1,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,�����������鴻�������激��,54.9,1.8,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,��帥����≪�������������帥��,87.7,1.1,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,��������違�激�若�吟��,23.7,4.2,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,11,セントウルS,15:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,��帥����≪�ゃ��������,28.8,3.5,2026-09-06 11:51:14+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,1,��≪����������若��,24.9,4.0,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,2,��眼��������������,13.5,7.4,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,3,��������������若�眼��,10.0,10.0,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,4,��吟�������吟��,7.4,13.5,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,5,��鴻�若����若�吾�с�����,30.3,3.3,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,6,�����ゃ�激�潟����潟��,12.4,8.1,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,7,��������������潟�����,18.6,5.4,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,8,��≪�������鴻����潟��,12.5,8.0,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,9,��帥����≪��������,30.6,3.3,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,10,���������,3.4,29.4,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,11,��������祉�若��,42.8,2.3,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,12,�����с�鴻����ｃ�眼��������,15.3,6.5,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,13,�����с�潟�����,15.4,6.5,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,14,��≪�潟�激�с��,30.5,3.3,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,15,�����潟�鴻�������祉�����,11.9,8.4,2026-09-06 11:51:16+09:00,middle
2026-09-06,阪神,12,3歳以上2勝クラス,16:15発走 / ダ1400m (右) / 天候:曇 / 馬場:良,16,��≪�冴�帥����≪�����,15.1,6.6,2026-09-06 11:51:16+09:00,middle
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,�����若�吾�ャ�����������,68.3,1.5,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����潟����������泣��,5.8,17.2,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��������������≪��������,3.2,31.2,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����若�吾�ャ����眼�ｃ�����,10.6,9.4,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��泣�潟�祉�����,16.4,6.1,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��������若�帥�若�鴻��������,5.6,17.9,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����潟����若�≪�鴻��,19.4,5.2,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��������潟�ゃ�若��,17.3,5.8,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��激�潟�����������������,287.4,0.3,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��祉����泣�ゃ��,4.3,23.3,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����鴻����������若��,16.6,6.0,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����ｃ�潟�����������������,56.9,1.8,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,1,3歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,��泣����若�鴻����������激��,365.1,0.3,2026-09-06 11:51:42+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,1,�����ゃ����������潟��������,7.5,13.3,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,2,�����若�����������,3.0,33.3,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,3,��純����ｃ�若�泣�潟����ゃ��,120.1,0.8,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,4,��≪����ゃ�蚊�若��,3.3,30.3,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,5,�����眼�＜�潟�������若�����,99.9,1.0,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,6,��ゃ��������,3.2,31.2,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,7,�����泣����������鴻�����,23.5,4.3,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,8,��������������ゃ��,20.7,4.8,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,9,��≪����ゃ�����������,15.9,6.3,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,2,2歳未勝利,10:20発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,10,��������ゃ����激�若��,95.0,1.1,2026-09-06 11:51:44+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,�����激����≪��������,49.8,2.0,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��≪����ゃ����冴��,10.4,9.6,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��眼�潟����ｃ�潟�����,4.5,22.2,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��激�潟����潟����若�����,9.9,10.1,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��������若�≪�潟�������潟��,36.3,2.8,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����������眼�＜�潟����若��,18.6,5.4,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����鴻����若����с��,426.6,0.2,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,�����潟����≪����ｃ�潟�����,6.9,14.5,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��≪�＜�������潟����潟��,191.6,0.5,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��ゃ�祉����祉��,586.0,0.2,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��吾�ｃ�鴻����違����若��,48.7,2.1,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����ゃ�吾�ャ�若��,3.2,31.2,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,������������������������,123.8,0.8,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,�����若����鴻�������若��,4.1,24.4,2026-09-06 11:51:47+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,1,�����吾�鴻�����,18.2,5.5,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с�������潟�吾��,5.0,20.0,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,3,��違����若����≪�鴻����潟��,359.7,0.3,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,4,��������������吾�ｃ�����,12.3,8.1,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,5,�����潟�帥�ゃ�����������,178.0,0.6,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,6,�����������冴��,44.4,2.3,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,7,�����������若��,9.6,10.4,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,8,�����≪�����,4.4,22.7,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,9,�����潟�吾�с����泣��,16.3,6.1,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,10,�����������������若�����,12.5,8.0,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,11,��鴻����������������ゃ��,60.5,1.7,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,12,��純����ゃ�������眼�＜��,286.9,0.3,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,13,��＜�若����鴻�������若��,119.3,0.8,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,14,�����若�吾�ャ����ｃ�若�����,3.9,25.6,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,15,��≪�������ゃ�ゃ����若�����,9.0,11.1,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,4,3歳未勝利,11:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,16,��＜�＜�����,46.3,2.2,2026-09-06 11:51:49+09:00,result
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,1,�����帥��������,179.4,0.6,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,2,��鴻����с����������潟�祉��,116.9,0.9,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,3,��眼�若����������潟�����,6.2,16.1,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,4,��������������違�����,12.1,8.3,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,5,�����������若�激�違��������,24.7,4.0,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,6,�����ゃ����純�若�潟��,26.9,3.7,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,7,��≪�若�吾�ャ����若��,44.6,2.2,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,8,�����ゃ�冴�ゃ�潟�吟�泣��,3.3,30.3,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,9,��������ゃ�鴻����с�≪�����,20.2,5.0,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,10,��眼�潟����潟�ゃ�潟��,3.4,29.4,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,11,��������若����ャ�潟����若��,21.7,4.6,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,12,�����������≪�潟�������若��,95.0,1.1,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,13,��鴻����若����若����ｃ��,18.5,5.4,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,14,��泣����祉�鴻��������,46.6,2.1,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,15,�����������ｃ�潟�����������,38.7,2.6,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,5,3歳未勝利,12:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:良,16,��ゃ�潟����潟�鴻�蚊�ゃ��,10.3,9.7,2026-09-06 11:51:51+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,1,�����ｃ�潟�����������,16.5,6.1,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,2,��鴻����������眼��,13.8,7.2,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,3,��激�с�ゃ��������������,16.2,6.2,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,4,��≪�������≪�������ゃ�����,14.7,6.8,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,5,��������若����ｃ�若��,17.1,5.8,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,6,�����ｃ�≪�������若��,66.9,1.5,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,7,�����鴻�������������ャ�≪��,6.3,15.9,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,8,��������������泣��,30.2,3.3,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,9,���������,35.1,2.8,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,10,�����若����眼�ｃ�眼�����,3.8,26.3,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,11,��������若����������泣��,2.5,40.0,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,6,3歳以上1勝クラス,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,12,��鴻����若�������吾�с��,20.9,4.8,2026-09-06 11:51:53+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,1,������������������,19.3,5.2,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,2,��������������ｃ����潟��,16.0,6.2,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,3,�����ゃ�������潟�違��������,17.0,5.9,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,4,��鴻�������潟�違�����,22.7,4.4,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,5,��������泣�鴻����若��,30.7,3.3,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,6,��������潟�帥�ゃ�潟����鴻��,17.5,5.7,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,7,��������潟����≪�����,55.7,1.8,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,8,��潟�鴻�≪����＜�若��������,5.8,17.2,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,9,�����������≪�ゃ�鴻�����,24.1,4.1,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,10,��������祉�潟�������ゃ�潟��,5.5,18.2,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,11,�����������潟�≪�眼�����,32.6,3.1,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,12,�����ｃ�潟�違��������,4.6,21.7,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,13,��吾�ｃ�潟�������若��,18.8,5.3,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,14,�����ｃ�若�冴�＜�潟����ｃ��,9.3,10.8,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,15,�����若�吾�ャ����������激��,35.7,2.8,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 C) / 天候:晴 / 馬場:良,16,�����眼�����,10.2,9.8,2026-09-06 11:51:55+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,1,��吟�����������,18.4,5.4,2026-09-06 11:51:58+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,2,��潟�鴻�≪����ｃ��������,20.0,5.0,2026-09-06 11:51:58+09:00,middle
