date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,3,�����若����若��������,26.0,3.8,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,4,��������若�宴�若��,9.5,10.5,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,5,��違����潟����潟�違�����,26.7,3.7,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,6,��＜�ゃ�激�с�����������,37.6,2.7,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,7,�����������激�眼�����,19.7,5.1,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,8,�����������激�潟�違�鴻�帥��,32.4,3.1,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,9,��眼�������������若�����,7.1,14.1,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,10,��������激�ｃ�若��������,18.7,5.3,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,11,��鴻����������ゃ�若����潟��,6.1,16.4,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,12,��≪�������������激��,7.7,13.0,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,13,��激�潟�������若��,6.6,15.2,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,14,��＜�ゃ�激�с����潟����激��,55.1,1.8,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,15,������,10.2,9.8,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,�����������≪��,9.6,10.4,2026-06-27 12:55:32+09:00,middle
2026-06-27,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,�����≪�鴻����ゃ�ゃ�若��,4.6,21.7,2026-06-27 12:55:32+09:00,middle
2026-06-27,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,��������������純��������,15.0,6.7,2026-06-27 12:55:32+09:00,middle
2026-06-27,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,�����ゃ�潟����潟�����,9.5,10.5,2026-06-27 12:55:32+09:00,middle
2026-06-27,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,��鴻����������吟����若�����,15.3,6.5,2026-06-27 12:55:32+09:00,middle
2026-06-27,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,������,6.3,15.9,2026-06-27 12:55:32+09:00,middle
2026-06-27,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��＜�ゃ�激�с��������������,25.7,3.9,2026-06-27 12:55:32+09:00,middle
2026-06-27,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,��帥����鴻�若����������若��,2.0,50.0,2026-06-27 12:55:32+09:00,middle
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,1,�����≪�若��,28.7,3.5,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,2,��≪����泣�����,2.8,35.7,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,3,��������若����鴻�≪�����,204.5,0.5,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,4,��違����������吾����若��,60.4,1.7,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,5,�����������ｃ�眼�с�潟��,181.1,0.6,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,6,��������≪��������,7.9,12.7,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,7,��������若�������鴻�帥�ゃ��,18.3,5.5,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,8,��鴻����若����若��������,20.7,4.8,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,9,�����若�鴻����ゃ�若��,147.3,0.7,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,10,�����激�������若��������,7.5,13.3,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,11,��泣�潟�≪�ゃ����ｃ�若��,99.5,1.0,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,12,��������純�潟��,77.2,1.3,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,13,��鴻�若����若����ｃ�ゃ�����,130.0,0.8,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,14,��≪����≪��,15.7,6.4,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,15,��鴻�ゃ�若����祉�����������,5.0,20.0,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:重,16,�����若�吾�ャ�≪�鴻��������,5.6,17.9,2026-06-27 12:55:58+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,1,��泣�潟�帥�������若�����,29.5,3.4,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,2,��鴻�ゃ�若�眼��,4.1,24.4,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,3,��激�����,93.8,1.1,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,4,�����潟�違�������鴻��������,36.4,2.7,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,5,��≪�ゃ����若����ｃ�若��,6.8,14.7,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,6,�����ゃ�潟�冴�鴻�冴�����,8.2,12.2,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,7,��������若����������泣��,5.8,17.2,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,8,��������潟�潟�潟��,13.0,7.7,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,9,�����ャ����眼�с�若��,66.9,1.5,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,10,�����������泣�若��,3.1,32.3,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,11,��≪�������潟�鴻�吾�с�潟��,24.1,4.1,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:晴 / 馬場:不,12,��祉����泣�ゃ��,19.5,5.1,2026-06-27 12:56:00+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,1,�����祉����違�������ｃ��,9.3,10.8,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,2,��泣����祉�鴻��������,45.4,2.2,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,3,�����ゃ����潟�����,57.4,1.7,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,4,�����������������＜�����,40.3,2.5,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,5,�����若�����,211.8,0.5,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,6,�����潟����≪�����,24.1,4.1,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,7,�����鴻����眼�������≪�潟��,103.0,1.0,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,8,�����若�吾�ャ�≪�ゃ��,77.9,1.3,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,9,��潟�ゃ����鴻����純�若��,1.1,90.9,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,10,��������潟�����,42.6,2.3,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,11,������������������������,208.9,0.5,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:不,12,��激�潟����潟����若�����,11.5,8.7,2026-06-27 12:56:02+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,1,��ゃ�潟����ｃ�������若��,11.1,9.0,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,2,�����������ャ�若����ｃ��,5.6,17.9,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,3,�����宴�≪����鴻����純�若��,251.6,0.4,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,4,�����違�吾�鴻�帥�潟��,10.0,10.0,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,5,�����若�������ｃ�����,9.1,11.0,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,6,�����ゃ�����,254.7,0.4,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,7,��蚊����ｃ�����,17.3,5.8,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,8,�����潟�泣����若�吾��,6.7,14.9,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,9,��������帥�若����若�����,94.9,1.1,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,10,��≪����宴�������≪�����,41.7,2.4,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,11,�����≪�眼�＜�ゃ�����,4.3,23.3,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,12,�����ゃ�潟�������＜�若��,28.0,3.6,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,13,��宴�����,123.3,0.8,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,14,��≪�ゃ����ゃ��,5.8,17.2,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,15,������������������,15.2,6.6,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,16,�����潟����≪����若��,60.3,1.7,2026-06-27 12:56:04+09:00,result
2026-06-27,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,1,��鴻��������������������,2.1,47.6,2026-06-27 12:56:06+09:00,result
2026-06-27,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,2,������������������,6.9,14.5,2026-06-27 12:56:06+09:00,result
2026-06-27,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,3,�����ゃ�若����若�≪�若��,36.7,2.7,2026-06-27 12:56:06+09:00,result
2026-06-27,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,4,��泣����潟�������������若��,54.6,1.8,2026-06-27 12:56:06+09:00,result
2026-06-27,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,5,��≪�眼�������ｃ�若��,3.7,27.0,2026-06-27 12:56:06+09:00,result
2026-06-27,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,6,��������������������潟�吾��,20.9,4.8,2026-06-27 12:56:06+09:00,result
2026-06-27,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,7,�����若�潟��������,3.9,25.6,2026-06-27 12:56:06+09:00,result
2026-06-27,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,8,������������,30.4,3.3,2026-06-27 12:56:06+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,��潟�泣�若�吾��,25.5,3.9,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����≪��,38.1,2.6,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,��������������≪��������,2.7,37.0,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,��泣�潟����潟�吾�с�����,13.4,7.5,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,��������潟�祉�鴻�≪�����,2.0,50.0,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��潟����純��������,9.1,11.0,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,��潟�若����潟��������,35.3,2.8,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,�����潟����若�≪�鴻��,42.0,2.4,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,��������若�������若����ｃ��,15.7,6.4,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,�����潟�������������ャ�祉��,28.9,3.5,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,�����＜�潟�������違����若��,231.2,0.4,2026-06-27 12:56:09+09:00,result
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,1,��������潟�眼�＜�潟����ゃ��,16.2,6.2,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,2,��潟�鴻�≪��������,13.1,7.6,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,3,��違����潟�≪�����,39.6,2.5,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,4,��＜�ゃ�激�с�������潟��,3.2,31.2,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,5,�����ｃ�若�������ゃ��,20.0,5.0,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,6,�����������≪�����,7.6,13.2,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,7,��泣����潟����泣�潟����ゃ��,8.5,11.8,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,8,��≪�ゃ����������若��,10.4,9.6,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,9,��������≪�����,36.1,2.8,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,10,��眼����������≪�����������,63.3,1.6,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,11,��������≪�������潟����若��,2.9,34.5,2026-06-27 12:56:11+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,1,�����＜�帥�潟��,3.1,32.3,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,2,��������潟�冴��������,12.8,7.8,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,3,��泣����������吾�若��,25.7,3.9,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,4,�����泣����鴻�宴�����,9.4,10.6,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,5,�����������������������若��,60.5,1.7,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,6,��鴻����若�������吾�с��,8.7,11.5,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,7,��������帥�����,3.7,27.0,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,8,��祉�ゃ�������宴�����,28.2,3.5,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,9,��吾�ャ��������,16.5,6.1,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,10,�����吾�с�鴻�����,9.0,11.1,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:重,11,�����若����若����帥�����,9.0,11.1,2026-06-27 12:56:13+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,1,��������ゃ����������≪��,7.3,13.7,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,2,��������ゃ�≪�若�����,29.6,3.4,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,3,��������������ゃ�������潟��,7.8,12.8,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,4,��������������ャ�����,3.2,31.2,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,5,��������������潟�吟�����,29.9,3.3,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,6,�����＜����若��������,7.7,13.0,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,7,��������若����潟�違�≪�����,4.7,21.3,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,8,��激�ャ�若�������若��,4.4,22.7,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,9,長万部特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,9,�����潟����潟�����,19.8,5.1,2026-06-27 12:56:15+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,1,�����若����＜�����,4.9,20.4,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,2,�����������若�������ｃ��,9.4,10.6,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,3,��������若��,6.5,15.4,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,4,�����ｃ����泣�眼�＜�ゃ��,4.7,21.3,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,5,���������������������,38.4,2.6,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,6,�����若�������潟����ゃ��,7.1,14.1,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,7,�����ゃ�ゃ�若�����������,14.5,6.9,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,8,�����������ｃ��,6.7,14.9,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,9,�����ゃ�潟�≪�������ャ�若��,10.5,9.5,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,10,��≪�＜�吾�鴻��������������,17.4,5.7,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,10,洞爺湖特別,14:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,11,�����������≪�若��,22.1,4.5,2026-06-27 12:56:17+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,1,�����潟�����������,40.5,2.5,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,2,�����������������ｃ�����,4.6,21.7,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,3,��吾�с�若�＜�������眼�ｃ��,8.9,11.2,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,4,��鴻����若��������������,71.0,1.4,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,5,�����ｃ�����,13.7,7.3,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,6,��������＜�激��,36.7,2.7,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,7,�����ゃ��������������,31.3,3.2,2026-06-27 12:56:20+09:00,middle
