date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,�����眼����眼�＜�若����ゃ��,2.6,38.5,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��＜�ゃ����������ｃ�潟��,63.9,1.6,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����ゃ�������������帥��,88.5,1.1,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��鴻����������吟����若�����,52.0,1.9,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����若����������潟�激�����,92.5,1.1,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��激�ャ����若�違�������宴��,25.8,3.9,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����������≪����眼�＜��,20.0,5.0,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��������若�冴�������吟��,30.8,3.2,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��違����潟����鴻����ｃ�若��,6.8,14.7,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��≪�＜�������潟�������潟��,5.9,16.9,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��≪�ゃ����＜�若�≪�若�����,23.4,4.3,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��眼����潟�����,9.9,10.1,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,�����若�違����ゃ��,7.3,13.7,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��泣�����������������������,55.8,1.8,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,16,��激�潟����帥��,36.4,2.7,2026-08-09 14:39:55+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��������������ゃ�����,5.1,19.6,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��������������������ゃ�����,169.8,0.6,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��≪�������ｃ�������若�����,10.8,9.3,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����с����若��,17.5,5.7,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����若�激�若�����,15.4,6.5,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��≪�若����潟����潟�����,9.9,10.1,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��祉����激�若����若�吾��,20.2,5.0,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,��鴻����������������ゃ��,63.5,1.6,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,������������������,27.8,3.6,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��≪�������純��,54.7,1.8,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,��������潟����吾�с�潟��,29.8,3.4,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,12,������������,111.7,0.9,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,13,��������潟�吾�с�若��,8.1,12.3,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,14,�����若�眼����������鴻��,6.2,16.1,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,15,�����с����������純�潟��,6.9,14.5,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,16,��ゃ�������潟����с�ゃ�����,10.8,9.3,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,17,�����������ゃ�������若��,57.8,1.7,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,18,��������潟����鴻����若��,26.8,3.7,2026-08-09 14:39:57+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,1,��������ャ�鴻��������,24.0,4.2,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,2,�����若�冴�������ｃ��,14.6,6.8,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,3,�����ゃ�潟����若�鴻����若��,7.3,13.7,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,4,�����鴻�������������ャ�若��,21.8,4.6,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,5,��������若�帥�若����鴻�若��,11.2,8.9,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,6,��吾�若����ｃ�若����帥�����,43.3,2.3,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,7,�����������ｃ�≪�若�����,4.5,22.2,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,8,��眼�с�����������,59.1,1.7,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,9,�����������若�冴�����,20.9,4.8,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,10,��������潟����≪�����,10.6,9.4,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,11,��鴻�冴�������潟����ゃ�����,76.1,1.3,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,12,�����������≪��,40.4,2.5,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,13,��������違����若�����,3.1,32.3,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,14,�����潟�違��������,72.0,1.4,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,15,�����若�吾�ャ�純�����������,25.1,4.0,2026-08-09 14:39:59+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,16,�����激�с��,15.8,6.3,2026-08-09 14:39:59+09:00,middle
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����ゃ����若�������吟��,41.1,2.4,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����若�冴����������若��,4.8,20.8,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��激�潟�若�潟�����,14.3,7.0,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����潟����眼�＜�����,42.1,2.4,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�ｃ����鴻��������,34.8,2.9,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��ゃ����眼����帥�≪��,160.2,0.6,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,���������,90.8,1.1,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��眼�＜�ゃ�帥����冴��,11.0,9.1,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ゃ����鴻�����,17.8,5.6,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����������＜�ゃ��,7.8,12.8,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪�若�≪�若�����,299.5,0.3,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��泣�������眼�с����若�����,1.6,62.5,2026-08-09 14:40:24+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����������潟��,16.1,6.2,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����吾�潟�潟����ｃ����潟��,8.6,11.6,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��宴�ゃ�����,156.9,0.6,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��＜�ゃ����激�ャ��,200.2,0.5,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��鴻�ゃ�若�眼��,2.1,47.6,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��������泣�潟�����,5.6,17.9,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,���������������,78.7,1.3,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����若�眼�������������ゃ��,2.7,37.0,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��������泣�潟����ゃ�����,283.2,0.4,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����潟�違�������鴻��������,38.0,2.6,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����������鴻�����,111.9,0.9,2026-08-09 14:40:26+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������≪�����,11.2,8.9,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��違����潟�������若��,69.6,1.4,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������潟�������若��,6.4,15.6,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�с�潟����激�����,4.2,23.8,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��������激�����,5.1,19.6,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��泣����潟����泣�潟����ゃ��,8.6,11.6,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������������若��,34.3,2.9,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��������ｃ�������ｃ��,59.2,1.7,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ����ゃ�潟�����,13.3,7.5,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с�������潟��,3.0,33.3,2026-08-09 14:40:28+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����吾�������鴻�����,41.1,2.4,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�泣�若�吾��,50.4,2.0,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����������鴻�宴�����,111.1,0.9,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����ゃ����������������若��,7.6,13.2,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��泣����祉�鴻��������,19.2,5.2,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с����祉�潟�����,5.4,18.5,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������若�＜�潟����с�鴻��,199.3,0.5,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с�������眼�＜��,10.4,9.6,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������������＜�����,3.9,25.6,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����潟�������純����若��,3.4,29.4,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��泣����祉�鴻�眼�若�����,7.1,14.1,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��激�若�潟�������������若��,27.2,3.7,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����������若�鴻��������,177.8,0.6,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��鴻����若����������泣��,155.2,0.6,2026-08-09 14:40:30+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,�����吟�����,19.5,5.1,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,��≪�������潟�若��,19.8,5.1,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,��≪�鴻�潟����������鴻��,152.4,0.7,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,�����若����������ｃ��,23.4,4.3,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,�����с�������若��,98.6,1.0,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,��純�若�����������,55.2,1.8,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�鴻�ゃ�＜��,25.5,3.9,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,��ゃ�潟�泣�ゃ����鴻����若��,112.3,0.9,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,�����帥��������,42.5,2.4,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,��≪�眼�������ｃ�若��,32.2,3.1,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ�������潟��,2.4,41.7,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��祉�ゃ����ゃ��,3.0,33.3,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,13,��������������ャ�����������,4.2,23.8,2026-08-09 14:40:32+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����純�若�潟��,51.2,2.0,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����吾����������＜�ゃ�ゃ��,57.2,1.7,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,�����潟����若�����,228.4,0.4,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��������������≪�����������,93.4,1.1,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��帥��������,10.0,10.0,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������帥����吾��������,280.7,0.4,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�吾�ャ�若��,2.5,40.0,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,���������������,243.5,0.4,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��������若����ャ�潟����若��,19.3,5.2,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,��激�ｃ�潟����������＜�若��,8.3,12.0,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����潟����鴻�帥����鴻�帥��,4.4,22.7,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,�����������若�激�違��������,11.0,9.1,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����ゃ��������������������,27.1,3.7,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,��������潟����ゃ��,5.6,17.9,2026-08-09 14:40:35+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��違����潟��������,45.2,2.2,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����若�����������,18.4,5.4,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,���������������,5.5,18.2,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������帥�����,1.8,55.6,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��������若����潟�鴻����若��,13.1,7.6,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��激�с�������潟�≪����若��,39.8,2.5,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с�������若��,7.5,13.3,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��激�若�������������激�����,30.8,3.2,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�潟�≪�����,123.0,0.8,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�激�潟����若�����,65.7,1.5,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�潟�������吟�若��,90.7,1.1,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����若�鴻����������ゃ�潟��,16.2,6.2,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,�����若�������ｃ��,217.2,0.5,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������若�����,31.3,3.2,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��������ｃ�����,459.0,0.2,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����������潟�違����若�����,16.1,6.2,2026-08-09 14:40:37+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��帥�ゃ�������ｃ�≪����若��,39.2,2.6,2026-08-09 14:40:39+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����＜����若����������若��,219.5,0.5,2026-08-09 14:40:39+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����������������眼��,181.3,0.6,2026-08-09 14:40:39+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,������������,121.3,0.8,2026-08-09 14:40:39+09:00,result
