date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,4,��帥�ゃ����������吾�若��,19.9,5.0,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,5,��違�������≪�鴻����若��,13.3,7.5,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,6,��≪�������������吟��,302.3,0.3,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,7,��≪����≪�≪��,4.8,20.8,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,8,��眼�若�眼�若�������ｃ�若��,70.5,1.4,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,9,�����������潟�≪�若����激��,269.3,0.4,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,10,��������������＜�����,212.9,0.5,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,11,�����若����吟����с�ゃ��,1.8,55.6,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,12,��������激�若�吾�с��������,482.9,0.2,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,13,��������ゃ�����������,22.6,4.4,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,14,��������鴻����吾�若��,6.0,16.7,2026-09-06 21:35:35+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������������������若��,56.0,1.8,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������с�潟�帥�若��,75.3,1.3,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ゃ����蚊�若��,4.3,23.3,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜�潟����若�����,13.9,7.2,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ��������������,150.1,0.7,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����≪�����������,13.6,7.4,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�吾�ャ�≪�若��,31.8,3.1,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��潟�鴻�≪��������������,56.9,1.8,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪����������������若��,9.8,10.2,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����鴻�激�若��������������,1.9,52.6,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��鴻�帥�若����������潟�����,27.8,3.6,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��≪�������潟��,7.1,14.1,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若����≪��,150.6,0.7,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ゃ�潟�����������,359.5,0.3,2026-09-06 21:35:37+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,1,���������,47.5,2.1,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,2,�����冴����鴻�帥�若����若��,9.6,10.4,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,3,��������違��������,5.3,18.9,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,4,�����若�����������,11.9,8.4,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,5,�����若�����,164.2,0.6,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,6,��違����若�������吾�с��,13.5,7.4,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,7,��������≪����吾�с�潟��,333.2,0.3,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,8,�����吟�≪��,10.7,9.3,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,9,�����ゃ����泣�泣�������ｃ��,2.6,38.5,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,10,��潟�������������若��,7.0,14.3,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,11,��泣�潟�祉�������眼�若�����,11.9,8.4,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,12,��吾�ｃ�������ｃ�����,101.8,1.0,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,13,�����＜�若�������若��,370.4,0.3,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,14,��������潟����ｃ����若��,14.5,6.9,2026-09-06 21:35:39+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,1,��������鴻����眼�＜��,4.6,21.7,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,2,��泣����純�潟�吾�с�潟��,21.0,4.8,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,3,���������,23.5,4.3,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,4,��������若��,12.3,8.1,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,5,�����潟��������,8.5,11.8,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,6,��激�ャ�������若�眼��,17.5,5.7,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,7,��潟�若����с�����������,10.4,9.6,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,8,��違����潟��������������,39.2,2.6,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,9,�����潟�������ゃ��,20.9,4.8,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,10,�����ゃ����������潟����若��,16.7,6.0,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,11,��������ゃ�眼�����������,24.3,4.1,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,12,��眼�若�������潟�鴻��������,5.8,17.2,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,13,�����若��������,6.3,15.9,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,14,�����ｃ�潟����������若��,10.8,9.3,2026-09-06 21:35:41+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������眼�������眼��,6.7,14.9,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����с�ゃ�泣��,10.1,9.9,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����若����鴻����ゃ��������,120.8,0.8,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��吟����潟��,22.8,4.4,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��違����ゃ�鴻����������若��,2.9,34.5,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������������＜�����,104.3,1.0,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����＜�ゃ�≪����若����若��,14.7,6.8,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪����若�眼�＜��,3.8,26.3,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������������潟��,23.8,4.2,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��潟�潟����ゃ�����,13.5,7.4,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������������若��,6.4,15.6,2026-09-06 21:35:44+09:00,result
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,������������������,217.6,0.5,2026-09-06 21:35:44+09:00,result
