date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,8,��吾�с�����������,16.0,6.2,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,9,�����������障��,49.1,2.0,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,10,�����ゃ��������,184.0,0.5,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,���������������������,104.1,1.0,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,�����激��,7.1,14.1,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,��若�潟����鴻�������若��,5.0,20.0,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,�����ゃ����ｃ�若�吾�с��,47.1,2.1,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��純�������с�����,3.4,29.4,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,�����激����吾�с�����,8.7,11.5,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,��若����������吾�若��,201.6,0.5,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,�����������眼�с��������,96.4,1.0,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,�����������激�潟��,79.6,1.3,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,��������������ゃ�潟�����,168.9,0.6,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,��≪�若�������鴻����ゃ�潟��,14.7,6.8,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,��泣�潟����ゃ�冴�宴�眼�ｃ��,3.6,27.8,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,13,�����������若�����������,169.5,0.6,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,14,��帥�ゃ����若�鴻����若��,25.8,3.9,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,15,�����ゃ����������ゃ��������,17.8,5.6,2026-09-20 18:15:54+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,�����潟����潟�������ゃ��,28.5,3.5,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��≪�泣����泣�違����若��,6.9,14.5,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��������������������ャ�����,20.8,4.8,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��ゃ�潟�����������,6.4,15.6,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����������＜�����,7.5,13.3,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����������������潟����ゃ��,88.6,1.1,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����ｃ�≪����潟��,9.2,10.9,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��≪�潟����������潟��,30.3,3.3,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����ャ�若�������潟��,7.7,13.0,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��≪�若�����,16.5,6.1,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,������������������,31.1,3.2,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��＜����������≪����若��,8.5,11.8,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,��泣�������潟�帥��,31.1,3.2,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,14,��≪�鴻�����,6.7,14.9,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,15,�����������若��,16.5,6.1,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,16,��潟��,136.7,0.7,2026-09-20 18:15:57+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,1,�����潟�激�潟�違����若��,8.3,12.0,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,2,��ゃ�若����潟����帥��,28.2,3.5,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,3,��帥�ゃ����若����潟�����,1.6,62.5,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,4,��激�ｃ�潟����眼�ｃ�若�����,96.0,1.0,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,5,�����ゃ�冴����ｃ�潟��,21.3,4.7,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,6,�����若�������ゃ��������,186.8,0.5,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,7,�����������若�������純�潟��,53.4,1.9,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,8,��吾�с�≪��,10.8,9.3,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,9,�����ゃ��,60.2,1.7,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,10,��������鴻�潟�鴻�≪��,7.2,13.9,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,11,��������＜�泣�ゃ��,46.7,2.1,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,12,�����с�������潟�吾�с�潟��,165.2,0.6,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,13,��������若����吟�鴻����ゃ��,48.6,2.1,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,14,�����潟�������潟��,29.8,3.4,2026-09-20 18:15:59+09:00,result
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,15,��違����ｃ�潟��,14.6,6.8,2026-09-20 18:15:59+09:00,result
