date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����激�����,19.4,5.2,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若����冴����ゃ�≪�����,16.8,6.0,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ����������ゃ��,4.9,20.4,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��≪�若����������若��,22.0,4.5,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��眼�＜�ゃ�眼�＜�若��,11.6,8.6,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����ゃ�潟�若�潟�������若��,11.3,8.8,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����若�冴�眼�吾�ｃ�若��,76.4,1.3,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������吾��,23.1,4.3,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������,11.1,9.0,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����������������若��,22.2,4.5,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��潟�冴�����������������,17.8,5.6,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��違����眼�����,32.4,3.1,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������若����吾�с�潟��,6.0,16.7,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��������潟����ｃ����若��,15.4,6.5,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,���������������,20.9,4.8,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��祉����冴��������,31.1,3.2,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����с��������,23.3,4.3,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����若�吾�ャ��������,3.7,27.0,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��吾�с����ゃ�����������,9.4,10.6,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����ｃ����若��,43.4,2.3,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��������潟����с����若��,70.1,1.4,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,���������������������,12.3,8.1,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��眼�＜�若�吾��,20.6,4.9,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��鴻����ｃ�������ゃ�潟�����,4.7,21.3,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����ゃ����ｃ����潟�違�����,21.7,4.6,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,�����潟�違�宴�若��,23.0,4.3,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,�����若����ｃ��,43.6,2.3,2026-08-16 10:20:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����吾�潟�純��,16.8,6.0,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ゃ����������祉��,45.0,2.2,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�潟�若�潟�潟�吾�����,35.8,2.8,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣����������ｃ�眼�＜�ゃ��,14.0,7.1,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��帥����������潟����若��,25.9,3.9,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����������泣��,50.8,2.0,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,���������,22.2,4.5,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,���������,7.0,14.3,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����������若��������,81.1,1.2,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��潟�潟�眼��������,6.4,15.6,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�若�������潟�������眼��,13.2,7.6,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��帥��,6.7,14.9,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��≪�ゃ����潟��,3.2,31.2,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������������激��,18.8,5.3,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�眼�������激�с�����,15.9,6.3,2026-08-16 10:20:05+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��違����若����≪�蚊�ゃ��,68.9,1.5,2026-08-16 10:20:05+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����潟����������泣��,4.7,21.3,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����������ｃ��������������,46.8,2.1,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������若�帥�若�鴻��������,12.5,8.0,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪�ゃ�潟�������若�吾�����,432.4,0.2,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�吾�ャ����眼�ｃ�����,2.3,43.5,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��ゃ�祉����祉��,388.8,0.3,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ｃ����鴻��,108.5,0.9,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��祉�潟�������ャ�≪����若��,34.9,2.9,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�������ｃ�����������,195.0,0.5,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若�������若����ｃ��,3.8,26.3,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������鴻�������若��,84.1,1.2,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������若�冴�潟����ゃ�若��,236.9,0.4,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��鴻�������若�������ゃ�若��,6.1,16.4,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����鴻����������若��,40.2,2.5,2026-08-16 10:20:30+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����≪��������������,31.3,3.2,2026-08-16 10:20:32+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��眼�若����ャ�若�����������,48.0,2.1,2026-08-16 10:20:32+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��帥�ゃ����若�潟����ゃ��,1.7,58.8,2026-08-16 10:20:32+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����宴��,15.2,6.6,2026-08-16 10:20:32+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����≪����吾�ｃ�����,7.1,14.1,2026-08-16 10:20:32+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������������帥�����,3.8,26.3,2026-08-16 10:20:32+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������ゃ��������,28.8,3.5,2026-08-16 10:20:32+09:00,middle
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪����鴻��,8.9,11.2,2026-08-16 10:20:32+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��眼�若�������吾�с�鴻�帥��,61.7,1.6,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����ゃ�冴�����������,10.1,9.9,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�������若��,46.8,2.1,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������激�若�吾�с��������,69.5,1.4,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����泣�泣�������ｃ��,2.9,34.5,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������潟�����������,10.4,9.6,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��������≪��������,12.7,7.9,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������若�鴻����ゃ��������,10.1,9.9,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��������激����������ゃ�吟��,21.2,4.7,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������鴻����吾�若��,8.2,12.2,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����潟�������ｃ�若�眼��,13.1,7.6,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����若�����������,31.3,3.2,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��潟�������с��,6.2,16.1,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,���������������������,20.3,4.9,2026-08-16 10:20:34+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��≪�����,8.3,12.0,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������潟�鴻�������若��,23.9,4.2,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����潟����若�吾�с��,57.1,1.8,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����帥�ゃ�吟��,12.0,8.3,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������鴻�����,75.7,1.3,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ｃ�若����������潟�����,66.6,1.5,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�鴻�������眼�若�����,59.1,1.7,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪����吾�с�潟�帥��,1.6,62.5,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��＜��������������������,55.7,1.8,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若����ｃ�潟��������,17.3,5.8,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������������潟�激��,16.6,6.0,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������泣�鴻����ｃ�潟��,9.8,10.2,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������ゃ�������潟�吾�с��,14.3,7.0,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����若�激�眼�＜��,21.8,4.6,2026-08-16 10:20:37+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������ゃ�激�с����違��,33.2,3.0,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����泣����������鴻�����,22.5,4.4,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ�≪����������鴻�����,7.2,13.9,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��違����若�����������,25.3,4.0,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����≪�潟����ｃ�若��,15.0,6.7,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����若�吾�ャ����������若��,9.8,10.2,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�ｃ�ゃ����若����若�����,85.8,1.2,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������������鴻����ャ�����,2.7,37.0,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ����泣�����������,13.9,7.2,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������������ｃ�若�眼��,29.8,3.4,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����吾�若�������с�潟��,5.5,18.2,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��激����ｃ�������������若��,6.1,16.4,2026-08-16 10:20:39+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��吾�ャ�吾�ャ����若��,29.3,3.4,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,���������,36.0,2.8,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��ゃ�潟�違�����,5.8,17.2,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����������������若��,4.8,20.8,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉�ゃ�≪�����������,26.1,3.8,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��鴻����若�������吾�с��,27.8,3.6,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����潟����潟�����,19.2,5.2,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����帥����潟�����������,3.8,26.3,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��������若����ｃ�若��,12.5,8.0,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����������眼�若�����,10.7,9.3,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����鴻�������ゃ��,4.6,21.7,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с��������������,26.4,3.8,2026-08-16 10:20:41+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������鴻����≪��,32.4,3.1,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����若�������ｃ�����,9.3,10.8,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������ャ�潟�冴����鴻�帥��,35.0,2.9,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����若�����,81.0,1.2,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�冴�ゃ�潟�吟�泣��,13.8,7.2,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������泣�潟�＜�若��,4.2,23.8,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����潟����≪����ｃ�潟�����,5.3,18.9,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��≪�若����≪�潟�������若��,62.6,1.6,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с�������ゃ��,28.2,3.5,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��潟�鴻�≪��������,71.7,1.4,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����������������ゃ��,41.1,2.4,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����＜�����������,8.5,11.8,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��ゃ����吾��,22.3,4.5,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����ゃ����純��,4.9,20.4,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��鴻����с����������潟�祉��,48.4,2.1,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,������������,9.5,10.5,2026-08-16 10:20:43+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������吾�����������,7.3,13.7,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥�ゃ�祉�ゃ�吾�с�ゃ��,3.7,27.0,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ��������,6.3,15.9,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��違����ゃ�鴻����������若��,6.3,15.9,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若����≪�������ｃ�若��,11.6,8.6,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��鴻����若�����������,59.3,1.7,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��帥�ゃ����ゃ�潟�����,5.4,18.5,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����＜����若����������若��,56.2,1.8,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��泣����若�鴻����������激��,56.7,1.8,2026-08-16 10:20:44+09:00,middle
