date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��＜����若��,11.7,8.5,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����若����若����������泣��,15.3,6.5,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����若�吾�ャ�泣�������若��,15.8,6.3,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����������ｃ�����,23.6,4.2,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��泣�潟����ゃ�冴�������若��,113.5,0.9,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����＜�ゃ��������,26.9,3.7,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��鴻����若�������潟��,25.8,3.9,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����ゃ����≪�����������,17.2,5.8,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����������潟����ゃ�若��,23.3,4.3,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��ゃ�潟�����������,8.3,12.0,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��激�ャ�������潟����若�眼��,20.8,4.8,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��泣����ｃ�若��,4.5,22.2,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,��帥����鴻�若����������若��,4.6,21.7,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,18,�����������若��,26.2,3.8,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��鴻����若�泣�ゃ����潟��,18.5,5.4,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����若����若��,17.9,5.6,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��ゃ����若�吾�с��,14.3,7.0,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������������,11.4,8.8,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����������ャ�若��,6.1,16.4,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����ゃ�激�ｃ�眼�＜��������,42.8,2.3,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��眼�с����������若��,6.4,15.6,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,��≪�＜�������潟��������,3.6,27.8,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����������純��,21.3,4.7,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��吾�ｃ�若�眼�ｃ��,24.7,4.0,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,11,釜山S,15:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����ゃ��������������,3.5,28.6,2026-07-11 11:50:59+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��帥�ゃ����若����若��,17.0,5.9,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�≪�������ゃ�若��,10.7,9.3,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����������с����ｃ����若��,43.4,2.3,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��吾�ｃ�潟�������若��,13.3,7.5,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,���������������,14.3,7.0,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����若�潟����������≪�ゃ��,3.9,25.6,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�潟����潟�����,13.9,7.2,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,������������������,7.4,13.5,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с��������������,78.5,1.3,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��激�眼�＜�若�������若��,104.3,1.0,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������潟��������,12.6,7.9,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��≪�鴻����吟�≪�＜��������,26.3,3.8,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����若����若�����������,78.5,1.3,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若�激�若�����,3.8,26.3,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��������������������ゃ�����,118.4,0.8,2026-07-11 11:51:01+09:00,middle
2026-07-11,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��祉����激�若����若�吾��,19.4,5.2,2026-07-11 11:51:01+09:00,middle
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,1,�����������������純�若��,2.7,37.0,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,2,��帥�ゃ����若�鴻�������若��,42.2,2.4,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,3,�����鴻����≪�若�＜�潟��,33.2,3.0,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,5,�����������鴻�若��,1.9,52.6,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,6,��祉�ゃ����潟�潟��������,98.3,1.0,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,7,�����＜��������,7.9,12.7,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,8,�����ゃ����若�������吟��,19.8,5.1,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,9,�����若����ゃ�鴻����若��,108.7,0.9,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,10,�����ゃ�������ｃ�潟�吟��,9.7,10.3,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,1,2歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:稍,11,��������激�潟�眼�若�����,99.9,1.0,2026-07-11 11:51:26+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,1,��激�����,39.4,2.5,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,2,�����潟����若�≪�鴻��,8.5,11.8,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,3,��帥�������激�������ｃ��,4.9,20.4,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,4,��������潟�������������泣��,9.7,10.3,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,5,��潟�ゃ�����,49.2,2.0,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,6,�����若�眼�������������ャ��,13.8,7.2,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,7,��泣����泣����ｃ����ｃ�����,6.0,16.7,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,8,��＜����������眼�ｃ��,11.5,8.7,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,9,��������������������若��,138.8,0.7,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,10,��吾�若����ｃ�若��������,4.6,21.7,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,11,��������若�帥�若�鴻��������,5.4,18.5,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,12,�����������鴻����������ｃ��,21.5,4.7,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,13,��泣����若�鴻����������激��,224.3,0.4,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:雨 / 馬場:重,14,�����������≪����若��,231.1,0.4,2026-07-11 11:51:28+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,1,�����潟�����,6.7,14.9,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,2,�����������若����若�眼�＜��,9.6,10.4,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,3,��鴻����������������ゃ��,21.8,4.6,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,4,�����潟����潟�������ゃ��,33.5,3.0,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,5,��鴻����若����若��������,20.0,5.0,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,6,��≪����泣�����,2.9,34.5,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,7,�����ゃ�������ゃ����若��,25.3,4.0,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,8,��≪�蚊�潟�鴻�����������,9.4,10.6,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,9,��������潟����������若��,17.5,5.7,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,10,��������������眼�若�����,4.7,21.3,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,11,�����������ゃ��,183.1,0.5,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,12,�����ャ�潟����ャ�潟����ャ��,184.9,0.5,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,13,��������若����若��,189.2,0.5,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,14,�����ゃ�潟��������������,148.9,0.7,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,15,�����若�吾�ャ�������若��,11.6,8.6,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,3,3歳未勝利,10:50発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,16,�����������������若����ゃ��,55.6,1.8,2026-07-11 11:51:30+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,�����������潟�違����若�����,24.6,4.1,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,��ゃ�潟����ｃ�������若��,8.1,12.3,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,��������祉�潟��������,11.7,8.5,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,�����違�吾�鴻�帥�潟��,5.8,17.2,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,��宴�����,9.5,10.5,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,�����������激����潟�����,331.3,0.3,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��≪�鴻�潟����������潟��,80.6,1.2,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,��＜�＜�����,44.7,2.2,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,��激�≪����祉����с����泣��,597.8,0.2,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,��≪�若��������������������,8.5,11.8,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,��潟�鴻�≪�������激�����,22.0,4.5,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,12,�����潟�泣����若�吾��,4.4,22.7,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,13,��祉�ゃ�潟�������若��,43.9,2.3,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,4,3歳未勝利,11:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,14,�����ゃ�潟�≪�������若��,3.5,28.6,2026-07-11 11:51:32+09:00,result
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,1,�����障����若�������若��,27.7,3.6,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,2,��吾�若����ｃ�若�������潟��,13.2,7.6,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,3,�����若�若�潟�������若��,6.1,16.4,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,4,��激��������,84.5,1.2,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,5,��ゃ����鴻��������,17.5,5.7,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,6,��泣��������������,27.0,3.7,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,7,��≪�若�������ゃ��,12.8,7.8,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,8,��������ゃ�潟��,1.6,62.5,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,9,��激�潟�若�潟�����,19.6,5.1,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,10,�����吾�с�潟����眼�＜�若��,91.8,1.1,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,11,�����ゃ����ゃ�冴�≪�若��,7.2,13.9,2026-07-11 11:51:35+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,1,�����鴻����眼�������≪�潟��,45.8,2.2,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,2,��泣����祉�鴻��������,46.9,2.1,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,3,��激�潟����潟����若�����,9.0,11.1,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,4,��ゃ����＜�ゃ�����,9.2,10.9,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,5,��眼�若�������潟��������,3.3,30.3,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,6,�����ゃ����≪����＜�ゃ��,11.8,8.5,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,7,��≪�������������ゃ��,4.7,21.3,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,8,��������ゃ��������,65.7,1.5,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,9,��������潟�����,3.5,28.6,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,10,��蚊����ゃ��,19.4,5.2,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,11,�����眼�ｃ��������,24.6,4.1,2026-07-11 11:51:37+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,���������������������,17.5,5.7,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,��������若�冴�������若��,38.4,2.6,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,��潟�鴻�≪��������,27.3,3.7,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,�����ゃ�鴻�������若�≪�鴻��,6.2,16.1,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,��帥�若�潟�吟����若��������,6.0,16.7,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,��≪�ゃ����������若��,8.5,11.8,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��帥�ゃ�������鴻�����,3.7,27.0,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,�����激�������ャ�����,23.6,4.2,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,�����祉����������潟�吾�с��,53.3,1.9,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,�����若�吾�ャ��������,57.7,1.7,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,��������激����潟��������,111.9,0.9,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,12,�����������若�������潟��,4.3,23.3,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,13,�����若�吾�ャ�鴻����ｃ�若��,17.2,5.8,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,14,�����≪�泣����������ｃ��,19.5,5.1,2026-07-11 11:51:39+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,1,�����ゃ�������潟�����,8.1,12.3,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,2,��������鴻�����,49.8,2.0,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,3,�����潟����若�������眼��,2.8,35.7,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,4,�����������ゃ�鴻����с�ゃ��,4.3,23.3,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,5,��≪�����������,67.7,1.5,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,6,������������������,25.9,3.9,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,7,��激����������≪�鴻�潟�����,45.2,2.2,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,8,��≪�ゃ����＜�若�激�ｃ�����,6.8,14.7,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,9,��������潟�����������������,5.2,19.2,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,10,�����ゃ�泣�潟�純��,27.0,3.7,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,11,��帥�ゃ�祉�ゃ�≪��������,17.2,5.8,2026-07-11 11:51:41+09:00,middle
