date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����若��������������,15.3,6.5,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,�����眼����眼�＜�若����ゃ��,2.2,45.5,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��＜�ゃ����������ｃ�潟��,59.9,1.7,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����ゃ�������������帥��,79.3,1.3,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��鴻����������吟����若�����,51.3,1.9,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����若����������潟�激�����,94.1,1.1,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��激�ャ����若�違�������宴��,24.8,4.0,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����������≪����眼�＜��,24.1,4.1,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��������若�冴�������吟��,46.2,2.2,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��違����潟����鴻����ｃ�若��,7.7,13.0,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��≪�＜�������潟�������潟��,7.5,13.3,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��≪�ゃ����＜�若�≪�若�����,19.0,5.3,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��眼����潟�����,11.0,9.1,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,�����若�違����ゃ��,7.1,14.1,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��泣�����������������������,56.7,1.8,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,16,��激�潟����帥��,41.3,2.4,2026-08-09 11:16:18+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��������������ゃ�����,4.9,20.4,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��������������������ゃ�����,150.5,0.7,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��≪�������ｃ�������若�����,10.1,9.9,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����с����若��,17.6,5.7,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����若�激�若�����,14.9,6.7,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��≪�若����潟����潟�����,8.7,11.5,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��祉����激�若����若�吾��,18.5,5.4,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,��鴻����������������ゃ��,62.7,1.6,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,������������������,28.6,3.5,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��≪�������純��,64.9,1.5,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,��������潟����吾�с�潟��,25.0,4.0,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,12,������������,109.8,0.9,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,13,��������潟�吾�с�若��,9.1,11.0,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,14,�����若�眼����������鴻��,7.3,13.7,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,15,�����с����������純�潟��,7.3,13.7,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,16,��ゃ�������潟����с�ゃ�����,9.6,10.4,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,17,�����������ゃ�������若��,72.2,1.4,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,11,3歳以上1勝クラス,18:00発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,18,��������潟����鴻����若��,27.3,3.7,2026-08-09 11:16:21+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,1,��������ャ�鴻��������,27.4,3.6,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,2,�����若�冴�������ｃ��,13.4,7.5,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,3,�����ゃ�潟����若�鴻����若��,8.0,12.5,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,4,�����鴻�������������ャ�若��,21.1,4.7,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,5,��������若�帥�若����鴻�若��,9.5,10.5,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,6,��吾�若����ｃ�若����帥�����,35.5,2.8,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,7,�����������ｃ�≪�若�����,4.4,22.7,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,8,��眼�с�����������,52.0,1.9,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,9,�����������若�冴�����,20.9,4.8,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,10,��������潟����≪�����,11.2,8.9,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,11,��鴻�冴�������潟����ゃ�����,71.2,1.4,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,12,�����������≪��,35.4,2.8,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,13,��������違����若�����,3.4,29.4,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,14,�����潟�違��������,82.7,1.2,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,15,�����若�吾�ャ�純�����������,24.8,4.0,2026-08-09 11:16:23+09:00,middle
2026-08-09,中京,12,3歳未勝利,18:30発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,16,�����激�с��,15.3,6.5,2026-08-09 11:16:23+09:00,middle
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����ゃ����若�������吟��,41.1,2.4,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����若�冴����������若��,4.8,20.8,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��激�潟�若�潟�����,14.3,7.0,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����潟����眼�＜�����,42.1,2.4,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�ｃ����鴻��������,34.8,2.9,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��ゃ����眼����帥�≪��,160.2,0.6,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,���������,90.8,1.1,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��眼�＜�ゃ�帥����冴��,11.0,9.1,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ゃ����鴻�����,17.8,5.6,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����������＜�ゃ��,7.8,12.8,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪�若�≪�若�����,299.5,0.3,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��泣�������眼�с����若�����,1.6,62.5,2026-08-09 11:16:49+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����������潟��,16.1,6.2,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����吾�潟�潟����ｃ����潟��,8.6,11.6,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��宴�ゃ�����,156.9,0.6,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��＜�ゃ����激�ャ��,200.2,0.5,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��鴻�ゃ�若�眼��,2.1,47.6,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��������泣�潟�����,5.6,17.9,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,���������������,78.7,1.3,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����若�眼�������������ゃ��,2.7,37.0,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��������泣�潟����ゃ�����,283.2,0.4,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����潟�違�������鴻��������,38.0,2.6,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����������鴻�����,111.9,0.9,2026-08-09 11:16:51+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������≪�����,11.2,8.9,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��違����潟�������若��,69.6,1.4,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������潟�������若��,6.4,15.6,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�с�潟����激�����,4.2,23.8,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��������激�����,5.1,19.6,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��泣����潟����泣�潟����ゃ��,8.6,11.6,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������������若��,34.3,2.9,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��������ｃ�������ｃ��,59.2,1.7,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ����ゃ�潟�����,13.3,7.5,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,3,3歳以上1勝クラス,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с�������潟��,3.0,33.3,2026-08-09 11:16:53+09:00,result
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����吾�������鴻�����,35.5,2.8,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�泣�若�吾��,24.4,4.1,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����������鴻�宴�����,40.4,2.5,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����ゃ����������������若��,9.2,10.9,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��泣����祉�鴻��������,24.1,4.1,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с����祉�潟�����,4.3,23.3,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������若�＜�潟����с�鴻��,99.2,1.0,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с�������眼�＜��,11.8,8.5,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������������＜�����,4.6,21.7,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����潟�������純����若��,3.8,26.3,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��泣����祉�鴻�眼�若�����,8.9,11.2,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��激�若�潟�������������若��,15.5,6.5,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����������若�鴻��������,65.8,1.5,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��鴻����若����������泣��,127.6,0.8,2026-08-09 11:16:55+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,�����吟�����,19.4,5.2,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,��≪�������潟�若��,5.9,16.9,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,��≪�鴻�潟����������鴻��,72.6,1.4,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,�����若����������ｃ��,15.8,6.3,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,�����с�������若��,47.1,2.1,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,��純�若�����������,51.5,1.9,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�鴻�ゃ�＜��,36.7,2.7,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,��ゃ�潟�泣�ゃ����鴻����若��,52.0,1.9,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,�����帥��������,34.8,2.9,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,��≪�眼�������ｃ�若��,29.0,3.4,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ�������潟��,2.7,37.0,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��祉�ゃ����ゃ��,3.8,26.3,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,13,��������������ャ�����������,5.3,18.9,2026-08-09 11:16:57+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����純�若�潟��,24.7,4.0,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����吾����������＜�ゃ�ゃ��,33.6,3.0,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,�����潟����若�����,92.4,1.1,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��������������≪�����������,36.8,2.7,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��帥��������,7.5,13.3,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������帥����吾��������,100.4,1.0,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�吾�ャ�若��,2.9,34.5,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,���������������,80.0,1.2,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��������若����ャ�潟����若��,15.5,6.5,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,��激�ｃ�潟����������＜�若��,7.1,14.1,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����潟����鴻�帥����鴻�帥��,6.8,14.7,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,�����������若�激�違��������,13.9,7.2,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����ゃ��������������������,31.1,3.2,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,��������潟����ゃ��,5.1,19.6,2026-08-09 11:17:00+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��違����潟��������,21.7,4.6,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����若�����������,15.0,6.7,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,���������������,8.5,11.8,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������帥�����,3.0,33.3,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��������若����潟�鴻����若��,8.4,11.9,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��激�с�������潟�≪����若��,28.8,3.5,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с�������若��,11.5,8.7,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��激�若�������������激�����,14.1,7.1,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�潟�≪�����,32.3,3.1,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�激�潟����若�����,19.1,5.2,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�潟�������吟�若��,20.3,4.9,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����若�鴻����������ゃ�潟��,11.3,8.8,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,�����若�������ｃ��,39.8,2.5,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������若�����,28.9,3.5,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��������ｃ�����,98.6,1.0,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����������潟�違����若�����,11.2,8.9,2026-08-09 11:17:02+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��帥�ゃ�������ｃ�≪����若��,16.3,6.1,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����＜����若����������若��,56.9,1.8,2026-08-09 11:17:04+09:00,middle
