date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,8,�����吟����冴�����,30.7,3.3,2026-07-04 11:51:42+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,9,��������潟����潟�������若��,10.0,10.0,2026-07-04 11:51:42+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,10,�����≪����≪�����,46.6,2.1,2026-07-04 11:51:42+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,11,��������ゃ����若�≪�����,7.0,14.3,2026-07-04 11:51:42+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,12,��������≪�ゃ�����,18.4,5.4,2026-07-04 11:51:42+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,1,�����ゃ�激�ｃ�眼�＜��������,18.7,5.3,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,2,��������������ｃ����激�с��,26.2,3.8,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,3,�����ｃ�若����鴻�激�с�����,16.6,6.0,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,4,��吟�����,4.8,20.8,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,5,������������,31.0,3.2,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,6,�����若�冴��������,6.3,15.9,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,7,��吾�ｃ�鴻����若�純����ゃ��,9.6,10.4,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,8,�����若����������潟��,9.9,10.1,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,9,��≪�鴻��������,27.2,3.7,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,10,��祉�若����眼��������,6.5,15.4,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,11,��������若����若��,60.2,1.7,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,10,雲仙特別,14:55発走 / ダ1000m (右) / 天候:曇 / 馬場:不,12,��眼�若�������潟�������潟��,3.4,29.4,2026-07-04 11:51:44+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,1,�����������≪��������������,29.0,3.4,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,2,��眼�ｃ�鴻����若��,11.9,8.4,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,3,��������������ｃ�鴻��,3.0,33.3,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,4,��泣����潟�������若��,3.2,31.2,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,5,��≪����帥�������с�若�眼��,11.5,8.7,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,6,�����眼����若��,47.6,2.1,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,7,�����若�≪����ゃ�����,19.6,5.1,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,8,������������������,46.5,2.2,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,9,��≪�������ャ�若��,61.9,1.6,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,10,��鴻�������潟�違����с�ゃ��,47.4,2.1,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,11,��������ｃ�若����潟�����,9.6,10.4,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,12,��������若�帥�若����若�����,17.1,5.8,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,13,��≪�≪����吾�����,21.8,4.6,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,11,博多S,15:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,14,�����������潟�若�������激��,13.3,7.5,2026-07-04 11:51:46+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,1,�����若�潟����������≪�ゃ��,4.3,23.3,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,2,��潟�����,79.5,1.3,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,3,�����潟�������潟��,10.1,9.9,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,4,��������泣�鴻����若��,8.4,11.9,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,5,��������������若��,36.6,2.7,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,6,�����＜�激�����,12.2,8.2,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,7,��≪�������������ャ�若�蚊��,9.2,10.9,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,8,�����������吟�違�������潟��,9.1,11.0,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,9,�����������������ゃ�若��,5.2,19.2,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,10,��吾�ｃ�潟�������若��,12.3,8.1,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,11,�����������泣�潟����ゃ��,46.6,2.1,2026-07-04 11:51:48+09:00,middle
2026-07-04,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,12,���������������,5.7,17.5,2026-07-04 11:51:48+09:00,middle
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����宴��,46.2,2.2,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪����������ｃ�若��,1.8,55.6,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����若�潟��������,2.8,35.7,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��ゃ����眼����帥�≪��,30.3,3.3,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����若�祉�潟��������,10.0,10.0,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪�冴����ゃ�������ｃ�≪��,33.5,3.0,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��激�с�������潟��������,7.0,14.3,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��眼�若����ャ�若�����������,124.1,0.8,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��≪�ゃ�激�����������������,107.9,0.9,2026-07-04 11:52:13+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����＜�����������,10.6,9.4,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�冴�ゃ�潟�吟�泣��,82.3,1.2,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������帥�����,2.1,47.6,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������激�с�������ャ��,195.7,0.5,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��潟����潟����激�帥�����,4.8,20.8,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��≪����с�ゃ��������,238.9,0.4,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��鴻��������,66.4,1.5,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ����������ｃ�吟�ゃ��,170.9,0.6,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��眼�＜�若����吟�若�蚊��,80.1,1.2,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����若�潟����ャ�����������,17.2,5.8,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��帥�ゃ�祉�ゃ��������,110.4,0.9,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с�������若��,6.1,16.4,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,������������,13.0,7.7,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,������������,54.3,1.8,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�激�潟����若�����,86.9,1.2,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,2,3歳未勝利,10:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,16,�����激����������������若��,10.5,9.5,2026-07-04 11:52:16+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����鴻����������吾�ｃ��,67.4,1.5,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����鴻����������若��,25.3,4.0,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����������鴻�����,302.1,0.3,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������泣�鴻����ｃ�潟��,3.1,32.3,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����激�с����������ゃ�潟��,3.6,27.8,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若�吾�ャ����眼�ｃ�����,31.1,3.2,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����若�吾�ャ�������若��,20.5,4.9,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����潟�宴��,2.5,40.0,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若�帥�若�鴻��������,12.8,7.8,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������鴻�������ゃ�ゃ��,25.7,3.9,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����ゃ����泣��������,89.1,1.1,2026-07-04 11:52:18+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������������吟����ゃ�ゃ��,12.1,8.3,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����若�吾�ャ����ｃ�若�����,7.1,14.1,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��違����若����≪�鴻����潟��,283.4,0.4,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������吾�ｃ�����,4.6,21.7,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����ｃ�泣�ゃ�������潟�����,18.4,5.4,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����������≪�潟�帥�����,102.4,1.0,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����������������������若��,347.1,0.3,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��純�����������,25.8,3.9,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��蚊����ゃ��,119.9,0.8,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����с����若�������若��,230.6,0.4,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����������若��,2.5,40.0,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������＜�����,24.9,4.0,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��鴻����ゃ����������ャ�若��,103.8,1.0,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若����������激��,17.2,5.8,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��鴻����泣�潟�����,5.8,17.2,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��ゃ�吾����������������潟��,72.3,1.4,2026-07-04 11:52:21+09:00,result
2026-07-04,函館,5,2歳新馬,12:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������泣�潟�鴻�����,5.9,16.9,2026-07-04 11:52:23+09:00,middle
2026-07-04,函館,5,2歳新馬,12:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����≪��������������,22.3,4.5,2026-07-04 11:52:23+09:00,middle
2026-07-04,函館,5,2歳新馬,12:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��������鴻��,1.8,55.6,2026-07-04 11:52:23+09:00,middle
2026-07-04,函館,5,2歳新馬,12:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����若����ゃ�鴻����若��,7.3,13.7,2026-07-04 11:52:23+09:00,middle
2026-07-04,函館,5,2歳新馬,12:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��眼�＜�ゃ�帥����冴��,2.7,37.0,2026-07-04 11:52:23+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����祉�潟�����,15.7,6.4,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������ゃ�冴����潟�����,10.3,9.7,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ｃ�若����������潟�����,23.0,4.3,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��鴻�������泣�������ゃ��,51.7,1.9,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������������ゃ��,2.9,34.5,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����с�潟�����,42.8,2.3,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����������≪�潟��,71.9,1.4,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,���������,11.2,8.9,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ゃ�眼�������������若��,106.1,0.9,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��激�ャ�眼�с�鴻�帥��,13.8,7.2,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��鴻�������若�������ゃ�若��,18.8,5.3,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����������ャ�若����ｃ��,7.4,13.5,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����ｃ�若����������ャ�若��,4.0,25.0,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������若�����������,20.7,4.8,2026-07-04 11:52:26+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������������ゃ�����,6.5,15.4,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����������������������с��,47.6,2.1,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������������激��,1.7,58.8,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��潟�潟�純����若��,46.4,2.2,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�������潟�違��������,29.4,3.4,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪�����������,40.8,2.5,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с����������宴��,4.4,22.7,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��吾�ャ�吾�ャ����若��,94.5,1.1,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����若�吾�ャ����������激��,13.3,7.5,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��鴻�������ゃ����≪�鴻��,9.6,10.4,2026-07-04 11:52:28+09:00,middle
2026-07-04,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��違����潟�≪�����,16.1,6.2,2026-07-04 11:52:30+09:00,middle
2026-07-04,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��泣�ゃ�≪�潟�ゃ�����������,38.9,2.6,2026-07-04 11:52:30+09:00,middle
2026-07-04,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��������潟����鴻��������,1.7,58.8,2026-07-04 11:52:30+09:00,middle
2026-07-04,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��≪�鴻�������＜�ゃ�≪�≪��,20.8,4.8,2026-07-04 11:52:30+09:00,middle
2026-07-04,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,�����ャ�若�≪����ゃ��,40.2,2.5,2026-07-04 11:52:30+09:00,middle
2026-07-04,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,�����冴�≪����������若��,2.4,41.7,2026-07-04 11:52:30+09:00,middle
2026-07-04,函館,8,3歳以上1勝クラス,13:40発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,���������������,8.4,11.9,2026-07-04 11:52:30+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��違����潟�祉�障��,4.6,21.7,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�������若��,13.2,7.6,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�眼�若�帥�����,3.2,31.2,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��帥�ゃ����������吾�с�若��,7.4,13.5,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��≪�������ｃ�鴻����ｃ�若��,8.9,11.2,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若��,6.9,14.5,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��違����若�������吾�с��,5.5,18.2,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����祉����������潟�吾�с��,22.7,4.4,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,9,恵山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��鴻�帥�若����＜�ゃ�純��,26.8,3.7,2026-07-04 11:52:31+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��祉����潟�泣��������,5.4,18.5,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��宴�ゃ�≪�ゃ�≪�����,3.1,32.3,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������ゃ�������潟��,15.2,6.6,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������鴻�����������,93.3,1.1,2026-07-04 11:52:33+09:00,middle
