date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с�������≪��,9.8,10.2,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������若�鴻�������ゃ��,131.3,0.8,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������＜�若��,5.7,17.5,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��≪�������若�激��,14.8,6.8,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��宴�ゃ�≪�ゃ����ゃ����若��,45.1,2.2,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,������������������,11.0,9.1,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,1,�����眼�������鴻�����,8.1,12.3,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,2,��眼�с����泣�ゃ����激�����,21.3,4.7,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,3,��祉����眼�＜�吾��,8.6,11.6,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,4,��ゃ����������吾�若����ｃ��,13.9,7.2,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,5,�����ゃ�激�潟����鴻�����,29.6,3.4,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,6,�����潟����若�眼�＜�����,56.7,1.8,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,7,��≪�鴻����������ｃ�若�眼��,12.2,8.2,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,8,��泣����帥�������潟��,17.4,5.7,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,9,�����若�鴻����泣�ゃ����＜��,18.9,5.3,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,10,�����ゃ�激�潟�����,84.9,1.2,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,11,�����������ゃ��������,61.7,1.6,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,12,��������帥��,3.6,27.8,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,13,�����������ｃ�≪�若�����,6.4,15.6,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,14,������������������,66.6,1.5,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,15,��������ゃ����������ゃ�����,8.4,11.9,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,16,��������鴻����潟����若��,17.0,5.9,2026-08-22 10:28:51+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,1,��������������若��,42.0,2.4,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,2,�����ｃ�����������,59.1,1.7,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,3,������������,28.3,3.5,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,4,��鴻�ゃ�若�������＜��,39.9,2.5,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,5,��泣�潟�吾�������若��,23.2,4.3,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,6,�����若����������ゃ��,41.8,2.4,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,7,�����若�吾�ャ�������若��,14.7,6.8,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,8,�����潟�����������,77.8,1.3,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,9,��違����潟�祉����若��,9.1,11.0,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,10,��������潟�鴻����若��,9.4,10.6,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,11,��≪�潟����若�吟����若��,12.1,8.3,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,12,�����ャ�������＜�������ｃ��,2.1,47.6,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,13,�����吾�若�������潟����鴻��,15.3,6.5,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,14,��������ゃ�����������,77.5,1.3,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,15,������������,27.3,3.7,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,16,��������潟�����������,77.8,1.3,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,17,�����с��������,17.5,5.7,2026-08-22 10:28:54+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,18,�����潟��������,22.9,4.4,2026-08-22 10:28:54+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����ゃ����鴻����������若��,106.1,0.9,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��≪�潟����若�����������,7.5,13.3,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��泣�若����ャ�鴻�帥�若��,26.9,3.7,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜����������ｃ�若��,2.7,37.0,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��≪�若�����������,263.0,0.4,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若�冴����������若��,33.9,2.9,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ャ�吟����＜�ゃ�����,1.8,55.6,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������������若��,170.2,0.6,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��激�潟�若�潟�����,63.2,1.6,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����障����若�������若��,19.9,5.0,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��泣����潟�������������若��,20.2,5.0,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������ゃ�激�с����違��,239.4,0.4,2026-08-22 10:29:19+09:00,result
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����潟����������潟�����,6.7,14.9,2026-08-22 10:29:21+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����潟�������若�吟����ゃ��,1.7,58.8,2026-08-22 10:29:21+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����若�������鴻����潟��,32.4,3.1,2026-08-22 10:29:21+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��ゃ�潟����ャ�若�吟��������,9.1,11.0,2026-08-22 10:29:21+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,�����若�������＜��������,51.5,1.9,2026-08-22 10:29:21+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,�����≪�������冴�吟�泣��,2.8,35.7,2026-08-22 10:29:21+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��潟����純��������,32.7,3.1,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,���������,89.8,1.1,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�ｃ�若����若�����,14.2,7.0,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��ゃ�若�泣�潟��������,12.7,7.9,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����吾��������,17.0,5.9,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ゃ����潟�����,43.0,2.3,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�������鴻��,112.0,0.9,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����祉�潟�����,4.8,20.8,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�潟�������ゃ�ゃ��,7.7,13.0,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�吾�ャ��������,43.4,2.3,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ�����������,7.4,13.5,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��吾�ャ�����������,17.5,5.7,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��帥�ゃ����若�蚊�ゃ��,102.9,1.0,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,������,2.4,41.7,2026-08-22 10:29:24+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�鴻����若��������,5.4,18.5,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�潟����潟�ゃ�潟��,3.9,25.6,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��≪�若�鴻�眼�ｃ�潟��,45.7,2.2,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с�������眼�＜��,20.1,5.0,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��激�若�����,10.8,9.3,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,���������,45.4,2.2,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��激�若�激�с��,75.8,1.3,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��������若����潟�鴻����若��,12.8,7.8,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��泣����������≪����＜��,5.8,17.2,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����潟�泣����若�吾��,21.3,4.7,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,��潟����潟����激�帥�����,8.3,12.0,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,��������ゃ�鴻����с�≪�����,12.6,7.9,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,��宴�����,16.3,6.1,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��������泣�若��,113.1,0.9,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,15,��潟����ｃ�����,22.5,4.4,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,16,�����帥��������,179.2,0.6,2026-08-22 10:29:26+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,�����眼�＜����若��,17.6,5.7,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��帥��������,21.9,4.6,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,��鴻����������純�若��,7.1,14.1,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,�����祉����＜�����,7.3,13.7,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��違����若�潟�≪�ゃ����潟��,9.2,10.9,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,�����������������若�鴻�����,11.7,8.5,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,�����激�ャ����������ゃ��,5.1,19.6,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,�����若����������ゃ�����,13.2,7.6,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,�����若����������若��,22.6,4.4,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,��������鴻�祉����激�с��,21.4,4.7,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,���������,5.5,18.2,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ����������潟�吾�����,28.1,3.6,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,��吾�ｃ�鴻�������若�����,10.8,9.3,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,�����鴻�������ｃ�若�����,84.3,1.2,2026-08-22 10:29:28+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,1,�����ゃ�����,99.4,1.0,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,2,��帥��������,11.2,8.9,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,3,�����������帥��������,42.0,2.4,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,4,��眼�ｃ����吾�с�眼�ｃ��,4.0,25.0,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,5,�����ｃ����若����激�ｃ�潟��,10.7,9.3,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,6,�����������ｃ�潟�����������,45.3,2.2,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,7,��≪�ゃ�≪����潟����潟�����,61.8,1.6,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,8,�����潟�����������,50.1,2.0,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,9,��激�ｃ�潟����������＜�若��,3.3,30.3,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,10,��������������若����ゃ��,4.5,22.2,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,11,�����眼�鴻����違�ゃ�����,51.1,2.0,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,12,��������潟����ゃ��,7.4,13.5,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,13,�����������������ゃ��������,62.1,1.6,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,14,�����≪����ゃ�冴��������,24.2,4.1,2026-08-22 10:29:30+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,�����若����眼�＜��������,5.9,16.9,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,������������������,88.1,1.1,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����鴻�������������ャ�≪��,14.3,7.0,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����������������若��,11.4,8.8,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��������若����������泣��,5.3,18.9,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с��������������,23.5,4.3,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����泣����鴻�宴�����,3.6,27.8,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟����吾����鴻��,3.9,25.6,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��＜�ゃ�����������,18.1,5.5,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��違�������ゃ����с�若��,121.4,0.8,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��激�с�若�潟����鴻��,154.8,0.6,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��祉����潟����ｃ�若��,12.1,8.3,2026-08-22 10:29:32+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若�����,5.2,19.2,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������若��,11.3,8.8,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若�≪�����,8.2,12.2,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����潟�������若�����,37.5,2.7,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����潟�鴻����若�����,17.1,5.8,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������≪��������,4.6,21.7,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��宴�若�������ｃ��������,4.9,20.4,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������ゃ�������若��������,11.4,8.8,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,���������������,7.1,14.1,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�障����ｃ��,8.3,12.0,2026-08-22 10:29:35+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,��鴻��������������������,8.0,12.5,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��激�≪�潟����ｃ��,32.6,3.1,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,�����ゃ�若����若�≪�若��,52.4,1.9,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,��潟�������激��������,95.0,1.1,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��鴻�帥�若�������眼�с�ゃ��,120.5,0.8,2026-08-22 10:29:37+09:00,middle
