date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ��������,8.6,11.6,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��潟�������潟�����,14.1,7.1,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,������������,37.4,2.7,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��吾�ｃ�鴻����ｃ�潟��������,6.1,16.4,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��������宴�潟��������,16.7,6.0,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��＜�����������,31.4,3.2,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��眼�������������若�����,14.1,7.1,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�潟�祉��,8.2,12.2,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣�潟����ゃ�冴�≪��������,87.2,1.1,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��鴻����若����������＜�����,10.7,9.3,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ゃ�������≪����激�若��,11.9,8.4,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��≪�潟�������潟��������,7.1,14.1,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����冴�ゃ�����,16.2,6.2,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��激�ャ����吟�����,6.6,15.2,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����с����眼�с�潟��,132.5,0.8,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,11,阿蘇S,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪�������≪�����,2.0,50.0,2026-07-12 17:38:48+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������с����鴻��,12.1,8.3,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����≪����≪�����,196.4,0.5,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��祉����������若��,10.8,9.3,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����若��,11.8,8.5,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�潟����鴻�������若��,3.5,28.6,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��吾�ャ��������������,88.7,1.1,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������������若��,101.4,1.0,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,���������������,4.2,23.8,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������眼�ｃ�祉�����,7.7,13.0,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����吟����冴�����,180.7,0.6,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������若�帥�若�������ゃ��,12.0,8.3,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������＜����潟�����,57.3,1.7,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��激�ｃ�ゃ�潟��������,83.6,1.2,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��≪�������吟����眼�≪�鴻��,307.8,0.3,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����������＜�鴻��,7.4,13.5,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��吾�ャ�若�潟����≪�激��,29.7,3.4,2026-07-12 17:38:50+09:00,result
2026-07-12,小倉,12,3歳以上1勝クラス,16:15発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,��≪�������ｃ�������若�����,32.9,3.0,2026-07-12 17:38:50+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,1,�����激�������ｃ�����,96.4,1.0,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,2,��������潟�ゃ�若��,61.6,1.6,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,3,��������≪�潟�違�����������,206.6,0.5,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,4,�����帥����潟�����������,4.3,23.3,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,5,�����ャ�若�吟��,68.4,1.5,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,6,��鴻�ゃ�若�眼��,2.0,50.0,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,7,�����若�眼�������������ゃ��,5.2,19.2,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,8,��≪�吾�若�吟��,179.4,0.6,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,9,��������ゃ����������若��,47.6,2.1,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,10,��鴻�������潟�違�������若��,10.9,9.2,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,11,�����������������ゃ��,13.6,7.4,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,1,3歳未勝利,09:50発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,12,��泣�潟����ゃ�冴�����,9.3,10.8,2026-07-12 17:39:16+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,1,�����ｃ����鴻��,16.7,6.0,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,2,�����若�潟����ャ�����������,5.2,19.2,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,3,�����潟����≪����若��,10.6,9.4,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,4,��鴻����若����若����ｃ��,21.0,4.8,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,5,�����≪�若��,161.3,0.6,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,6,��������ャ�ゃ����若��,17.7,5.6,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,7,�����������ｃ����激�с��,3.9,25.6,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,8,��≪����宴�������≪�����,7.0,14.3,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,9,�����≪�眼�＜�ゃ�����,2.9,34.5,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,10,��≪�若�����,115.3,0.9,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,11,��泣����潟�������＜��������,24.4,4.1,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,12,�����潟����若�吾�с��,72.2,1.4,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,2,3歳未勝利,10:20発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:重,13,��眼�ｃ�潟����若��,155.0,0.6,2026-07-12 17:39:18+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,1,�����＜�潟�������違����若��,238.8,0.4,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,2,��泣����祉�鴻�眼�若�����,13.2,7.6,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,3,��潟�若����潟��������,11.0,9.1,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,4,��吾�ｃ�鴻����≪�������激��,23.0,4.3,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,5,��祉����泣�ゃ��,28.6,3.5,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,6,��眼�若�潟����ャ����＜��,132.7,0.8,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,7,�����鴻����若����с��,220.5,0.5,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,8,�����ゃ����ゃ�����������,13.2,7.6,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,9,������������������,20.9,4.8,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,10,��������������������潟�激��,6.4,15.6,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,11,��潟�泣�若�吾��,45.4,2.2,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,12,�����潟�����,1.5,66.7,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,13,��≪�������潟�鴻�吾�с�潟��,132.4,0.8,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,14,��鴻����若�宴��,27.3,3.7,2026-07-12 17:39:20+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,1,���������������,360.5,0.3,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,2,�����ゃ����純�若�潟��,41.3,2.4,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,3,�����������若�激�違��������,14.4,6.9,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,4,��帥�宴����������若�����,4.9,20.4,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,5,�����ゃ�潟�������吟�若��,31.4,3.2,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,6,�����吾����������＜�ゃ�ゃ��,9.5,10.5,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,7,��������������≪�����������,126.7,0.8,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,8,�����吾�若��������������,37.2,2.7,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,9,��������ｃ�����,274.9,0.4,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,10,��≪�眼�激�����,60.6,1.7,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,11,��≪�違�≪�������鴻��,26.6,3.8,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,12,�����ゃ�冴�ゃ�潟�吟�泣��,93.2,1.1,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,13,��眼�ｃ����吾�с�眼�ｃ��,2.4,41.7,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,14,��������ｃ�若�冴�純�若��,7.9,12.7,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,15,�����������≪��,6.2,16.1,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 B) / 天候:小雨 / 馬場:重,16,�����潟����潟��������,103.2,1.0,2026-07-12 17:39:22+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,1,��吾��,13.2,7.6,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,2,�����������若����泣�潟�����,26.8,3.7,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,3,���������������,152.0,0.7,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,4,�����≪�違����潟��,7.2,13.9,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,5,��ゃ��������,3.2,31.2,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,6,��≪����ゃ�����������,80.8,1.2,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,7,��≪�������激�潟�吟��,3.6,27.8,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,�����若�����������,17.7,5.6,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,�����������������若��,8.2,12.2,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,5,2歳新馬,12:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,�����������違��,4.5,22.2,2026-07-12 17:39:24+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,1,�����������＜�������ｃ��,16.9,5.9,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,2,��泣��������������,3.5,28.6,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,3,�����������≪�������潟��,32.6,3.1,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,4,�����������吾�с��,113.8,0.9,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,5,�����������冴��,10.1,9.9,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,6,��������ゃ�����������,72.6,1.4,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,7,��������若����鴻�≪�����,68.2,1.5,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,8,�����������鴻�������潟�����,20.1,5.0,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,9,�����ゃ����≪�����,290.7,0.3,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,10,��������激�ャ�若�����,135.2,0.7,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,11,��純����������若��,390.1,0.3,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,12,��������ｃ�潟��,7.3,13.7,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,13,������������,74.8,1.3,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,14,�����若�吾�ャ����ｃ�若�����,1.9,52.6,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,15,�����若�������������潟��,440.9,0.2,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,6,3歳未勝利,12:40発走 / 芝1200m (右 B) / 天候:雨 / 馬場:重,16,�����若����с�潟�＜�����,65.2,1.5,2026-07-12 17:39:26+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,1,�����激�����,8.6,11.6,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,2,�����������泣�������泣��,3.5,28.6,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,3,�����ｃ�潟�帥�若����若�����,111.1,0.9,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,4,��������若��,54.2,1.8,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,5,�����������泣�若��,6.0,16.7,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,6,��泣����潟�������若�����,34.7,2.9,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,7,��≪����鴻����������激��,11.1,9.0,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,8,��潟�ゃ�帥�������ｃ��,4.9,20.4,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:雨 / 馬場:不,9,��������������������若��,2.9,34.5,2026-07-12 17:39:28+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,1,��������ゃ����吟�≪�ゃ��,20.0,5.0,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,2,��激�ｃ����若����＜�若�鴻��,2.8,35.7,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,3,��激�������若�������若��,28.1,3.6,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,4,�����ｃ�若�鴻����������激��,35.4,2.8,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,5,��激�若����ャ����激��,11.1,9.0,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,6,�����若�吾����ゃ��,47.9,2.1,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,7,��鴻����ゃ�≪�潟����激�ｃ��,17.5,5.7,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,8,�����鴻�帥�若����＜��������,11.3,8.8,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,9,�����ゃ�激�潟����≪�����,3.7,27.0,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,10,�����ゃ�������若��,5.2,19.2,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,8,3歳以上1勝クラス,13:40発走 / ダ2400m (右) / 天候:雨 / 馬場:不,11,��泣����������≪��,15.3,6.5,2026-07-12 17:39:30+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,1,�����ゃ����������若��,10.3,9.7,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,2,��吾�ｃ��,10.5,9.5,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,3,�����������ｃ��,19.5,5.1,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,4,�����ｃ����泣�眼�＜�ゃ��,11.9,8.4,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,5,�����������潟��,3.7,27.0,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,6,�����若�������潟����ゃ��,41.6,2.4,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,7,���������,193.5,0.5,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,8,��泣�帥����若�泣�潟����ゃ��,5.7,17.5,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,9,�����若�����,156.4,0.6,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,10,��潟�������������若��,3.4,29.4,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,11,�����ゃ�ゃ�若�����������,97.8,1.0,2026-07-12 17:39:32+09:00,result
