date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,5,��≪����������с�ゃ��,1.7,58.8,2026-07-05 12:52:15+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,6,�����鴻�������鴻��,9.2,10.9,2026-07-05 12:52:15+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,7,�����ｃ�������若����若��,33.8,3.0,2026-07-05 12:52:15+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,8,��������≪�����������,19.4,5.2,2026-07-05 12:52:15+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,1,��������鴻����潟����ャ�若��,31.7,3.2,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,2,��������激�с�����������,4.9,20.4,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,3,��������с�潟�帥�若��,24.3,4.1,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,4,��帥����≪�吾�ｃ�鴻�����,12.1,8.3,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,5,���������������������,17.3,5.8,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,6,��＜�ゃ�激�с�����������,8.9,11.2,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,7,�����ｃ����������＜�����,5.5,18.2,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,8,��吾�ｃ�������ｃ�����,20.6,4.9,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,9,�����吾����������若��,4.1,24.4,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,10,�����若����若��,75.5,1.3,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,11,�����＜�������若��������,47.7,2.1,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,12,��激�ャ�眼�＜����������若��,42.3,2.4,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,13,�����ゃ�����������,17.8,5.6,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,14,��帥����≪��������,32.1,3.1,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,15,��������若�������祉�潟��,82.5,1.2,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,10,九州スポーツ杯,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:不,16,�����������若��,10.5,9.5,2026-07-05 12:52:17+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,1,�����潟�������若�眼�＜��,18.7,5.3,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,2,��吾�с�������＜��,16.0,6.2,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,3,������������������,55.6,1.8,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,4,��≪�潟��������������,7.3,13.7,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,5,��≪�������若��������,14.8,6.8,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,6,�����帥�����������,24.2,4.1,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,7,�����≪�眼�с����若�����,4.6,21.7,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,8,��≪�＜�������潟��������,12.1,8.3,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,9,�����激����ゃ�若�鴻�帥��,8.9,11.2,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,10,��泣����潟����≪����≪�若��,15.0,6.7,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,11,��ゃ�������潟�≪�����������,11.3,8.8,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,12,��������������若�吾�ｃ��,3.6,27.8,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,11,北九州記念,15:45発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,13,��ゃ����≪����潟�����,30.6,3.3,2026-07-05 12:52:19+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,1,��宴�潟����ｃ�若�����,15.3,6.5,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,2,��泣�ゃ�≪�潟�若�鴻��,18.0,5.6,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,3,�����������������潟��,85.6,1.2,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,4,��������������ャ�若��,8.9,11.2,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,5,�����ゃ����ゃ����������若��,38.9,2.6,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,6,�����с�������潟�吾�с�潟��,86.7,1.2,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,7,��眼�若�������潟�鴻�����,15.9,6.3,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,8,��帥�ゃ�祉�ゃ�吾�с�ゃ��,4.5,22.2,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,9,�����冴����若��,17.9,5.6,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,10,��激�鴻�������純�����,2.5,40.0,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,11,��������ゃ����ャ����若��,27.2,3.7,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,12,��������潟�激��,17.3,5.8,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,13,��≪�若����������若�����,81.7,1.2,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,14,��＜�ゃ�激�с�������鴻�����,21.7,4.6,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,15,��蚊�帥�����,18.0,5.6,2026-07-05 12:52:22+09:00,middle
2026-07-05,小倉,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,16,���������������������,31.8,3.1,2026-07-05 12:52:22+09:00,middle
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��≪�ゃ�������������若��,66.9,1.5,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,��������������帥�����,6.8,14.7,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,������������,21.7,4.6,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,�����ゃ�若����若�≪�若��,9.4,10.6,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��������≪�鴻�������ゃ��,5.8,17.2,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,��潟�����������,1.8,55.6,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����������������潟��,5.9,16.9,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,�����≪����吾�ｃ�����,62.8,1.6,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,�����ゃ�潟����若�鴻�帥��,37.0,2.7,2026-07-05 12:52:46+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,1,��≪�������鴻�＜�≪�����,10.3,9.7,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,2,�����ゃ�激�ｃ��������,27.5,3.6,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,3,��������泣�潟�����,4.9,20.4,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,4,��������с�������眼�ｃ��,56.2,1.8,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,5,�����������若�鴻��������,51.3,1.9,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,6,�����鴻�����������,67.6,1.5,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,7,�����若�������若����鴻�����,6.0,16.7,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,8,������������������,146.6,0.7,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,9,��吾�ｃ�鴻�������ャ�若��,32.1,3.1,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,10,��違����ゃ����純��,1.8,55.6,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,11,�����若�������������＜�鴻��,89.0,1.1,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,2,3歳未勝利,10:20発走 / ダ1000m (右) / 天候:曇 / 馬場:良,12,��吾�с�������ｃ�潟��������,8.4,11.9,2026-07-05 12:52:49+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����激����≪��������,3.1,32.3,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����ｃ����帥��,7.6,13.2,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����潟����若�吾�с��,206.7,0.5,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����若�鴻����ゃ�若��,78.1,1.3,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����若����若�������祉�����,129.9,0.8,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����������若��,28.3,3.5,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����ゃ�����,105.2,1.0,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,�����������潟�違����若�����,18.4,5.4,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��吾�ｃ�鴻����違����若��,17.1,5.8,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������������激��������,60.7,1.6,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,������������������,44.6,2.2,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����若����ｃ�≪�潟����ゃ��,7.1,14.1,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��眼�潟����ｃ�潟�����,2.3,43.5,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,3,3歳未勝利,10:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,�����������若�眼��,115.4,0.9,2026-07-05 12:52:50+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����鴻����激�ｃ�ゃ�����,78.7,1.3,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����＜�若�≪��������,9.8,10.2,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����������激��,171.1,0.6,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��������ゃ����ｃ�≪����若��,392.2,0.3,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��������若��,6.8,14.7,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,������������,7.1,14.1,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����若����с�潟�＜�����,18.2,5.5,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��������������若��,364.4,0.3,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��������ャ�鴻��������,14.2,7.0,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��吾�ャ����ｃ�若�ゃ�＜��,4.1,24.4,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��≪�������������ゃ��,219.8,0.5,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��潟�鴻�≪����＜�若��������,4.9,20.4,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,�����若�吾�ャ�������若��,19.8,5.1,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,�����������若��,168.3,0.6,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,�����ｃ�若����潟�違�≪��,19.9,5.0,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,4,3歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,��������潟�帥�ゃ�潟����鴻��,6.1,16.4,2026-07-05 12:52:52+09:00,result
2026-07-05,函館,5,2歳新馬,12:10発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,1,��激�с�������潟�����������,1.3,76.9,2026-07-05 12:52:55+09:00,result
2026-07-05,函館,5,2歳新馬,12:10発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,2,��������潟����ャ�若��,6.0,16.7,2026-07-05 12:52:55+09:00,result
2026-07-05,函館,5,2歳新馬,12:10発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,3,��鴻�若����若����帥��,6.1,16.4,2026-07-05 12:52:55+09:00,result
2026-07-05,函館,5,2歳新馬,12:10発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,4,��泣�����������������,13.0,7.7,2026-07-05 12:52:55+09:00,result
2026-07-05,函館,5,2歳新馬,12:10発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,5,��≪�若����������������ゃ��,9.7,10.3,2026-07-05 12:52:55+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,�����潟�����,11.5,8.7,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,��帥�ゃ�祉�ゃ�������泣��,423.7,0.2,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,�����潟����≪����ｃ�潟�����,11.1,9.0,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,��ゃ����吾��,21.7,4.6,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����ｃ�������若��,369.8,0.3,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,�����ゃ�激�潟�ゃ�潟�≪�����,5.6,17.9,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,�����ゃ�潟����������若��,32.4,3.1,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,��眼�潟����潟�ゃ�潟��,11.5,8.7,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,�����������潟����潟��,213.8,0.5,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,�����������ｃ��������������,29.6,3.4,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,11,��≪����帥����ｃ�若��,301.2,0.3,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,12,��激�с�������潟��������,2.3,43.5,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,13,�����潟�������ｃ�若�眼��,91.0,1.1,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,14,���������������������,642.4,0.2,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,15,�����＜�若�吟�若�≪����с��,26.9,3.7,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,16,��������潟����ゃ��,4.5,22.2,2026-07-05 12:52:57+09:00,result
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,1,��吾�с�ゃ����������ゃ�����,28.3,3.5,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,2,��≪�������潟����ｃ����若��,5.5,18.2,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,3,�����若�潟�������潟�激��,4.2,23.8,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,4,�����ゃ�若�潟����違����潟��,8.6,11.6,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,5,�����ゃ�潟�祉�若��,50.4,2.0,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,6,�����若����ｃ�若����若��,82.7,1.2,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,7,�����ｃ����若�違����ゃ��,2.4,41.7,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,8,�����ｃ�潟�����������,4.5,22.2,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,7,3歳以上1勝クラス,13:10発走 / ダ1000m (右) / 天候:曇 / 馬場:良,9,������������������,51.3,1.9,2026-07-05 12:52:59+09:00,middle
2026-07-05,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����＜�潟�帥�ゃ�����������,9.9,10.1,2026-07-05 12:53:01+09:00,middle
2026-07-05,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����潟�����,8.7,11.5,2026-07-05 12:53:01+09:00,middle
2026-07-05,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��鴻�帥�潟�����,34.5,2.9,2026-07-05 12:53:01+09:00,middle
2026-07-05,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��≪����������������若��,2.8,35.7,2026-07-05 12:53:01+09:00,middle
2026-07-05,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��������鴻�����,19.2,5.2,2026-07-05 12:53:01+09:00,middle
2026-07-05,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��眼�若�����������������,7.1,14.1,2026-07-05 12:53:01+09:00,middle
2026-07-05,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����吾�������激�ｃ�ゃ��,18.8,5.3,2026-07-05 12:53:01+09:00,middle
2026-07-05,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,�����������ゃ��,2.4,41.7,2026-07-05 12:53:01+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��鴻�ゃ����若����������潟��,50.5,2.0,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����������������＜�≪�����,6.4,15.6,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����吾����������с�≪�����,29.5,3.4,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,������������,64.0,1.6,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��眼����蚊�潟�泣��,51.3,1.9,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,��������������若��,5.3,18.9,2026-07-05 12:53:03+09:00,middle
