date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,8,�����������ｃ����潟��,3.7,27.0,2026-08-01 15:19:01+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,9,��泣�����������������,30.5,3.3,2026-08-01 15:19:01+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,10,�����帥�若�������激��������,11.8,8.5,2026-08-01 15:19:01+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,11,�����若�眼����������ゃ��,66.8,1.5,2026-08-01 15:19:01+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����若����������潟�激�����,34.7,2.9,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����������潟�違����ｃ�潟��,6.7,14.9,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��眼�ｃ�眼�＜�激�ｃ��,32.7,3.1,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��宴�ゃ�≪�ゃ�������潟��,13.1,7.6,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����≪��������,20.5,4.9,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����若�吾�ャ����鴻��������,25.8,3.9,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��眼�с����吾�若��,13.4,7.5,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��帥�ゃ�祉�ゃ��������,18.6,5.4,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����潟����若����潟�激��,14.2,7.0,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������с�������若��,6.9,14.5,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��������若�帥�若�������ゃ��,17.7,5.6,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����潟����違�����,22.3,4.5,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����ゃ�潟�冴�祉�����,27.8,3.6,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��������＜����≪�����,3.0,33.3,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��≪�＜�������潟����若��,18.1,5.5,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,10,3歳以上1勝クラス,17:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,��吾�с�若�����������,63.7,1.6,2026-08-01 15:19:03+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��激�������若�����,9.4,10.6,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,������������,6.3,15.9,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��泣����激�潟�違�鴻�ゃ�若��,6.5,15.4,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������ゃ��,86.0,1.2,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��眼�ｃ�鴻�潟�潟��������,7.0,14.3,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��激�с�若��,9.0,11.1,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,���������������,2.5,40.0,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����若�眼����������吾�若��,15.3,6.5,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,11,3歳以上1勝クラス,17:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����ゃ�激�潟����ｃ�鴻�����,8.6,11.6,2026-08-01 15:19:05+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��泣�若����ｃ�潟�����,5.0,20.0,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����ｃ�������若����若��,27.7,3.6,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����������＜����ャ�����,5.4,18.5,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,�����潟�違�宴�若��,7.6,13.2,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с�������鴻�����,16.3,6.1,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��眼����若�������ゃ��,4.3,23.3,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,�����若�激�ｃ�潟�違�����,12.8,7.8,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��違����眼�����,17.8,5.6,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,�����鴻�潟�若��,4.8,20.8,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,��泣����若�������吟�若��,60.5,1.7,2026-08-01 15:19:07+09:00,middle
2026-08-01,中京,12,3歳以上1勝クラス,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,�����ゃ�潟��������,17.6,5.7,2026-08-01 15:19:07+09:00,middle
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,1,��泣�潟����ゃ�冴�����,5.4,18.5,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,2,��≪�������������若��,10.1,9.9,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,3,������������,7.0,14.3,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,4,�����ゃ�激�ｃ��������,69.3,1.4,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,5,�����с�≪����若����ｃ�����,11.8,8.5,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,6,�����ャ�若�吟��,22.9,4.4,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,7,��������若����������泣��,3.1,32.3,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,8,��≪�������������≪��,14.1,7.1,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,9,��潟�激�帥�潟�帥��,36.3,2.8,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,10,��泣�潟�帥�������若�����,88.9,1.1,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,11,��吾�ｃ�若����若�����,3.9,25.6,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,12,��������眼��������,448.7,0.2,2026-08-01 15:19:33+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,�����≪�������冴�吟�泣��,13.7,7.3,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,�����ゃ����������潟��������,3.6,27.8,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,��鴻����������������若��,47.5,2.1,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,�����若�����������,3.6,27.8,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,�����若�������鴻����潟��,9.4,10.6,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��吾��,5.5,18.2,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,��������ゃ����激�若��,99.5,1.0,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��������若��������,36.5,2.7,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,�����������違��,3.5,28.6,2026-08-01 15:19:35+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��������若�≪�潟�������潟��,196.3,0.5,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����������若����若��,69.1,1.4,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,��≪�冴����ゃ����≪�鴻�若��,79.6,1.3,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��潟�若����潟��������,12.9,7.8,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,��≪����吾�с�潟�帥��,2.3,43.5,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����ゃ����ゃ�����������,3.8,26.3,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����������若�����,49.5,2.0,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����������激��,6.4,15.6,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��≪�潟�帥�����,279.5,0.4,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��祉����潟����潟����若��,8.9,11.2,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,�����潟�������純����若��,5.9,16.9,2026-08-01 15:19:37+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,��≪�ゃ����������若��,2.0,50.0,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,�����若��������,43.2,2.3,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,�����ゃ����ゃ�������激�若��,89.7,1.1,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,��������若�鴻����ゃ��������,3.3,30.3,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ�������若��,32.7,3.1,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��眼�若�������吾�с�鴻�帥��,39.0,2.6,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,�����������潟�����������,10.0,10.0,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��������若�冴�������若��,91.2,1.1,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,�����ゃ����鴻�帥�若��,61.9,1.6,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,10,�����ゃ����������鴻�帥��,16.5,6.1,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,11,��≪�������������激�����,5.6,17.9,2026-08-01 15:19:39+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,1,��ゃ�潟����ャ�若�吟��������,5.6,17.9,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,2,�����ゃ����潟�������ゃ�潟��,174.0,0.6,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,3,�����ｃ����冴����ゃ�潟��,4.5,22.2,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,5,�����ｃ�≪����若��,3.3,30.3,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,6,���������������,196.2,0.5,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,7,��������若�吾�с��,2.5,40.0,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,8,��吾�ャ�若�潟�����,28.9,3.5,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,9,��≪����若�������若�����,16.3,6.1,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,10,�����若�激�潟�����������,158.3,0.6,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,11,��祉�若�������ャ����若��,64.0,1.6,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,12,��鴻�������ゃ��������,111.6,0.9,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,13,���������������������,38.6,2.6,2026-08-01 15:19:41+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,1,�����鴻�������ゃ��,7.7,13.0,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,2,��違�������ゃ����с�若��,54.0,1.9,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,3,��������若����ｃ�若��,16.9,5.9,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,4,��祉����潟����ｃ�若��,8.7,11.5,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,5,��＜�≪����若����ゃ��,9.0,11.1,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,6,��激�с�若�潟����鴻��,164.6,0.6,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,7,�����若����若����帥�����,6.4,15.6,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,8,�����若����潟�冴��������,1.6,62.5,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,9,��≪�鴻�潟�������≪��,15.9,6.3,2026-08-01 15:19:44+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,�����ゃ����������吾�с��,46.9,2.1,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,�����ｃ�若����������潟�����,87.1,1.1,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,�����ゃ����ゃ�冴�����������,5.5,18.2,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,�����若�潟����ャ�����������,18.5,5.4,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,��泣����潟�������＜��������,13.2,7.6,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��泣��������������,3.6,27.8,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,��≪�潟�������ゃ�ゃ��,6.7,14.9,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��������������ャ�������若��,45.1,2.2,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,�����������鴻�������潟�����,44.9,2.2,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,10,�����＜�����������,4.7,21.3,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,11,��潟�鴻�≪�������激�����,11.0,9.1,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,12,�����潟�泣����若�吾��,7.2,13.9,2026-08-01 15:19:46+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,�����帥�潟�祉��,10.8,9.3,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����ｃ�冴����鴻�帥�潟��,22.1,4.5,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,������������������,160.9,0.6,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,�����鴻�激�若��������������,1.4,71.4,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,��激�若����ャ����激��,34.8,2.9,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����若����鴻����ゃ��������,117.2,0.9,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,��帥����≪�鴻�����,16.3,6.1,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,��泣����若����ゃ��,17.9,5.6,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��������ゃ�吾�潟�違�鴻�帥��,26.0,3.8,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��帥�ゃ����ゃ�潟�����,33.3,3.0,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��＜�ゃ�激�с����潟�激�ャ��,5.7,17.5,2026-08-01 15:19:48+09:00,result
2026-08-01,札幌,9,釧路湿原特別,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,�����ｃ����泣�眼�＜�ゃ��,11.9,8.4,2026-08-01 15:19:50+09:00,result
2026-08-01,札幌,9,釧路湿原特別,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,�����������潟��,2.5,40.0,2026-08-01 15:19:50+09:00,result
2026-08-01,札幌,9,釧路湿原特別,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,�����������������ｃ����若��,12.1,8.3,2026-08-01 15:19:50+09:00,result
2026-08-01,札幌,9,釧路湿原特別,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,�����ゃ�潟�≪�������ャ�若��,28.4,3.5,2026-08-01 15:19:50+09:00,result
2026-08-01,札幌,9,釧路湿原特別,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ�潟�������若��,24.0,4.2,2026-08-01 15:19:50+09:00,result
2026-08-01,札幌,9,釧路湿原特別,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��吾�с�ゃ��������,2.3,43.5,2026-08-01 15:19:50+09:00,result
2026-08-01,札幌,9,釧路湿原特別,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,��泣�帥����若�泣�潟����ゃ��,5.2,19.2,2026-08-01 15:19:50+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,1,��ゃ����������������帥�眼��,3.0,33.3,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,2,�����潟�吟�眼�ｃ�若�����,163.0,0.6,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,3,��������潟�������泣�若�吾��,5.6,17.9,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,4,�����若�宴�若����ゃ��,106.2,0.9,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ����泣�泣�������ｃ��,5.8,17.2,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,6,��≪�������ｃ�鴻����ｃ�若��,20.1,5.0,2026-08-01 15:19:52+09:00,result
