date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若����冴����ゃ�≪�����,16.3,6.1,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ����������ゃ��,6.2,16.1,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��≪�若����������若��,24.6,4.1,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��眼�＜�ゃ�眼�＜�若��,13.3,7.5,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����ゃ�潟�若�潟�������若��,11.4,8.8,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����若�冴�眼�吾�ｃ�若��,76.4,1.3,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������吾��,25.3,4.0,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������,10.4,9.6,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����������������若��,26.5,3.8,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��潟�冴�����������������,16.5,6.1,2026-08-16 15:09:59+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��違����眼�����,38.1,2.6,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������若����吾�с�潟��,7.0,14.3,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��������潟����ｃ����若��,17.1,5.8,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,���������������,23.1,4.3,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��祉����冴��������,34.3,2.9,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����с��������,28.2,3.5,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����若�吾�ャ��������,3.1,32.3,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��吾�с����ゃ�����������,12.4,8.1,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����ｃ����若��,50.6,2.0,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��������潟����с����若��,58.9,1.7,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,���������������������,13.1,7.6,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��眼�＜�若�吾��,15.8,6.3,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��鴻����ｃ�������ゃ�潟�����,3.9,25.6,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����ゃ����ｃ����潟�違�����,25.5,3.9,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,�����潟�違�宴�若��,30.3,3.3,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,�����若����ｃ��,58.5,1.7,2026-08-16 15:10:01+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����吾�潟�純��,13.6,7.4,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ゃ����������祉��,51.6,1.9,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�潟�若�潟�潟�吾�����,39.1,2.6,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣����������ｃ�眼�＜�ゃ��,15.7,6.4,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��帥����������潟����若��,25.9,3.9,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����������泣��,69.9,1.4,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,���������,29.2,3.4,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,���������,7.3,13.7,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����������若��������,86.3,1.2,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��潟�潟�眼��������,6.3,15.9,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�若�������潟�������眼��,11.0,9.1,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��帥��,7.1,14.1,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��≪�ゃ����潟��,3.1,32.3,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������������激��,22.1,4.5,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�眼�������激�с�����,15.0,6.7,2026-08-16 15:10:03+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��違����若����≪�蚊�ゃ��,75.2,1.3,2026-08-16 15:10:03+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����潟����������泣��,4.7,21.3,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����������ｃ��������������,46.8,2.1,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������若�帥�若�鴻��������,12.5,8.0,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪�ゃ�潟�������若�吾�����,432.4,0.2,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�吾�ャ����眼�ｃ�����,2.3,43.5,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��ゃ�祉����祉��,388.8,0.3,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ｃ����鴻��,108.5,0.9,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��祉�潟�������ャ�≪����若��,34.9,2.9,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�������ｃ�����������,195.0,0.5,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若�������若����ｃ��,3.8,26.3,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������鴻�������若��,84.1,1.2,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������若�冴�潟����ゃ�若��,236.9,0.4,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��鴻�������若�������ゃ�若��,6.1,16.4,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����鴻����������若��,40.2,2.5,2026-08-16 15:10:28+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����≪��������������,53.8,1.9,2026-08-16 15:10:30+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��眼�若����ャ�若�����������,60.8,1.6,2026-08-16 15:10:30+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��帥�ゃ����若�潟����ゃ��,1.7,58.8,2026-08-16 15:10:30+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����宴��,28.5,3.5,2026-08-16 15:10:30+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����≪����吾�ｃ�����,7.1,14.1,2026-08-16 15:10:30+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������������帥�����,3.2,31.2,2026-08-16 15:10:30+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������ゃ��������,32.9,3.0,2026-08-16 15:10:30+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪����鴻��,8.1,12.3,2026-08-16 15:10:30+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��眼�若�������吾�с�鴻�帥��,92.2,1.1,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����ゃ�冴�����������,11.5,8.7,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�������若��,101.8,1.0,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������激�若�吾�с��������,202.1,0.5,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����泣�泣�������ｃ��,2.6,38.5,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������潟�����������,5.6,17.9,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��������≪��������,14.0,7.1,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������若�鴻����ゃ��������,15.9,6.3,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��������激����������ゃ�吟��,74.7,1.3,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������鴻����吾�若��,7.1,14.1,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����潟�������ｃ�若�眼��,9.0,11.1,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����若�����������,73.9,1.4,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��潟�������с��,8.3,12.0,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,���������������������,20.7,4.8,2026-08-16 15:10:32+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��≪�����,12.2,8.2,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������潟�鴻�������若��,43.1,2.3,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����潟����若�吾�с��,132.8,0.8,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����帥�ゃ�吟��,6.1,16.4,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������鴻�����,180.0,0.6,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ｃ�若����������潟�����,110.1,0.9,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�鴻�������眼�若�����,79.2,1.3,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪����吾�с�潟�帥��,2.2,45.5,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��＜��������������������,95.5,1.0,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若����ｃ�潟��������,18.0,5.6,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������������潟�激��,11.8,8.5,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������泣�鴻����ｃ�潟��,4.1,24.4,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������ゃ�������潟�吾�с��,13.6,7.4,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����若�激�眼�＜��,30.5,3.3,2026-08-16 15:10:34+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������ゃ�激�с����違��,54.8,1.8,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����泣����������鴻�����,75.3,1.3,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ�≪����������鴻�����,12.9,7.8,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��違����若�����������,68.7,1.5,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����≪�潟����ｃ�若��,13.3,7.5,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����若�吾�ャ����������若��,42.0,2.4,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�ｃ�ゃ����若����若�����,211.3,0.5,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������������鴻����ャ�����,3.0,33.3,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ����泣�����������,16.6,6.0,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������������ｃ�若�眼��,41.4,2.4,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����吾�若�������с�潟��,2.3,43.5,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��激����ｃ�������������若��,5.6,17.9,2026-08-16 15:10:37+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��吾�ャ�吾�ャ����若��,90.9,1.1,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,���������,106.3,0.9,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��ゃ�潟�違�����,2.5,40.0,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����������������若��,6.7,14.9,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉�ゃ�≪�����������,30.4,3.3,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��鴻����若�������吾�с��,29.2,3.4,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����潟����潟�����,20.5,4.9,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����帥����潟�����������,7.7,13.0,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��������若����ｃ�若��,16.0,6.2,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����������眼�若�����,4.7,21.3,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����鴻�������ゃ��,6.9,14.5,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с��������������,36.1,2.8,2026-08-16 15:10:39+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������鴻����≪��,88.1,1.1,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����若�������ｃ�����,9.1,11.0,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������ャ�潟�冴����鴻�帥��,166.8,0.6,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����若�����,258.1,0.4,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�冴�ゃ�潟�吟�泣��,13.4,7.5,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������泣�潟�＜�若��,7.3,13.7,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����潟����≪����ｃ�潟�����,4.7,21.3,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��≪�若����≪�潟�������若��,140.7,0.7,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с�������ゃ��,35.6,2.8,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��潟�鴻�≪��������,269.8,0.4,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����������������ゃ��,108.6,0.9,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����＜�����������,12.1,8.3,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��ゃ����吾��,18.9,5.3,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����ゃ����純��,3.3,30.3,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��鴻����с����������潟�祉��,109.6,0.9,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,������������,4.8,20.8,2026-08-16 15:10:41+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������吾�����������,15.5,6.5,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥�ゃ�祉�ゃ�吾�с�ゃ��,4.6,21.7,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ��������,14.6,6.8,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��違����ゃ�鴻����������若��,4.8,20.8,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若����≪�������ｃ�若��,10.9,9.2,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��鴻����若�����������,278.6,0.4,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��帥�ゃ����ゃ�潟�����,2.7,37.0,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����＜����若����������若��,147.6,0.7,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��泣����若�鴻����������激��,176.1,0.6,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��吾�с�������鴻����潟��,4.8,20.8,2026-08-16 15:10:43+09:00,result
