date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,12,������,25.1,4.0,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,1,�����若�������鴻�������潟��,69.3,1.4,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,2,�����ゃ�激�潟����若�����,10.6,9.4,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,3,��≪�若����ｃ�≪�ゃ��,22.1,4.5,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,4,�����ｃ�≪�若�����,22.4,4.5,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,5,�����������祉�若����若�����,37.4,2.7,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,6,�����ゃ�ゃ�������若��,28.6,3.5,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,7,�����ｃ�若����鴻�����������,19.6,5.1,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,8,�����違����吾�с��,3.2,31.2,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,9,��≪�冴�������������若��,14.4,6.9,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,10,��≪�若����潟����潟�����,7.8,12.8,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,11,�����潟�眼�с��������,17.4,5.7,2026-09-05 11:53:04+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,12,�����ゃ�激�潟����ｃ�吟��,2.6,38.5,2026-09-05 11:53:04+09:00,middle
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,�����祉����＜�����,36.2,2.8,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,��激�潟�若�潟�����,14.3,7.0,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,��違����若�����������,458.4,0.2,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,�����若�������鴻����潟��,158.9,0.6,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,�����若����������ゃ�����,51.1,2.0,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��蚊�若�������с�潟�吾�ｃ��,590.8,0.2,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,�����ャ�若�帥�潟����ｃ��,44.0,2.3,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,��������鴻�����,255.6,0.4,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,��泣�������������若��,1.1,90.9,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,�����鴻�������ｃ�若�����,613.3,0.2,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,�����吾�≪�潟�若��,11.2,8.9,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,12,��������潟�����������,304.7,0.3,2026-09-05 11:53:30+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,1,��泣��������������,30.4,3.3,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,2,��眼�若����ャ�若�����������,37.1,2.7,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,3,�����若����ｃ�潟�≪����帥��,7.7,13.0,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,4,�����ゃ����������潟�吾�����,13.4,7.5,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,5,��泣�潟�激����眼�＜�����,64.1,1.6,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,6,��������潟�違�����������,47.5,2.1,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,7,��≪����若�������若�����,9.4,10.6,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,8,�����≪��������������,162.3,0.6,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,9,��≪�������激�潟�吟��,4.1,24.4,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,10,��鴻�������ゃ��������,7.3,13.7,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,11,������������������,2.1,47.6,2026-09-05 11:53:32+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,1,�����潟�吾�ｃ�����������,6.1,16.4,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,2,�����ゃ�激�ｃ��������,75.3,1.3,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,3,�����с����鴻�帥��,6.7,14.9,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,4,��≪�ゃ����若����ｃ�若��,2.9,34.5,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,5,��＜�ゃ�激�с����������潟��,7.1,14.1,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,6,��鴻�������激�ャ�潟�若��,165.2,0.6,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,7,�����������＜�����,155.0,0.6,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,8,�����ゃ����ｃ��,12.4,8.1,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,9,������������,3.7,27.0,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,10,��鴻����若����潟�若�����,19.9,5.0,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,11,��泣�潟����ゃ�冴�����,35.6,2.8,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,12,��������ゃ����������若��,194.8,0.5,2026-09-05 11:53:34+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,��������������蚊�ゃ��,282.9,0.4,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����潟�����,17.6,5.7,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,��≪�冴�眼��,41.2,2.4,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,�����吾�������鴻�����,45.2,2.2,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,��＜�ゃ�激�с����祉�潟�����,1.8,55.6,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��≪�冴����ゃ����≪�鴻�若��,6.9,14.5,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,�����若����違��������,67.6,1.5,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,�����ｃ�若�������≪��,19.4,5.2,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,�����ゃ�激�潟����若�����,5.8,17.2,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,�����潟����≪����若��,19.5,5.1,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,��泣��������������,9.5,10.5,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,12,��≪�ゃ�潟�������若�吾�����,425.8,0.2,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,13,�����с�ゃ�鴻��������,17.4,5.7,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,14,�����ｃ�若����������潟�����,74.8,1.3,2026-09-05 11:53:36+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,1,��違����若�帥�若����若��,6.0,16.7,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,2,�����若�冴����＜��������,2.9,34.5,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,3,�����若����若����若��,2.9,34.5,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,4,�����с�≪����若�鴻�����,60.1,1.7,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,5,��激�ャ�眼�＜��������������,20.0,5.0,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,6,��������若�������������若��,78.6,1.3,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,7,��������激�ｃ�鴻�帥�ゃ��,9.8,10.2,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,8,�����������ｃ�≪��,108.2,0.9,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,9,��������≪�������若��,27.7,3.6,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,10,��≪�潟�����,54.8,1.8,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,11,��吾�ｃ�鴻�潟����������≪��,19.6,5.1,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,12,�����若�≪����若��,13.4,7.5,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,13,��≪����若����潟�違����若��,81.2,1.2,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,14,��潟�若�冴�泣��,38.1,2.6,2026-09-05 11:53:38+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,1,�����ゃ����泣��������,40.6,2.5,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,2,��激�с�������潟�≪����若��,69.5,1.4,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,3,�����ゃ�潟����若�激��,18.5,5.4,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,4,������������,4.9,20.4,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,5,��������若����潟�鴻����若��,10.8,9.3,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,6,��激�若�����,19.2,5.2,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,7,�����＜�����������,15.0,6.7,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,8,�����潟�泣����若�吾��,5.4,18.5,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,9,��������＜�����������,15.3,6.5,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,10,��泣����������≪����＜��,17.2,5.8,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,11,��������������若����ゃ��,10.5,9.5,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,12,��≪�������帥�若�潟�����,56.2,1.8,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,13,��������������潟����ゃ�泣��,13.6,7.4,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,14,��≪�若��,19.7,5.1,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,15,�����吾����������＜�ゃ�ゃ��,11.6,8.6,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,16,��≪�������潟�違�����,8.5,11.8,2026-09-05 11:53:40+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,1,�����ゃ�若�潟�冴����若��,15.9,6.3,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,2,�����������ｃ����激�с��,8.6,11.6,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,3,��������吾�若�激�с�����,55.9,1.8,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,4,��������若��,4.6,21.7,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,5,��������若��,12.5,8.0,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,6,��吾�с�����������,6.1,16.4,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,7,��泣����潟����泣�潟����ゃ��,21.7,4.6,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,8,��≪�������ゃ�ゃ�激�ャ��,3.3,30.3,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,9,��違�������≪��,24.8,4.0,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,10,�����ゃ����ゃ�潟�����,7.1,14.1,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,11,�����������������������ャ��,36.6,2.7,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,12,�����＜�激�����,23.9,4.2,2026-09-05 11:53:42+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,��＜�ゃ�激�с����潟�激�ャ��,11.3,8.8,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����������激��,999.9,0.1,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,�����������������ゃ��,5.9,16.9,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,�����ゃ����ゃ�������潟��,4.0,25.0,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,��������с����若�宴�����,36.6,2.7,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��������激�ャ��,35.0,2.9,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,��������≪�冴�若��,3.1,32.3,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,�����＜�潟�帥�ゃ�����������,27.5,3.6,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,��≪�ゃ����鴻����ｃ��������,145.9,0.7,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,������������������,15.9,6.3,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,�����鴻����ｃ�������潟�����,5.2,19.2,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,12,�����若�鴻����純����吾��,35.2,2.8,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,13,��������潟�眼�＜�潟����ゃ��,19.9,5.0,2026-09-05 11:53:44+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,1,��������若�����,34.6,2.9,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,2,�����若�吾����ゃ��,19.0,5.3,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,3,�����ｃ����帥�若����若��,6.0,16.7,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,4,��潟�鴻�≪�������≪�潟�泣��,56.9,1.8,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,5,��＜�ゃ�激�с�������潟��,7.6,13.2,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,6,��������������潟����ｃ��,7.2,13.9,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,7,�����ゃ�������������潟�帥��,16.9,5.9,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,8,�����冴�≪����������若��,7.7,13.0,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,9,�����ゃ�������激�潟��������,3.6,27.8,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,10,�����ゃ����������鴻�帥��,17.6,5.7,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,11,��������激�����,14.1,7.1,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,12,��潟����潟����激�帥�����,11.6,8.6,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,13,�����ゃ����ゃ�������激�若��,103.9,1.0,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,14,��泣�������≪��������,30.2,3.3,2026-09-05 11:53:46+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,1,��鴻�ゃ����若����������潟��,26.2,3.8,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,2,��������泣����≪��,110.3,0.9,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,3,�����激�������眼�＜�潟��,28.6,3.5,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,4,�����������潟����ゃ�若��,29.9,3.3,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,5,�����������鴻����ｃ�潟�����,1.9,52.6,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,6,��������������ゃ�����,19.5,5.1,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,7,��������������ャ�����,11.6,8.6,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,8,�����鴻�������ゃ��,24.1,4.1,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,9,��鴻����若�鴻��������������,10.0,10.0,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,10,��鴻�������ゃ����≪�鴻��,12.8,7.8,2026-09-05 11:53:48+09:00,middle
