date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��帥�ゃ�祉�ゃ�泣�若�����,19.6,5.1,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,���������������,38.8,2.6,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��≪�若����ｃ�≪�ゃ��,35.0,2.9,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����������若�������純��,48.8,2.0,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����若�眼����≪�潟�吾��,126.7,0.8,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,������������������,13.4,7.5,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������������ｃ�≪��,30.2,3.3,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��≪�鴻�������若����若�����,24.6,4.1,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��������������若�眼��,32.1,3.1,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��吟�潟�違����ｃ��,13.1,7.6,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����ゃ�激�潟����若�����,2.4,41.7,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��≪�若����ゃ����激�с��,9.8,10.2,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��激�ャ��������,56.1,1.8,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��吾�ャ�若�潟�祉��������,9.3,10.8,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����若�潟�祉�潟��,11.4,8.8,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��������������������若��,7.5,13.3,2026-08-15 10:04:09+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��鴻����若�������ｃ�≪��,6.1,16.4,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����������ャ����鴻�≪�若��,13.0,7.7,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��������������潟��,17.8,5.6,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��ゃ�若�吾�若����ゃ�����,4.2,23.8,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с�������鴻�����,15.7,6.4,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��������≪��,22.8,4.4,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,�����ゃ�潟����潟�����,23.5,4.3,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��������≪�����������,16.7,6.0,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��泣����若�����,16.9,5.9,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����с����激��,11.3,8.8,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,�����ゃ�������������若�����,7.5,13.3,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,�����吟����冴�����,38.7,2.6,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,���������������������������,6.5,15.4,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,�����������激�潟�若��,36.0,2.8,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��������若����ゃ��,40.0,2.5,2026-08-15 10:04:12+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��帥����≪����鴻�宴�����,25.6,3.9,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����潟����若����ャ�若��,31.0,3.2,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������潟�吟�ゃ��,12.3,8.1,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����с�ゃ����������ゃ�����,54.2,1.8,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,������������������,5.4,18.5,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��吟�������������潟��,11.2,8.9,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����с����鴻�帥��,8.3,12.0,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��≪�ゃ�≪��,19.1,5.2,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����潟����冴��,12.0,8.3,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������若�������鴻��,110.2,0.9,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����������若��������,26.6,3.8,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����с��,75.4,1.3,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������眼�若�吾�ｃ��,79.7,1.3,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����＜�若�眼�����,43.1,2.3,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��眼�若�������≪�若��,2.4,41.7,2026-08-15 10:04:14+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,�����鴻�吾�с�ゃ��,18.6,5.4,2026-08-15 10:04:14+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻����違����若��,110.1,0.9,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������潟�吾�ｃ��,112.3,0.9,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������潟��,2.2,45.5,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�眼��������������,36.7,2.7,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����激�潟�����,38.1,2.6,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������潟�������������泣��,4.1,24.4,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��激�с�������潟�帥�����,14.6,6.8,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������������若��,999.9,0.1,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����������若�吟��,6.0,16.7,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��≪�潟�帥�����,23.9,4.2,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��眼�若�潟����ャ����＜��,247.6,0.4,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��泣�潟�������吟�泣��,11.7,8.5,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����с�潟�����,15.1,6.6,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����潟����若�障�������若��,17.1,5.8,2026-08-15 10:04:39+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������������潟��,37.4,2.7,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����潟�吟�����,10.6,9.4,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��ゃ��������,3.1,32.3,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������泣����若��,42.5,2.4,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����若�吟��������,24.1,4.1,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������鴻�����,100.7,1.0,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����眼�＜�潟�������若�����,21.5,4.7,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����若�吾�ャ�������若��,8.7,11.5,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����障�潟�����������,1.7,58.8,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��帥����������吾�ャ��,59.8,1.7,2026-08-15 10:04:42+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,������������,11.5,8.7,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����с�≪����若����ｃ�����,9.8,10.2,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��純�������≪�ゃ�����,12.3,8.1,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��������若�����������,15.1,6.6,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��激�����,9.5,10.5,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��≪�����������,3.6,27.8,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,������������������,44.2,2.3,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�������泣����帥�若��,21.5,4.7,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��泣�潟����ゃ�冴�����,11.8,8.5,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����с�ゃ�鴻��������,10.6,9.4,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�����������,9.0,11.1,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����������眼�＜�潟����若��,5.6,17.9,2026-08-15 10:04:44+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,1,��吟�潟����純�若��,6.8,14.7,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,2,��激��������������,20.7,4.8,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,3,�����������≪�����,6.2,16.1,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,4,�����若����鴻�������若��,14.3,7.0,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,5,��������若�冴�＜��������,39.0,2.6,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若�激��,2.5,40.0,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,7,��潟�ゃ�����,10.8,9.3,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,8,�����ゃ����������ゃ�吟��,62.7,1.6,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,9,������������������������,34.4,2.9,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,10,��������潟��,14.2,7.0,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,11,�����ゃ�潟�≪�潟����若��,24.7,4.0,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,12,��≪�������������ゃ��,6.2,16.1,2026-08-15 10:04:46+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若����с�������蚊�若��,5.6,17.9,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��鴻�����������,6.5,15.4,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������潟�����������,23.0,4.3,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�潟����鴻�������激��,15.5,6.5,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��吾�������若�����������,3.5,28.6,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�違�����������,29.4,3.4,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ�潟�����,7.5,13.3,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪����ゃ�鴻�����,9.0,11.1,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����鴻��,15.4,6.5,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��鴻����若�������ゃ�����,15.6,6.4,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��蚊�若�������с�潟�吾�ｃ��,53.3,1.9,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��帥����若����ゃ�眼��,9.1,11.0,2026-08-15 10:04:48+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,��違����若����若�������若��,11.9,8.4,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,��帥����≪����������＜��,37.8,2.6,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,�����������若����с�≪�����,92.0,1.1,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����������宴��,100.4,1.0,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����������≪�ゃ��,15.5,6.5,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,�����激����激�ｃ�����,28.8,3.5,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,�����≪�眼�＜�ゃ�����,4.3,23.3,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�激�潟����若�潟�����,9.8,10.2,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,��激�ｃ�������違����若��,4.7,21.3,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,��激�с�������潟����若�����,3.7,27.0,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,��泣����潟�������＜��������,15.9,6.3,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��ゃ����ゃ����若��,59.0,1.7,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,13,�����潟����с�ゃ����ャ�若��,9.0,11.1,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,14,��≪�������帥�若�潟�����,39.5,2.5,2026-08-15 10:04:50+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��＜����吟�潟��,9.3,10.8,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,���������,57.5,1.7,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����������若�������激��,1.7,58.8,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��≪�潟����ｃ����吾�若��,17.2,5.8,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����ゃ�潟�����,22.0,4.5,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����������若�������若��,22.9,4.4,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����激��������������,41.0,2.4,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��眼�＜�若��������,26.1,3.8,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��≪�������ゃ�ゃ�激�ャ��,10.1,9.9,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��������若��,25.1,4.0,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ����帥�若����若��,15.2,6.6,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����ゃ����鴻�帥�若��,30.5,3.3,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��祉����������������若��,25.7,3.9,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����帥����泣����鴻��,43.0,2.3,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,�����若�吾�ャ�鴻����ｃ�若��,18.7,5.3,2026-08-15 10:04:52+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����с����若����с����若��,50.6,2.0,2026-08-15 10:04:54+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������若��,9.4,10.6,2026-08-15 10:04:54+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吟����潟��,9.5,10.5,2026-08-15 10:04:54+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜�潟�帥�ゃ�����������,17.5,5.7,2026-08-15 10:04:54+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉��������,14.8,6.8,2026-08-15 10:04:54+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����若����吟�若��,6.2,16.1,2026-08-15 10:04:54+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������ゃ�������眼�＜�若��,8.8,11.4,2026-08-15 10:04:54+09:00,middle
