date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������若�鴻�������ゃ��,140.0,0.7,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������＜�若��,4.7,21.3,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��≪�������若�激��,13.0,7.7,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��宴�ゃ�≪�ゃ����ゃ����若��,47.7,2.1,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,������������������,8.4,11.9,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,1,�����眼�������鴻�����,10.8,9.3,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,2,��眼�с����泣�ゃ����激�����,23.2,4.3,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,3,��祉����眼�＜�吾��,6.9,14.5,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,4,��ゃ����������吾�若����ｃ��,14.0,7.1,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,5,�����ゃ�激�潟����鴻�����,34.8,2.9,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,6,�����潟����若�眼�＜�����,61.6,1.6,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,7,��≪�鴻����������ｃ�若�眼��,12.9,7.8,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,8,��泣����帥�������潟��,19.9,5.0,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,9,�����若�鴻����泣�ゃ����＜��,19.2,5.2,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,10,�����ゃ�激�潟�����,89.3,1.1,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,11,�����������ゃ��������,77.9,1.3,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,12,��������帥��,2.8,35.7,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,13,�����������ｃ�≪�若�����,7.3,13.7,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,14,������������������,95.9,1.0,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,15,��������ゃ����������ゃ�����,8.8,11.4,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,16,��������鴻����潟����若��,24.8,4.0,2026-08-22 13:47:25+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,1,��������������若��,44.5,2.2,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,2,�����ｃ�����������,58.1,1.7,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,3,������������,32.3,3.1,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,4,��鴻�ゃ�若�������＜��,40.0,2.5,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,5,��泣�潟�吾�������若��,24.7,4.0,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,6,�����若����������ゃ��,33.8,3.0,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,7,�����若�吾�ャ�������若��,15.3,6.5,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,8,�����潟�����������,94.8,1.1,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,9,��違����潟�祉����若��,8.6,11.6,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,10,��������潟�鴻����若��,7.3,13.7,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,11,��≪�潟����若�吟����若��,10.7,9.3,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,12,�����ャ�������＜�������ｃ��,2.4,41.7,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,13,�����吾�若�������潟����鴻��,13.9,7.2,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,14,��������ゃ�����������,86.0,1.2,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,15,������������,22.5,4.4,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,16,��������潟�����������,78.1,1.3,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,17,�����с��������,15.5,6.5,2026-08-22 13:47:28+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:晴 / 馬場:良,18,�����潟��������,22.0,4.5,2026-08-22 13:47:28+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����ゃ����鴻����������若��,106.1,0.9,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��≪�潟����若�����������,7.5,13.3,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��泣�若����ャ�鴻�帥�若��,26.9,3.7,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜����������ｃ�若��,2.7,37.0,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��≪�若�����������,263.0,0.4,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若�冴����������若��,33.9,2.9,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ャ�吟����＜�ゃ�����,1.8,55.6,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������������若��,170.2,0.6,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��激�潟�若�潟�����,63.2,1.6,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����障����若�������若��,19.9,5.0,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��泣����潟�������������若��,20.2,5.0,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������ゃ�激�с����違��,239.4,0.4,2026-08-22 13:47:53+09:00,result
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����潟����������潟�����,7.2,13.9,2026-08-22 13:47:55+09:00,result
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����潟�������若�吟����ゃ��,1.5,66.7,2026-08-22 13:47:55+09:00,result
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����若�������鴻����潟��,39.7,2.5,2026-08-22 13:47:55+09:00,result
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��ゃ�潟����ャ�若�吟��������,9.5,10.5,2026-08-22 13:47:55+09:00,result
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,�����若�������＜��������,72.6,1.4,2026-08-22 13:47:55+09:00,result
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,�����≪�������冴�吟�泣��,2.9,34.5,2026-08-22 13:47:55+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��潟����純��������,36.4,2.7,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,���������,263.4,0.4,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�ｃ�若����若�����,27.0,3.7,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��ゃ�若�泣�潟��������,11.9,8.4,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����吾��������,30.9,3.2,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ゃ����潟�����,44.7,2.2,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�������鴻��,343.5,0.3,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����祉�潟�����,3.6,27.8,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�潟�������ゃ�ゃ��,7.8,12.8,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�吾�ャ��������,200.2,0.5,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ�����������,11.0,9.1,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��吾�ャ�����������,14.3,7.0,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��帥�ゃ����若�蚊�ゃ��,450.7,0.2,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,������,2.1,47.6,2026-08-22 13:47:58+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�鴻����若��������,7.2,13.9,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�潟����潟�ゃ�潟��,2.4,41.7,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��≪�若�鴻�眼�ｃ�潟��,99.4,1.0,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с�������眼�＜��,44.3,2.3,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��激�若�����,15.6,6.4,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,���������,138.0,0.7,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��激�若�激�с��,235.0,0.4,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��������若����潟�鴻����若��,19.9,5.0,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��泣����������≪����＜��,5.4,18.5,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����潟�泣����若�吾��,12.7,7.9,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,��潟����潟����激�帥�����,8.1,12.3,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,��������ゃ�鴻����с�≪�����,11.7,8.5,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,��宴�����,23.5,4.3,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��������泣�若��,334.4,0.3,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,15,��潟����ｃ�����,43.3,2.3,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,16,�����帥��������,506.2,0.2,2026-08-22 13:48:00+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,�����眼�＜����若��,58.7,1.7,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��帥��������,20.7,4.8,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,��鴻����������純�若��,8.1,12.3,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,�����祉����＜�����,6.6,15.2,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��違����若�潟�≪�ゃ����潟��,9.6,10.4,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,�����������������若�鴻�����,16.2,6.2,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,�����激�ャ����������ゃ��,4.3,23.3,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,�����若����������ゃ�����,32.8,3.0,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,�����若����������若��,14.5,6.9,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,��������鴻�祉����激�с��,18.5,5.4,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,���������,3.1,32.3,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ����������潟�吾�����,120.1,0.8,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,��吾�ｃ�鴻�������若�����,31.8,3.1,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,�����鴻�������ｃ�若�����,206.6,0.5,2026-08-22 13:48:02+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,1,�����ゃ�����,282.3,0.4,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,2,��帥��������,5.7,17.5,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,3,�����������帥��������,82.3,1.2,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,4,��眼�ｃ����吾�с�眼�ｃ��,5.2,19.2,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,5,�����ｃ����若����激�ｃ�潟��,22.2,4.5,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,6,�����������ｃ�潟�����������,118.7,0.8,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,7,��≪�ゃ�≪����潟����潟�����,178.8,0.6,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,8,�����潟�����������,155.1,0.6,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,9,��激�ｃ�潟����������＜�若��,2.3,43.5,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,10,��������������若����ゃ��,7.9,12.7,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,11,�����眼�鴻����違�ゃ�����,96.0,1.0,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,12,��������潟����ゃ��,4.1,24.4,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,13,�����������������ゃ��������,91.2,1.1,2026-08-22 13:48:04+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,�����若����眼�＜��������,6.6,15.2,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,������������������,230.3,0.4,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����鴻�������������ャ�≪��,13.4,7.5,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����������������若��,7.0,14.3,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��������若����������泣��,3.3,30.3,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с��������������,67.6,1.5,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����泣����鴻�宴�����,4.7,21.3,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟����吾����鴻��,8.5,11.8,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��＜�ゃ�����������,9.3,10.8,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��違�������ゃ����с�若��,142.2,0.7,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��激�с�若�潟����鴻��,301.7,0.3,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��祉����潟����ｃ�若��,8.2,12.2,2026-08-22 13:48:06+09:00,result
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若�����,3.5,28.6,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������若��,22.9,4.4,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若�≪�����,9.7,10.3,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����潟�������若�����,46.0,2.2,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����潟�鴻����若�����,17.6,5.7,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������≪��������,8.6,11.6,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��宴�若�������ｃ��������,3.2,31.2,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������ゃ�������若��������,20.0,5.0,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,���������������,6.5,15.4,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�障����ｃ��,8.3,12.0,2026-08-22 13:48:08+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,��鴻��������������������,9.3,10.8,2026-08-22 13:48:10+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��激�≪�潟����ｃ��,50.7,2.0,2026-08-22 13:48:10+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,�����ゃ�若����若�≪�若��,65.6,1.5,2026-08-22 13:48:10+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,��潟�������激��������,127.5,0.8,2026-08-22 13:48:10+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��鴻�帥�若�������眼�с�ゃ��,167.7,0.6,2026-08-22 13:48:10+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,��������若�吾�с��,6.2,16.1,2026-08-22 13:48:10+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,��������ゃ�潟��,1.6,62.5,2026-08-22 13:48:10+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,��≪�潟����鴻����ャ��,54.6,1.8,2026-08-22 13:48:10+09:00,middle
