date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����激�����,19.7,5.1,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若����冴����ゃ�≪�����,16.5,6.1,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ����������ゃ��,5.1,19.6,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��≪�若����������若��,22.1,4.5,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��眼�＜�ゃ�眼�＜�若��,11.8,8.5,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����ゃ�潟�若�潟�������若��,11.8,8.5,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����若�冴�眼�吾�ｃ�若��,75.4,1.3,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������吾��,20.5,4.9,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������,10.8,9.3,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����������������若��,22.3,4.5,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��潟�冴�����������������,18.3,5.5,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��違����眼�����,33.3,3.0,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������若����吾�с�潟��,6.3,15.9,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��������潟����ｃ����若��,16.3,6.1,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,���������������,22.1,4.5,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��祉����冴��������,29.2,3.4,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����с��������,23.5,4.3,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����若�吾�ャ��������,3.4,29.4,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��吾�с����ゃ�����������,9.4,10.6,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����ｃ����若��,44.4,2.3,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��������潟����с����若��,73.8,1.4,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,���������������������,12.0,8.3,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��眼�＜�若�吾��,20.4,4.9,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��鴻����ｃ�������ゃ�潟�����,4.6,21.7,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����ゃ����ｃ����潟�違�����,22.7,4.4,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,�����潟�違�宴�若��,24.5,4.1,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,11,3歳以上1勝クラス,18:00発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,�����若����ｃ��,47.0,2.1,2026-08-16 10:57:18+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����吾�潟�純��,17.0,5.9,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ゃ����������祉��,42.2,2.4,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�潟�若�潟�潟�吾�����,36.6,2.7,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣����������ｃ�眼�＜�ゃ��,14.5,6.9,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��帥����������潟����若��,26.9,3.7,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����������泣��,56.5,1.8,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,���������,21.7,4.6,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,���������,7.8,12.8,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����������若��������,75.6,1.3,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��潟�潟�眼��������,5.6,17.9,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�若�������潟�������眼��,14.2,7.0,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��帥��,6.6,15.2,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��≪�ゃ����潟��,3.2,31.2,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������������激��,20.4,4.9,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�眼�������激�с�����,16.5,6.1,2026-08-16 10:57:21+09:00,middle
2026-08-16,中京,12,3歳未勝利,18:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��違����若����≪�蚊�ゃ��,69.2,1.4,2026-08-16 10:57:21+09:00,middle
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����潟����������泣��,4.7,21.3,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����������ｃ��������������,46.8,2.1,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������若�帥�若�鴻��������,12.5,8.0,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪�ゃ�潟�������若�吾�����,432.4,0.2,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�吾�ャ����眼�ｃ�����,2.3,43.5,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��ゃ�祉����祉��,388.8,0.3,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ｃ����鴻��,108.5,0.9,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��祉�潟�������ャ�≪����若��,34.9,2.9,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�������ｃ�����������,195.0,0.5,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若�������若����ｃ��,3.8,26.3,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������鴻�������若��,84.1,1.2,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������若�冴�潟����ゃ�若��,236.9,0.4,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��鴻�������若�������ゃ�若��,6.1,16.4,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����鴻����������若��,40.2,2.5,2026-08-16 10:57:46+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����≪��������������,53.8,1.9,2026-08-16 10:57:48+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��眼�若����ャ�若�����������,60.8,1.6,2026-08-16 10:57:48+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��帥�ゃ����若�潟����ゃ��,1.7,58.8,2026-08-16 10:57:48+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����宴��,28.5,3.5,2026-08-16 10:57:48+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����≪����吾�ｃ�����,7.1,14.1,2026-08-16 10:57:48+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������������帥�����,3.2,31.2,2026-08-16 10:57:48+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������ゃ��������,32.9,3.0,2026-08-16 10:57:48+09:00,result
2026-08-16,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪����鴻��,8.1,12.3,2026-08-16 10:57:48+09:00,result
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��眼�若�������吾�с�鴻�帥��,89.2,1.1,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����ゃ�冴�����������,13.5,7.4,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�������若��,90.0,1.1,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������激�若�吾�с��������,155.0,0.6,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����泣�泣�������ｃ��,2.4,41.7,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������潟�����������,7.5,13.3,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��������≪��������,13.2,7.6,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������若�鴻����ゃ��������,14.8,6.8,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��������激����������ゃ�吟��,52.9,1.9,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������鴻����吾�若��,7.1,14.1,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����潟�������ｃ�若�眼��,9.2,10.9,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����若�����������,55.4,1.8,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��潟�������с��,7.6,13.2,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,3,3歳以上1勝クラス,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,���������������������,18.1,5.5,2026-08-16 10:57:50+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��≪�����,6.4,15.6,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������潟�鴻�������若��,23.2,4.3,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����潟����若�吾�с��,63.1,1.6,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����帥�ゃ�吟��,12.1,8.3,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������鴻�����,73.5,1.4,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ｃ�若����������潟�����,74.2,1.3,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�鴻�������眼�若�����,66.2,1.5,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪����吾�с�潟�帥��,1.8,55.6,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��＜��������������������,58.6,1.7,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若����ｃ�潟��������,16.3,6.1,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������������潟�激��,14.4,6.9,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������泣�鴻����ｃ�潟��,8.3,12.0,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������ゃ�������潟�吾�с��,14.6,6.8,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����若�激�眼�＜��,21.7,4.6,2026-08-16 10:57:52+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������ゃ�激�с����違��,30.8,3.2,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����泣����������鴻�����,24.5,4.1,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ�≪����������鴻�����,6.9,14.5,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��違����若�����������,27.0,3.7,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����≪�潟����ｃ�若��,15.9,6.3,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����若�吾�ャ����������若��,10.0,10.0,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�ｃ�ゃ����若����若�����,84.4,1.2,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������������鴻����ャ�����,2.8,35.7,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ����泣�����������,13.2,7.6,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������������ｃ�若�眼��,30.1,3.3,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����吾�若�������с�潟��,5.2,19.2,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��激����ｃ�������������若��,6.0,16.7,2026-08-16 10:57:54+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��吾�ャ�吾�ャ����若��,30.4,3.3,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,���������,39.7,2.5,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��ゃ�潟�違�����,5.8,17.2,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����������������若��,4.9,20.4,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉�ゃ�≪�����������,27.4,3.6,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��鴻����若�������吾�с��,29.3,3.4,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����潟����潟�����,19.6,5.1,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����帥����潟�����������,3.4,29.4,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��������若����ｃ�若��,11.6,8.6,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����������眼�若�����,10.1,9.9,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����鴻�������ゃ��,5.2,19.2,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с��������������,27.3,3.7,2026-08-16 10:57:57+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������鴻����≪��,33.8,3.0,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����若�������ｃ�����,9.6,10.4,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������ャ�潟�冴����鴻�帥��,38.6,2.6,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����若�����,71.6,1.4,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�冴�ゃ�潟�吟�泣��,13.2,7.6,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������泣�潟�＜�若��,4.3,23.3,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����潟����≪����ｃ�潟�����,5.2,19.2,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��≪�若����≪�潟�������若��,69.3,1.4,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с�������ゃ��,25.6,3.9,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��潟�鴻�≪��������,84.3,1.2,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����������������ゃ��,42.1,2.4,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����＜�����������,9.0,11.1,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��ゃ����吾��,22.1,4.5,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����ゃ����純��,4.7,21.3,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��鴻����с����������潟�祉��,52.5,1.9,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,7,3歳未勝利,13:25発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,������������,9.4,10.6,2026-08-16 10:57:59+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������吾�����������,7.5,13.3,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥�ゃ�祉�ゃ�吾�с�ゃ��,3.8,26.3,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ��������,4.7,21.3,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��違����ゃ�鴻����������若��,6.7,14.9,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若����≪�������ｃ�若��,12.2,8.2,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��鴻����若�����������,69.0,1.4,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��帥�ゃ����ゃ�潟�����,6.0,16.7,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����＜����若����������若��,58.2,1.7,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��泣����若�鴻����������激��,64.9,1.5,2026-08-16 10:58:01+09:00,middle
