date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,10,�����ゃ�潟�冴�祉�����,99.6,1.0,2026-08-23 14:36:51+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,11,�����≪����潟�����������,11.0,9.1,2026-08-23 14:36:51+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,12,��������鴻�����,24.6,4.1,2026-08-23 14:36:51+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,13,�����潟�眼�с��������,15.6,6.4,2026-08-23 14:36:51+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,14,��������若�眼�若�����,38.5,2.6,2026-08-23 14:36:51+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,15,�����潟��������,2.3,43.5,2026-08-23 14:36:51+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,16,��������������������若�����,52.9,1.9,2026-08-23 14:36:51+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,17,�����≪����ゃ�冴�������若��,36.8,2.7,2026-08-23 14:36:51+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����若����������ャ�若�蚊��,18.0,5.6,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����������若����違�若��,49.7,2.0,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��鴻�帥�若����鴻�≪�潟��,52.8,1.9,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������ゃ����潟��,5.1,19.6,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��������違�鴻����純��,10.2,9.8,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����������ｃ����若��,15.3,6.5,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��≪�鴻�帥�若�����������,7.8,12.8,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������吟�ゃ�激��,47.3,2.1,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��激�ｃ�ゃ�潟�眼�若��,6.9,14.5,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,���������������������,47.4,2.1,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����＜�ゃ�≪�������ゃ��,10.7,9.3,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��ゃ����������若��,58.6,1.7,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪����������若��,9.8,10.2,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��������≪��,9.5,10.5,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��ゃ����帥����ゃ����帥��,14.9,6.7,2026-08-23 14:36:54+09:00,middle
2026-08-23,中京,12,3歳未勝利,18:20発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,��ゃ�������潟�潟�����,9.7,10.3,2026-08-23 14:36:54+09:00,middle
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��≪�若�����,131.7,0.8,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,��≪����激�ャ�違����ゃ��,230.6,0.4,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��≪�ゃ����若����ｃ�若��,1.4,71.4,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����若����с�潟�＜�����,20.4,4.9,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��激�с�ゃ��������������,7.6,13.2,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����激�������ｃ�����,16.9,5.9,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��������≪�潟�違�����������,157.0,0.6,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����潟�違�������鴻��������,31.8,3.1,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����ゃ�激�ｃ��������,14.6,6.8,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��������違����潟�������若��,13.2,7.6,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��≪�吾�若�吟��,73.6,1.4,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����������潟��,7.7,13.0,2026-08-23 14:37:20+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,�����吟�若����鴻�����������,3.3,30.3,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,�����������������若��,17.2,5.8,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,�����若�若�潟�������若��,73.1,1.4,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,��激��������,32.4,3.1,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,�����ｃ�≪����若��,2.2,45.5,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,��泣�潟�激����眼�＜�����,159.2,0.6,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,��泣�潟�������若��,12.5,8.0,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,��≪�������激�潟�吟��,8.6,11.6,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,�����ｃ�������若�眼�ｃ��,113.5,0.9,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,��激�若�������������帥�����,122.4,0.8,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,��������������鴻�帥�ゃ��,5.0,20.0,2026-08-23 14:37:22+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������若��,34.5,2.9,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����������������＜�����,9.5,10.5,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������若�≪�潟�������潟��,83.0,1.2,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����吾����潟�������若��,8.7,11.5,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��祉����泣�ゃ��,15.8,6.3,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��祉����潟����潟����若��,40.3,2.5,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��吾�с�ゃ�鴻�������若��,6.4,15.6,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с�������ゃ�眼��,27.3,3.7,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��吾�с�������ｃ�潟��������,153.7,0.7,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,������������������,8.2,12.2,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪����ゃ����冴��,3.4,29.4,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����������ゃ����ャ��,383.5,0.3,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����＜�ゃ�≪����若����若��,4.0,25.0,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��≪�＜�������潟����潟��,23.5,4.3,2026-08-23 14:37:24+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,�����潟�������������ャ�祉��,31.7,3.2,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��������������ｃ��������,20.0,5.0,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����吾�鴻�����,19.0,5.3,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��鴻����ゃ�����,13.2,7.6,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с�������潟�吾��,10.1,9.9,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,�����＜�ゃ����ｃ�潟�≪�鴻��,28.4,3.5,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����若�������吾�若��,158.8,0.6,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,�����≪�����,2.1,47.6,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��眼�с�潟����������若��,49.9,2.0,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��������≪��������,16.2,6.2,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����������������若��,166.0,0.6,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����������≪�ゃ�鴻�����,6.0,16.7,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,��蚊����ｃ�����,57.7,1.7,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,�����ｃ�若����潟�違�≪��,19.2,5.2,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,��������若�帥�若�������潟��,296.7,0.3,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,4,3歳未勝利,11:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,��≪�������ゃ�ゃ����若�����,8.5,11.8,2026-08-23 14:37:26+09:00,result
2026-08-23,札幌,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����冴����������泣�潟�����,21.7,4.6,2026-08-23 14:37:28+09:00,result
2026-08-23,札幌,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��≪����ゃ�蚊�若��,8.1,12.3,2026-08-23 14:37:28+09:00,result
2026-08-23,札幌,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��眼�＜�潟�������鴻��,2.0,50.0,2026-08-23 14:37:28+09:00,result
2026-08-23,札幌,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��������ｃ�����������,24.7,4.0,2026-08-23 14:37:28+09:00,result
2026-08-23,札幌,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��純����ｃ�若�泣�潟����ゃ��,43.4,2.3,2026-08-23 14:37:28+09:00,result
2026-08-23,札幌,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��������潟����������≪��,2.1,47.6,2026-08-23 14:37:28+09:00,result
2026-08-23,札幌,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��������������ゃ��,14.5,6.9,2026-08-23 14:37:28+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,��眼�若�眼�若�������ｃ�若��,40.6,2.5,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,�����若����吟����с�ゃ��,2.9,34.5,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,�����ゃ�若�潟�冴����若��,38.1,2.6,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,��≪�����������,2.4,41.7,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��������鴻�≪��������,39.7,2.5,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,��≪��������,4.0,25.0,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,��������ゃ�����������,248.2,0.4,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,�����若�宴�若����ゃ��,55.3,1.8,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,��泣�潟�����������,124.2,0.8,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,�����＜����若��������,19.4,5.2,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,�����������������������ャ��,165.6,0.6,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,��泣�潟�祉�������眼�若�����,40.6,2.5,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,��������ゃ�潟�激�ャ��������,410.8,0.2,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,6,3歳以上1勝クラス,12:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,�����≪�泣����������ｃ��,16.0,6.2,2026-08-23 14:37:30+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,1,��激�若����ャ����激��,42.6,2.3,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,2,��激�������若�������若��,123.3,0.8,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ�������ｃ�≪����若��,20.4,4.9,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,4,��������若�純��������,5.8,17.2,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,5,��������������若�若�若��,9.5,10.5,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,6,��������ゃ�眼�若��������,15.8,6.3,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,7,��≪�鴻�������潟����若��,5.7,17.5,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,8,�����鴻�帥�若����＜��������,5.2,19.2,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,9,��鴻����ゃ�≪�潟����激�ｃ��,5.9,16.9,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,10,�����ゃ�激�潟����≪�����,3.4,29.4,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:晴 / 馬場:良,11,�����若�宴����違����ゃ��,117.4,0.9,2026-08-23 14:37:32+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,��激����ｃ�潟��,5.4,18.5,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,��泣�������≪��������,18.0,5.6,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,��������潟�眼�＜�潟����ゃ��,21.3,4.7,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��激�ｃ�������違����若��,33.5,3.0,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,������������,14.2,7.0,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,��������ｃ�������ｃ��,82.0,1.2,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,��吾�с�����������,7.8,12.8,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,��������潟�������泣�若�吾��,2.4,41.7,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,�����ゃ�������激�潟��������,3.2,31.2,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,��眼�若�������吾�с�鴻�帥��,137.3,0.7,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,8,3歳以上1勝クラス,14:01発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��純����潟����眼�ｃ����帥��,254.1,0.4,2026-08-23 14:37:35+09:00,result
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,��≪�������������激�����,9.2,10.9,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��������������潟����ｃ��,6.1,16.4,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��������激�����,15.7,6.4,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��違����潟�������若��,157.2,0.6,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��������眼�������眼��,3.8,26.3,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,�����ゃ����������鴻�帥��,64.5,1.6,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,�����若��������,58.1,1.7,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��吾�ｃ�宴����������宴�����,9.9,10.1,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��泣�ゃ��,15.8,6.3,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����＜�激�����,81.5,1.2,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с�������潟��,4.1,24.4,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,��������潟�激�若����若��,33.6,3.0,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,9,ルスツ特別,14:35発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,�����ゃ�激�潟�ゃ�潟�≪�����,5.8,17.2,2026-08-23 14:37:37+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�冴����ゃ�鴻�帥��,4.8,20.8,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,���������������������,65.1,1.5,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ゃ��������������,7.7,13.0,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��祉�ゃ�潟�������若��,8.1,12.3,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�������≪�若��,101.6,1.0,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������с�潟�帥�若��,12.7,7.9,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������������ゃ�������潟��,8.5,11.8,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ����泣�������＜�泣��,7.4,13.5,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������������������若��,15.2,6.6,2026-08-23 14:37:39+09:00,middle
