date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,��潟�鴻�≪�鴻����若��,5.7,17.5,2026-06-28 17:02:45+09:00,result
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,��違����ゃ�鴻�������眼�����,89.1,1.1,2026-06-28 17:02:45+09:00,result
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,15,��冴�������������泣�����,35.7,2.8,2026-06-28 17:02:45+09:00,result
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,16,��鴻����若����������激�ｃ��,14.1,7.1,2026-06-28 17:02:45+09:00,result
2026-06-28,小倉,11,紫川S,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������ｃ�若����������若��,25.2,4.0,2026-06-28 17:02:47+09:00,result
2026-06-28,小倉,11,紫川S,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����若��������,15.3,6.5,2026-06-28 17:02:47+09:00,result
2026-06-28,小倉,11,紫川S,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��吾�ャ�潟�眼�＜�潟�宴�����,12.5,8.0,2026-06-28 17:02:47+09:00,result
2026-06-28,小倉,11,紫川S,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����若����������ゃ��,12.8,7.8,2026-06-28 17:02:47+09:00,result
2026-06-28,小倉,11,紫川S,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����若����若����眼�ｃ�潟��,22.4,4.5,2026-06-28 17:02:47+09:00,result
2026-06-28,小倉,11,紫川S,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪�泣����泣�違����若��,1.8,55.6,2026-06-28 17:02:47+09:00,result
2026-06-28,小倉,11,紫川S,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������������宴�����,20.6,4.9,2026-06-28 17:02:47+09:00,result
2026-06-28,小倉,11,紫川S,15:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��鴻����ゃ�����,2.8,35.7,2026-06-28 17:02:47+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������潟��,10.1,9.9,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����������≪��,25.5,3.9,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��≪�潟����ｃ�若��,4.3,23.3,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��������若�������潟��,233.5,0.4,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��������激�с�潟����若��,67.7,1.5,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����ｃ����ｃ����潟��,37.9,2.6,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����激����吾�с�����,5.5,18.2,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��祉����吾�ャ�������若��,10.2,9.8,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������������若��,52.8,1.9,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����ゃ����若�����,30.2,3.3,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��������ャ����若��,9.6,10.4,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����������������吾�с�潟��,3.2,31.2,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,��≪�冴�������眼�с�若��,19.4,5.2,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,�����ゃ�������������ャ�若��,200.0,0.5,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,15,�����若����激�ャ�眼�＜�����,36.1,2.8,2026-06-28 17:02:49+09:00,result
2026-06-28,小倉,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,16,�����激�ｃ�����,62.2,1.6,2026-06-28 17:02:49+09:00,result
2026-06-28,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������������潟��,7.4,13.5,2026-06-28 17:03:14+09:00,result
2026-06-28,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����潟�吾�ｃ�宴�����,5.2,19.2,2026-06-28 17:03:14+09:00,result
2026-06-28,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����ｃ�������若�眼�ｃ��,73.1,1.4,2026-06-28 17:03:14+09:00,result
2026-06-28,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����祉�������������潟�若��,3.8,26.3,2026-06-28 17:03:14+09:00,result
2026-06-28,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��激�若�������������帥�����,5.0,20.0,2026-06-28 17:03:14+09:00,result
2026-06-28,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����若�激�ャ����ｃ��,85.1,1.2,2026-06-28 17:03:14+09:00,result
2026-06-28,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�激�潟�������眼��,2.4,41.7,2026-06-28 17:03:14+09:00,result
2026-06-28,函館,1,2歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪�ゃ�������������若��,37.6,2.7,2026-06-28 17:03:14+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��＜�ゃ�激�с����帥�ゃ�吟��,7.7,13.0,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����吾�������鴻�����,41.4,2.4,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����ゃ��,4.8,20.8,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��������潟��,12.5,8.0,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,�����潟����������泣��,2.6,38.5,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��≪����������潟�����,72.7,1.4,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��������激�ャ�������若��,21.7,4.6,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��泣�潟�������吟�泣��,32.3,3.1,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��鴻����若����ゃ����≪��,177.4,0.6,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����������������若�����,5.5,18.2,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��≪��������,209.8,0.5,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����鴻����若����с��,37.7,2.7,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����������若�眼��,129.7,0.8,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,��ゃ����＜�ゃ�����,8.4,11.9,2026-06-28 17:03:16+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,1,�����潟����祉�����,7.2,13.9,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,2,��≪�吾�若�吟��,132.2,0.8,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,3,�����������≪�����,191.9,0.5,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,4,�����吟�若����若�帥��,60.2,1.7,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,5,��������ゃ����������若��,87.4,1.1,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,6,��������ゃ�����������,29.0,3.4,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,7,��ゃ�潟�違�����,1.6,62.5,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,8,�����帥����潟�����������,4.9,20.4,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,10,�����ｃ�冴�≪����ゃ�潟�����,10.4,9.6,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,11,��潟�激�帥�潟�帥��,70.7,1.4,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,12,��眼�с�潟����������若��,7.6,13.2,2026-06-28 17:03:18+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,���������������,380.2,0.3,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������������≪�����������,93.5,1.1,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��������若����ャ�潟����若��,4.6,21.7,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�潟�������吟�若��,24.1,4.1,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,���������������,157.7,0.6,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��≪����帥����ｃ�若��,85.3,1.2,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������若�����,205.7,0.5,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,��純�����������������,7.1,14.1,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�潟�≪�����,69.0,1.4,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������������＜��������,3.7,27.0,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��眼�ｃ����吾�с�眼�ｃ��,9.8,10.2,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��帥��������,5.5,18.2,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,��吾�潟�違�≪�����,8.1,12.3,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,������������,10.0,10.0,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,15,�����ｃ�������若��,100.9,1.0,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,4,3歳未勝利,11:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,16,�����ゃ����純�若�潟��,39.9,2.5,2026-06-28 17:03:20+09:00,result
2026-06-28,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��激�с����潟�潟�潟����若��,4.0,25.0,2026-06-28 17:03:22+09:00,result
2026-06-28,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��激�違��,1.3,76.9,2026-06-28 17:03:22+09:00,result
2026-06-28,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����＜��������,12.0,8.3,2026-06-28 17:03:22+09:00,result
2026-06-28,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��純�������ゃ����＜��������,9.7,10.3,2026-06-28 17:03:22+09:00,result
2026-06-28,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��≪�冴����ゃ�������ｃ�≪��,50.7,2.0,2026-06-28 17:03:22+09:00,result
2026-06-28,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����������鴻�吾�с��,28.3,3.5,2026-06-28 17:03:22+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��≪�������潟�違�����,15.0,6.7,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,������������������,43.2,2.3,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��祉�ゃ�潟�������若��,60.0,1.7,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��激�с�������潟�≪����若��,41.2,2.4,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����������吾�с��,130.2,0.8,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������泣�潟�＜�若��,10.9,9.2,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������若����潟�鴻����若��,36.0,2.8,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��潟����ｃ�����,39.0,2.6,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����潟�������ｃ�若�眼��,184.0,0.5,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����������ｃ����激�с��,17.8,5.6,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��激�若����������若�����,5.1,19.6,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��≪�若��,38.9,2.6,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,�����吾����������＜�ゃ�ゃ��,31.7,3.2,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������潟�������������吾��,1.8,55.6,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,�����������≪��,11.3,8.8,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,6,3歳未勝利,12:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,��������潟����ャ�若����若��,77.4,1.3,2026-06-28 17:03:25+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,�����ｃ�潟�帥�若����若�����,34.1,2.9,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����若����ゃ��,4.8,20.8,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����帥����泣����鴻��,43.7,2.3,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����ｃ����������ゃ��,6.7,14.9,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��≪����鴻����������激��,3.4,29.4,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����若�����������������,6.8,14.7,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��������������������若��,3.5,28.6,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��泣����潟�������若�����,10.6,9.4,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��眼�若�������眼�ｃ�若�����,85.4,1.2,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,7,3歳以上1勝クラス,13:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��激�ｃ�潟����眼�ｃ�若�����,58.8,1.7,2026-06-28 17:03:27+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��≪�若����������若��,264.7,0.4,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��鴻�������ゃ����≪�鴻��,26.1,3.8,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��＜�若��,47.6,2.1,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������祉�潟�������ゃ�潟��,13.0,7.7,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����違����激�≪�����������,49.1,2.0,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����ｃ�若�冴�＜�潟����ｃ��,5.9,16.9,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��違�����������,32.2,3.1,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�宴����������若��,5.1,19.6,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������≪�吾�ｃ�ゃ��,4.8,20.8,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��純�若�������鴻�帥��,82.2,1.2,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������純��,143.1,0.7,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������若�����,3.0,33.3,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,8,3歳以上1勝クラス,13:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��潟�鴻�≪��������,7.0,14.3,2026-06-28 17:03:29+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������≪����������若�若��,1.8,55.6,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,���������������������,11.0,9.1,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�眼�若�帥�����,7.6,13.2,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������違��������,3.9,25.6,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��������帥�ゃ�ゃ�����,10.4,9.6,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��若�≪�冴����若�������ゃ��,306.1,0.3,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��������������潟����ｃ��,11.9,8.4,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,���������������,46.4,2.2,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�������ゃ�違�吟�����,107.7,0.9,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,9,臥牛山特別,14:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��������ｃ�������ｃ��,60.5,1.7,2026-06-28 17:03:31+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������潟�祉�����,3.1,32.3,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��潟�������������若��,32.7,3.1,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��������鴻�������潟�泣��,91.4,1.1,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��潟�潟����ｃ��,5.1,19.6,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,���������������������,18.0,5.6,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����若�吾�ャ�≪�若��,5.8,17.2,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����若�吾�ャ�������若��,35.4,2.8,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,�����激�������眼�＜�潟��,111.8,0.9,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��帥����≪����潟��������,8.8,11.4,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����ゃ�潟�激�ｃ�若�����,3.3,30.3,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����若�潟�潟�若�����,53.8,1.9,2026-06-28 17:03:33+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,������������,26.3,3.8,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����＜����鴻�������若�若��,14.0,7.1,2026-06-28 17:03:35+09:00,result
