date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,8,�����������吾�с�若��,14.0,7.1,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,9,�����激�ャ�眼�＜�������若��,25.8,3.9,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,10,��泣�ゃ�≪�潟�吟��������,8.0,12.5,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,11,��眼�＜�������＜�若�激�ｃ��,16.0,6.2,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,12,�����ゃ�������若��,13.6,7.4,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,13,��������吾�с�����,4.8,20.8,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,14,�����≪����鴻��,11.1,9.0,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,15,�����冴�帥�潟�吾�ｃ��,23.1,4.3,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,16,��������ｃ�潟�潟�����,16.7,6.0,2026-09-26 13:24:19+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,1,��鴻�帥�若����с�若��,18.0,5.6,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,2,�����������������潟����ｃ��,4.6,21.7,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,3,��帥�ゃ�祉�ゃ����ャ�若��,71.7,1.4,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,4,��吟�����,24.7,4.0,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,5,��������若����若��,51.2,2.0,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,6,��眼�若�������潟�������潟��,4.0,25.0,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,7,��帥�ゃ�祉�ゃ����ｃ�≪�����,5.4,18.5,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,8,��ゃ�潟����ｃ�眼�≪�鴻�若��,15.4,6.5,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,9,��激�ャ�������������ゃ�鴻��,21.8,4.6,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,10,��������潟�����������������,19.0,5.3,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,11,�����ｃ�������≪�激�若��,15.8,6.3,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,12,��≪�鴻�眼�����,32.6,3.1,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,13,�����潟����鴻�帥��,25.4,3.9,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,14,���������������,8.0,12.5,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,15,��鴻�������潟�違����潟��,98.0,1.0,2026-09-26 13:24:21+09:00,middle
2026-09-26,阪神,12,3歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,16,�����冴����潟�違����潟��,19.8,5.1,2026-09-26 13:24:21+09:00,middle
