date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,��祉�潟��������������,39.1,2.6,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,�����ゃ�≪�＜�潟��,12.1,8.3,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����若�鴻����潟����ャ�����,28.1,3.6,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,������������,107.5,0.9,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,��吾�若����ｃ�若�≪��������,11.8,8.5,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,��������������ｃ�≪�����,15.3,6.5,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,��������潟�������蚊�ゃ��,3.7,27.0,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,��帥����������ャ�若��,9.2,10.9,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,11,��������≪�ゃ�������若��,4.6,21.7,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,12,�����若�若��������,41.1,2.4,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,13,��違����潟�眼�ｃ�����,18.9,5.3,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,14,�����������若�眼�若�����,33.3,3.0,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,15,��吾�с����潟��,6.9,14.5,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,16,��������潟�������鴻�����,91.9,1.1,2026-09-12 12:14:43+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,1,��帥�ゃ�祉�ゃ��������,44.0,2.3,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,2,��若�������鴻����潟�����,53.9,1.9,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,3,��鴻�������ゃ��,14.9,6.7,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,4,��泣�潟����ゃ�冴�������ゃ��,58.1,1.7,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,5,�����若�違��������,24.9,4.0,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,6,��泣����������吟�����,20.3,4.9,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,7,�����������ｃ��,21.3,4.7,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,8,��≪�若����冴����吾�с�潟��,12.5,8.0,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,9,��鴻����������吟����若�����,79.8,1.3,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,10,��眼�若�������≪�若��,4.9,20.4,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,11,�����ゃ�������ｃ�若��,25.8,3.9,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,12,��宴�ゃ�≪�ゃ�������潟��,20.6,4.9,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,13,��������������若�����,4.2,23.8,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,14,��鴻�帥�若����ャ�若�吾�с��,11.2,8.9,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,15,��������若�冴�������吟��,8.5,11.8,2026-09-12 12:14:45+09:00,middle
2026-09-12,阪神,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,16,�����鴻�宴�������≪�純�若��,5.9,16.9,2026-09-12 12:14:45+09:00,middle
