date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,��帥�ゃ�祉�ゃ�泣�若�����,20.1,5.0,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,���������������,39.2,2.6,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,��≪�若����ｃ�≪�ゃ��,35.7,2.8,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,�����������若�������純��,48.6,2.1,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,�����若�眼����≪�潟�吾��,121.8,0.8,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,������������������,12.7,7.9,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,��������������ｃ�≪��,30.4,3.3,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,��≪�鴻�������若����若�����,24.7,4.0,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,��������������若�眼��,32.3,3.1,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,��吟�潟�違����ｃ��,13.1,7.6,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,�����ゃ�激�潟����若�����,2.4,41.7,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,��≪�若����ゃ����激�с��,9.9,10.1,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,��激�ャ��������,43.9,2.3,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,��吾�ャ�若�潟�祉��������,9.5,10.5,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,�����若�潟�祉�潟��,10.9,9.2,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,��������������������若��,7.3,13.7,2026-08-15 10:16:39+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��鴻����若�������ｃ�≪��,6.2,16.1,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����������ャ����鴻�≪�若��,13.1,7.6,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��������������潟��,16.0,6.2,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��ゃ�若�吾�若����ゃ�����,4.2,23.8,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с�������鴻�����,15.9,6.3,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��������≪��,23.3,4.3,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,�����ゃ�潟����潟�����,24.4,4.1,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��������≪�����������,16.8,6.0,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��泣����若�����,17.7,5.6,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����с����激��,10.8,9.3,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,�����ゃ�������������若�����,7.5,13.3,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,�����吟����冴�����,38.3,2.6,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,���������������������������,6.8,14.7,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,�����������激�潟�若��,37.9,2.6,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��������若����ゃ��,31.1,3.2,2026-08-15 10:16:41+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��帥����≪����鴻�宴�����,27.0,3.7,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����潟����若����ャ�若��,32.4,3.1,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������潟�吟�ゃ��,11.7,8.5,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����с�ゃ����������ゃ�����,56.7,1.8,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,������������������,4.9,20.4,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��吟�������������潟��,10.8,9.3,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����с����鴻�帥��,8.0,12.5,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��≪�ゃ�≪��,20.4,4.9,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����潟����冴��,11.3,8.8,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������若�������鴻��,109.9,0.9,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����������若��������,27.3,3.7,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����с��,79.7,1.3,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������眼�若�吾�ｃ��,87.2,1.1,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����＜�若�眼�����,45.4,2.2,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��眼�若�������≪�若��,2.6,38.5,2026-08-15 10:16:43+09:00,middle
2026-08-15,中京,12,3歳未勝利,18:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,�����鴻�吾�с�ゃ��,19.9,5.0,2026-08-15 10:16:43+09:00,middle
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻����違����若��,106.4,0.9,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������潟�吾�ｃ��,108.5,0.9,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������潟��,2.1,47.6,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�眼��������������,35.5,2.8,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����激�潟�����,36.9,2.7,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������潟�������������泣��,4.0,25.0,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��激�с�������潟�帥�����,14.1,7.1,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����������若�吟��,5.8,17.2,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��眼�若�潟����ャ����＜��,239.3,0.4,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��泣�潟�������吟�泣��,11.3,8.8,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����с�潟�����,14.6,6.8,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����潟����若�障�������若��,16.5,6.1,2026-08-15 10:17:07+09:00,result
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������������潟��,40.1,2.5,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����潟�吟�����,7.8,12.8,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��ゃ��������,3.4,29.4,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������泣����若��,48.2,2.1,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����若�吟��������,31.2,3.2,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������鴻�����,114.9,0.9,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����眼�＜�潟�������若�����,22.9,4.4,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����若�吾�ャ�������若��,9.4,10.6,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����障�潟�����������,1.7,58.8,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��帥����������吾�ャ��,70.1,1.4,2026-08-15 10:17:10+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,������������,11.8,8.5,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����с�≪����若����ｃ�����,9.2,10.9,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��純�������≪�ゃ�����,12.3,8.1,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��������若�����������,15.5,6.5,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��激�����,10.1,9.9,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��≪�����������,3.4,29.4,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,������������������,46.7,2.1,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�������泣����帥�若��,21.9,4.6,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��泣�潟����ゃ�冴�����,12.3,8.1,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����с�ゃ�鴻��������,10.9,9.2,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�����������,9.3,10.8,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����������眼�＜�潟����若��,5.5,18.2,2026-08-15 10:17:12+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,1,��吟�潟����純�若��,6.9,14.5,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,2,��激��������������,20.8,4.8,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,3,�����������≪�����,6.1,16.4,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,4,�����若����鴻�������若��,13.7,7.3,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,5,��������若�冴�＜��������,32.1,3.1,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若�激��,2.5,40.0,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,7,��潟�ゃ�����,11.4,8.8,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,8,�����ゃ����������ゃ�吟��,65.2,1.5,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,9,������������������������,34.9,2.9,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,10,��������潟��,14.9,6.7,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,11,�����ゃ�潟�≪�潟����若��,25.6,3.9,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,4,3歳未勝利,11:30発走 / ダ2400m (右) / 天候:晴 / 馬場:良,12,��≪�������������ゃ��,5.8,17.2,2026-08-15 10:17:14+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若����с�������蚊�若��,5.4,18.5,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��鴻�����������,6.0,16.7,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������潟�����������,23.0,4.3,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�潟����鴻�������激��,16.1,6.2,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��吾�������若�����������,3.6,27.8,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�違�����������,30.4,3.3,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ�潟�����,7.7,13.0,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪����ゃ�鴻�����,9.1,11.0,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����鴻��,15.7,6.4,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��鴻����若�������ゃ�����,16.2,6.2,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��蚊�若�������с�潟�吾�ｃ��,50.8,2.0,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��帥����若����ゃ�眼��,9.3,10.8,2026-08-15 10:17:17+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,��違����若����若�������若��,12.4,8.1,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,��帥����≪����������＜��,37.6,2.7,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,�����������若����с�≪�����,95.3,1.0,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����������宴��,100.9,1.0,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����������≪�ゃ��,15.7,6.4,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,�����激����激�ｃ�����,29.8,3.4,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,�����≪�眼�＜�ゃ�����,4.4,22.7,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�激�潟����若�潟�����,9.6,10.4,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,��激�ｃ�������違����若��,4.7,21.3,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,��激�с�������潟����若�����,3.6,27.8,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,��泣����潟�������＜��������,15.7,6.4,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��ゃ����ゃ����若��,60.0,1.7,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,13,�����潟����с�ゃ����ャ�若��,9.2,10.9,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,6,3歳未勝利,12:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,14,��≪�������帥�若�潟�����,41.2,2.4,2026-08-15 10:17:19+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��＜����吟�潟��,9.2,10.9,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,���������,57.7,1.7,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����������若�������激��,1.7,58.8,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��≪�潟����ｃ����吾�若��,16.9,5.9,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ����ゃ�潟�����,21.9,4.6,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����������若�������若��,23.0,4.3,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����激��������������,40.1,2.5,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��眼�＜�若��������,25.5,3.9,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��≪�������ゃ�ゃ�激�ャ��,9.9,10.1,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��������若��,24.9,4.0,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ����帥�若����若��,15.2,6.6,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����ゃ����鴻�帥�若��,30.4,3.3,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��祉����������������若��,25.9,3.9,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����帥����泣����鴻��,43.7,2.3,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,7,3歳以上1勝クラス,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,�����若�吾�ャ�鴻����ｃ�若��,18.5,5.4,2026-08-15 10:17:22+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����с����若����с����若��,39.9,2.5,2026-08-15 10:17:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������若��,8.9,11.2,2026-08-15 10:17:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吟����潟��,10.3,9.7,2026-08-15 10:17:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜�潟�帥�ゃ�����������,14.8,6.8,2026-08-15 10:17:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉��������,15.8,6.3,2026-08-15 10:17:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����若����吟�若��,6.3,15.9,2026-08-15 10:17:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������ゃ�������眼�＜�若��,9.0,11.1,2026-08-15 10:17:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ����ゃ�������潟��,13.3,7.5,2026-08-15 10:17:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����≪�����������,2.8,35.7,2026-08-15 10:17:24+09:00,middle
