date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,12,�����≪�������若�鴻�����,24.7,4.0,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,13,��鴻����若����激�ｃ�����,12.1,8.3,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,14,��������������ゃ�冴�����,74.8,1.3,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,11,3歳以上1勝クラス,17:50発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,1,������������,10.2,9.8,2026-08-02 17:57:32+09:00,middle
2026-08-02,中京,11,3歳以上1勝クラス,17:50発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с����≪�眼�����,20.4,4.9,2026-08-02 17:57:32+09:00,middle
2026-08-02,中京,11,3歳以上1勝クラス,17:50発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,3,��吾�ャ�潟�������＜�若��,14.4,6.9,2026-08-02 17:57:32+09:00,middle
2026-08-02,中京,11,3歳以上1勝クラス,17:50発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,4,�����������眼�＜����≪�若��,2.5,40.0,2026-08-02 17:57:32+09:00,middle
2026-08-02,中京,11,3歳以上1勝クラス,17:50発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,5,�����������眼��������,2.2,45.5,2026-08-02 17:57:32+09:00,middle
2026-08-02,中京,11,3歳以上1勝クラス,17:50発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,6,��＜�ゃ�激�с��������������,5.2,19.2,2026-08-02 17:57:32+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��吾�ャ����帥�若�������若��,33.7,3.0,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,������,28.8,3.5,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,��≪����吾�с�潟����若��,7.9,12.7,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,������������,45.5,2.2,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��������������鴻����ゃ�����,146.4,0.7,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��≪����������ゃ�潟��,31.1,3.2,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��違����潟�鴻�������潟��,101.0,1.0,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����������鴻�泣�潟����ゃ��,11.1,9.0,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,�����ｃ�≪����鴻����ｃ��,44.7,2.2,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,�����若�吾�ャ�����������,15.0,6.7,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����潟����ャ��������,25.8,3.9,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����������若����眼�ｃ�若��,3.2,31.2,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��������≪�������ｃ�鴻�帥��,52.7,1.9,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,��≪�������≪�潟�吾�с��,7.0,14.3,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,��潟����������激�с�����,175.7,0.6,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,16,�����若�����������,107.6,0.9,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,17,��宴�ゃ�≪�ゃ�����������,61.7,1.6,2026-08-02 17:57:34+09:00,middle
2026-08-02,中京,12,3歳未勝利,18:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,18,��≪�潟�激�若��,3.6,27.8,2026-08-02 17:57:34+09:00,middle
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��帥�������激�������ｃ��,2.5,40.0,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����������ゃ����ャ��,140.5,0.7,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����潟����若�≪�鴻��,15.2,6.6,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������潟����������若��,18.5,5.4,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�障����ｃ��,31.3,3.2,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������潟�������������泣��,4.6,21.7,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��吟�潟�激�ャ����若��,11.1,9.0,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��鴻�������若�������ゃ�若��,3.1,32.3,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ャ�������眼��,396.5,0.3,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��≪�ゃ�潟�������若�吾�����,70.3,1.4,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������泣�若��,31.0,3.2,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����������泣����＜�ゃ��,43.8,2.3,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若�������鴻��,454.7,0.2,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����������鴻�����,113.3,0.9,2026-08-02 17:58:00+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,��鴻����ゃ�����,9.9,10.1,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,�����激�������若��,11.1,9.0,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,�����������若��,2.8,35.7,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,��激�若�激�с��,149.0,0.7,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,��≪�潟����若��,12.9,7.8,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,���������������������,141.2,0.7,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,�����祉�ゃ����潟����純�若��,42.0,2.4,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,�����違�吾�鴻�帥�潟��,3.9,25.6,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,�����≪��������,58.5,1.7,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,��違����若����若�������若��,22.5,4.4,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,��激�с�������潟����若�����,5.7,17.5,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��������若��,16.0,6.2,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,13,��≪�����,22.7,4.4,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,2,3歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с����帥��������,265.8,0.4,2026-08-02 17:58:02+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��≪�冴�眼��,14.9,6.7,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����潟����若�障�������若��,40.3,2.5,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����潟����若�����������,1.5,66.7,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�鴻�������眼�若�����,134.5,0.7,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��ゃ�若�泣�潟��������,24.3,4.1,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,������������������,312.3,0.3,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��ゃ�潟����ャ�眼�若��������,219.4,0.5,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��眼�潟����ｃ�潟�����,3.2,31.2,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ゃ����潟�����,17.0,5.9,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����潟����若�吾�с��,267.1,0.4,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������������潟�激��,10.8,9.3,2026-08-02 17:58:04+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��������吾�若�激�с�����,45.6,2.2,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����潟�������������ゃ��,3.2,31.2,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若����激�����,276.1,0.4,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��違����潟�≪�����,21.0,4.8,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��������潟�帥����鴻�帥��,1.7,58.8,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��帥�宴����������若�����,9.2,10.9,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,���������������,56.1,1.8,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����潟�������潟�違�����,48.7,2.1,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��������������若�若�若��,28.4,3.5,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ����������ｃ�����,37.5,2.7,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��泣�ゃ�≪�潟�ゃ�����������,37.5,2.7,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,�����ゃ����吟�����������,22.3,4.5,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,4,3歳以上1勝クラス,11:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,��激�ｃ�ゃ�潟�����������,124.5,0.8,2026-08-02 17:58:07+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��吾�ャ�若�潟��������,9.9,10.1,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,���������������������,2.8,35.7,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����潟�吟�����,4.9,20.4,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��鴻�������違�������若��,3.5,28.6,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��泣�若����ャ�鴻�帥�若��,68.5,1.5,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����潟�吾�ャ�若��������,8.7,11.5,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����若�����������,8.7,11.5,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����ｃ�若����吾�ャ����若��,148.1,0.7,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����������������潟�����,32.2,3.1,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��違�������吟�����������,26.4,3.8,2026-08-02 17:58:09+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��鴻����ゃ�≪�潟����激�ｃ��,41.5,2.4,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��≪�鴻�������潟����若��,7.8,12.8,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����若����≪�����������,4.9,20.4,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������潟�����������������,4.1,24.4,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��潟�潟����ゃ�����,11.9,8.4,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��違����潟�祉����鴻��,9.3,10.8,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��鴻�������������若�����,7.7,13.0,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��帥�ゃ�祉�ゃ�吾�с�ゃ��,6.1,16.4,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��祉�ゃ�潟�������若��,8.4,11.9,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������吾�����������,19.9,5.0,2026-08-02 17:58:11+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��≪�若����違�����,1.8,55.6,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����������ｃ�潟�����������,15.7,6.4,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ�≪����潟����潟�����,17.7,5.6,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�潟����������с�若��,34.4,2.9,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��眼�若�������潟�����,71.9,1.4,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����������≪�泣��,221.7,0.5,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,������������,9.7,10.3,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��鴻����若����若����ｃ��,7.9,12.7,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с�������若��,5.0,20.0,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��������若����ｃ�潟��������,24.0,4.2,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�冴�ゃ�潟�吟�泣��,26.7,3.7,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,7,3歳未勝利,13:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��ゃ����吾��,25.7,3.9,2026-08-02 17:58:13+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����潟�������若��,11.4,8.8,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��泣����������若�違�����,4.6,21.7,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������ゃ����≪�蚊�ゃ��,20.3,4.9,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��違����若����鴻����ｃ�����,79.4,1.3,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��吟�����������,5.0,20.0,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����若����������激��,9.8,10.2,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�≪�若�����,48.7,2.1,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪�若�鴻�潟�若����潟��,108.2,0.9,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��≪�若����������若��,78.3,1.3,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��激�ｃ�ゃ�潟�冴����潟�����,24.1,4.1,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������������ｃ����潟��,9.4,10.6,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������������＜�����,51.0,2.0,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����ｃ�若�冴�＜�潟����ｃ��,6.7,14.9,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��吾�若����ｃ�若����鴻��,4.3,23.3,2026-08-02 17:58:15+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,���������������,5.7,17.5,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����≪�������若�����,5.6,17.9,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����潟�����������,4.6,21.7,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��������激��,197.3,0.5,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����若����������潟��,3.3,30.3,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��鴻�������潟�違����潟��,80.9,1.2,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��������≪�眼�����,9.6,10.4,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,��≪�ゃ�≪����ゃ��������,17.7,5.6,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��泣����若�吾�����,35.5,2.8,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����ゃ�潟�冴�激��������,37.7,2.7,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��吾�若��������,26.2,3.8,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,9,3歳以上2勝クラス,14:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����若�����������,8.8,11.4,2026-08-02 17:58:17+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��泣����激�ｃ�ゃ��,4.6,21.7,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����ャ�若�������������吾��,271.1,0.4,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ�������激�с��,40.0,2.5,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��鴻����若����宴�若��,82.9,1.2,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�若�冴�吟�鴻����若��,8.1,12.3,2026-08-02 17:58:19+09:00,result
