date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ�潟�違�泣�潟����ゃ��,16.8,6.0,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,�����ｃ�違�����,12.2,8.2,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����鴻����ｃ����若��,8.6,11.6,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��������������若��,18.3,5.5,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����������ｃ����若��,10.8,9.3,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����鴻�������若��,25.5,3.9,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����潟�������ｃ�≪��,6.4,15.6,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,�����若�吾�ャ�������ゃ��,20.4,4.9,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����若�吾�ャ�激�ｃ��������,58.2,1.7,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��潟�潟����吟�鴻��,25.1,4.0,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����с��������,22.0,4.5,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��違����潟�祉����若��,7.6,13.2,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��帥�������������ャ��,74.2,1.3,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����ゃ�吾��������,42.6,2.3,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,��眼�������≪��,7.2,13.9,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,�����������若��������,28.0,3.6,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,17,��違��������,45.2,2.2,2026-08-08 12:48:47+09:00,middle
2026-08-08,中京,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,18,��鴻�帥�若�≪�鴻�潟�����,7.3,13.7,2026-08-08 12:48:47+09:00,middle
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����若�吾�ャ�����������,11.1,9.0,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��祉����泣�ゃ��,10.7,9.3,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��吾�с�ゃ�鴻�������若��,9.7,10.3,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��≪�������������若��,187.3,0.5,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��泣����若�鴻����������激��,118.7,0.8,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����若�吾�ャ�������若��,2.8,35.7,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����鴻����������吾�ｃ��,364.0,0.3,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��泣�潟����潟�吾�с�����,12.2,8.2,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,�����ｃ�若�������≪��,21.0,4.8,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����若�眼�������������ャ��,10.6,9.4,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��������������潟��������,46.3,2.2,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����ゃ����������違��,57.4,1.7,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��激�ｃ����������若�����,7.6,13.2,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��吾�若����ｃ�若��������,4.7,21.3,2026-08-08 12:49:12+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,1,�����潟����������潟�����,16.9,5.9,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,2,��激�с����潟�潟�潟����若��,9.3,10.8,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,3,��≪�������激�潟�吟��,3.2,31.2,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,4,�����≪����吾�ｃ�����,11.2,8.9,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,5,�����������若����泣�潟�����,9.4,10.6,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,6,��≪�冴����ゃ�������ｃ�≪��,65.3,1.5,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,7,�����������������潟��,3.0,33.3,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,8,��泣�潟�激����眼�＜�����,106.6,0.9,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,9,�����ゃ����ゃ�冴�≪�若��,8.1,12.3,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,10,��吾�ｃ�鴻�����������������,24.7,4.0,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,11,��������������������潟�吾��,17.8,5.6,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,12,��眼�若����ャ�若�����������,147.9,0.7,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,2,2歳未勝利,10:30発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,13,���������������,256.3,0.4,2026-08-08 12:49:14+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,1,�����������������ｃ�若�����,184.5,0.5,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,2,��吾�潟�違�≪�����,46.8,2.1,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,3,�����鴻����若����с��,292.8,0.3,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,4,��激�潟����潟����若�����,3.6,27.8,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,5,�����������吟����若��,48.5,2.1,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,6,�����激����≪��������,8.2,12.2,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,7,��������ｃ�若�冴�純�若��,283.3,0.4,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,8,��������������潟����ゃ�泣��,16.3,6.1,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,9,������������������,449.1,0.2,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,������,5.1,19.6,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,�����������吾����ゃ�若��,15.3,6.5,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,12,��������激�ャ�������若��,23.3,4.3,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,13,��ゃ����激��,4.4,22.7,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,14,��ゃ�潟�帥�����,4.6,21.7,2026-08-08 12:49:16+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,1,��泣�潟�����������,47.5,2.1,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,2,��≪�祉�潟�������若����若��,7.0,14.3,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,3,��≪����激�ャ����若��,177.7,0.6,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,4,��������潟����ｃ����若��,6.9,14.5,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,5,��潟�鴻�≪��������,72.9,1.4,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,6,��������帥�ゃ�ゃ�����,12.7,7.9,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,7,�����若����с����ｃ����若��,14.5,6.9,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,8,��������ゃ�����������,63.8,1.6,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,9,�����ゃ�激�ｃ�≪�若�泣��,287.7,0.3,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,10,��������������ｃ�≪�冴�若��,3.3,30.3,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,11,�����������≪����若��,6.7,14.9,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,12,��鴻�帥�若����＜�ゃ�純��,279.7,0.4,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,13,��≪��������,5.5,18.2,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,4,3歳以上1勝クラス,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,14,��違�������≪�鴻����若��,7.9,12.7,2026-08-08 12:49:18+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,�����ゃ����鴻����������若��,199.8,0.5,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,��吾�若�������若�����,4.1,24.4,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,��ゃ�����,32.0,3.1,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,�����若�眼�ｃ��,10.7,9.3,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,��激�������若����ｃ��,5.1,19.6,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��激�������＜�ゃ��,9.3,10.8,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,��������������鴻�帥�ゃ��,2.5,40.0,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,�����若�������＜��������,45.2,2.2,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,�����������眼�с�����,15.6,6.4,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,10,��������������若��,82.4,1.2,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,11,��潟�吾�≪��,12.0,8.3,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,12,�����ゃ�激�潟�吾�ャ��������,135.4,0.7,2026-08-08 12:49:20+09:00,result
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,��ゃ�潟����潟�鴻�蚊�ゃ��,38.5,2.6,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,��������＜�����������,25.7,3.9,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,�����冴��������,21.6,4.6,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,�����ｃ�鴻����若��������,3.7,27.0,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ�潟�≪��������,217.7,0.5,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,��ゃ�潟����ｃ�������若��,8.7,11.5,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,��吾�с��������������,13.1,7.6,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,��������ャ�ゃ����若��,17.6,5.7,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,9,��������������ャ�������若��,37.3,2.7,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,10,�����潟����≪����若��,109.9,0.9,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,11,��眼�潟����潟�ゃ�潟��,3.0,33.3,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,12,�����ゃ�潟����������若��,5.1,19.6,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,13,�����潟�違�����������������,133.0,0.8,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,14,��違����ゃ�鴻����若�����,89.0,1.1,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,15,�����������若��,47.2,2.1,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,16,��鴻����ｃ�若����ｃ�若�����,43.5,2.3,2026-08-08 12:49:23+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,1,��激�с�若�潟����鴻��,60.7,1.6,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,2,�����ゃ�������潟����激�����,5.2,19.2,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,3,��違����潟�祉����鴻��,18.1,5.5,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,4,�����若����眼�＜��������,8.1,12.3,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,5,�����������眼�若�����,24.3,4.1,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,6,�����潟����鴻�帥��,4.5,22.2,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,7,�����若����若����帥�����,6.8,14.7,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,8,������������������,20.5,4.9,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,9,��鴻����������眼��,21.3,4.7,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,10,��違����ゃ����純��,5.5,18.2,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,11,��祉�ゃ�������宴�����,13.9,7.2,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,12,�����潟�������若��,9.0,11.1,2026-08-08 12:49:25+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,�����������≪�ゃ�鴻�����,18.9,5.3,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,��祉�ゃ�����������,23.9,4.2,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,��������������眼�若�����,14.3,7.0,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,��純����潟����眼�ｃ����帥��,20.4,4.9,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,��������潟�ゃ�若��,88.3,1.1,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,��������≪��������,16.6,6.0,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��������潟����������ャ��,12.4,8.1,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,�����＜�若�≪��������,5.4,18.5,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,��鴻����泣�潟�����,8.4,11.9,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,10,��吾�ャ�若�潟��������������,24.2,4.1,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,11,�����ゃ�潟��������������,72.4,1.4,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,12,��≪�潟�吾�ャ�������ｃ�若��,17.3,5.8,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,13,��泣��������������,2.9,34.5,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,14,��≪��������,20.0,5.0,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,15,��＜�ゃ�激�с�������潟�吾��,19.6,5.1,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,8,3歳未勝利,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,16,�����������≪�������潟��,33.0,3.0,2026-08-08 12:49:27+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,�����ャ�������若��,29.9,3.3,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,��眼�с�若�������ャ�若��,13.2,7.6,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,�����若�宴����違����ゃ��,39.8,2.5,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,�����若����ゃ��,2.2,45.5,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����������泣�������泣��,14.7,6.8,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����������潟�≪�����,27.3,3.7,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,��������潟����������潟�祉��,9.9,10.1,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����ゃ�潟�祉�若��,21.2,4.7,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,�����ゃ����ゃ��,29.5,3.4,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,�����潟�鴻����若�����,19.7,5.1,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��吾�若����ｃ�若�≪�����,12.0,8.3,2026-08-08 12:49:30+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,12,��鴻����若�宴��,30.4,3.3,2026-08-08 12:49:30+09:00,middle
