date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��＜�ゃ�激�с�������≪��,9.1,11.0,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��������若�鴻�������ゃ��,122.6,0.8,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������＜�若��,5.1,19.6,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��≪�������若�激��,13.4,7.5,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��宴�ゃ�≪�ゃ����ゃ����若��,41.0,2.4,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,������������������,10.9,9.2,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,1,�����眼�������鴻�����,7.9,12.7,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,2,��眼�с����泣�ゃ����激�����,22.3,4.5,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,3,��祉����眼�＜�吾��,8.4,11.9,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,4,��ゃ����������吾�若����ｃ��,13.7,7.3,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,5,�����ゃ�激�潟����鴻�����,29.5,3.4,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,6,�����潟����若�眼�＜�����,55.5,1.8,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,7,��≪�鴻����������ｃ�若�眼��,12.0,8.3,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,8,��泣����帥�������潟��,17.4,5.7,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,9,�����若�鴻����泣�ゃ����＜��,19.1,5.2,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,10,�����ゃ�激�潟�����,94.6,1.1,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,11,�����������ゃ��������,60.5,1.7,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,12,��������帥��,3.6,27.8,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,13,�����������ｃ�≪�若�����,6.4,15.6,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,14,������������������,66.8,1.5,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,15,��������ゃ����������ゃ�����,8.4,11.9,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,11,3歳未勝利,17:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,16,��������鴻����潟����若��,16.9,5.9,2026-08-22 10:16:22+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,1,��������������若��,43.5,2.3,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,2,�����ｃ�����������,58.5,1.7,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,3,������������,33.2,3.0,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,4,��鴻�ゃ�若�������＜��,41.5,2.4,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,5,��泣�潟�吾�������若��,22.6,4.4,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,6,�����若����������ゃ��,40.8,2.5,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,7,�����若�吾�ャ�������若��,14.3,7.0,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,8,�����潟�����������,76.9,1.3,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,9,��違����潟�祉����若��,9.3,10.8,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,10,��������潟�鴻����若��,9.4,10.6,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,11,��≪�潟����若�吟����若��,12.5,8.0,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,12,�����ャ�������＜�������ｃ��,2.0,50.0,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,13,�����吾�若�������潟����鴻��,15.1,6.6,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,14,��������ゃ�����������,75.7,1.3,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,15,������������,27.4,3.6,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,16,��������潟�����������,78.2,1.3,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,17,�����с��������,19.7,5.1,2026-08-22 10:16:24+09:00,middle
2026-08-22,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 B) / 天候:曇 / 馬場:良,18,�����潟��������,22.9,4.4,2026-08-22 10:16:24+09:00,middle
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����ゃ����鴻����������若��,106.1,0.9,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��≪�潟����若�����������,7.5,13.3,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��泣�若����ャ�鴻�帥�若��,26.9,3.7,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����＜����������ｃ�若��,2.7,37.0,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��≪�若�����������,263.0,0.4,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若�冴����������若��,33.9,2.9,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ャ�吟����＜�ゃ�����,1.8,55.6,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������������若��,170.2,0.6,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��激�潟�若�潟�����,63.2,1.6,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����障����若�������若��,19.9,5.0,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��泣����潟�������������若��,20.2,5.0,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,1,2歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������ゃ�激�с����違��,239.4,0.4,2026-08-22 10:16:50+09:00,result
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����潟����������潟�����,7.1,14.1,2026-08-22 10:16:52+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����潟�������若�吟����ゃ��,1.5,66.7,2026-08-22 10:16:52+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����若�������鴻����潟��,19.1,5.2,2026-08-22 10:16:52+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��ゃ�潟����ャ�若�吟��������,8.3,12.0,2026-08-22 10:16:52+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,�����若�������＜��������,23.2,4.3,2026-08-22 10:16:52+09:00,middle
2026-08-22,札幌,2,2歳未勝利,10:30発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,�����≪�������冴�吟�泣��,4.0,25.0,2026-08-22 10:16:52+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��潟����純��������,35.7,2.8,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,���������,90.1,1.1,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�ｃ�若����若�����,14.0,7.1,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��ゃ�若�泣�潟��������,12.8,7.8,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����吾��������,16.6,6.0,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ゃ����潟�����,41.5,2.4,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�������鴻��,106.3,0.9,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����祉�潟�����,4.8,20.8,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�潟�������ゃ�ゃ��,7.7,13.0,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�吾�ャ��������,39.4,2.5,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ�����������,7.5,13.3,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��吾�ャ�����������,17.6,5.7,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��帥�ゃ����若�蚊�ゃ��,93.0,1.1,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,������,2.4,41.7,2026-08-22 10:16:54+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�鴻����若��������,6.7,14.9,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�潟����潟�ゃ�潟��,3.8,26.3,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��≪�若�鴻�眼�ｃ�潟��,44.4,2.3,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с�������眼�＜��,19.1,5.2,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��激�若�����,10.3,9.7,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,���������,57.2,1.7,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��激�若�激�с��,72.5,1.4,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��������若����潟�鴻����若��,12.1,8.3,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��泣����������≪����＜��,5.6,17.9,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����潟�泣����若�吾��,20.4,4.9,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,��潟����潟����激�帥�����,8.0,12.5,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,��������ゃ�鴻����с�≪�����,12.2,8.2,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,��宴�����,15.7,6.4,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��������泣�若��,107.0,0.9,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,15,��潟����ｃ�����,21.2,4.7,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,16,�����帥��������,169.0,0.6,2026-08-22 10:16:56+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,�����眼�＜����若��,16.0,6.2,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��帥��������,20.0,5.0,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,��鴻����������純�若��,6.5,15.4,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,�����祉����＜�����,7.1,14.1,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��違����若�潟�≪�ゃ����潟��,8.6,11.6,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,�����������������若�鴻�����,10.9,9.2,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,�����激�ャ����������ゃ��,6.4,15.6,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,�����若����������ゃ�����,12.7,7.9,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,�����若����������若��,20.6,4.9,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,��������鴻�祉����激�с��,19.2,5.2,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,���������,5.1,19.6,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ����������潟�吾�����,24.9,4.0,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,��吾�ｃ�鴻�������若�����,17.2,5.8,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,5,2歳新馬,12:20発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,�����鴻�������ｃ�若�����,77.0,1.3,2026-08-22 10:16:58+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,1,�����ゃ�����,92.6,1.1,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,2,��帥��������,11.1,9.0,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,3,�����������帥��������,40.6,2.5,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,4,��眼�ｃ����吾�с�眼�ｃ��,3.8,26.3,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,5,�����ｃ����若����激�ｃ�潟��,10.3,9.7,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,6,�����������ｃ�潟�����������,43.1,2.3,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,7,��≪�ゃ�≪����潟����潟�����,61.7,1.6,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,8,�����潟�����������,47.1,2.1,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,9,��激�ｃ�潟����������＜�若��,3.2,31.2,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,10,��������������若����ゃ��,5.5,18.2,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,11,�����眼�鴻����違�ゃ�����,48.2,2.1,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,12,��������潟����ゃ��,6.9,14.5,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,13,�����������������ゃ��������,59.2,1.7,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,6,3歳未勝利,12:50発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,14,�����≪����ゃ�冴��������,22.5,4.4,2026-08-22 10:17:00+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,�����若����眼�＜��������,7.2,13.9,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,������������������,74.3,1.3,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����鴻�������������ャ�≪��,13.8,7.2,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����������������若��,10.3,9.7,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��������若����������泣��,5.0,20.0,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с��������������,21.2,4.7,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����泣����鴻�宴�����,3.3,30.3,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟����吾����鴻��,4.5,22.2,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��＜�ゃ�����������,16.1,6.2,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��違�������ゃ����с�若��,113.5,0.9,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��激�с�若�潟����鴻��,140.8,0.7,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,7,3歳以上1勝クラス,13:25発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��祉����潟����ｃ�若��,11.3,8.8,2026-08-22 10:17:02+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若�����,5.0,20.0,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������若��,20.4,4.9,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若�≪�����,7.6,13.2,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����潟�������若�����,34.3,2.9,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����潟�鴻����若�����,16.4,6.1,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������≪��������,4.1,24.4,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��宴�若�������ｃ��������,5.7,17.5,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������ゃ�������若��������,10.7,9.3,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,���������������,6.3,15.9,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�障����ｃ��,8.5,11.8,2026-08-22 10:17:04+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,��鴻��������������������,8.1,12.3,2026-08-22 10:17:06+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��激�≪�潟����ｃ��,30.9,3.2,2026-08-22 10:17:06+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,�����ゃ�若����若�≪�若��,53.2,1.9,2026-08-22 10:17:06+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,��潟�������激��������,90.1,1.1,2026-08-22 10:17:06+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,��鴻�帥�若�������眼�с�ゃ��,118.9,0.8,2026-08-22 10:17:06+09:00,middle
