date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,�����若�潟�祉�潟��,6.3,15.9,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ�激�ｃ�激��,8.3,12.0,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��������������純��,5.2,19.2,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����潟�眼�с��������,20.9,4.8,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,���������������������������,6.7,14.9,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��������若����若�����,23.5,4.3,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����≪�＜�������潟��,29.4,3.4,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��������若����ゃ��,71.3,1.4,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,�����ゃ�冴����������若��,19.3,5.2,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,�����宴����潟�����,6.7,14.9,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,��������若�帥�若�����������,55.5,1.8,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,�����若�鴻����ゃ�������ゃ��,5.0,20.0,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,������������,15.8,6.3,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,��激�ｃ�潟����潟����ゃ��,7.5,13.3,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,�����������鴻����若��������,100.0,1.0,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��������≪��,104.9,1.0,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,11,3歳以上1勝クラス,17:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,16,��������若�帥�若����≪�����,45.8,2.2,2026-07-26 17:34:49+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若��,5.8,17.2,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,��������祉��������,19.2,5.2,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,��潟�若�鴻�帥�������若��,4.3,23.3,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����吾�若�����,35.8,2.8,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,��������潟�鴻����若��,21.8,4.6,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��≪�潟��������������,13.4,7.5,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,�����ャ�������＜�������ｃ��,2.0,50.0,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,��鴻�������泣�������ゃ��,53.4,1.9,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�宴�ゃ�激�ｃ�ゃ��,128.9,0.8,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,10,�����潟�������潟�泣��,66.7,1.5,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,11,�����若����若�������若��,118.5,0.8,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,12,�����＜�若�鴻����≪�帥�����,33.9,2.9,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,13,��≪�������ｃ�����������,96.3,1.0,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,14,��違����潟�������若��,139.7,0.7,2026-07-26 17:34:51+09:00,middle
2026-07-26,中京,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟�違�泣�潟����ゃ��,19.1,5.2,2026-07-26 17:34:51+09:00,middle
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��激�潟�若�潟�����,18.9,5.3,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,��ゃ����鴻��������,43.4,2.3,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��泣�潟�������祉�潟��,14.2,7.0,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��泣����潟�������������若��,25.9,3.9,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����鴻����≪�若�＜�潟��,104.4,1.0,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����ゃ�������ｃ�潟�吟��,4.0,25.0,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����≪��������������,20.4,4.9,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,��違����潟�≪�潟�帥�若��,15.1,6.6,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��帥�ゃ����若�鴻�������若��,52.4,1.9,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����������鴻�若��,1.8,55.6,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����潟�吾�ｃ�宴�����,6.9,14.5,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,1,2歳未勝利,10:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����吾�с�潟����眼�＜�若��,241.1,0.4,2026-07-26 17:35:16+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����鴻����激�ｃ�ゃ�����,54.3,1.8,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����������吾����ゃ�若��,4.5,22.2,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������������若��,141.9,0.7,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����鴻����������吾�ｃ��,73.1,1.4,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�吾�ャ�������若��,7.2,13.9,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������若�������若����ｃ��,2.0,50.0,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��泣����若�鴻����������激��,30.4,3.3,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������������潟��������,6.1,16.4,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��鴻����若�宴��,15.7,6.4,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����ゃ����������違��,8.9,11.2,2026-07-26 17:35:18+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����潟����潟�������ゃ��,14.8,6.8,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����潟�鴻�����������,7.9,12.7,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�������激�ャ�������若��,33.6,3.0,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����吾�鴻�����,15.9,6.3,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����ｃ�潟�����������������,85.2,1.2,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪��������,57.3,1.7,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������若�������鴻�帥�ゃ��,22.5,4.4,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,������������,3.4,29.4,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����������ゃ��,54.6,1.8,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��≪�潟�吾�ャ�������ｃ�若��,3.5,28.6,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с�������潟�吾��,9.5,10.5,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��＜�若����������潟��,65.2,1.5,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����若�潟�������������ゃ��,88.6,1.1,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��≪�冴�眼��,7.2,13.9,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����������潟�若�鴻��,56.6,1.8,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,���������������������,75.3,1.3,2026-07-26 17:35:20+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��帥�ゃ�祉�ゃ��������,7.0,14.3,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��宴�潟�����������,182.0,0.5,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ����若�蚊�ゃ��,242.6,0.4,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪�潟�����������,4.9,20.4,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����帥�ゃ�吟��,6.7,14.9,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��激�с�������潟�帥�����,9.0,11.1,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����鴻����若����с��,69.1,1.4,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������������潟��,37.2,2.7,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��激�潟����潟����若�����,3.2,31.2,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��祉����泣�ゃ��,3.8,26.3,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������激�с�����,27.1,3.7,2026-07-26 17:35:22+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻�����������������,78.5,1.3,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��泣�������������若��,1.3,76.9,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��潟�鴻�≪��������,13.7,7.3,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����≪����ゃ�冴�祉����鴻��,14.6,6.8,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����若�吟��������,26.9,3.7,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����障�潟�����������,6.3,15.9,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ����������������潟��,137.9,0.7,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,���������������,158.5,0.6,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����眼�＜�眼�с����若�����,7.4,13.5,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��泣�潟����ゃ�冴�吾�ｃ�����,35.1,2.8,2026-07-26 17:35:24+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,�����������帥��������,42.6,2.3,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����������若�������激��,2.8,35.7,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�����,193.6,0.5,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��������ｃ�若�冴�純�若��,113.4,0.9,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����������≪�潟�������若��,102.3,1.0,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��泣����������≪����＜��,12.5,8.0,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��鴻����с����������潟�祉��,78.2,1.3,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��眼�潟����潟�ゃ�潟��,10.8,9.3,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�吾�ャ�若��,2.4,41.7,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��鴻����若�������眼��,99.4,1.0,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��吾�潟�違�≪�����,12.9,7.8,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��������泣�潟�＜�若��,6.1,16.4,2026-07-26 17:35:26+09:00,result
2026-07-26,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,�����若�������ゃ�吾�潟��,41.5,2.4,2026-07-26 17:35:28+09:00,result
2026-07-26,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����潟����鴻�帥��,6.1,16.4,2026-07-26 17:35:28+09:00,result
2026-07-26,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,������������,5.5,18.2,2026-07-26 17:35:28+09:00,result
2026-07-26,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����若����眼�＜��������,3.6,27.8,2026-07-26 17:35:28+09:00,result
2026-07-26,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����帥����潟�����������,3.0,33.3,2026-07-26 17:35:28+09:00,result
2026-07-26,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����������≪��,3.6,27.8,2026-07-26 17:35:28+09:00,result
2026-07-26,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��������若�������ャ�眼�����,91.0,1.1,2026-07-26 17:35:28+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������ｃ�潟��,1.6,62.5,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,������������������������,5.6,17.9,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����������宴��,11.6,8.6,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,�����吾�������激�ｃ�ゃ��,58.6,1.7,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,��潟�鴻�≪��������,13.6,7.4,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,��������������潟�吟�����,91.8,1.1,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,7,��������鴻�≪��������,148.4,0.7,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,��������潟����ｃ����若��,13.5,7.4,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,��泣�潟�����������,21.3,4.7,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�若�潟�冴����若��,9.3,10.8,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,11,��������激����潟��������,355.0,0.3,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,12,��������眼��,16.3,6.1,2026-07-26 17:35:30+09:00,result
2026-07-26,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若�����,6.8,14.7,2026-07-26 17:35:32+09:00,result
2026-07-26,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��泣����潟�������若�����,15.0,6.7,2026-07-26 17:35:32+09:00,result
2026-07-26,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,������������������,43.1,2.3,2026-07-26 17:35:32+09:00,result
2026-07-26,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����ゃ�潟�祉�若��,185.5,0.5,2026-07-26 17:35:32+09:00,result
2026-07-26,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�眼�������泣�潟��,1.6,62.5,2026-07-26 17:35:32+09:00,result
2026-07-26,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������≪�����������,5.5,18.2,2026-07-26 17:35:32+09:00,result
2026-07-26,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��眼�с�若�������ャ�若��,14.3,7.0,2026-07-26 17:35:32+09:00,result
2026-07-26,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,������������,6.3,15.9,2026-07-26 17:35:32+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,1,��≪��������������������,5.2,19.2,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����若��,22.3,4.5,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,3,��激�ｃ�ゃ����若�鴻�ゃ�����,20.5,4.9,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,4,��眼�с����若�����,93.1,1.1,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,5,�����若�眼��������������,3.1,32.3,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,6,��激�с�������潟��������,5.3,18.9,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,8,�����帥�激��������,9.2,10.9,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,9,��吾�ｃ��,12.6,7.9,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,10,羊ケ丘特別,14:50発走 / 芝1500m (右 A) / 天候:晴 / 馬場:良,10,�����冴����鴻�帥�若����若��,3.7,27.0,2026-07-26 17:35:34+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��鴻����若�����������,23.1,4.3,2026-07-26 17:35:36+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������若�吾�ャ����ゃ��,2.1,47.6,2026-07-26 17:35:36+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��������鴻����眼�＜��,3.5,28.6,2026-07-26 17:35:36+09:00,result
