date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,1,�����若�������鴻�������潟��,70.9,1.4,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,2,�����ゃ�激�潟����若�����,10.8,9.3,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,3,��≪�若����ｃ�≪�ゃ��,22.0,4.5,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,4,�����ｃ�≪�若�����,21.2,4.7,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,5,�����������祉�若����若�����,39.2,2.6,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,6,�����ゃ�ゃ�������若��,29.2,3.4,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,7,�����ｃ�若����鴻�����������,18.8,5.3,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,8,�����違����吾�с��,3.1,32.3,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,9,��≪�冴�������������若��,15.0,6.7,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,10,��≪�若����潟����潟�����,8.0,12.5,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,11,�����潟�眼�с��������,16.4,6.1,2026-09-05 12:18:15+09:00,middle
2026-09-05,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,12,�����ゃ�激�潟����ｃ�吟��,2.6,38.5,2026-09-05 12:18:15+09:00,middle
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,�����祉����＜�����,36.2,2.8,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,��激�潟�若�潟�����,14.3,7.0,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,��違����若�����������,458.4,0.2,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,�����若�������鴻����潟��,158.9,0.6,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,�����若����������ゃ�����,51.1,2.0,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��蚊�若�������с�潟�吾�ｃ��,590.8,0.2,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,�����ャ�若�帥�潟����ｃ��,44.0,2.3,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,��������鴻�����,255.6,0.4,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,��泣�������������若��,1.1,90.9,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,�����鴻�������ｃ�若�����,613.3,0.2,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,�����吾�≪�潟�若��,11.2,8.9,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,1,2歳未勝利,09:50発走 / ダ1700m (右) / 天候:晴 / 馬場:重,12,��������潟�����������,304.7,0.3,2026-09-05 12:18:40+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,1,��泣��������������,30.4,3.3,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,2,��眼�若����ャ�若�����������,37.1,2.7,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,3,�����若����ｃ�潟�≪����帥��,7.7,13.0,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,4,�����ゃ����������潟�吾�����,13.4,7.5,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,5,��泣�潟�激����眼�＜�����,64.1,1.6,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,6,��������潟�違�����������,47.5,2.1,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,7,��≪����若�������若�����,9.4,10.6,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,8,�����≪��������������,162.3,0.6,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,9,��≪�������激�潟�吟��,4.1,24.4,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,10,��鴻�������ゃ��������,7.3,13.7,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,2,2歳未勝利,10:20発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,11,������������������,2.1,47.6,2026-09-05 12:18:42+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,1,�����潟�吾�ｃ�����������,6.1,16.4,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,2,�����ゃ�激�ｃ��������,75.3,1.3,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,3,�����с����鴻�帥��,6.7,14.9,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,4,��≪�ゃ����若����ｃ�若��,2.9,34.5,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,5,��＜�ゃ�激�с����������潟��,7.1,14.1,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,6,��鴻�������激�ャ�潟�若��,165.2,0.6,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,7,�����������＜�����,155.0,0.6,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,8,�����ゃ����ｃ��,12.4,8.1,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,9,������������,3.7,27.0,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,10,��鴻����若����潟�若�����,19.9,5.0,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,11,��泣�潟����ゃ�冴�����,35.6,2.8,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,3,3歳未勝利,10:50発走 / ダ1000m (右) / 天候:晴 / 馬場:重,12,��������ゃ����������若��,194.8,0.5,2026-09-05 12:18:44+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,��������������蚊�ゃ��,282.9,0.4,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����潟�����,17.6,5.7,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,��≪�冴�眼��,41.2,2.4,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,�����吾�������鴻�����,45.2,2.2,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,��＜�ゃ�激�с����祉�潟�����,1.8,55.6,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��≪�冴����ゃ����≪�鴻�若��,6.9,14.5,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,�����若����違��������,67.6,1.5,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,�����ｃ�若�������≪��,19.4,5.2,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,�����ゃ�激�潟����若�����,5.8,17.2,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,�����潟����≪����若��,19.5,5.1,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,��泣��������������,9.5,10.5,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,12,��≪�ゃ�潟�������若�吾�����,425.8,0.2,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,13,�����с�ゃ�鴻��������,17.4,5.7,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:晴 / 馬場:重,14,�����ｃ�若����������潟�����,74.8,1.3,2026-09-05 12:18:46+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,1,��違����若�帥�若����若��,10.7,9.3,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,2,�����若�冴����＜��������,3.1,32.3,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,3,�����若����若����若��,2.4,41.7,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,4,�����с�≪����若�鴻�����,104.3,1.0,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,5,��激�ャ�眼�＜��������������,22.2,4.5,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,6,��������若�������������若��,158.3,0.6,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,7,��������激�ｃ�鴻�帥�ゃ��,6.3,15.9,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,8,�����������ｃ�≪��,144.2,0.7,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,9,��������≪�������若��,26.0,3.8,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,10,��≪�潟�����,70.3,1.4,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,11,��吾�ｃ�鴻�潟����������≪��,26.5,3.8,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,12,�����若�≪����若��,11.3,8.8,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,13,��≪����若����潟�違����若��,161.8,0.6,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,5,2歳新馬,12:10発走 / 芝1500m (右 C) / 天候:晴 / 馬場:稍,14,��潟�若�冴�泣��,64.7,1.5,2026-09-05 12:18:48+09:00,result
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,1,�����ゃ����泣��������,47.6,2.1,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,2,��激�с�������潟�≪����若��,76.2,1.3,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,3,�����ゃ�潟����若�激��,19.2,5.2,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,4,������������,5.0,20.0,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,5,��������若����潟�鴻����若��,10.4,9.6,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,6,��激�若�����,17.5,5.7,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,7,�����＜�����������,15.4,6.5,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,8,�����潟�泣����若�吾��,4.7,21.3,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,9,��������＜�����������,14.5,6.9,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,10,��泣����������≪����＜��,16.3,6.1,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,11,��������������若����ゃ��,11.7,8.5,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,12,��≪�������帥�若�潟�����,67.9,1.5,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,13,��������������潟����ゃ�泣��,15.4,6.5,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,14,��≪�若��,18.5,5.4,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,15,�����吾����������＜�ゃ�ゃ��,13.1,7.6,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,6,3歳未勝利,12:40発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,16,��≪�������潟�違�����,9.0,11.1,2026-09-05 12:18:50+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,1,�����ゃ�若�潟�冴����若��,15.5,6.5,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,2,�����������ｃ����激�с��,8.6,11.6,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,3,��������吾�若�激�с�����,57.7,1.7,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,4,��������若��,4.6,21.7,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,5,��������若��,13.2,7.6,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,6,��吾�с�����������,6.3,15.9,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,7,��泣����潟����泣�潟����ゃ��,22.9,4.4,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,8,��≪�������ゃ�ゃ�激�ャ��,3.2,31.2,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,9,��違�������≪��,27.1,3.7,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,10,�����ゃ����ゃ�潟�����,7.1,14.1,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,11,�����������������������ャ��,35.3,2.8,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,7,3歳以上1勝クラス,13:10発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,12,�����＜�激�����,21.4,4.7,2026-09-05 12:18:52+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,��＜�ゃ�激�с����潟�激�ャ��,11.8,8.5,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����������激��,999.9,0.1,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,�����������������ゃ��,6.0,16.7,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,�����ゃ����ゃ�������潟��,4.4,22.7,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,��������с����若�宴�����,38.0,2.6,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��������激�ャ��,32.5,3.1,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,��������≪�冴�若��,3.0,33.3,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,�����＜�潟�帥�ゃ�����������,27.0,3.7,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,��≪�ゃ����鴻����ｃ��������,154.3,0.6,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,������������������,15.2,6.6,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,�����鴻����ｃ�������潟�����,5.0,20.0,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,12,�����若�鴻����純����吾��,35.6,2.8,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:晴 / 馬場:重,13,��������潟�眼�＜�潟����ゃ��,20.0,5.0,2026-09-05 12:18:54+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,1,��������若�����,34.7,2.9,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,2,�����若�吾����ゃ��,19.0,5.3,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,3,�����ｃ����帥�若����若��,6.6,15.2,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,4,��潟�鴻�≪�������≪�潟�泣��,62.2,1.6,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,5,��＜�ゃ�激�с�������潟��,7.7,13.0,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,6,��������������潟����ｃ��,7.4,13.5,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,7,�����ゃ�������������潟�帥��,15.9,6.3,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,8,�����冴�≪����������若��,6.7,14.9,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,9,�����ゃ�������激�潟��������,3.5,28.6,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,10,�����ゃ����������鴻�帥��,17.6,5.7,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,11,��������激�����,15.2,6.6,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,12,��潟����潟����激�帥�����,11.3,8.8,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,13,�����ゃ����ゃ�������激�若��,104.1,1.0,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,9,Fビレッジ特別,14:10発走 / 芝2000m (右 C) / 天候:晴 / 馬場:稍,14,��泣�������≪��������,31.6,3.2,2026-09-05 12:18:56+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,1,��鴻�ゃ����若����������潟��,27.2,3.7,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,2,��������泣����≪��,119.5,0.8,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,3,�����激�������眼�＜�潟��,30.6,3.3,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,4,�����������潟����ゃ�若��,32.6,3.1,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,5,�����������鴻����ｃ�潟�����,1.9,52.6,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,6,��������������ゃ�����,19.6,5.1,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,7,��������������ャ�����,11.4,8.8,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,8,�����鴻�������ゃ��,25.9,3.9,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,9,��鴻����若�鴻��������������,10.3,9.7,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,10,��鴻�������ゃ����≪�鴻��,12.8,7.8,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,11,�����若����若����������若��,11.8,8.5,2026-09-05 12:18:59+09:00,middle
