date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��鴻����ゃ�������若��,8.3,12.0,2026-07-25 14:42:34+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��潟����眼�＜��,999.9,0.1,2026-07-25 14:42:34+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��帥����≪�������ゃ��,78.1,1.3,2026-07-25 14:42:34+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��≪�鴻�������ｃ�潟�鴻�����,2.4,41.7,2026-07-25 14:42:34+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������若�鴻�������ゃ��,88.8,1.1,2026-07-25 14:42:34+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����≪����������泣��,57.4,1.7,2026-07-25 14:42:34+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������������ャ�若��,7.5,13.3,2026-07-25 14:42:34+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��泣�ゃ�≪�潟�若�鴻��,8.7,11.5,2026-07-25 14:42:34+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,�����с��������,20.0,5.0,2026-07-25 14:42:36+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,��������潟�吾�с�若��,11.9,8.4,2026-07-25 14:42:36+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,�����若�吾�ャ�鴻��������,1.9,52.6,2026-07-25 14:42:36+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,��≪�������純��,24.4,4.1,2026-07-25 14:42:36+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,�����激�������������ャ�若��,12.5,8.0,2026-07-25 14:42:36+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��泣�����������������������,30.2,3.3,2026-07-25 14:42:36+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,��宴�若�������ゃ��,2.9,34.5,2026-07-25 14:42:36+09:00,middle
2026-07-25,中京,11,3歳以上1勝クラス,17:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,�����若�違��������,9.5,10.5,2026-07-25 14:42:36+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,�����若�鴻����泣�ゃ����＜��,26.9,3.7,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,������������,24.4,4.1,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����若�潟����ゃ�������ゃ��,17.2,5.8,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��������違����若�����,3.7,27.0,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��������潟�吾����ｃ�若�����,14.5,6.9,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����吟����������ｃ��,74.1,1.3,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��≪�鴻�������若�������祉��,26.3,3.8,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,�����������ｃ�≪�若�����,6.3,15.9,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��泣�若����������ｃ�≪�����,22.5,4.4,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����ゃ�潟����若�鴻����若��,5.9,16.9,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,��������������≪�����,38.2,2.6,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,�����若����ｃ�潟�激�����,32.8,3.0,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,�����������若����眼�ｃ�若��,4.6,21.7,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,�����若�宴�若����ャ�若��,105.3,0.9,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��激�ｃ�潟�吾�ャ�����,167.0,0.6,2026-07-25 14:42:38+09:00,middle
2026-07-25,中京,12,3歳未勝利,18:20発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,16,��������������������鴻��,13.8,7.2,2026-07-25 14:42:38+09:00,middle
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,1,�����������若�鴻��������,18.4,5.4,2026-07-25 14:43:03+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,2,�����ゃ�������ゃ����若��,19.4,5.2,2026-07-25 14:43:03+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,3,��������泣�潟�����,2.3,43.5,2026-07-25 14:43:03+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,4,��������潟�ゃ�若��,16.4,6.1,2026-07-25 14:43:03+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,5,��≪�ゃ����若����ｃ�若��,3.3,30.3,2026-07-25 14:43:03+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,6,�����潟�違�������鴻��������,12.6,7.9,2026-07-25 14:43:03+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,7,��������潟�潟�潟��,3.8,26.3,2026-07-25 14:43:03+09:00,result
2026-07-25,札幌,1,3歳未勝利,10:00発走 / ダ1000m (右) / 天候:曇 / 馬場:良,8,�����眼�眼��,42.0,2.4,2026-07-25 14:43:03+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��泣��������������,29.3,3.4,2026-07-25 14:43:05+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,��眼�ｃ�眼�ｃ�≪�潟����若��,3.7,27.0,2026-07-25 14:43:05+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����ゃ����宴��,77.8,1.3,2026-07-25 14:43:05+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��潟�����������,3.3,30.3,2026-07-25 14:43:05+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,�����若�潟��������,3.6,27.8,2026-07-25 14:43:05+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����ゃ����ゃ�冴�≪�若��,8.5,11.8,2026-07-25 14:43:05+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,��激��������,157.9,0.6,2026-07-25 14:43:05+09:00,result
2026-07-25,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,�����若�祉�潟��������,4.1,24.4,2026-07-25 14:43:05+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��眼�若�潟����ャ����＜��,64.3,1.6,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��������若�����������,27.1,3.7,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��ゃ����＜�ゃ�����,2.4,41.7,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����潟����≪����若��,19.6,5.1,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����激�潟�����,8.9,11.2,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��≪����ゃ����冴��,3.3,30.3,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��＜�ゃ�激�с�������眼�＜��,24.2,4.1,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������若��������,4.8,20.8,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,�����潟����若�障�������若��,13.0,7.7,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����������若�����,156.5,0.6,2026-07-25 14:43:07+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,1,�����ゃ����������≪�ゃ��,32.9,3.0,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,2,��泣�潟����潟�吾�с�����,9.6,10.4,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,3,��≪�����,6.7,14.9,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,4,�����≪�眼�＜�ゃ�����,4.5,22.2,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,5,��鴻����若�����������,295.0,0.3,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,6,�����������若��,4.3,23.3,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,7,�����������吾�с��,102.5,1.0,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,8,��泣�潟�祉�����,9.8,10.2,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,9,��ゃ�����,165.0,0.6,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,10,��������若�冴�潟����ゃ�若��,131.9,0.8,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,11,��������������ｃ�≪�冴�若��,2.9,34.5,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,12,��ゃ�������������激��������,317.1,0.3,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,13,�����鴻�帥�����������,152.3,0.7,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,4,3歳未勝利,11:30発走 / 芝1500m (右 A) / 天候:曇 / 馬場:良,14,�����吾��������,25.5,3.9,2026-07-25 14:43:09+09:00,result
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��������＜�������眼�с�潟��,2.8,35.7,2026-07-25 14:43:11+09:00,result
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��≪�潟����若�����������,7.4,13.5,2026-07-25 14:43:11+09:00,result
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��������������激�ャ��,1.8,55.6,2026-07-25 14:43:11+09:00,result
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,���������,30.7,3.3,2026-07-25 14:43:11+09:00,result
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����������ｃ�≪��,6.0,16.7,2026-07-25 14:43:11+09:00,result
2026-07-25,札幌,5,2歳新馬,12:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����ｃ�≪����＜�吟��,49.7,2.0,2026-07-25 14:43:11+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,1,��ゃ�潟����ｃ�������若��,3.4,29.4,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,2,�����������鴻�������潟�����,14.6,6.8,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,3,��������潟�鴻�������若��,32.5,3.1,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,4,��宴�����,14.5,6.9,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,5,��違����潟��������,94.1,1.1,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,6,��������祉�潟��������,6.7,14.9,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,7,��≪�若��,7.8,12.8,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,8,�����ゃ�潟�≪��������,160.4,0.6,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,9,�����潟�������ｃ�若�眼��,35.3,2.8,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,10,��潟����潟����激�帥�����,3.8,26.3,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,11,�����������ｃ��������������,8.4,11.9,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,12,�����������潟��,15.8,6.3,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,13,�����若�吾�ャ�≪�ゃ��,130.3,0.8,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,6,3歳未勝利,12:50発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,14,��祉�ゃ�潟�������若��,42.1,2.4,2026-07-25 14:43:14+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����ゃ�激�ｃ�≪�若�泣��,87.2,1.1,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����������若�����������,10.8,9.3,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����潟����潟�����,71.2,1.4,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��激�ャ�若�������若��,11.5,8.7,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,�����潟�������若��,27.2,3.7,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,��祉����潟����ｃ�若��,8.6,11.6,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����激����泣����若��,3.6,27.8,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��泣����������鴻�帥�若�����,22.3,4.5,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,�����ゃ�激�с��,4.0,25.0,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��≪�ゃ�≪����鴻�����,26.6,3.8,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��������泣�鴻����若��,26.0,3.8,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��吾�若����ｃ�若����鴻��,4.7,21.3,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,��違����潟�������若��,61.2,1.6,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,��ゃ�冴����若��,86.4,1.2,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,��������ｃ�潟��,80.3,1.2,2026-07-25 14:43:16+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����若����若����吟�若��,22.8,4.4,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����若�������������激�����,46.4,2.2,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��������с����若�宴�����,186.8,0.5,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����ャ�������若��,60.9,1.6,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��吾�с�������鴻����潟��,8.6,11.6,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��吟����潟��,43.3,2.3,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����潟�吟����若�����,2.0,50.0,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��帥�ゃ����������吾�с�若��,19.2,5.2,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,�����ゃ����ゃ�������潟��,51.9,1.9,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����＜�潟�帥�ゃ�����������,17.9,5.6,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��≪�����������,316.1,0.3,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,������������������,2.5,40.0,2026-07-25 14:43:18+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,1,�����若�����������������,24.7,4.0,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,2,�����激��������������,25.5,3.9,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,3,�����若����с����ｃ����若��,3.0,33.3,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,4,��吾�с�����������,4.5,22.2,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,5,��激����ｃ�潟��,2.9,34.5,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,6,�����潟�潟����ｃ��������,12.5,8.0,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,7,��吾�ｃ�鴻�������若��,25.9,3.9,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,8,�����ｃ����帥�若����若��,88.1,1.1,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,9,�����帥����泣����鴻��,123.7,0.8,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,10,���������������������,6.6,15.2,2026-07-25 14:43:20+09:00,result
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,1,��眼�＜�ゃ�吟�若��������,29.1,3.4,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,2,��������若��,19.8,5.1,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,3,�����ゃ����祉�若����潟��,37.1,2.7,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,4,�����ゃ����������若��,19.0,5.3,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,5,�����潟��������,9.8,10.2,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,6,��≪�鴻����������������若��,5.0,20.0,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,7,��吾�ャ�潟�������＜��������,4.1,24.4,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,8,�����ゃ�ゃ�若�����������,33.9,2.9,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,9,�����若�鴻����ゃ��,4.8,20.8,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,10,�����������≪�若��,46.6,2.1,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,10,ライラック賞,14:50発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,11,�����с�ゃ�������ｃ�若�����,3.4,29.4,2026-07-25 14:43:23+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����眼�＜�潟�鴻����ｃ�若��,22.1,4.5,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,��激����眼�鴻����ｃ�潟��,12.8,7.8,2026-07-25 14:43:25+09:00,middle
