date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-20,阪神,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,15,��潟�潟�����������,6.4,15.6,2026-06-20 16:50:06+09:00,result
2026-06-20,阪神,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,16,���������������������,22.4,4.5,2026-06-20 16:50:06+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,1,�����潟�≪�≪�鴻����ゃ��,29.1,3.4,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,2,��泣�眼�＜����≪��,203.5,0.5,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,3,��＜�ゃ�激�с�������ゃ��,27.2,3.7,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,4,��������若�������ゃ��,116.7,0.9,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,5,�����潟��������,7.2,13.9,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,6,��≪�眼�ｃ�����,1.3,76.9,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,7,��激�с�������潟�����������,4.7,21.3,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,8,�����若����若�激�ャ�帥�ゃ��,15.9,6.3,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,9,舞子特別,14:20発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,9,��≪�≪��,44.6,2.2,2026-06-20 16:50:09+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,1,��激�ｃ��������������,105.1,1.0,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,2,��泣�������������激��,12.3,8.1,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,3,��激�ャ�������������泣�����,11.4,8.8,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,4,��＜�ゃ�激�с����純�����,35.1,2.8,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,5,�����潟����若�����������,49.1,2.0,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,6,��泣����純�潟�吾�с�潟��,5.3,18.9,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,7,������������������,80.5,1.2,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,8,���������������������,30.9,3.2,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,9,��泣�若�������������吾�с��,9.5,10.5,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,10,��泣�������������若��,20.9,4.8,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,11,��≪�鴻�帥�若����吾��,37.7,2.7,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,12,������������,4.8,20.8,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,13,��ゃ�潟�吾�宴�若�帥��,75.7,1.3,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,14,�����ゃ�潟����ゃ�吾��,13.4,7.5,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,15,��≪����潟�����,13.0,7.7,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,16,�����若����������若�����,15.3,6.5,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,17,��帥�ゃ�祉�ゃ����с����若��,36.1,2.8,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,10,ストークS,14:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:重,18,�����＜�若����������潟�����,6.7,14.9,2026-06-20 16:50:11+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,1,�����祉�����,106.6,0.9,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,2,�����若����≪�������若��,14.3,7.0,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,3,��������吾�ャ�����������,2.5,40.0,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,4,��≪�������ｃ�眼�若��,84.6,1.2,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,5,��ゃ�鴻����≪����若��,259.4,0.4,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,6,��宴�ゃ�≪�ゃ�≪�����,74.3,1.3,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,7,��帥�ゃ�祉�ゃ�������ゃ��,118.2,0.8,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,8,�����若����祉��,5.7,17.5,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,9,��泣����祉�鴻����若�����,300.8,0.3,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,10,��≪�潟����������ャ�若��,40.9,2.4,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,11,�����若����������吾�ｃ��,15.3,6.5,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,12,��������＜��,7.1,14.1,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,13,��鴻����若��������������,13.6,7.4,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,14,�����若����鴻�鴻�����,3.9,25.6,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,11,天保山S,15:30発走 / ダ1400m (右) / 天候:雨 / 馬場:重,15,��������ｃ����潟��,116.2,0.9,2026-06-20 16:50:13+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,1,��宴�ゃ�≪�ゃ��������,17.3,5.8,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,2,������������������,176.1,0.6,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,3,�����潟�鴻����������若�����,4.9,20.4,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,4,��＜�ゃ�激�с����≪��������,7.0,14.3,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,5,�����若�潟����ゃ�����������,12.6,7.9,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,6,������������,41.1,2.4,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,7,��純�������若��,171.7,0.6,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,8,�����激�ｃ�若��,40.8,2.5,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,9,�����������������潟��,77.3,1.3,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,10,�����ゃ����若��������,22.4,4.5,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,11,�����鴻�潟�若��,8.5,11.8,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,12,��≪����潟�純��,67.0,1.5,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,13,�����ャ�������若�����,38.4,2.6,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,14,��鴻�帥�若����鴻�激�с�����,316.2,0.3,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,15,��������若��,19.5,5.1,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,16,��泣�若����ｃ�潟�����,4.7,21.3,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,17,��＜�ゃ�激�с����������潟��,19.7,5.1,2026-06-20 16:50:15+09:00,result
2026-06-20,阪神,12,3歳以上1勝クラス,16:15発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:重,18,�����≪�潟��������,5.7,17.5,2026-06-20 16:50:15+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����������������若����ゃ��,5.1,19.6,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����с��������,26.9,3.7,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����������＜�������ｃ��,20.7,4.8,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,�����������若����若�眼�＜��,3.3,30.3,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��������若����若��,89.8,1.1,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����ゃ�������ゃ����若��,36.9,2.7,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,��＜�若����������潟��,63.3,1.6,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��������������吾�ｃ�����,12.5,8.0,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��������������眼�若�����,4.4,22.7,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,�����潟����若�吾�с��,140.1,0.7,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,�����������鴻�����,84.0,1.2,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��������������ｃ��������,71.4,1.4,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,��違����潟����ｃ��������,31.8,3.1,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,�����鴻����眼�������≪�潟��,45.9,2.2,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,�����ゃ�潟��������������,43.2,2.3,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,1,3歳未勝利,09:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,��������若��,4.7,21.3,2026-06-20 16:50:44+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��������若�帥�若�鴻��������,27.7,3.6,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����ｃ����潟�眼�＜����潟��,30.0,3.3,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��≪�潟�����������,10.5,9.5,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��泣����������若��,383.7,0.3,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��������≪�������ゃ�����,85.0,1.2,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����若�����������,191.2,0.5,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��潟�ゃ�帥�������ｃ��,3.0,33.3,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,�����潟�宴��,2.8,35.7,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��������ャ�潟�冴����鴻�帥��,77.0,1.3,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��鴻�������若�������ゃ�若��,11.6,8.6,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����若�眼�������������ャ��,36.0,2.8,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��泣����泣����ｃ����ｃ�����,4.5,22.2,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��純����������若��,442.5,0.2,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,2,3歳未勝利,10:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��������若����鴻�������若��,29.0,3.4,2026-06-20 16:50:47+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,��������潟����ゃ��,5.7,17.5,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с�������眼�＜��,10.7,9.3,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,�����������������若�����,17.1,5.8,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,��≪�若����≪�潟�������若��,112.6,0.9,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����ゃ�冴�ゃ�潟�吟�泣��,103.6,1.0,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,�����ゃ����泣��������,26.8,3.7,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,��眼�潟����潟�ゃ�潟��,52.0,1.9,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,��ゃ�潟�帥�����,3.5,28.6,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,��鴻����с����������潟�祉��,219.3,0.5,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,��吾�ｃ�宴����������宴�����,6.6,15.2,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,11,��吟�帥�ゃ�������冴�����,17.3,5.8,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,12,��ゃ����吾��,9.3,10.8,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,13,��鴻����若����若����ｃ��,223.9,0.4,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,14,�����潟����≪����ｃ�潟�����,6.0,16.7,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,15,�����ゃ�潟����ゃ�潟�����,199.9,0.5,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,3,3歳未勝利,10:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,16,�����ゃ�潟����若�激��,14.3,7.0,2026-06-20 16:50:49+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,������������������,28.5,3.5,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����激����≪��������,4.2,23.8,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����������潟�≪�����,17.5,5.7,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��激����������若�吾�ｃ��,162.7,0.6,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����������鴻�����,236.6,0.4,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��������鴻�������ゃ�ゃ��,14.0,7.1,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��祉�ゃ�����������,68.8,1.5,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��帥�ゃ�祉�ゃ��������,16.8,6.0,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��眼�若�������潟��������,7.1,14.1,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������������激��������,62.9,1.6,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��������ゃ�冴����潟�����,8.6,11.6,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����若����ｃ�≪�潟����ゃ��,5.8,17.2,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��帥�������激�������ｃ��,3.3,30.3,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,4,3歳未勝利,11:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��������潟�吾�ｃ��,31.8,3.1,2026-06-20 16:50:52+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ�������≪�≪�ゃ��,48.9,2.0,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��ゃ�≪�若�吾�с��,3.6,27.8,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����＜��,6.6,15.2,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����������������純�若��,3.3,30.3,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��祉�ゃ����潟�潟��������,67.2,1.5,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��純����������≪�ゃ��,3.6,27.8,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��帥�ゃ����若�鴻�������若��,48.8,2.0,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��激�с�潟�������若��,88.2,1.1,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��鴻����若����ｃ�鴻�����,7.6,13.2,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,5,2歳新馬,12:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������������潟��,18.1,5.5,2026-06-20 16:50:54+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,�����������鴻�若��,3.3,30.3,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����鴻����ｃ����若�激�с��,52.6,1.9,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��≪�若�鴻�違�����������,3.8,26.3,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��������ゃ�潟�≪�若�����,6.5,15.4,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��ゃ����眼����帥�≪��,8.3,12.0,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����ゃ����若�������吟��,22.3,4.5,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��泣�潟�������祉�潟��,4.7,21.3,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,��≪�若�����������,86.7,1.2,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����眼�＜�����������,177.7,0.6,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����ゃ�������ｃ�潟�吟��,20.2,5.0,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��������激�潟�眼�若�����,12.2,8.2,2026-06-20 16:50:56+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��眼�ｃ�潟����若��,81.8,1.2,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����若����潟����若�����,12.5,8.0,2026-06-20 16:50:59+09:00,result
