date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,�����若�����������������,4.8,20.8,2026-09-20 12:54:09+09:00,middle
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,�����������若�������ｃ��,10.7,9.3,2026-09-20 12:54:09+09:00,middle
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��吾�с�����������,19.6,5.1,2026-09-20 12:54:09+09:00,middle
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,�����������障��,20.6,4.9,2026-09-20 12:54:09+09:00,middle
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����ゃ��������,55.9,1.8,2026-09-20 12:54:09+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,���������������������,34.5,2.9,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,�����激��,7.6,13.2,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,��若�潟����鴻�������若��,4.8,20.8,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,�����ゃ����ｃ�若�吾�с��,28.0,3.6,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,��純�������с�����,4.0,25.0,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,�����激����吾�с�����,7.5,13.3,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,��若����������吾�若��,67.8,1.5,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,�����������眼�с��������,39.3,2.5,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,�����������激�潟��,32.1,3.1,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,��������������ゃ�潟�����,45.0,2.2,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,��≪�若�������鴻����ゃ�潟��,10.9,9.2,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,��泣�潟����ゃ�冴�宴�眼�ｃ��,6.5,15.4,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,�����������若�����������,71.6,1.4,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,��帥�ゃ����若�鴻����若��,17.4,5.7,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,10,鳥取特別,14:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,15,�����ゃ����������ゃ��������,17.3,5.8,2026-09-20 12:54:11+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,�����潟����潟�������ゃ��,17.4,5.7,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��≪�泣����泣�違����若��,6.3,15.9,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��������������������ャ�����,20.8,4.8,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��ゃ�潟�����������,6.8,14.7,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,�����������＜�����,8.3,12.0,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,�����������������潟����ゃ��,41.1,2.4,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����ｃ�≪����潟��,10.2,9.8,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��≪�潟����������潟��,22.5,4.4,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,�����ャ�若�������潟��,5.7,17.5,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��≪�若�����,19.2,5.2,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,������������������,18.3,5.5,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,��＜����������≪����若��,10.3,9.7,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,��泣�������潟�帥��,36.5,2.7,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��≪�鴻�����,13.4,7.5,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,�����������若��,17.3,5.8,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,11,道頓堀S,15:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,��潟��,54.4,1.8,2026-09-20 12:54:13+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,�����潟�激�潟�違����若��,11.9,8.4,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,��ゃ�若����潟����帥��,21.6,4.6,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ����若����潟�����,1.9,52.6,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,��激�ｃ�潟����眼�ｃ�若�����,34.4,2.9,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,�����ゃ�冴����ｃ�潟��,20.3,4.9,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,�����若�������ゃ��������,42.6,2.3,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,�����������若�������純�潟��,29.8,3.4,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,��吾�с�≪��,15.8,6.3,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,�����ゃ��,40.6,2.5,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,��������鴻�潟�鴻�≪��,7.0,14.3,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,��������＜�泣�ゃ��,31.1,3.2,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,12,�����с�������潟�吾�с�潟��,53.7,1.9,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,13,��������若����吟�鴻����ゃ��,16.6,6.0,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,14,�����潟�������潟��,20.5,4.9,2026-09-20 12:54:15+09:00,middle
2026-09-20,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,15,��違����ｃ�潟��,13.9,7.2,2026-09-20 12:54:15+09:00,middle
