date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,10,�����若����鴻�帥����潟��,2.9,34.5,2026-08-30 12:44:31+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,1,��������≪����若��,12.3,8.1,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,2,�����������ゃ�吾�若��,18.0,5.6,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,3,��激�ｃ�潟�������ャ�ゃ�若��,39.7,2.5,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,4,��＜�ゃ�激�с����������ゃ��,55.4,1.8,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,5,��������������若��,4.9,20.4,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,6,�����若�祉�潟�������若��,73.0,1.4,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,7,�����������鴻�泣�潟����ゃ��,14.7,6.8,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,8,��鴻�ゃ�若�������＜��,42.5,2.4,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,9,��������������吾�с��,20.2,5.0,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,10,��������ャ�鴻��������,17.0,5.9,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,11,�����潟����ャ��������,11.1,9.0,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,12,��������激�潟�吟�����,46.7,2.1,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,13,�����������若�����,15.6,6.4,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,14,��≪����������ゃ�潟��,19.4,5.2,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,15,�����������若����眼�ｃ�若��,5.7,17.5,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,16,�����若����������ゃ��,39.4,2.5,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,17,���������������,7.3,13.7,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,18,�����潟�������ｃ�≪��,10.8,9.3,2026-08-30 12:44:33+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,��眼����潟�����,13.9,7.2,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,�����潟�吟����≪�若��,7.1,14.1,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,��≪�若����ゃ����激�с��,12.1,8.3,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,��泣�����������������������,47.6,2.1,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,��≪��������,32.5,3.1,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,��������潟�鴻����若��,14.2,7.0,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,�����鴻����潟�����,40.9,2.4,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,�����吾�с�潟�������若�����,28.5,3.5,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,��＜����眼�ｃ�������若��,43.3,2.3,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,��違����鴻�眼��,16.8,6.0,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,��������������若�����,2.3,43.5,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,�����眼����眼�＜�若����ゃ��,5.0,20.0,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,��帥�ゃ�祉�ゃ��������,17.1,5.8,2026-08-30 12:44:36+09:00,middle
2026-08-30,中京,12,3歳以上1勝クラス,18:15発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,�����������宴�����,71.7,1.4,2026-08-30 12:44:36+09:00,middle
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��帥�������激�������ｃ��,5.2,19.2,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����若�眼�������������ャ��,18.6,5.4,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��眼�若�眼�若����ゃ�����,88.1,1.1,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����潟����������泣��,12.7,7.9,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��泣�潟�祉�����,27.5,3.6,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����������吾����ゃ�若��,46.4,2.2,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��������������≪��������,3.8,26.3,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��帥����������眼�冴�����,44.5,2.2,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��祉�潟�������ャ�≪����若��,123.9,0.8,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��≪�潟�������鴻�����,80.4,1.2,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��������若�帥�若�鴻��������,10.2,9.8,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��������ゃ�������潟�吾�с��,3.3,30.3,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,��吾�若����ｃ�若��������,10.3,9.7,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,1,3歳未勝利,10:00発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,��潟�ゃ�����,16.1,6.2,2026-08-30 12:45:01+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,��≪����若�������若�����,199.1,0.5,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��眼�ｃ�眼�ｃ�≪�潟����若��,37.8,2.6,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��激�с����潟�潟�潟����若��,43.7,2.3,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,�����鴻��,72.2,1.4,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,������������������,28.6,3.5,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,�����ｃ�潟�����,89.4,1.1,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��蚊�若�������с�潟�吾�ｃ��,470.3,0.2,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��≪����������ｃ�若��,4.1,24.4,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,�����若����с�������蚊�若��,29.5,3.4,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��≪�鴻�潟����������鴻��,469.0,0.2,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,��ゃ�潟�泣�ゃ����鴻����若��,266.7,0.4,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,��純����������≪�ゃ��,1.7,58.8,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ����冴����ゃ�潟��,5.5,18.2,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,2,2歳未勝利,10:30発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,�����若�祉�潟��������,9.1,11.0,2026-08-30 12:45:03+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��������泣�鴻����ｃ�潟��,5.4,18.5,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,��泣����祉�鴻��������,17.1,5.8,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,�����鴻�帥�若�眼�＜�若��,46.7,2.1,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,�����������≪�����,3.3,30.3,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,��������������ゃ��,117.7,0.8,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����������泣����＜�ゃ��,22.2,4.5,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����ｃ�若����������ャ�若��,5.7,17.5,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,��泣�潟����潟�吾�с�����,7.7,13.0,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��≪�潟����若��,16.3,6.1,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,�����≪��������,184.8,0.5,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,�����潟����≪����若��,81.8,1.2,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,12,��������潟�ゃ�若��,78.0,1.3,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,13,��吾�ｃ�鴻����違����若��,12.0,8.3,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,3,3歳未勝利,11:00発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,14,�����������������＜�����,6.3,15.9,2026-08-30 12:45:05+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,1,�����ゃ�激�潟��������,167.5,0.6,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,2,��吾����≪�若��,35.1,2.8,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,3,��潟�鴻�≪�������≪�潟�泣��,28.6,3.5,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,4,���������������,3.8,26.3,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,5,��ゃ����≪�吾�ャ�≪�潟�ゃ��,358.1,0.3,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,6,��������潟����ゃ��,3.8,26.3,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,7,������������,16.0,6.2,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,8,��������鴻��������,31.4,3.2,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,9,��潟�鴻�≪�������激�����,7.0,14.3,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,10,��＜�ゃ�激�с�������ゃ��,6.6,15.2,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,11,��≪�若��,26.3,3.8,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,12,�����������若��,16.0,6.2,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,13,���������������������,45.6,2.2,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,14,��ゃ�潟����潟�鴻�蚊�ゃ��,33.4,3.0,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,15,�����ゃ�激�潟����若�����,52.9,1.9,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,4,3歳未勝利,11:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,16,��＜�ゃ�激�с�������若��,10.4,9.6,2026-08-30 12:45:07+09:00,result
2026-08-30,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,��潟�鴻�≪����若��������,16.6,6.0,2026-08-30 12:45:09+09:00,result
2026-08-30,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,��≪�ゃ�≪����ゃ����ゃ�����,28.7,3.5,2026-08-30 12:45:09+09:00,result
2026-08-30,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,��眼�＜�潟��������,1.7,58.8,2026-08-30 12:45:09+09:00,result
2026-08-30,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��潟�若�冴�����������,57.2,1.7,2026-08-30 12:45:09+09:00,result
2026-08-30,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,�����若�祉�潟�ゃ�����,18.7,5.3,2026-08-30 12:45:09+09:00,result
2026-08-30,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,��ゃ�������泣�����,2.6,38.5,2026-08-30 12:45:09+09:00,result
2026-08-30,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,��眼����帥��,45.9,2.2,2026-08-30 12:45:09+09:00,result
2026-08-30,札幌,5,2歳新馬,12:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,��������ゃ����ゃ�������若��,8.7,11.5,2026-08-30 12:45:09+09:00,result
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,���������,79.2,1.3,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����若�吾�ャ����眼�ｃ�����,10.3,9.7,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����ゃ�������������ャ�若��,30.6,3.3,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��泣�ゃ�≪�潟�ゃ�����������,58.0,1.7,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��泣����若�鴻����������激��,246.2,0.4,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����������泣�������泣��,5.8,17.2,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��帥�ゃ�祉�ゃ��������,7.2,13.9,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��ゃ����ゃ����若��,170.8,0.6,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����ｃ�潟�帥�若����若�����,19.4,5.2,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��眼�с�若�������ャ�若��,9.1,11.0,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��鴻����若�宴��,5.8,17.2,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,6,3歳以上1勝クラス,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����若�吾�ャ�������若��,2.2,45.5,2026-08-30 12:45:11+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,1,��������ゃ�≪�若�����,75.0,1.3,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,2,������������������,67.7,1.5,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,3,�����������眼�若�����,4.4,22.7,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,4,��≪�鴻�潟�������≪��,27.6,3.6,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,5,�����鴻�������鴻�泣�ゃ��,24.6,4.1,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,6,��祉�ゃ����潟����吾����鴻��,11.0,9.1,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,7,��鴻����������眼��,33.1,3.0,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,8,�����ゃ�������潟����激�����,1.6,62.5,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,9,��祉�ゃ�������宴�����,22.2,4.5,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,10,��鴻����若�������吾�с��,36.0,2.8,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,11,��������������若��������,12.5,8.0,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,12,��＜�ゃ�激�с��������������,17.3,5.8,2026-08-30 12:45:13+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,������������,85.2,1.2,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,��＜�＜�����,37.9,2.6,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,��������鴻�����,38.6,2.6,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,�����������潟�≪�若����激��,28.7,3.5,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,�����若����ｃ�吾�ｃ�若�����,6.0,16.7,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,�����＜�潟����激�с��,3.3,30.3,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,�����潟�����,8.5,11.8,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,��������激�若�吾�с��������,34.3,2.9,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с��������������,30.3,3.3,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,��鴻�帥�若����＜�ゃ�純��,26.0,3.8,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,�����������冴��,24.1,4.1,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,��������帥�ゃ�ゃ�����,4.2,23.8,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,��激�с�若�潟����鴻��,86.4,1.2,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,8,3歳以上1勝クラス,13:50発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,��������鴻�≪��������,5.4,18.5,2026-08-30 12:45:15+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������潟�����������������,11.5,8.7,2026-08-30 12:45:18+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��������������ゃ�泣��,35.7,2.8,2026-08-30 12:45:18+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��������激�����������������,25.5,3.9,2026-08-30 12:45:18+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��鴻�������������若�����,7.8,12.8,2026-08-30 12:45:18+09:00,middle
