date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,13,�����������≪�������若��,18.6,5.4,2026-09-13 12:48:34+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,14,��泣����祉�鴻�≪��,70.8,1.4,2026-09-13 12:48:34+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,15,��潟�鴻�≪�≪�潟�純����吾��,11.2,8.9,2026-09-13 12:48:34+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,1,��≪�潟�吾�ャ����吾�с��,13.8,7.2,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,2,�����潟��,6.2,16.1,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,3,��鴻����若�������������若��,26.7,3.7,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,4,��≪�潟����ｃ����吾�若��,140.9,0.7,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,5,�����＜�鴻�������������若��,37.8,2.6,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,6,��ゃ����激�若��,4.9,20.4,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,7,��≪�潟����若�������若��,2.0,50.0,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,8,��������帥����若�帥����ャ��,40.6,2.5,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,9,�����������潟�鴻�≪��,42.7,2.3,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,10,��鴻����ｃ�若��������������,20.9,4.8,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,11,�����ゃ�������激�����,21.7,4.6,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,12,��帥�ゃ�祉�ゃ����若��,9.4,10.6,2026-09-13 12:48:37+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,1,��������潟�冴��������,21.5,4.7,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,2,��冴�������������泣�����,18.6,5.4,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,3,��������＜����激�ｃ����с��,21.8,4.6,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,4,�����若�������ャ��,5.5,18.2,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,5,�����冴����潟�違����潟��,32.4,3.1,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,6,���������������������,15.5,6.5,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,7,��≪����ゃ����若����若��,3.3,30.3,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,8,�����潟�������若��,9.2,10.9,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с����������ゃ��,10.6,9.4,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,10,�����若����������潟�激�����,28.2,3.5,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,11,�����ゃ����＜�若�吟����鴻��,62.0,1.6,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,12,��������若����若��,40.8,2.5,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,13,�����若�������������若��,108.3,0.9,2026-09-13 12:48:39+09:00,middle
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,14,�����������吟�����,4.0,25.0,2026-09-13 12:48:39+09:00,middle
