date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,15,��潟�鴻�≪�≪�潟�純����吾��,15.2,6.6,2026-09-13 17:50:39+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,1,��≪�潟�吾�ャ����吾�с��,11.9,8.4,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,2,�����潟��,5.9,16.9,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,3,��鴻����若�������������若��,32.2,3.1,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,4,��≪�潟����ｃ����吾�若��,252.5,0.4,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,5,�����＜�鴻�������������若��,52.4,1.9,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,6,��ゃ����激�若��,5.3,18.9,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,7,��≪�潟����若�������若��,1.9,52.6,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,8,��������帥����若�帥����ャ��,58.9,1.7,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,9,�����������潟�鴻�≪��,44.0,2.3,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,10,��鴻����ｃ�若��������������,20.0,5.0,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,11,�����ゃ�������激�����,24.4,4.1,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,11,ローズS,15:30発走 / 芝1800m (右 外 A) / 天候:雨 / 馬場:良,12,��帥�ゃ�祉�ゃ����若��,9.2,10.9,2026-09-13 17:50:41+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,1,��������潟�冴��������,18.7,5.3,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,2,��冴�������������泣�����,30.6,3.3,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,3,��������＜����激�ｃ����с��,39.9,2.5,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,4,�����若�������ャ��,3.9,25.6,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,5,�����冴����潟�違����潟��,31.8,3.1,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,6,���������������������,18.0,5.6,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,7,��≪����ゃ����若����若��,3.2,31.2,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,8,�����潟�������若��,16.3,6.1,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,9,��＜�ゃ�激�с����������ゃ��,7.8,12.8,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,10,�����若����������潟�激�����,62.6,1.6,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,11,�����ゃ����＜�若�吟����鴻��,181.3,0.6,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,12,��������若����若��,78.8,1.3,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,13,�����若�������������若��,347.3,0.3,2026-09-13 17:50:43+09:00,result
2026-09-13,阪神,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:良,14,�����������吟�����,3.7,27.0,2026-09-13 17:50:43+09:00,result
