date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,3,��若�潟����鴻�������若��,5.0,3,1:55.4,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,1,���������������������,104.1,12,1:55.4,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,8,�����������眼�с��������,96.4,11,1:55.7,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,10,��������������ゃ�潟�����,168.9,13,1:55.8,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,13,�����������若�����������,169.5,14,1:55.8,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,7,��若����������吾�若��,201.6,15,1:56.5,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,4,�����ゃ����ｃ�若�吾�с��,47.1,9,1:56.7,202609040610
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,4,��ゃ�潟�����������,6.4,1,1:07.9,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,3,��������������������ャ�����,20.8,10,1:08.0,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,2,��≪�泣����泣�違����若��,6.9,3,1:08.2,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,7,�����ｃ�≪����潟��,9.2,7,1:08.3,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,10,��≪�若�����,16.5,8,1:08.4,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,14,��≪�鴻�����,6.7,2,1:08.4,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,8,��≪�潟����������潟��,30.3,12,1:08.5,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,9,�����ャ�若�������潟��,7.7,5,1:08.5,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,11,������������������,31.1,14,1:08.6,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,15,�����������若��,16.5,9,1:08.7,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,6,�����������������潟����ゃ��,88.6,15,1:08.7,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,16,��潟��,136.7,16,1:08.7,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,12,��＜����������≪����若��,8.5,6,1:08.8,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,13,��泣�������潟�帥��,31.1,13,1:08.9,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,1,�����潟����潟�������ゃ��,28.5,11,1:09.0,202609040611
2026-09-20,阪神,11,���������S,15:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,5,�����������＜�����,7.5,4,1:09.5,202609040611
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,3,��帥�ゃ����若����潟�����,1.6,1,1:24.2,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,5,�����ゃ�冴����ｃ�潟��,21.3,6,1:24.6,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,1,�����潟�激�潟�違����若��,8.3,3,1:24.9,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,2,��ゃ�若����潟����帥��,28.2,7,1:25.1,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,7,�����������若�������純�潟��,53.4,11,1:25.2,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,11,��������＜�泣�ゃ��,46.7,9,1:25.4,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,14,�����潟�������潟��,29.8,8,1:25.5,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,9,�����ゃ��,60.2,12,1:25.5,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,9,15,��違����ｃ�潟��,14.6,5,1:25.7,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,10,10,��������鴻�潟�鴻�≪��,7.2,2,1:25.8,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,11,8,��吾�с�≪��,10.8,4,1:25.9,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,12,13,��������若����吟�鴻����ゃ��,48.6,10,1:26.5,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,13,12,�����с�������潟�吾�с�潟��,165.2,14,1:26.6,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,14,6,�����若�������ゃ��������,186.8,15,1:26.7,202609040612
2026-09-20,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,15,4,��激�ｃ�潟����眼�ｃ�若�����,96.0,13,1:27.9,202609040612
