date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,4,�����ｃ�����,170.0,15,1:07.5,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,7,��＜�ゃ�激�с�������障��,48.9,10,1:07.6,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,6,������������������,226.5,16,1:07.7,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,5,�����ゃ�ゃ�≪�潟�����������,7.0,4,1:07.7,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,10,��ゃ����泣��,74.7,11,1:07.8,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,14,��帥����≪�������������帥��,141.6,14,1:07.8,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,11,�����激����ゃ�若�鴻�帥��,19.3,6,1:08.1,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,13,�����������鴻�������激��,87.7,12,1:08.2,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,15,��������違�激�若�吟��,28.6,8,1:08.7,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,16,��帥����≪�ゃ��������,30.8,9,1:08.7,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,8,�����＜�鴻����������������若��,4.7,3,1:08.8,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,12,�����������≪�潟����若��,24.1,7,1:09.5,202609040211
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,1,13,�����с�潟�����,46.6,11,1:24.5,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,2,10,���������,2.5,1,1:24.5,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,3,16,��≪�冴�帥����≪�����,17.2,8,1:24.6,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,4,6,�����ゃ�激�潟����潟��,14.8,6,1:24.7,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,5,8,��≪�������鴻����潟��,14.6,5,1:24.7,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,6,4,��吟�������吟��,4.8,2,1:24.8,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,7,5,��鴻�若����若�吾�с�����,93.1,14,1:24.9,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,8,7,��������������潟�����,19.2,9,1:25.1,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,9,9,��帥����≪��������,81.2,13,1:25.3,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,10,12,�����с�鴻����ｃ�眼��������,14.6,4,1:26.0,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,11,3,��������������若�眼��,24.7,10,1:26.4,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,12,11,��������祉�若��,215.8,16,1:26.6,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,13,15,�����潟�鴻�������祉�����,6.4,3,1:26.6,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,14,1,��≪����������若��,73.3,12,1:26.6,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,15,14,��≪�潟�激�с��,97.7,15,1:27.0,202609040212
2026-09-06,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1400m (���) / 紊����:絨���� / 薤����:���,16,2,��眼��������������,15.5,7,1:30.7,202609040212
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,7,�����潟����若�≪�鴻��,19.4,9,1:44.9,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,2,�����潟����������泣��,5.8,4,1:45.2,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,6,��������若�帥�若�鴻��������,5.6,3,1:45.3,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,3,��������������≪��������,3.2,1,1:45.4,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,8,��������潟�ゃ�若��,17.3,8,1:45.9,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,5,��泣�潟�祉�����,16.4,6,1:45.9,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,1,�����若�吾�ャ�����������,68.3,11,1:46.0,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,10,��祉����泣�ゃ��,4.3,2,1:46.4,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,13,��泣����若�鴻����������激��,365.1,13,1:46.7,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,9,��激�潟�����������������,287.4,12,1:48.5,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,11,�����鴻����������若��,16.6,7,1:49.1,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,4,�����若�吾�ャ����眼�ｃ�����,10.6,5,1:49.2,202601020601
2026-09-06,札幌,1,3罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,12,�����ｃ�潟�����������������,56.9,10,1:52.7,202601020601
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,1,1,�����ゃ����������潟��������,7.5,4,2:04.1,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,2,2,�����若�����������,3.0,1,2:04.1,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,3,6,��ゃ��������,3.2,2,2:04.6,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,4,9,��≪����ゃ�����������,15.9,5,2:04.8,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,5,7,�����泣����������鴻�����,23.5,7,2:04.9,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,6,10,��������ゃ����激�若��,95.0,8,2:05.0,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,7,4,��≪����ゃ�蚊�若��,3.3,3,2:05.6,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,8,5,�����眼�＜�潟�������若�����,99.9,9,2:06.3,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,9,8,��������������ゃ��,20.7,6,2:06.5,202601020602
2026-09-06,札幌,2,2罩恰��������,10:20��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,10,3,��純����ｃ�若�泣�潟����ゃ��,120.1,10,2:07.2,202601020602
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,12,�����ゃ�吾�ャ�若��,3.2,1,1:44.6,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,8,�����潟����≪����ｃ�潟�����,6.9,4,1:44.6,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,14,�����若����鴻�������若��,4.1,2,1:45.3,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,6,�����������眼�＜�潟����若��,18.6,7,1:45.8,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,2,��≪����ゃ����冴��,10.4,6,1:45.9,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,5,��������若�≪�潟�������潟��,36.3,8,1:46.0,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,4,��激�潟����潟����若�����,9.9,5,1:46.6,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,9,��≪�＜�������潟����潟��,191.6,12,1:47.2,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,10,��ゃ�祉����祉��,586.0,14,1:47.3,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,11,��吾�ｃ�鴻����違����若��,48.7,9,1:48.0,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,13,������������������������,123.8,11,1:48.0,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,3,��眼�潟����ｃ�潟�����,4.5,3,1:48.1,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,7,�����鴻����若����с��,426.6,13,1:48.2,202601020603
2026-09-06,札幌,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,1,�����激����≪��������,49.8,10,1:48.5,202601020603
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,1,2,��＜�ゃ�激�с�������潟�吾��,5.0,3,1:09.4,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,2,14,�����若�吾�ャ����ｃ�若�����,3.9,1,1:09.4,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,3,8,�����≪�����,4.4,2,1:09.8,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,4,9,�����潟�吾�с����泣��,16.3,8,1:09.9,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,5,12,��純����ゃ�������眼�＜��,286.9,15,1:10.0,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,6,1,�����吾�鴻�����,18.2,9,1:10.0,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,7,4,��������������吾�ｃ�����,12.3,6,1:10.2,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,8,10,�����������������若�����,12.5,7,1:10.2,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,9,5,�����潟�帥�ゃ�����������,178.0,14,1:10.3,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,10,15,��≪�������ゃ�ゃ����若�����,9.0,4,1:10.4,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,11,6,�����������冴��,44.4,10,1:10.4,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,12,3,��違����若����≪�鴻����潟��,359.7,16,1:10.9,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,13,11,��鴻����������������ゃ��,60.5,12,1:11.2,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,14,16,��＜�＜�����,46.3,11,1:11.2,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,15,13,��＜�若����鴻�������若��,119.3,13,1:11.3,202601020604
2026-09-06,札幌,4,3罩恰��������,11:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,16,7,�����������若��,9.6,5,1:14.5,202601020604
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,1,4,��������������違�����,6.0,3,2:03.0,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,2,9,��������ゃ�鴻����с�≪�����,17.4,6,2:03.1,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,3,6,�����ゃ����純�若�潟��,35.1,9,2:03.2,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,4,11,��������若����ャ�潟����若��,24.4,7,2:03.2,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,5,5,�����������若�激�違��������,37.5,10,2:03.2,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,6,16,��ゃ�潟����潟�鴻�蚊�ゃ��,9.7,4,2:03.2,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,7,14,��泣����祉�鴻��������,63.8,12,2:03.6,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,8,3,��眼�若����������潟�����,9.8,5,2:03.6,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,9,8,�����ゃ�冴�ゃ�潟�吟�泣��,2.8,1,2:03.6,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,10,15,�����������ｃ�潟�����������,67.0,13,2:03.7,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,11,7,��≪�若�吾�ャ����若��,63.4,11,2:03.9,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,12,2,��鴻����с����������潟�祉��,268.9,15,2:04.2,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,13,1,�����帥��������,456.0,16,2:04.5,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,14,13,��鴻����若����若����ｃ��,25.3,8,2:04.5,202601020605
2026-09-06,札幌,5,3罩恰��������,12:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,15,12,�����������≪�潟�������若��,202.2,14,2:04.6,202601020605
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,10,�����若����眼�ｃ�眼�����,5.9,3,0:59.1,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,2,��鴻����������眼��,6.9,4,0:59.1,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,12,��鴻����若�������吾�с��,19.9,9,0:59.2,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,1,�����ｃ�潟�����������,15.5,7,0:59.3,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,5,��������若����ｃ�若��,20.5,10,0:59.5,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,6,�����ｃ�≪�������若��,276.6,12,0:59.7,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,7,�����鴻�������������ャ�≪��,3.7,2,0:59.7,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,3,��激�с�ゃ��������������,14.6,6,0:59.8,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,4,��≪�������≪�������ゃ�����,12.2,5,0:59.8,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,10,8,��������������泣��,16.1,8,1:00.3,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,11,9,���������,45.7,11,1:00.9,202601020606
2026-09-06,札幌,6,3罩割札筝�1������������,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,12,11,��������若����������泣��,3.6,1,1:01.1,202601020606
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,1,12,�����ｃ�潟�違��������,2.7,1,1:09.5,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,2,16,�����眼�����,13.8,7,1:09.5,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,3,4,��鴻�������潟�違�����,16.8,8,1:09.8,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,4,5,��������泣�鴻����若��,23.6,10,1:09.8,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,5,8,��潟�鴻�≪����＜�若��������,7.4,2,1:09.8,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,6,9,�����������≪�ゃ�鴻�����,27.6,13,1:10.0,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,7,11,�����������潟�≪�眼�����,78.8,15,1:10.3,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,8,10,��������祉�潟�������ゃ�潟��,9.0,3,1:10.3,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,9,13,��吾�ｃ�潟�������若��,26.8,11,1:10.4,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,10,6,��������潟�帥�ゃ�潟����鴻��,17.3,9,1:10.4,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,11,1,������������������,27.5,12,1:10.5,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,12,14,�����ｃ�若�冴�＜�潟����ｃ��,9.6,4,1:10.5,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,13,2,��������������ｃ����潟��,12.9,6,1:10.5,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,14,3,�����ゃ�������潟�違��������,12.4,5,1:10.6,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,15,7,��������潟����≪�����,273.0,16,1:10.7,202601020607
2026-09-06,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:���,16,15,�����若�吾�ャ����������激��,58.0,14,1:11.4,202601020607
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,1,11,�����若����吟����с�ゃ��,1.8,1,1:29.7,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,2,2,��潟�鴻�≪����ｃ��������,27.7,8,1:29.8,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,3,5,��違�������≪�鴻����若��,13.3,5,1:30.0,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,4,6,��≪�������������吟��,302.3,13,1:30.4,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,5,4,��帥�ゃ����������吾�若��,19.9,6,1:30.4,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,6,3,��激�ャ����若����鴻�宴�����,11.3,4,1:30.4,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,7,13,��������ゃ�����������,22.6,7,1:30.4,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,8,1,��吟�����������,31.1,9,1:30.6,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,9,7,��≪����≪�≪��,4.8,2,1:30.7,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,10,8,��眼�若�眼�若�������ｃ�若��,70.5,10,1:30.7,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,11,14,��������鴻����吾�若��,6.0,3,1:30.8,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,12,10,��������������＜�����,212.9,11,1:31.0,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,13,12,��������激�若�吾�с��������,482.9,14,1:31.0,202601020608
2026-09-06,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:���,14,9,�����������潟�≪�若����激��,269.3,12,1:31.0,202601020608
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,10,�����鴻�激�若��������������,1.9,1,1:44.0,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,12,��≪�������潟��,7.1,3,1:44.1,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,�����若����≪�����������,13.6,5,1:44.2,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,4,�����＜�潟����若�����,13.9,6,1:44.2,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,�����ゃ����蚊�若��,4.3,2,1:44.4,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,1,��������������������若��,56.0,9,1:45.2,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,9,��≪����������������若��,9.8,4,1:45.6,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��帥�ゃ��������������,150.1,12,1:45.6,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,��鴻�帥�若����������潟�����,27.8,7,1:45.7,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,13,�����若����≪��,150.6,13,1:45.9,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,2,��������с�潟�帥�若��,75.3,11,1:46.0,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,8,��潟�鴻�≪��������������,56.9,10,1:46.2,202601020609
