date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,3,7,��������若�帥�若�����������,43.8,11,1:24.5,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,4,6,��吾�ャ�若�潟�祉��������,5.5,3,1:24.5,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,5,1,�����ゃ����違�潟��,8.2,4,1:24.6,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,6,14,�����潟�吟��,87.8,13,1:24.6,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,7,8,��＜�ゃ�激�с����泣��������,120.4,14,1:24.8,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,8,3,�����������若�������純�潟��,194.4,16,1:24.9,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,9,10,�����潟�蚊����������若��,19.1,7,1:24.9,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,10,15,��帥�ゃ�祉�ゃ����違��,70.7,12,1:25.0,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,11,2,�����眼�ｃ�若��,16.6,6,1:25.0,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,12,5,��眼�ｃ�眼�＜�激�ｃ��,156.1,15,1:25.0,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,13,11,��≪�������鴻����吾�с��,24.0,8,1:25.4,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,14,12,��������������������若��,13.7,5,1:25.8,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,15,13,��違����潟�＜�����,25.1,9,1:26.8,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,16,9,�����с�ゃ�����������������,32.4,10,1:26.8,202607030310
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,1,9,��眼����若�������ゃ��,2.8,2,1:32.1,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,2,4,�����≪�潟��������,5.1,3,1:32.4,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,3,2,�����潟��������,48.8,10,1:32.7,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,4,6,�����������������若��,34.1,7,1:32.9,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,5,12,��違����若����≪�������潟��,17.8,5,1:32.9,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,6,10,�����ゃ�冴����������若��,31.2,6,1:32.9,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,7,11,�����吟����冴�����,139.3,11,1:33.1,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,8,8,��������ゃ����鴻�帥��,40.7,9,1:33.2,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,9,3,�����＜�������若��,2.3,1,1:33.3,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,10,13,��������潟�������ゃ��,199.9,13,1:33.4,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,11,1,�����若����若�鴻�帥�潟��,15.2,4,1:33.6,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,12,5,��＜�ゃ�激�с�������鴻�����,36.4,8,1:33.6,202607030311
2026-08-29,中京,11,3罩割札筝�1������������,17:45��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,13,7,�����ｃ�潟�������潟����若��,180.7,12,1:34.4,202607030311
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,12,������������������,36.6,10,1:54.5,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,3,��帥����������潟����若��,4.1,2,1:54.7,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,2,��眼�若�������潟�������眼��,3.3,1,1:54.9,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,1,���������,5.6,4,1:54.9,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,11,��＜�ゃ�激�с�������若�����,11.7,5,1:55.5,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,5,��激�ｃ�ゃ����潟�違�鴻�帥��,16.4,6,1:56.3,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,13,��泣����若����吾�ャ��,51.9,12,1:56.5,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,14,��＜�ゃ�激�с����吾�潟�純��,30.9,9,1:56.5,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,4,��������潟��������,28.9,8,1:56.6,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,9,��������若�����������,49.5,11,1:56.6,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,8,��激�������違�������ｃ��,5.4,3,1:56.6,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,6,���������������,22.9,7,1:57.1,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,7,��������������ｃ��,111.0,14,1:58.1,202607030312
2026-08-29,中京,12,3罩恰��������,18:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,14,10,��������若��,62.5,13,2:08.2,202607030312
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,13,��������≪�冴�若��,4.5,1,1:44.6,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,1,��≪�冴����ゃ����≪�鴻�若��,144.1,13,1:45.9,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,2,�����若����鴻�������若��,5.2,2,1:46.0,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,6,�����潟����若�≪�鴻��,10.3,6,1:46.6,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,9,��眼�若�������潟��������,5.2,3,1:46.9,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,10,�����若�������ｃ�����,16.6,9,1:46.9,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,4,��激�с�������潟�帥�����,22.4,10,1:47.0,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,5,�����������吟����若��,13.9,8,1:47.4,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,8,��≪�ゃ����鴻����ｃ��������,83.2,11,1:47.4,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,3,��≪�鴻�潟����������潟��,104.3,12,1:47.6,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,12,��泣�潟�������吟�泣��,7.1,4,1:47.9,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,11,��＜�ゃ�激�с����帥�ゃ�吟��,8.4,5,1:47.9,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,7,��������≪�������ゃ�����,184.0,14,1:48.6,202601020301
2026-08-29,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,14,��≪�若��������������������,12.3,7,1:48.7,202601020301
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,1,5,��帥��������,9.7,4,1:30.0,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,2,12,�����帥��������,18.1,7,1:30.5,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,3,6,��������������������潟�吾��,6.3,3,1:30.5,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,4,3,��������������ャ�����������,2.0,1,1:30.7,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,5,10,��≪�眼�������ｃ�若��,4.9,2,1:31.2,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,6,1,��祉�若�������ャ����若��,296.7,12,1:31.7,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,7,4,��祉�ゃ����ゃ��,11.9,6,1:31.9,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,8,13,��泣�����������������,37.5,8,1:32.0,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,9,7,��潟�ゃ�障��,57.2,9,1:32.2,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,10,11,�����ゃ�鴻�ゃ�＜��,350.0,13,1:32.3,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,11,9,��純�若�����������,11.5,5,1:32.7,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,12,8,���������������,82.8,10,1:32.7,202601020302
2026-08-29,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,13,2,�����若����ゃ�鴻����若��,193.9,11,1:33.1,202601020302
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,5,�����������眼�с�����,15.5,3,1:52.5,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,9,��ゃ�����,18.3,4,1:52.8,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,3,�����潟�������ゃ��,11.2,2,1:53.3,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,1,��������潟����ャ�若��,1.1,1,1:53.3,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,6,�����с�������若��,195.7,8,1:53.5,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,8,�����������若����泣�潟�����,62.5,6,1:53.6,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,2,��泣�潟�眼�若��,267.3,10,1:53.9,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,8,7,�����激�ャ����������ゃ��,30.4,5,1:54.0,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,10,�����ゃ�������泣����若��,177.3,7,1:54.5,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,4,��≪�ゃ�≪����������鴻�����,199.1,9,1:56.0,202601020303
2026-08-29,札幌,3,2罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,11,��激�ｃ�ゃ����若����若�����,558.7,11,1:56.5,202601020303
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,5,��≪�����������,4.5,4,0:59.6,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,4,�����鴻�������ｃ�若��,49.7,8,0:59.9,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,3,��������泣�潟����ゃ�����,82.5,9,0:59.9,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,6,�����ゃ����ｃ��,2.8,1,0:59.9,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,12,��鴻����若����潟�若�����,4.0,3,1:00.0,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,2,��蚊����ゃ��,23.2,6,1:00.3,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,7,�����с�ゃ�鴻��������,3.9,2,1:00.4,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,11,�����鴻�����������,96.7,10,1:00.8,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,10,��������激����激�с�����,27.8,7,1:00.9,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,10,8,��吾�ャ�若�潟��������,153.1,11,1:01.3,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,11,1,�����激�������ｃ�����,19.3,5,1:01.7,202601020304
2026-08-29,札幌,4,3罩恰��������,11:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,12,9,�����ｃ�若�鴻�����,159.8,12,1:02.2,202601020304
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,1,�����若����������ゃ��,4.9,3,1:48.1,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,5,�����ｃ�若����吟����ｃ��,17.1,6,1:48.2,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,12,�����ャ�������帥�����������,68.8,12,1:48.5,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,11,��≪�潟����������若��,4.7,2,1:48.6,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,3,�����潟����������ｃ��,15.7,5,1:48.9,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,9,��������宴�潟����ゃ��,43.1,10,1:48.9,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,10,��眼�若�鴻�������鴻��������,2.2,1,1:49.1,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,14,���������,40.8,9,1:49.5,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,8,�����潟����������若����若��,8.9,4,1:49.8,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,2,�����ゃ����鴻�����������,31.8,8,1:50.0,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,6,��潟�鴻�≪�祉�ゃ�潟��,51.9,11,1:50.4,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,13,��������激�����,28.0,7,1:51.0,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,7,��������������������泣��,164.6,14,1:52.4,202601020305
2026-08-29,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,4,�����ｃ����若�冴��������,149.2,13,1:52.7,202601020305
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,1,11,�����������若��,3.0,1,1:29.3,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,2,7,�����潟����с�ゃ����ャ�若��,7.7,3,1:30.1,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,3,1,�����������������若�����,17.8,8,1:30.1,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,4,4,�����＜�����������,19.2,9,1:30.3,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,5,2,��������潟�������������泣��,38.8,10,1:30.3,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,6,8,��泣�若����ャ�������с��,10.8,7,1:30.4,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,7,6,�����ゃ�激�潟����若�潟�����,9.0,5,1:30.4,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,8,13,��激�潟�����������������,267.7,14,1:31.3,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,9,12,��泣����潟�������＜��������,5.2,2,1:31.4,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,10,14,��������潟�違����ャ�����,9.2,6,1:31.8,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,11,9,�����ゃ����若����≪��,108.4,12,1:32.0,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,12,3,��ゃ����激��,8.3,4,1:32.8,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,13,10,��吾�ｃ�若����若�����,46.1,11,1:33.8,202601020306
2026-08-29,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:腮�,14,5,��違����������吾����若��,186.2,13,1:36.6,202601020306
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,1,15,��������������ゃ�����,5.8,1,1:09.4,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,2,16,��鴻�������潟�違�����,43.8,11,1:09.5,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,3,11,��������泣�鴻����若��,89.7,15,1:09.8,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,4,9,�����������潟�祉��,6.0,2,1:09.9,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,5,4,�����������若�����,6.4,3,1:10.0,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,6,14,�����違����激�≪�����������,8.7,6,1:10.0,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,7,8,��吾�若����ｃ�若����鴻��,10.5,8,1:10.0,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,8,5,��違�������≪�鴻����若��,7.5,4,1:10.4,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,9,12,�����ゃ�激�ｃ�≪�若�泣��,82.9,13,1:10.4,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,10,7,�����������≪�������潟��,14.5,9,1:10.4,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,11,10,������������,8.2,5,1:10.5,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,12,2,��������ャ�������若��,21.9,10,1:10.6,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,13,13,�����潟����潟�����,48.7,12,1:10.8,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,14,1,�����������若�����������,10.3,7,1:10.9,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,15,6,�����若����眼�с�����������,180.1,16,1:11.3,202601020307
2026-08-29,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,16,3,��������������＜�����,84.3,14,1:11.6,202601020307
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,9,��鴻�帥�若����������潟�����,7.2,5,1:45.4,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,5,��≪����若�眼�＜��,2.8,1,1:45.5,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,6,�����������������ゃ��,5.5,4,1:45.5,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,3,�����若����≪�������ｃ�若��,5.2,3,1:45.6,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,8,������������������,4.2,2,1:46.1,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,10,�����若�吾�ャ�����������,179.5,10,1:46.6,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,11,�����������������眼��,61.3,7,1:46.9,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,4,�����帥�潟�祉��,8.7,6,1:47.0,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,2,��������若�冴�＜��������,160.5,9,1:47.3,202601020308
2026-08-29,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,1,�����潟����若�����,74.2,8,1:47.6,202601020308
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,3,��≪�ゃ����������若��,2.2,1,1:50.0,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,2,�����ゃ�������若��,45.3,9,1:50.0,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,5,�����若�吾����ゃ��,12.0,5,1:50.0,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,9,�����ゃ�激�潟����吾�с�潟��,69.6,10,1:50.1,202601020309
