date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,13,�����ゃ�潟�冴�祉�����,107.5,13,1:14.0,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,1,�����若����������潟�激�����,133.5,14,1:14.2,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,3,��眼�ｃ�眼�＜�激�ｃ��,57.3,12,1:14.2,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,16,��吾�с�若�����������,259.0,16,1:14.2,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,6,�����若�吾�ャ����鴻��������,137.9,15,1:14.4,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,16,12,�����潟����違�����,26.8,9,1:16.0,202607020310
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,3,��泣����激�潟�違�鴻�ゃ�若��,4.8,2,1:58.5,202607020311
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,5,��眼�ｃ�鴻�潟�潟��������,12.9,6,1:58.6,202607020311
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,7,���������������,2.1,1,1:58.7,202607020311
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,1,��激�������若�����,10.4,5,1:58.9,202607020311
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,6,��激�с�若��,16.8,7,1:59.0,202607020311
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,4,�����������ゃ��,225.9,9,1:59.2,202607020311
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,8,�����若�眼����������吾�若��,24.6,8,1:59.2,202607020311
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,9,�����ゃ�激�潟����ｃ�鴻�����,5.8,3,1:59.4,202607020311
2026-08-01,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,2,������������,7.5,4,1:59.5,202607020311
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,1,��泣�若����ｃ�潟�����,4.4,2,1:31.5,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,6,��眼����若�������ゃ��,5.6,5,1:31.8,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,3,�����������＜����ャ�����,4.7,3,1:31.9,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,9,�����鴻�潟�若��,3.9,1,1:32.1,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,11,�����ゃ�潟��������,31.5,9,1:32.2,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,2,�����ｃ�������若����若��,72.9,10,1:32.4,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,8,��違����眼�����,30.2,8,1:32.7,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,5,��＜�ゃ�激�с�������鴻�����,14.8,6,1:32.9,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,7,�����若�激�ｃ�潟�違�����,17.5,7,1:32.9,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,4,�����潟�違�宴�若��,5.5,4,1:33.0,202607020312
2026-08-01,中京,12,3罩割札筝�1������������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,10,��泣����若�������吟�若��,240.2,11,1:33.2,202607020312
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,7,��������若����������泣��,3.1,1,0:59.0,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,5,�����с�≪����若����ｃ�����,11.8,6,0:59.5,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,3,������������,7.0,4,0:59.6,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,4,�����ゃ�激�ｃ��������,69.3,10,0:59.6,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,1,��泣�潟����ゃ�冴�����,5.4,3,1:00.0,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,6,�����ャ�若�吟��,22.9,8,1:00.0,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,8,��≪�������������≪��,14.1,7,1:00.0,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,10,��泣�潟�帥�������若�����,88.9,11,1:00.2,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,11,��吾�ｃ�若����若�����,3.9,2,1:00.6,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,10,9,��潟�激�帥�潟�帥��,36.3,9,1:00.7,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,11,2,��≪�������������若��,10.1,5,1:00.7,202601010301
2026-08-01,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,12,12,��������眼��������,448.7,12,1:02.4,202601010301
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,6,��吾��,5.5,4,1:50.1,202601010302
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,4,�����若�����������,3.6,2,1:50.2,202601010302
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,2,�����ゃ����������潟��������,3.6,3,1:50.4,202601010302
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,1,�����≪�������冴�吟�泣��,13.7,6,1:50.4,202601010302
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,7,��������ゃ����激�若��,99.5,9,1:50.7,202601010302
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,8,��������若��������,36.5,7,1:51.0,202601010302
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,3,��鴻����������������若��,47.5,8,1:51.1,202601010302
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,8,9,�����������違��,3.5,1,1:51.3,202601010302
2026-08-01,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,9,5,�����若�������鴻����潟��,9.4,5,1:51.4,202601010302
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,8,�����������激��,6.4,4,1:46.9,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,11,�����潟�������純����若��,5.9,3,1:47.1,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,5,��≪����吾�с�潟�帥��,2.3,1,1:47.2,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,9,��≪�潟�帥�����,279.5,11,1:47.7,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,10,��祉����潟����潟����若��,8.9,5,1:48.0,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,6,�����ゃ����ゃ�����������,3.8,2,1:48.0,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,3,��≪�冴����ゃ����≪�鴻�若��,79.6,9,1:48.1,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,1,��������若�≪�潟�������潟��,196.3,10,1:48.3,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,7,�����������若�����,49.5,7,1:48.3,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,4,��潟�若����潟��������,12.9,6,1:48.9,202601010303
2026-08-01,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,2,�����������若����若��,69.1,8,1:49.6,202601010303
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,7,�����������潟�����������,10.0,4,1:48.0,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,1,��≪�ゃ����������若��,2.0,1,1:48.4,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,11,��≪�������������激�����,5.6,3,1:48.9,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,6,��眼�若�������吾�с�鴻�帥��,39.0,7,1:49.2,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,4,��������若�鴻����ゃ��������,3.3,2,1:49.3,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,2,�����若��������,43.2,8,1:49.6,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,5,�����ゃ�������若��,32.7,6,1:49.6,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,8,9,�����ゃ����鴻�帥�若��,61.9,9,1:49.9,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,9,10,�����ゃ����������鴻�帥��,16.5,5,1:50.0,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,10,3,�����ゃ����ゃ�������激�若��,89.7,10,1:50.1,202601010304
2026-08-01,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,11,8,��������若�冴�������若��,91.2,11,1:50.2,202601010304
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,1,7,��������若�吾�с��,2.5,1,1:30.4,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,2,5,�����ｃ�≪����若��,3.3,2,1:30.9,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,3,3,�����ｃ����冴����ゃ�潟��,4.5,3,1:31.0,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,4,1,��ゃ�潟����ャ�若�吟��������,5.6,4,1:31.6,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,5,13,���������������������,38.6,7,1:32.0,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,6,2,�����ゃ����潟�������ゃ�潟��,174.0,11,1:32.6,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,7,6,���������������,196.2,12,1:32.7,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,8,8,��吾�ャ�若�潟�����,28.9,6,1:32.9,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,9,9,��≪����若�������若�����,16.3,5,1:33.5,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,10,12,��鴻�������ゃ��������,111.6,9,1:33.5,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,11,10,�����若�激�潟�����������,158.3,10,1:33.5,202601010305
2026-08-01,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,12,11,��祉�若�������ャ����若��,64.0,8,1:33.6,202601010305
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,8,�����若����潟�冴��������,1.6,1,0:58.3,202601010306
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,7,�����若����若����帥�����,6.4,2,0:58.4,202601010306
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,4,��祉����潟����ｃ�若��,8.7,4,0:58.7,202601010306
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,1,�����鴻�������ゃ��,7.7,3,0:59.2,202601010306
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,2,��違�������ゃ����с�若��,54.0,8,0:59.5,202601010306
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,3,��������若����ｃ�若��,16.9,7,0:59.5,202601010306
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,9,��≪�鴻�潟�������≪��,15.9,6,0:59.9,202601010306
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,5,��＜�≪����若����ゃ��,9.0,5,0:59.9,202601010306
2026-08-01,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,6,��激�с�若�潟����鴻��,164.6,9,1:00.4,202601010306
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,3,�����ゃ����ゃ�冴�����������,5.5,3,1:48.7,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,11,��潟�鴻�≪�������激�����,11.0,6,1:48.8,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,5,��泣����潟�������＜��������,13.2,7,1:49.0,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,10,�����＜�����������,4.7,2,1:49.4,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,12,�����潟�泣����若�吾��,7.2,5,1:49.4,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,8,��������������ャ�������若��,45.1,10,1:49.4,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,2,�����ｃ�若����������潟�����,87.1,12,1:49.5,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,8,9,�����������鴻�������潟�����,44.9,9,1:49.7,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,9,7,��≪�潟�������ゃ�ゃ��,6.7,4,1:49.9,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,10,1,�����ゃ����������吾�с��,46.9,11,1:50.2,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,11,4,�����若�潟����ャ�����������,18.5,8,1:50.2,202601010307
2026-08-01,札幌,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,12,6,��泣��������������,3.6,1,1:51.0,202601010307
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,4,�����鴻�激�若��������������,1.4,1,1:44.5,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,10,��帥�ゃ����ゃ�潟�����,33.3,8,1:44.7,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,8,��泣����若����ゃ��,17.9,5,1:45.0,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,11,��＜�ゃ�激�с����潟�激�ャ��,5.7,2,1:46.3,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,1,�����帥�潟�祉��,10.8,3,1:46.3,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,6,�����若����鴻����ゃ��������,117.2,10,1:46.3,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,9,��������ゃ�吾�潟�違�鴻�帥��,26.0,7,1:46.8,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,5,��激�若����ャ����激��,34.8,9,1:47.0,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,3,������������������,160.9,11,1:47.4,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,7,��帥����≪�鴻�����,16.3,4,1:48.0,202601010308
2026-08-01,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,2,�����ｃ�冴����鴻�帥�潟��,22.1,6,1:48.6,202601010308
2026-08-01,札幌,9,��ц君羚水����劫��,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,7,��泣�帥����若�泣�潟����ゃ��,5.2,3,1:48.4,202601010309
2026-08-01,札幌,9,��ц君羚水����劫��,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,5,�����ゃ�潟�������若��,24.0,6,1:48.8,202601010309
2026-08-01,札幌,9,��ц君羚水����劫��,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,1,�����ｃ����泣�眼�＜�ゃ��,11.9,4,1:49.0,202601010309
2026-08-01,札幌,9,��ц君羚水����劫��,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,6,��吾�с�ゃ��������,2.3,1,1:49.1,202601010309
2026-08-01,札幌,9,��ц君羚水����劫��,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,4,�����ゃ�潟�≪�������ャ�若��,28.4,7,1:49.1,202601010309
2026-08-01,札幌,9,��ц君羚水����劫��,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,2,�����������潟��,2.5,2,1:49.5,202601010309
2026-08-01,札幌,9,��ц君羚水����劫��,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,3,�����������������ｃ����若��,12.1,5,1:50.6,202601010309
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,1,1,��ゃ����������������帥�眼��,3.0,1,1:29.0,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,2,8,�����若����吟����с�ゃ��,3.6,2,1:29.0,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,3,5,�����ゃ����泣�泣�������ｃ��,5.8,4,1:29.2,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,4,3,��������潟�������泣�若�吾��,5.6,3,1:29.4,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,5,11,��≪�潟����ｃ����吾�若��,94.5,10,1:29.4,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,6,4,�����若�宴�若����ゃ��,106.2,11,1:29.7,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,7,6,��≪�������ｃ�鴻����ｃ�若��,20.1,7,1:29.7,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,8,7,�����若����ｃ�吾�ｃ�若�����,18.1,6,1:29.9,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,9,10,��������ゃ�������若��������,22.0,8,1:30.3,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,10,2,�����潟�吟�眼�ｃ�若�����,163.0,12,1:30.4,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,11,9,�����с����若����с����若��,257.0,13,1:30.7,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,12,14,��ゃ�冴�潟����ゃ�����,336.4,14,1:30.7,202601010310
2026-08-01,札幌,10,3罩割札筝�1������������,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,13,13,��鴻�������若����若��,33.3,9,1:32.1,202601010310
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,1,10,��������若��,8.6,5,2:00.2,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,2,12,��≪��������������,4.1,1,2:00.2,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,3,11,��激�с�������潟�泣��������,6.3,3,2:00.6,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,4,14,�����ｃ�眼�＜�ゃ�潟�鴻�帥��,17.5,7,2:00.7,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,5,4,�����������若��,32.4,11,2:00.8,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,6,5,�����潟�������若��,192.5,16,2:00.8,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,7,1,�����������若����若�鴻��,35.8,12,2:00.8,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,8,9,�����ゃ����������若��,25.1,10,2:00.8,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,9,8,�����ｃ�潟�������с�ゃ��,7.6,4,2:00.9,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,10,2,��吾�ｃ�鴻����ｃ�潟��������,45.6,14,2:00.9,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,11,3,��≪�ゃ�鴻�違����若��,19.6,8,2:00.9,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,12,6,�����ゃ����≪����吾��,44.8,13,2:01.0,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,13,13,�����������鴻�����������,11.0,6,2:01.0,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,14,16,�����ｃ�若�������吾�с�潟��,20.3,9,2:01.1,202601010311
