date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-27,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,7,��＜�ゃ�激�с��������������,79.0,8,1:09.7,202610020112
2026-06-27,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,3,��������������純��������,28.3,7,1:10.7,202610020112
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,15,��鴻�ゃ�若����祉�����������,5.0,2,1:09.2,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,10,�����激�������若��������,7.5,4,1:09.3,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,��≪����泣�����,2.8,1,1:09.4,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,8,��鴻����若����若��������,20.7,8,1:09.8,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,��������≪��������,7.9,5,1:09.8,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,14,��≪����≪��,15.7,6,1:09.9,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,3,��������若����鴻�≪�����,204.5,16,1:09.9,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,9,�����若�鴻����ゃ�若��,147.3,14,1:10.1,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,5,�����������ｃ�眼�с�潟��,181.1,15,1:10.1,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,7,��������若�������鴻�帥�ゃ��,18.3,7,1:10.3,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,1,�����≪�若��,28.7,9,1:10.3,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,4,��違����������吾����若��,60.4,10,1:10.4,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,13,��鴻�若����若����ｃ�ゃ�����,130.0,13,1:10.7,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,16,�����若�吾�ャ�≪�鴻��������,5.6,3,1:11.1,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,12,��������純�潟��,77.2,11,1:11.2,202602010501
2026-06-27,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,11,��泣�潟�≪�ゃ����ｃ�若��,99.5,12,1:11.2,202602010501
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,1,10,�����������泣�若��,3.1,1,0:57.8,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,2,2,��鴻�ゃ�若�眼��,4.1,2,0:57.9,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,3,7,��������若����������泣��,5.8,3,0:58.6,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,4,3,��激�����,93.8,12,0:58.9,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,5,9,�����ャ����眼�с�若��,66.9,11,0:59.1,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,6,4,�����潟�違�������鴻��������,36.4,10,0:59.2,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,7,1,��泣�潟�帥�������若�����,29.5,9,0:59.3,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,8,6,�����ゃ�潟�冴�鴻�冴�����,8.2,5,0:59.3,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,9,8,��������潟�潟�潟��,13.0,6,0:59.3,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,10,12,��祉����泣�ゃ��,19.5,7,0:59.5,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,11,5,��≪�ゃ����若����ｃ�若��,6.8,4,0:59.5,202602010502
2026-06-27,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,12,11,��≪�������潟�鴻�吾�с�潟��,24.1,8,1:00.1,202602010502
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,9,��潟�ゃ����鴻����純�若��,1.1,1,1:43.1,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,10,��������潟�����,42.6,6,1:44.0,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,4,�����������������＜�����,40.3,5,1:44.4,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,3,�����ゃ����潟�����,57.4,8,1:44.6,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,1,�����祉����違�������ｃ��,9.3,2,1:45.0,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,7,�����鴻����眼�������≪�潟��,103.0,10,1:45.1,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,12,��激�潟����潟����若�����,11.5,3,1:45.2,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,5,�����若�����,211.8,12,1:45.5,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,6,�����潟����≪�����,24.1,4,1:45.6,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,2,��泣����祉�鴻��������,45.4,7,1:45.6,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,11,������������������������,208.9,11,1:47.6,202602010503
2026-06-27,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,12,8,�����若�吾�ャ�≪�ゃ��,77.9,9,1:47.9,202602010503
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,14,��≪�ゃ����ゃ��,5.8,3,1:48.0,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,13,��宴�����,123.3,14,1:48.1,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,8,�����潟�泣����若�吾��,6.7,4,1:48.1,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,1,��ゃ�潟����ｃ�������若��,11.1,7,1:48.1,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,4,�����違�吾�鴻�帥�潟��,10.0,6,1:48.2,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,10,��≪����宴�������≪�����,41.7,11,1:48.2,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,11,�����≪�眼�＜�ゃ�����,4.3,1,1:48.3,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,8,16,�����潟����≪����若��,60.3,12,1:48.4,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,9,2,�����������ャ�若����ｃ��,5.6,2,1:48.4,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,10,9,��������帥�若����若�����,94.9,13,1:48.4,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,11,5,�����若�������ｃ�����,9.1,5,1:48.5,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,12,6,�����ゃ�����,254.7,16,1:48.8,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,13,7,��蚊����ｃ�����,17.3,9,1:49.1,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,14,12,�����ゃ�潟�������＜�若��,28.0,10,1:49.1,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,15,15,������������������,15.2,8,1:49.2,202602010504
2026-06-27,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,16,3,�����宴�≪����鴻����純�若��,251.6,15,1:49.7,202602010504
2026-06-27,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,5,��≪�眼�������ｃ�若��,3.7,2,1:09.8,202602010505
2026-06-27,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,1,��鴻��������������������,2.1,1,1:09.9,202602010505
2026-06-27,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,7,�����若�潟��������,3.9,3,1:09.9,202602010505
2026-06-27,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,3,�����ゃ�若����若�≪�若��,36.7,7,1:10.2,202602010505
2026-06-27,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,8,������������,30.4,6,1:10.3,202602010505
2026-06-27,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,6,��������������������潟�吾��,20.9,5,1:10.6,202602010505
2026-06-27,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,2,������������������,6.9,4,1:11.2,202602010505
2026-06-27,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,4,��泣����潟�������������若��,54.6,8,1:12.1,202602010505
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,5,��������潟�祉�鴻�≪�����,2.0,1,1:44.2,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,9,��������若�������若����ｃ��,15.7,5,1:44.4,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,8,�����潟����若�≪�鴻��,42.0,10,1:44.6,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,��������������≪��������,2.7,2,1:44.6,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,4,��泣�潟����潟�吾�с�����,13.4,4,1:44.7,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,6,��潟����純��������,9.1,3,1:45.2,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,7,��潟�若����潟��������,35.3,8,1:45.4,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,1,��潟�泣�若�吾��,25.5,6,1:46.0,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,�����＜�潟�������違����若��,231.2,11,1:46.3,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,2,�����≪��,38.1,9,1:47.0,202602010506
2026-06-27,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,10,�����潟�������������ャ�祉��,28.9,7,1:48.3,202602010506
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,1,11,��������≪�������潟����若��,2.7,2,1:59.6,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,2,8,��≪�ゃ����������若��,17.4,5,1:59.6,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,3,5,�����ｃ�若�������ゃ��,18.9,6,1:59.8,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,4,7,��泣����潟����泣�潟����ゃ��,19.4,7,2:00.0,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,5,4,��＜�ゃ�激�с�������潟��,2.3,1,2:00.0,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,6,3,��違����潟�≪�����,41.9,9,2:00.6,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,7,1,��������潟�眼�＜�潟����ゃ��,25.7,8,2:00.8,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,8,10,��眼����������≪�����������,190.3,11,2:00.8,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,9,6,�����������≪�����,6.6,3,2:01.0,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,10,9,��������≪�����,50.5,10,2:01.0,202602010507
2026-06-27,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,11,2,��潟�鴻�≪��������,16.5,4,2:01.1,202602010507
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,1,�����＜�帥�潟��,2.4,1,0:57.4,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,4,�����泣����鴻�宴�����,13.3,6,0:57.5,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,2,��������潟�冴��������,11.2,5,0:58.2,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,6,��鴻����若�������吾�с��,14.2,7,0:58.4,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,7,��������帥�����,3.3,2,0:58.6,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,10,�����吾�с�鴻�����,10.0,4,0:58.6,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,3,��泣����������吾�若��,26.2,8,0:58.7,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,11,�����若����若����帥�����,7.6,3,0:58.8,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,9,��吾�ャ��������,34.5,9,0:59.0,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,8,��祉�ゃ�������宴�����,85.2,10,0:59.3,202602010508
2026-06-27,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,5,�����������������������若��,253.1,11,0:59.6,202602010508
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,7,��������若����潟�違�≪�����,3.4,2,1:08.5,202602010509
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,4,��������������ャ�����,2.5,1,1:08.9,202602010509
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,3,��������������ゃ�������潟��,9.4,5,1:09.0,202602010509
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,8,��激�ャ�若�������若��,4.3,3,1:09.1,202602010509
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,1,��������ゃ����������≪��,18.1,6,1:09.1,202602010509
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,2,��������ゃ�≪�若�����,76.0,8,1:09.2,202602010509
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,5,��������������潟�吟�����,111.1,9,1:09.3,202602010509
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,6,�����＜����若��������,7.5,4,1:09.5,202602010509
2026-06-27,函館,9,��隙�������劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,9,�����潟����潟�����,59.2,7,1:10.7,202602010509
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,1,3,��������若��,6.0,3,2:00.1,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,2,2,�����������若�������ｃ��,14.8,8,2:00.1,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,3,8,�����������ｃ��,8.2,4,2:00.3,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,4,4,�����ｃ����泣�眼�＜�ゃ��,4.1,2,2:00.4,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,5,6,�����若�������潟����ゃ��,9.7,5,2:00.4,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,6,10,��≪�＜�吾�鴻��������������,20.1,9,2:00.7,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,7,7,�����ゃ�ゃ�若�����������,12.5,6,2:00.8,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,8,1,�����若����＜�����,3.1,1,2:01.0,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,9,11,�����������≪�若��,37.6,10,2:01.1,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,10,9,�����ゃ�潟�≪�������ャ�若��,13.8,7,2:01.1,202602010510
2026-06-27,函館,10,羇���堺����劫��,14:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,11,5,���������������������,134.9,11,2:01.1,202602010510
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,2,�����������������ｃ�����,3.8,1,1:08.4,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,11,������������������,5.3,3,1:08.4,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,12,��≪�＜�������潟�鴻����若��,5.1,2,1:08.4,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,10,��������������若�冴��������,26.3,10,1:08.4,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,5,�����ｃ�����,10.1,6,1:08.5,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,3,��吾�с�若�＜�������眼�ｃ��,13.8,7,1:08.6,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,8,��泣����吟�潟�泣�����,25.1,9,1:08.8,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,13,�����若����������≪����若��,9.1,5,1:08.8,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,6,��������＜�激��,47.2,11,1:08.8,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,10,1,�����潟�����������,82.9,13,1:08.9,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,11,4,��鴻����若��������������,134.9,14,1:09.0,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,12,14,�����若�吾�ャ�����������,7.4,4,1:09.0,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,13,7,�����ゃ��������������,47.5,12,1:09.2,202602010511
2026-06-27,函館,11,������S,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,14,9,��≪�������������若��,18.2,8,1:09.2,202602010511
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,2,�����ゃ�������眼�����,1.8,1,1:43.3,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,��違����ゃ�鴻����������若��,9.3,4,1:43.8,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,��≪�ゃ����＜�若�激�ｃ�����,105.4,10,1:43.9,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,4,��鴻�������潟�違����若��,4.5,2,1:44.5,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,7,�����激�若��,22.9,7,1:44.7,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,1,�����若�������������激�����,17.8,5,1:44.7,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,3,�����������ゃ�����,44.5,8,1:44.7,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,8,�����ゃ����若��������,66.5,9,1:44.9,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,10,��＜�ゃ�激�с����純��������,5.6,3,1:45.7,202602010512
2026-06-27,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,9,�����������≪�潟�������ゃ��,20.1,6,1:47.2,202602010512
