date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,2,��激�潟�若�潟�����,14.3,3,1:46.9,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,12,��������潟�����������,304.7,9,1:47.2,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,8,��������鴻�����,255.6,8,1:47.3,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,3,��違����若�����������,458.4,10,1:47.7,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,7,�����ャ�若�帥�潟����ｃ��,44.0,5,1:48.5,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,1,�����祉����＜�����,36.2,4,1:48.5,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,6,��蚊�若�������с�潟�吾�ｃ��,590.8,11,1:49.4,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,10,�����鴻�������ｃ�若�����,613.3,12,1:50.4,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,4,�����若�������鴻����潟��,158.9,7,1:54.4,202601020501
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,1,11,������������������,2.1,1,1:10.4,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,2,9,��≪�������激�潟�吟��,4.1,2,1:11.4,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,3,4,�����ゃ����������潟�吾�����,13.4,6,1:11.5,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,4,5,��泣�潟�激����眼�＜�����,64.1,10,1:11.7,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,5,7,��≪����若�������若�����,9.4,5,1:11.7,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,6,10,��鴻�������ゃ��������,7.3,3,1:12.0,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,7,1,��泣��������������,30.4,7,1:12.2,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,8,6,��������潟�違�����������,47.5,9,1:12.7,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,9,2,��眼�若����ャ�若�����������,37.1,8,1:12.8,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,10,8,�����≪��������������,162.3,11,1:13.2,202601020502
2026-09-05,札幌,2,2罩恰��������,10:20��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,11,3,�����若����ｃ�潟�≪����帥��,7.7,4,1:16.6,202601020502
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,2,�����ゃ�激�ｃ��������,75.3,9,0:58.6,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,5,��＜�ゃ�激�с����������潟��,7.1,5,0:59.1,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,9,������������,3.7,2,0:59.2,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,10,��鴻����若����潟�若�����,19.9,7,0:59.2,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,3,�����с����鴻�帥��,6.7,4,0:59.3,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,8,�����ゃ����ｃ��,12.4,6,0:59.5,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,7,�����������＜�����,155.0,10,0:59.7,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,12,��������ゃ����������若��,194.8,12,0:59.8,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,1,�����潟�吾�ｃ�����������,6.1,3,0:59.9,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,6,��鴻�������激�ャ�潟�若��,165.2,11,1:00.1,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,11,��泣�潟����ゃ�冴�����,35.6,8,1:00.3,202601020503
2026-09-05,札幌,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,4,��≪�ゃ����若����ｃ�若��,2.9,1,1:02.3,202601020503
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,5,��＜�ゃ�激�с����祉�潟�����,1.8,1,1:44.7,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,6,��≪�冴����ゃ����≪�鴻�若��,6.9,3,1:44.8,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,9,�����ゃ�激�潟����若�����,5.8,2,1:46.3,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,14,�����ｃ�若����������潟�����,74.8,12,1:46.3,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,10,�����潟����≪����若��,19.5,8,1:46.9,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,11,��泣��������������,9.5,4,1:46.9,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,4,�����吾�������鴻�����,45.2,10,1:47.1,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,13,�����с�ゃ�鴻��������,17.4,5,1:47.2,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,12,��≪�ゃ�潟�������若�吾�����,425.8,14,1:47.5,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,7,�����若����違��������,67.6,11,1:47.9,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,2,�����潟�����,17.6,6,1:48.0,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,8,�����ｃ�若�������≪��,19.4,7,1:48.3,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,3,��≪�冴�眼��,41.2,9,1:48.9,202601020504
2026-09-05,札幌,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,1,��������������蚊�ゃ��,282.9,13,1:54.3,202601020504
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,1,5,��激�ャ�眼�＜��������������,22.2,6,1:31.5,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,2,7,��������激�ｃ�鴻�帥�ゃ��,6.3,3,1:31.8,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,3,2,�����若�冴����＜��������,3.1,2,1:31.8,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,4,1,��違����若�帥�若����若��,10.7,4,1:32.1,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,5,12,�����若�≪����若��,11.3,5,1:32.2,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,6,14,��潟�若�冴�泣��,64.7,9,1:32.6,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,7,9,��������≪�������若��,26.0,7,1:32.7,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,8,3,�����若����若����若��,2.4,1,1:32.9,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,9,11,��吾�ｃ�鴻�潟����������≪��,26.5,8,1:33.0,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,10,10,��≪�潟�����,70.3,10,1:33.0,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,11,6,��������若�������������若��,158.3,13,1:33.8,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,12,8,�����������ｃ�≪��,144.2,12,1:33.9,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,13,13,��≪����若����潟�違����若��,161.8,14,1:34.2,202601020505
2026-09-05,札幌,5,2罩恰�育Μ,12:10��肴軌 / ���1500m (��� C) / 紊����:��� / 薤����:腮�,14,4,�����с�≪����若�鴻�����,104.3,11,1:39.3,202601020505
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,1,15,�����吾����������＜�ゃ�ゃ��,17.8,9,2:03.8,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,2,10,��泣����������≪����＜��,15.5,6,2:03.9,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,3,16,��≪�������潟�違�����,9.4,4,2:04.0,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,4,14,��≪�若��,26.3,12,2:04.0,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,5,8,�����潟�泣����若�吾��,3.0,1,2:04.1,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,6,11,��������������若����ゃ��,21.5,11,2:04.2,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,7,4,������������,6.7,3,2:04.2,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,8,9,��������＜�����������,11.7,5,2:04.5,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,9,5,��������若����潟�鴻����若��,6.6,2,2:04.5,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,10,7,�����＜�����������,15.7,7,2:04.8,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,11,13,��������������潟����ゃ�泣��,37.1,13,2:05.1,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,12,1,�����ゃ����泣��������,116.9,15,2:05.4,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,13,2,��激�с�������潟�≪����若��,107.6,14,2:06.1,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,14,12,��≪�������帥�若�潟�����,256.2,16,2:06.4,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,15,3,�����ゃ�潟����若�激��,18.0,10,2:07.3,202601020506
2026-09-05,札幌,6,3罩恰��������,12:40��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,16,6,��激�若�����,16.5,8,2:18.4,202601020506
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,1,6,��吾�с�����������,5.2,3,1:50.0,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,2,8,��≪�������ゃ�ゃ�激�ャ��,2.8,1,1:50.3,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,3,4,��������若��,4.8,2,1:50.4,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,4,5,��������若��,26.5,8,1:50.5,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,5,1,�����ゃ�若�潟�冴����若��,11.4,5,1:50.7,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,6,7,��泣����潟����泣�潟����ゃ��,36.6,9,1:50.7,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,7,2,�����������ｃ����激�с��,12.7,6,1:50.9,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,8,12,�����＜�激�����,15.7,7,1:50.9,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,9,11,�����������������������ャ��,37.4,10,1:51.0,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,10,9,��違�������≪��,86.0,11,1:51.2,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,11,10,�����ゃ����ゃ�潟�����,5.8,4,1:51.9,202601020507
2026-09-05,札幌,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,12,3,��������吾�若�激�с�����,136.1,12,1:52.3,202601020507
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,1,��＜�ゃ�激�с����潟�激�ャ��,15.8,6,1:44.2,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,7,��������≪�冴�若��,2.3,1,1:44.5,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,11,�����鴻����ｃ�������潟�����,5.8,2,1:44.8,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,10,������������������,6.0,3,1:44.8,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,4,�����ゃ����ゃ�������潟��,6.8,5,1:44.9,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,8,�����＜�潟�帥�ゃ�����������,40.4,9,1:45.1,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,3,�����������������ゃ��,6.2,4,1:45.3,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,12,�����若�鴻����純����吾��,25.9,7,1:45.7,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,5,��������с����若�宴�����,100.7,11,1:46.5,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,6,��������激�ャ��,36.7,8,1:46.6,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,13,��������潟�眼�＜�潟����ゃ��,53.8,10,1:46.7,202601020508
2026-09-05,札幌,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,9,��≪�ゃ����鴻����ｃ��������,452.4,12,1:47.0,202601020508
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,1,6,��������������潟����ｃ��,5.4,2,2:04.3,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,2,2,�����若�吾����ゃ��,19.9,9,2:04.3,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,3,9,�����ゃ�������激�潟��������,3.3,1,2:04.5,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,4,3,�����ｃ����帥�若����若��,6.4,3,2:04.5,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,5,5,��＜�ゃ�激�с�������潟��,7.5,4,2:04.7,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,6,4,��潟�鴻�≪�������≪�潟�泣��,149.9,13,2:04.8,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,7,1,��������若�����,145.9,12,2:04.8,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,8,10,�����ゃ����������鴻�帥��,14.9,8,2:04.9,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,9,12,��潟����潟����激�帥�����,11.4,7,2:05.0,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,10,7,�����ゃ�������������潟�帥��,10.9,6,2:05.1,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,11,14,��泣�������≪��������,49.8,11,2:05.1,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,12,8,�����冴�≪����������若��,8.7,5,2:05.2,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,13,11,��������激�����,30.6,10,2:05.3,202601020509
2026-09-05,札幌,9,F�����������悟�劫��,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:腮�,14,13,�����ゃ����ゃ�������激�若��,351.7,14,2:05.5,202601020509
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,1,14,�����＜����ャ����鴻�鴻�帥��,7.1,2,1:09.3,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,2,7,��������������ャ�����,12.1,5,1:09.9,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,3,11,�����若����若����������若��,7.6,3,1:10.0,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,4,6,��������������ゃ�����,7.9,4,1:10.0,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,5,1,��鴻�ゃ����若����������潟��,36.3,9,1:10.0,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,6,5,�����������鴻����ｃ�潟�����,2.0,1,1:10.1,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,7,10,��鴻�������ゃ����≪�鴻��,12.6,6,1:10.2,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,8,15,�����若�潟�潟��,52.1,10,1:10.4,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,9,3,�����激�������眼�＜�潟��,89.9,13,1:10.4,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,10,16,��祉�ゃ�������若��,19.8,7,1:10.7,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,11,13,��������ゃ����ｃ�≪����ゃ��,187.6,15,1:10.7,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,12,4,�����������潟����ゃ�若��,90.0,14,1:10.7,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,13,9,��鴻����若�鴻��������������,21.4,8,1:10.8,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,14,8,�����鴻�������ゃ��,59.6,11,1:10.8,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,15,2,��������泣����≪��,247.3,16,1:11.4,202601020510
2026-09-05,札幌,10,���綛���鴻��������莖�,14:45��肴軌 / ���1200m (��� C) / 紊����:��� / 薤����:腮�,16,12,��������若�冴��������,69.0,12,1:12.6,202601020510
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,1,2,��激�с�������潟�����������,1.1,1,1:50.3,202601020511
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,2,4,��潟�鴻�≪����������冴��,9.3,3,1:51.3,202601020511
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,3,3,�����吟�若����鴻�����������,18.0,4,1:51.4,202601020511
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,4,5,�����潟����������潟�����,101.1,7,1:51.5,202601020511
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,5,8,�����潟����帥�ゃ�����,7.9,2,1:51.6,202601020511
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,6,7,��ゃ�����,54.9,6,1:51.7,202601020511
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,7,6,�����ゃ����泣�����������,21.8,5,1:51.9,202601020511
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,8,1,�����潟�違�����,186.4,8,1:53.3,202601020511
2026-09-05,札幌,11,���綛�2罩�S,15:20��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:腮�,9,9,�����若����ゃ�鴻����若��,204.0,9,1:57.6,202601020511
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,9,�����若�障����ｃ��,9.6,4,1:45.4,202601020512
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,4,������������,15.0,6,1:45.4,202601020512
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,8,��吾�若����ｃ�若�≪�����,5.0,3,1:45.5,202601020512
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,11,�����ャ�������若��,26.4,7,1:45.9,202601020512
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,5,������������������,31.4,9,1:45.9,202601020512
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,6,��泣����潟�������若�����,12.2,5,1:46.0,202601020512
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,7,�����ｃ�潟�帥�若����若�����,39.7,12,1:46.2,202601020512
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,10,��������若��,28.0,8,1:46.3,202601020512
2026-09-05,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,3,���������������,2.4,1,1:46.5,202601020512
