date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,6,�����ｃ����ｃ����潟��,37.9,11,1:46.4,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,3,��≪�潟����ｃ�若��,4.3,2,1:46.4,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,14,�����ゃ�������������ャ�若��,200.0,15,1:46.9,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,5,��������激�с�潟����若��,67.7,14,1:47.3,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,15,�����若����激�ャ�眼�＜�����,36.1,10,1:47.4,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,11,��������ャ����若��,9.6,4,1:47.5,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,16,�����激�ｃ�����,62.2,13,1:47.5,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,4,��������若�������潟��,233.5,16,1:48.1,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,10,�����ゃ����若�����,30.2,9,1:48.5,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,9,��������������若��,52.8,12,1:48.5,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,15,8,��祉����吾�ャ�������若��,10.2,6,1:48.9,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,16,2,�����������≪��,25.5,8,1:51.7,202610020212
2026-06-28,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,7,�����ゃ�激�潟�������眼��,2.4,1,1:10.2,202602010601
2026-06-28,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,1,�����������������潟��,7.4,5,1:10.5,202602010601
2026-06-28,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,6,�����若�激�ャ����ｃ��,85.1,8,1:11.0,202602010601
2026-06-28,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,3,�����ｃ�������若�眼�ｃ��,73.1,7,1:11.0,202602010601
2026-06-28,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,5,��激�若�������������帥�����,5.0,3,1:11.3,202602010601
2026-06-28,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,8,��≪�ゃ�������������若��,37.6,6,1:11.3,202602010601
2026-06-28,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,4,�����祉�������������潟�若��,3.8,2,1:11.6,202602010601
2026-06-28,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,2,�����潟�吾�ｃ�宴�����,5.2,4,1:12.0,202602010601
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,3,�����ゃ��,4.8,2,1:46.0,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,8,��泣�潟�������吟�泣��,32.3,8,1:46.3,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,5,�����潟����������泣��,2.6,1,1:46.5,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,1,��＜�ゃ�激�с����帥�ゃ�吟��,7.7,4,1:46.7,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,14,��ゃ����＜�ゃ�����,8.4,5,1:46.8,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,7,��������激�ャ�������若��,21.7,7,1:47.3,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,10,�����������������若�����,5.5,3,1:47.5,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,12,�����鴻����若����с��,37.7,9,1:47.5,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,2,�����吾�������鴻�����,41.4,10,1:47.6,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,6,��≪����������潟�����,72.7,11,1:47.9,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,11,��≪��������,209.8,14,1:47.9,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,9,��鴻����若����ゃ����≪��,177.4,13,1:48.0,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,13,�����������若�眼��,129.7,12,1:48.2,202602010602
2026-06-28,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,4,��������潟��,12.5,6,1:48.4,202602010602
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,7,��ゃ�潟�違�����,1.6,1,0:58.6,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,8,�����帥����潟�����������,4.9,2,0:59.1,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,1,�����潟����祉�����,7.2,3,0:59.4,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,5,��������ゃ����������若��,87.4,9,0:59.4,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,2,��≪�吾�若�吟��,132.2,10,0:59.8,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,11,��潟�激�帥�潟�帥��,70.7,8,1:00.0,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,6,��������ゃ�����������,29.0,6,1:00.4,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,10,�����ｃ�冴�≪����ゃ�潟�����,10.4,5,1:01.2,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,3,�����������≪�����,191.9,11,1:01.3,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,10,4,�����吟�若����若�帥��,60.2,7,1:01.3,202602010603
2026-06-28,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,11,12,��眼�с�潟����������若��,7.6,4,1:02.4,202602010603
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,14,������������,10.0,7,2:39.3,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,11,��眼�ｃ����吾�с�眼�ｃ��,9.8,6,2:39.5,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,12,��帥��������,5.5,3,2:40.1,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,3,��������若����ャ�潟����若��,4.6,2,2:40.5,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,13,��吾�潟�違�≪�����,8.1,5,2:40.8,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,10,�����������������＜��������,3.7,1,2:40.9,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,16,�����ゃ����純�若�潟��,39.9,9,2:40.9,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,8,��純�����������������,7.1,4,2:41.0,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,9,�����ゃ�潟�≪�����,69.0,10,2:41.3,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,4,�����ゃ�潟�������吟�若��,24.1,8,2:41.3,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,6,��≪����帥����ｃ�若��,85.3,11,2:41.4,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,12,15,�����ｃ�������若��,100.9,13,2:41.6,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,13,2,��������������≪�����������,93.5,12,2:41.7,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,14,7,��������若�����,205.7,15,2:41.7,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,15,1,���������������,380.2,16,2:41.8,202602010604
2026-06-28,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,16,5,���������������,157.7,14,2:45.3,202602010604
2026-06-28,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,2,��激�違��,1.3,1,1:09.3,202602010605
2026-06-28,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,1,��激�с����潟�潟�潟����若��,4.0,2,1:10.3,202602010605
2026-06-28,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,3,�����＜��������,12.0,4,1:10.7,202602010605
2026-06-28,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,5,��≪�冴����ゃ�������ｃ�≪��,50.7,6,1:10.9,202602010605
2026-06-28,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,�����������鴻�吾�с��,28.3,5,1:12.2,202602010605
2026-06-28,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,��純�������ゃ����＜��������,9.7,3,1:12.4,202602010605
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,14,��������潟�������������吾��,1.8,1,2:00.8,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,10,�����������ｃ����激�с��,17.8,6,2:00.8,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,7,��������若����潟�鴻����若��,36.0,8,2:00.9,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,6,��������泣�潟�＜�若��,10.9,3,2:00.9,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,15,�����������≪��,11.3,4,2:00.9,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,12,��≪�若��,38.9,9,2:01.0,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,8,��潟����ｃ�����,39.0,10,2:01.1,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,3,��祉�ゃ�潟�������若��,60.0,13,2:01.1,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,13,�����吾����������＜�ゃ�ゃ��,31.7,7,2:01.2,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,9,�����潟�������ｃ�若�眼��,184.0,16,2:01.3,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,1,��≪�������潟�違�����,15.0,5,2:01.6,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,4,��激�с�������潟�≪����若��,41.2,11,2:01.9,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,16,��������潟����ャ�若����若��,77.4,14,2:01.9,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,11,��激�若����������若�����,5.1,2,2:03.6,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,2,������������������,43.2,12,2:05.2,202602010606
2026-06-28,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,5,�����������吾�с��,130.2,15,2:05.3,202602010606
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,4,�����ｃ����������ゃ��,6.7,4,1:44.9,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,2,�����若����ゃ��,4.8,3,1:44.9,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,9,��眼�若�������眼�ｃ�若�����,85.4,10,1:45.1,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,7,��������������������若��,3.5,2,1:45.2,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,5,��≪����鴻����������激��,3.4,1,1:45.4,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,3,�����帥����泣����鴻��,43.7,8,1:45.9,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,1,�����ｃ�潟�帥�若����若�����,34.1,7,1:46.0,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,8,��泣����潟�������若�����,10.6,6,1:46.2,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,10,��激�ｃ�潟����眼�ｃ�若�����,58.8,9,1:47.4,202602010607
2026-06-28,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,6,�����若�����������������,6.8,5,1:47.5,202602010607
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,9,��������≪�吾�ｃ�ゃ��,4.8,2,1:08.3,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,5,�����違����激�≪�����������,49.1,10,1:08.3,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,6,�����ｃ�若�冴�＜�潟����ｃ��,5.9,4,1:08.7,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,2,��鴻�������ゃ����≪�鴻��,26.1,7,1:08.8,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,4,��������祉�潟�������ゃ�潟��,13.0,6,1:08.9,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,10,��純�若�������鴻�帥��,82.2,11,1:08.9,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,12,�����������若�����,3.0,1,1:09.0,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,8,�����ゃ�宴����������若��,5.1,3,1:09.0,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,1,��≪�若����������若��,264.7,13,1:09.1,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,3,��＜�若��,47.6,9,1:09.3,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,13,��潟�鴻�≪��������,7.0,5,1:09.3,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,7,��違�����������,32.2,8,1:09.4,202602010608
2026-06-28,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,11,��������純��,143.1,12,1:09.9,202602010608
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,1,��������≪����������若�若��,1.8,1,1:46.9,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,4,��������違��������,3.9,2,1:47.1,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,3,��眼�若�眼�若�帥�����,7.6,3,1:47.6,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,8,���������������,46.4,7,1:47.7,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,10,��������ｃ�������ｃ��,60.5,8,1:47.7,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,5,��������帥�ゃ�ゃ�����,10.4,4,1:47.7,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,7,��������������潟����ｃ��,11.9,6,1:47.8,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,2,���������������������,11.0,5,1:48.0,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,6,��若�≪�冴����若�������ゃ��,306.1,10,1:48.1,202602010609
2026-06-28,函館,9,��ョ��絮援�劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,9,�����ゃ�������ゃ�違�吟�����,107.7,9,1:48.1,202602010609
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,1,��������潟�祉�����,3.1,1,1:44.9,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,10,�����ゃ�潟�激�ｃ�若�����,3.3,2,1:45.0,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,6,�����若�吾�ャ�≪�若��,5.8,4,1:45.0,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,7,�����若�吾�ャ�������若��,35.4,8,1:45.3,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,2,��潟�������������若��,32.7,7,1:46.2,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,3,��������鴻�������潟�泣��,91.4,10,1:46.3,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,5,���������������������,18.0,6,1:46.4,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,9,��帥����≪����潟��������,8.8,5,1:46.4,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,11,�����若�潟�潟�若�����,53.8,9,1:46.7,202602010610
2026-06-28,函館,10,羝≦涯��劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,8,�����激�������眼�＜�潟��,111.8,11,1:51.3,202602010610
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,2,�����＜����鴻�������若�若��,14.0,10,1:57.7,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,10,��宴����������������≪�鴻��,10.3,7,1:57.8,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,3,�����若�鴻����潟����ャ�����,12.2,9,1:57.8,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,8,��宴�ゃ�≪�ゃ�祉��,9.1,6,1:57.8,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,4,�����吾�������泣�潟��,8.0,4,1:58.1,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,5,��ゃ��������,6.1,1,1:58.2,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,7,�����ｃ����������ゃ��,60.9,14,1:58.3,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,6,��泣�潟�鴻��������������,44.5,13,1:58.3,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,12,�����潟�������ｃ�����,7.5,3,1:58.3,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,13,��≪�����,33.4,12,1:58.4,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,15,��������������������若��,10.5,8,1:58.5,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,9,��������ｃ�潟�潟�����,68.9,15,1:58.5,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,14,�����ｃ�若��������,6.9,2,1:59.0,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,11,��吾�ャ��,8.8,5,1:59.1,202602010611
2026-06-28,函館,11,��初え荐�綽�,15:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,1,������������,26.3,11,1:59.2,202602010611
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,12,�����������若��������,16.0,8,1:09.1,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,14,��������ゃ����������眼��,3.9,2,1:09.1,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,7,�����若�潟�潟��,118.6,14,1:09.2,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,10,��激�若�違��������,8.4,4,1:09.2,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,��������鴻��������������,9.9,6,1:09.4,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,��眼�ｃ�眼�＜�����������,8.9,5,1:09.4,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,3,��泣�潟����������ゃ��,15.7,7,1:09.4,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,8,�����с�≪����若����ゃ��,40.6,11,1:09.5,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,11,�����ゃ�������若�≪�����,71.1,12,1:09.5,202602010612
2026-06-28,函館,12,羚����綏�羝�羈���劫��,16:05��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,5,�����若����泣�ゃ�潟�����,25.5,9,1:09.5,202602010612
