date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,16,10,�����若����若��,181.6,15,1:47.3,202610020410
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,1,12,��������������若�吾�ｃ��,3.0,1,1:08.0,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,2,2,��吾�с�������＜��,18.8,9,1:08.0,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,3,9,�����激����ゃ�若�鴻�帥��,8.5,4,1:08.1,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,4,13,��ゃ����≪����潟�����,35.5,12,1:08.4,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,5,5,��≪�������若��������,14.3,6,1:08.6,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,6,10,��泣����潟����≪����≪�若��,18.2,8,1:08.6,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,7,4,��≪�潟��������������,8.1,3,1:08.6,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,8,1,�����潟�������若�眼�＜��,25.7,10,1:08.9,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,9,11,��ゃ�������潟�≪�����������,11.4,5,1:09.0,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,10,7,�����≪�眼�с����若�����,4.2,2,1:09.0,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,11,6,�����帥�����������,29.5,11,1:09.6,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,12,3,������������������,47.3,13,1:10.1,202610020411
2026-07-05,小倉,11,���箙�綏�荐�綽�,15:45��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,13,8,��≪�＜�������潟��������,15.2,7,1:13.2,202610020411
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,1,10,��激�鴻�������純�����,1.7,1,1:42.4,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,2,2,��泣�ゃ�≪�潟�若�鴻��,21.5,6,1:42.8,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,3,15,��蚊�帥�����,14.2,5,1:42.8,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,4,4,��������������ャ�若��,7.6,3,1:42.9,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,5,1,��宴�潟����ｃ�若�����,10.3,4,1:43.9,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,6,5,�����ゃ����ゃ����������若��,87.2,11,1:44.2,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,7,8,��帥�ゃ�祉�ゃ�吾�с�ゃ��,6.4,2,1:44.5,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,8,9,�����冴����若��,22.0,7,1:44.5,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,9,6,�����с�������潟�吾�с�潟��,221.6,14,1:44.7,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,10,7,��眼�若�������潟�鴻�����,24.8,8,1:44.8,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,11,16,���������������������,117.8,13,1:45.1,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,12,11,��������ゃ����ャ����若��,112.1,12,1:45.2,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,13,14,��＜�ゃ�激�с�������鴻�����,42.1,10,1:45.5,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,14,12,��������潟�激��,27.5,9,1:45.7,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,15,13,��≪�若����������若�����,351.4,16,1:46.2,202610020412
2026-07-05,小倉,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,16,3,�����������������潟��,334.8,15,1:47.3,202610020412
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,4,�����ゃ�若����若�≪�若��,9.4,5,1:09.8,202602010801
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,7,�����������������潟��,5.9,3,1:09.8,202602010801
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,��������������帥�����,6.8,4,1:09.8,202602010801
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,8,�����≪����吾�ｃ�����,62.8,8,1:10.0,202602010801
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,�����ゃ�潟����若�鴻�帥��,37.0,7,1:10.0,202602010801
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,3,������������,21.7,6,1:10.4,202602010801
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,1,��≪�ゃ�������������若��,66.9,9,1:10.8,202602010801
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,6,��潟�����������,1.8,1,1:12.0,202602010801
2026-07-05,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,5,��������≪�鴻�������ゃ��,5.8,2,1:12.4,202602010801
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,10,��違����ゃ����純��,1.8,1,0:59.6,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,3,��������泣�潟�����,4.9,2,1:00.3,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,7,�����若�������若����鴻�����,6.0,3,1:00.4,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,5,�����������若�鴻��������,51.3,8,1:00.7,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,6,�����鴻�����������,67.6,10,1:00.8,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,12,��吾�с�������ｃ�潟��������,8.4,4,1:00.8,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,11,�����若�������������＜�鴻��,89.0,11,1:00.9,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,2,�����ゃ�激�ｃ��������,27.5,6,1:01.0,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,8,������������������,146.6,12,1:01.0,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,1,��≪�������鴻�＜�≪�����,10.3,5,1:01.0,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,9,��吾�ｃ�鴻�������ャ�若��,32.1,7,1:01.9,202602010802
2026-07-05,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,4,��������с�������眼�ｃ��,56.2,9,1:04.1,202602010802
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,11,������������������,44.6,8,1:46.9,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,�����激����≪��������,3.1,2,1:47.0,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,13,��眼�潟����ｃ�潟�����,2.3,1,1:47.0,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,4,�����若�鴻����ゃ�若��,78.1,10,1:47.0,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,9,��吾�ｃ�鴻����違����若��,17.1,5,1:48.1,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,�����ゃ�����,105.2,11,1:48.3,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,8,�����������潟�違����若�����,18.4,6,1:48.4,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,2,�����ｃ����帥��,7.6,4,1:48.4,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,10,��������������激��������,60.7,9,1:49.0,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,14,�����������若�眼��,115.4,12,1:49.1,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,6,�����������若��,28.3,7,1:49.3,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,12,�����若����ｃ�≪�潟����ゃ��,7.1,3,1:49.7,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,5,�����若����若�������祉�����,129.9,13,1:50.2,202602010803
2026-07-05,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,3,�����潟����若�吾�с��,206.7,14,1:51.5,202602010803
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,16,��������潟�帥�ゃ�潟����鴻��,6.1,3,1:08.8,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,�����＜�若�≪��������,9.8,6,1:09.1,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,13,�����若�吾�ャ�������若��,19.8,9,1:09.1,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,12,��潟�鴻�≪����＜�若��������,4.9,2,1:09.2,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,������������,7.1,5,1:09.2,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,5,��������若��,6.8,4,1:09.3,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,7,�����若����с�潟�＜�����,18.2,8,1:09.3,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,9,��������ャ�鴻��������,14.2,7,1:09.3,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,10,��吾�ャ����ｃ�若�ゃ�＜��,4.1,1,1:09.6,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,4,��������ゃ����ｃ�≪����若��,392.2,16,1:09.6,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,3,�����������激��,171.1,13,1:09.7,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,8,��������������若��,364.4,15,1:09.7,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,11,��≪�������������ゃ��,219.8,14,1:09.7,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,1,�����鴻����激�ｃ�ゃ�����,78.7,11,1:09.8,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,15,�����ｃ�若����潟�違�≪��,19.9,10,1:09.8,202602010804
2026-07-05,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,14,�����������若��,168.3,12,1:10.0,202602010804
2026-07-05,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,1,��激�с�������潟�����������,1.3,1,1:47.6,202602010805
2026-07-05,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,2,��������潟����ャ�若��,6.0,2,1:48.0,202602010805
2026-07-05,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,3,��鴻�若����若����帥��,6.1,3,1:48.7,202602010805
2026-07-05,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,5,��≪�若����������������ゃ��,9.7,4,1:49.2,202602010805
2026-07-05,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,4,��泣�����������������,13.0,5,1:49.6,202602010805
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,6,�����ゃ�激�潟�ゃ�潟�≪�����,5.6,3,2:01.4,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,16,��������潟����ゃ��,4.5,2,2:01.6,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,12,��激�с�������潟��������,2.3,1,2:01.8,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,7,�����ゃ�潟����������若��,32.4,10,2:01.8,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,3,�����潟����≪����ｃ�潟�����,11.1,4,2:01.8,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,10,�����������ｃ��������������,29.6,9,2:01.8,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,13,�����潟�������ｃ�若�眼��,91.0,11,2:01.8,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,8,��眼�潟����潟�ゃ�潟��,11.5,6,2:01.9,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,1,�����潟�����,11.5,5,2:02.1,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,5,�����ｃ�������若��,369.8,14,2:02.2,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,4,��ゃ����吾��,21.7,7,2:02.5,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,2,��帥�ゃ�祉�ゃ�������泣��,423.7,15,2:02.7,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,15,�����＜�若�吟�若�≪����с��,26.9,8,2:02.8,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,11,��≪����帥����ｃ�若��,301.2,13,2:02.8,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,14,���������������������,642.4,16,2:03.2,202602010806
2026-07-05,函館,6,3罩恰��������,12:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,9,�����������潟����潟��,213.8,12,2:04.1,202602010806
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,7,�����ｃ����若�違����ゃ��,3.3,2,0:58.6,202602010807
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,8,�����ｃ�潟�����������,5.3,3,0:59.0,202602010807
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,2,��≪�������潟����ｃ����若��,5.7,4,0:59.1,202602010807
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,4,�����ゃ�若�潟����違����潟��,6.4,5,0:59.5,202602010807
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,3,�����若�潟�������潟�激��,2.6,1,0:59.8,202602010807
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,6,�����若����ｃ�若����若��,165.0,9,0:59.8,202602010807
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,9,������������������,100.0,8,1:00.1,202602010807
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,5,�����ゃ�潟�祉�若��,86.2,7,1:00.3,202602010807
2026-07-05,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,1,��吾�с�ゃ����������ゃ�����,44.9,6,1:00.9,202602010807
2026-07-05,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,4,��≪����������������若��,2.1,1,1:45.2,202602010808
2026-07-05,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,2,�����潟�����,5.5,3,1:45.4,202602010808
2026-07-05,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,1,�����＜�潟�帥�ゃ�����������,8.5,5,1:46.0,202602010808
2026-07-05,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,6,��眼�若�����������������,6.8,4,1:46.1,202602010808
2026-07-05,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,�����������ゃ��,3.6,2,1:46.2,202602010808
2026-07-05,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,5,��������鴻�����,35.9,7,1:46.4,202602010808
2026-07-05,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,7,�����吾�������激�ｃ�ゃ��,35.5,6,1:48.1,202602010808
2026-07-05,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,3,��鴻�帥�潟�����,58.0,8,1:49.8,202602010808
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,16,��泣�潟�帥�≪�����,8.6,4,1:08.5,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,3,�����吾����������с�≪�����,65.4,13,1:08.6,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,6,��������������若��,2.9,1,1:08.6,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,2,�����������������＜�≪�����,5.1,3,1:08.7,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,13,��激�с�������潟��������,4.5,2,1:08.8,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,11,��������若�冴��������,11.9,5,1:08.8,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,1,��鴻�ゃ����若����������潟��,121.3,14,1:08.9,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,14,��祉�ゃ�������若��,50.4,12,1:08.9,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,10,�����������若�鴻�帥����若��,25.2,8,1:08.9,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,12,���������������������,40.7,11,1:09.0,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,8,�����鴻����ｃ�潟�違�鴻�����,26.3,9,1:09.0,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,9,��������с�潟�������若��,29.0,10,1:09.1,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,7,��������若����ｃ�若�����,16.8,6,1:09.1,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,4,������������,169.9,15,1:09.1,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,5,��眼����蚊�潟�泣��,184.2,16,1:09.2,202602010809
2026-07-05,函館,9,腴�緇�絏���劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,15,��≪�冴�≪�潟�帥�����,21.6,7,1:09.3,202602010809
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,1,��≪��������������,1.8,1,2:40.1,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,7,��≪�鴻����������������若��,7.7,3,2:40.3,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,11,�����若�鴻����ゃ��,7.4,2,2:40.4,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,8,�����若�激�ｃ����若��,8.4,4,2:40.4,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,6,��吾�ャ�潟�������＜��������,17.3,7,2:40.4,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,3,�����≪�������＜�ゃ�潟��,22.8,8,2:40.5,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,10,�����ゃ����祉�若����潟��,38.0,9,2:40.8,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,9,��������ゃ����ｃ�≪����潟��,55.5,10,2:40.9,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,5,��������若��,12.5,6,2:40.9,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,2,��≪�＜�吾�鴻��������������,70.2,11,2:41.4,202602010810
2026-07-05,函館,10,罔�羇ュ桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,4,��眼�若�������潟����眼�若��,12.3,5,2:42.2,202602010810
2026-07-05,函館,11,紊ф下S,15:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,11,�����ゃ����������吟�若��,5.1,4,1:43.4,202602010811
2026-07-05,函館,11,紊ф下S,15:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,6,�����眼����潟����ャ��������,13.6,7,1:44.1,202602010811
2026-07-05,函館,11,紊ф下S,15:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,7,��������������潟��������,6.3,5,1:44.2,202602010811
2026-07-05,函館,11,紊ф下S,15:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,1,���������������������,31.6,8,1:44.5,202602010811
2026-07-05,函館,11,紊ф下S,15:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,4,�����������鴻����吾�若��,4.2,1,1:44.5,202602010811
