date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,8,��≪�鴻�������若����若�����,31.6,8,1:29.7,202607020710
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,4,��ゃ�若�吾�若����ゃ�����,4.6,2,1:33.4,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,3,��������������潟��,23.8,9,1:33.6,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,11,�����ゃ�������������若�����,6.4,4,1:33.6,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,13,���������������������������,6.0,3,1:33.8,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,8,��������≪�����������,20.0,7,1:34.0,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,1,��鴻����若�������ｃ�≪��,3.2,1,1:34.0,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,15,��������若����ゃ��,83.6,14,1:34.0,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,2,�����������ャ����鴻�≪�若��,9.2,5,1:34.1,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,14,�����������激�潟�若��,42.0,10,1:34.1,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,5,��＜�ゃ�激�с�������鴻�����,13.9,6,1:34.1,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,7,�����ゃ�潟����潟�����,66.0,12,1:34.1,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,12,9,��泣����若�����,74.0,13,1:34.2,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,13,10,�����с����激��,22.0,8,1:34.2,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,14,12,�����吟����冴�����,150.8,15,1:34.3,202607020711
2026-08-15,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,15,6,��������≪��,60.6,11,1:34.5,202607020711
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,15,��眼�若�������≪�若��,3.1,2,1:11.8,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,5,������������������,2.5,1,1:12.4,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,7,�����с����鴻�帥��,6.7,3,1:12.6,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,9,�����潟����冴��,15.4,6,1:12.8,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,16,�����鴻�吾�с�ゃ��,13.7,5,1:12.8,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,1,��帥����≪����鴻�宴�����,38.4,9,1:13.0,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,2,�����潟����若����ャ�若��,62.6,11,1:13.6,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,3,��������潟�吟�ゃ��,45.0,10,1:13.7,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,4,�����с�ゃ����������ゃ�����,98.2,12,1:13.8,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,10,��������若�������鴻��,314.1,15,1:14.0,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,14,�����＜�若�眼�����,335.5,16,1:14.0,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,8,��≪�ゃ�≪��,37.5,8,1:14.2,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,6,��吟�������������潟��,9.2,4,1:14.3,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,13,�����������眼�若�吾�ｃ��,305.8,14,1:15.3,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,12,�����с��,270.2,13,1:15.7,202607020712
2026-08-15,中京,12,3罩恰��������,18:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,16,11,�����������若��������,33.9,7,1:16.7,202607020712
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,3,��������������潟��,2.1,1,1:47.6,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,12,��泣�潟�������吟�泣��,11.3,4,1:47.8,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,1,��吾�ｃ�鴻����違����若��,106.4,10,1:48.0,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,7,��激�с�������潟�帥�����,14.1,5,1:48.0,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,6,��������潟�������������泣��,4.0,2,1:48.6,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,13,�����с�潟�����,14.6,6,1:49.0,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,11,��眼�若�潟����ャ����＜��,239.3,12,1:49.5,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��＜�ゃ�激�с����激�潟�����,36.9,9,1:49.5,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,4,�����若�眼��������������,35.5,8,1:49.5,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,14,�����潟����若�障�������若��,16.5,7,1:50.3,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,2,��������潟�吾�ｃ��,108.5,11,1:50.7,202601010701
2026-08-15,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,9,�����若����������若�吟��,5.8,3,1:53.3,202601010701
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,9,�����障�潟�����������,1.4,1,1:49.1,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,2,�����潟�吟�����,8.9,3,1:49.1,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,8,�����若�吾�ャ�������若��,14.5,4,1:49.4,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,3,��ゃ��������,3.5,2,1:49.6,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,1,�����ゃ����������������潟��,44.8,6,1:49.9,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,7,�����眼�＜�潟�������若�����,29.9,5,1:50.0,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,5,�����若�吟��������,72.1,7,1:50.1,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,10,��帥����������吾�ャ��,203.7,10,1:50.3,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,6,��������鴻�����,176.3,9,1:50.5,202601010702
2026-08-15,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,4,�����ゃ�������泣����若��,111.1,8,1:51.4,202601010702
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,11,��＜�ゃ�����������,7.1,3,0:59.4,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,1,������������,12.9,7,0:59.5,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,10,�����с�ゃ�鴻��������,11.0,6,0:59.8,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,6,��≪�����������,4.2,2,1:00.2,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,9,��泣�潟����ゃ�冴�����,23.4,9,1:00.2,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,2,�����с�≪����若����ｃ�����,10.7,5,1:00.4,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,12,�����������眼�＜�潟����若��,2.7,1,1:00.6,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,4,��������若�����������,45.0,11,1:00.6,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,8,�����ゃ�������泣����帥�若��,43.0,10,1:00.6,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,3,��純�������≪�ゃ�����,10.2,4,1:01.6,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,5,��激�����,17.3,8,1:01.6,202601010703
2026-08-15,札幌,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,7,������������������,90.1,12,1:01.8,202601010703
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,1,12,��≪�������������ゃ��,8.5,4,2:35.0,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,2,3,�����������≪�����,3.7,2,2:35.6,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,3,7,��潟�ゃ�����,10.8,5,2:35.9,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,4,4,�����若����鴻�������若��,12.7,6,2:36.0,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,5,6,�����ゃ�潟�������若�激��,2.8,1,2:36.7,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,6,1,��吟�潟����純�若��,4.5,3,2:38.1,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,7,9,������������������������,34.7,8,2:38.9,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,8,11,�����ゃ�潟�≪�潟����若��,79.2,11,2:39.3,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,9,2,��激��������������,49.2,9,2:40.6,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,10,5,��������若�冴�＜��������,60.7,10,2:41.0,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,11,10,��������潟��,27.0,7,2:42.0,202601010704
2026-08-15,札幌,4,3罩恰��������,11:30��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,12,8,�����ゃ����������ゃ�吟��,248.0,12,2:42.2,202601010704
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,5,��吾�������若�����������,2.7,1,1:10.5,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,1,�����若����с�������蚊�若��,4.5,2,1:11.1,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,��鴻�����������,14.1,6,1:11.5,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,9,�����鴻��,25.1,8,1:11.7,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,��������潟�違�����������,86.7,11,1:11.7,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,10,��鴻����若�������ゃ�����,19.1,7,1:11.9,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,4,�����ｃ�潟����鴻�������激��,42.8,9,1:12.0,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,11,��蚊�若�������с�潟�吾�ｃ��,203.8,12,1:12.2,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,12,��帥����若����ゃ�眼��,6.5,4,1:12.2,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,7,�����ｃ�潟�����,4.7,3,1:12.3,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,8,��≪����ゃ�鴻�����,11.4,5,1:12.3,202601010705
2026-08-15,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,3,��������潟�����������,72.8,10,1:12.8,202601010705
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,1,7,�����≪�眼�＜�ゃ�����,4.0,2,1:29.0,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,2,11,��泣����潟�������＜��������,15.4,7,1:29.3,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,3,8,�����ゃ�激�潟����若�潟�����,6.4,4,1:29.3,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,4,10,��激�с�������潟����若�����,2.9,1,1:29.5,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,5,13,�����潟����с�ゃ����ャ�若��,13.9,6,1:29.6,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,6,9,��激�ｃ�������違����若��,5.2,3,1:29.6,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,7,1,��違����若����若�������若��,9.6,5,1:30.3,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,8,5,�����ゃ����������≪�ゃ��,20.6,8,1:30.7,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,9,6,�����激����激�ｃ�����,161.3,10,1:30.7,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,10,2,��帥����≪����������＜��,89.7,9,1:30.9,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,11,3,�����������若����с�≪�����,308.3,14,1:31.2,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,12,12,��ゃ����ゃ����若��,299.3,13,1:31.5,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,13,4,�����ｃ����������宴��,231.2,12,1:31.9,202601010706
2026-08-15,札幌,6,3罩恰��������,12:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,14,14,��≪�������帥�若�潟�����,164.0,11,1:32.5,202601010706
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,4,��≪�潟����ｃ����吾�若��,19.3,6,2:00.2,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,5,�����ゃ����ゃ�潟�����,22.4,7,2:00.2,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,9,��≪�������ゃ�ゃ�激�ャ��,4.0,2,2:00.3,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,11,�����ｃ����帥�若����若��,13.7,5,2:00.4,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,10,��������若��,51.1,11,2:00.6,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,14,�����帥����泣����鴻��,34.2,9,2:00.6,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,13,��祉����������������若��,30.4,8,2:00.8,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,6,�����������若�������若��,13.1,4,2:00.8,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,15,�����若�吾�ャ�鴻����ｃ�若��,38.0,10,2:00.8,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,3,�����������若�������激��,2.1,1,2:01.0,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,1,��＜����吟�潟��,7.1,3,2:01.1,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,12,�����ゃ����鴻�帥�若��,103.9,13,2:01.5,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,8,��眼�＜�若��������,63.9,12,2:01.5,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,7,�����激��������������,117.5,14,2:03.2,202601010707
2026-08-15,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,2,���������,317.7,15,2:03.9,202601010707
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,9,�����若����≪�����������,2.6,1,1:45.6,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,�����ゃ����ゃ�������潟��,15.4,6,1:45.7,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,10,�����鴻����ｃ�������潟�����,4.8,2,1:45.9,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,4,�����＜�潟�帥�ゃ�����������,34.3,9,1:46.4,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,6,�����若����若����吟�若��,7.7,5,1:46.5,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,1,�����с����若����с����若��,147.8,10,1:47.0,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,3,��吟����潟��,6.4,4,1:47.1,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��帥�ゃ�祉��������,23.8,8,1:47.3,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,2,��������若��,18.5,7,1:48.6,202601010708
2026-08-15,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,11,�����若�鴻����������若�����,200.2,11,1:49.4,202601010708
2026-08-15,札幌,9,��潟�鴻�≪�壕��,14:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,8,�����≪�違����潟��,3.3,2,1:48.7,202601010709
2026-08-15,札幌,9,��潟�鴻�≪�壕��,14:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,6,��≪�眼�������ｃ�若��,2.8,1,1:48.7,202601010709
2026-08-15,札幌,9,��潟�鴻�≪�壕��,14:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,1,��潟�鴻�≪����������冴��,7.4,5,1:49.7,202601010709
2026-08-15,札幌,9,��潟�鴻�≪�壕��,14:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,4,�����ｃ�������������潟�激��,169.8,8,1:50.3,202601010709
2026-08-15,札幌,9,��潟�鴻�≪�壕��,14:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,3,��≪�眼�ｃ�≪����若��,3.7,3,1:50.9,202601010709
2026-08-15,札幌,9,��潟�鴻�≪�壕��,14:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,2,��≪�眼����潟��,106.3,7,1:52.2,202601010709
2026-08-15,札幌,9,��潟�鴻�≪�壕��,14:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,5,��������������眼�с�����,30.8,6,1:52.7,202601010709
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,12,�����������������＜�≪�����,1.9,1,1:09.3,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,��祉�ゃ�������若��,15.6,7,1:09.4,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,14,��鴻�������ゃ����≪�鴻��,9.3,2,1:09.4,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,5,��鴻����若�鴻��������������,14.9,6,1:09.4,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,13,��������若�冴��������,41.2,12,1:09.5,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,�����������潟����ゃ�若��,30.9,10,1:09.6,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,8,��違����潟�������若��,11.3,4,1:09.7,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,10,��＜�ゃ�激�с��������������,17.0,8,1:09.7,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,11,��潟����������若�眼�＜��,11.5,5,1:10.0,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,15,��������с�潟�������若��,11.2,3,1:10.0,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,6,��������ゃ����ｃ�≪����ゃ��,118.6,15,1:10.0,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,3,��������ｃ�鴻�違����激�≪��,54.7,14,1:10.2,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,16,��������泣����≪��,54.6,13,1:10.3,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,7,��≪�冴��������,18.4,9,1:10.5,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,9,��������激��,206.6,16,1:12.2,202601010710
2026-08-15,札幌,10,��ュ����劫��,15:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,1,���������������,35.9,11,1:12.7,202601010710
