date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,2,��泣�眼�＜����≪��,203.5,9,1:38.1,202609030509
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,4,��������若�������ゃ��,116.7,8,1:51.6,202609030509
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,1,6,��泣����純�潟�吾�с�潟��,5.3,2,2:14.2,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,2,11,��≪�鴻�帥�若����吾��,37.7,14,2:14.2,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,3,14,�����ゃ�潟����ゃ�吾��,13.4,8,2:14.2,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,4,2,��泣�������������激��,12.3,6,2:14.4,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,5,17,��帥�ゃ�祉�ゃ����с����若��,36.1,13,2:14.5,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,6,9,��泣�若�������������吾�с��,9.5,4,2:14.6,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,7,18,�����＜�若����������潟�����,6.7,3,2:14.6,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,8,5,�����潟����若�����������,49.1,15,2:14.6,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,9,15,��≪����潟�����,13.0,7,2:14.7,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,10,10,��泣�������������若��,20.9,10,2:14.7,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,11,16,�����若����������若�����,15.3,9,2:14.9,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,12,7,������������������,80.5,17,2:15.1,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,13,3,��激�ャ�������������泣�����,11.4,5,2:15.3,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,14,12,������������,4.8,1,2:15.5,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,15,4,��＜�ゃ�激�с����純�����,35.1,12,2:15.6,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,16,13,��ゃ�潟�吾�宴�若�帥��,75.7,16,2:15.6,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,17,1,��激�ｃ��������������,105.1,18,2:16.1,202609030510
2026-06-20,阪神,10,��鴻����若��S,14:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,18,8,���������������������,30.9,11,2:16.1,202609030510
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,3,��������吾�ャ�����������,2.5,1,1:23.5,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,4,��≪�������ｃ�眼�若��,84.6,10,1:24.1,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,12,��������＜��,7.1,4,1:24.2,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,8,�����若����祉��,5.7,3,1:24.2,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,11,�����若����������吾�ｃ��,15.3,7,1:24.3,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,14,�����若����鴻�鴻�����,3.9,2,1:24.3,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,2,�����若����≪�������若��,14.3,6,1:24.3,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,13,��鴻����若��������������,13.6,5,1:24.4,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,9,7,��帥�ゃ�祉�ゃ�������ゃ��,118.2,13,1:24.5,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,10,1,�����祉�����,106.6,11,1:24.6,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,11,9,��泣����祉�鴻����若�����,300.8,15,1:24.8,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,12,5,��ゃ�鴻����≪����若��,259.4,14,1:24.8,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,13,15,��������ｃ����潟��,116.2,12,1:24.9,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,14,10,��≪�潟����������ャ�若��,40.9,8,1:25.1,202609030511
2026-06-20,阪神,11,紊�篆�絮�S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,15,6,��宴�ゃ�≪�ゃ�≪�����,74.3,9,1:26.8,202609030511
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,12,��≪����潟�純��,67.0,14,1:35.7,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,8,�����激�ｃ�若��,40.8,12,1:36.0,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,18,�����≪�潟��������,5.7,3,1:36.2,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,3,�����潟�鴻����������若�����,4.9,2,1:36.3,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,11,�����鴻�潟�若��,8.5,5,1:36.3,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,16,��泣�若����ｃ�潟�����,4.7,1,1:36.3,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,15,��������若��,19.5,8,1:36.4,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,5,�����若�潟����ゃ�����������,12.6,6,1:36.5,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,1,��宴�ゃ�≪�ゃ��������,17.3,7,1:36.7,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,13,�����ャ�������若�����,38.4,11,1:36.7,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,17,��＜�ゃ�激�с����������潟��,19.7,9,1:36.9,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,9,�����������������潟��,77.3,15,1:36.9,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,4,��＜�ゃ�激�с����≪��������,7.0,4,1:37.2,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,14,10,�����ゃ����若��������,22.4,10,1:37.2,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,15,7,��純�������若��,171.7,16,1:37.3,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,16,14,��鴻�帥�若����鴻�激�с�����,316.2,18,1:37.3,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,17,2,������������������,176.1,17,1:37.6,202609030512
2026-06-20,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,18,6,������������,41.1,13,1:37.9,202609030512
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,13,��違����潟����ｃ��������,31.8,8,1:08.6,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,8,��������������吾�ｃ�����,12.5,5,1:08.8,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,16,��������若��,4.7,3,1:08.9,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,3,�����������＜�������ｃ��,20.7,6,1:08.9,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,��������������眼�若�����,4.4,2,1:08.9,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,�����������若����若�眼�＜��,3.3,1,1:09.1,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,�����ゃ�������ゃ����若��,36.9,9,1:09.1,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,12,��������������ｃ��������,71.4,13,1:09.3,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,7,��＜�若����������潟��,63.3,12,1:09.3,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,14,�����鴻����眼�������≪�潟��,45.9,11,1:09.3,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,5,��������若����若��,89.8,15,1:09.3,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,15,�����ゃ�潟��������������,43.2,10,1:09.5,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,2,�����с��������,26.9,7,1:09.6,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,11,�����������鴻�����,84.0,14,1:09.7,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,10,�����潟����若�吾�с��,140.1,16,1:09.9,202602010301
2026-06-20,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,1,�����������������若����ゃ��,5.1,4,1:10.5,202602010301
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,7,��潟�ゃ�帥�������ｃ��,3.0,2,1:46.7,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,11,�����若�眼�������������ャ��,36.0,9,1:46.8,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,1,��������若�帥�若�鴻��������,27.7,6,1:46.8,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,8,�����潟�宴��,2.8,1,1:47.0,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,12,��泣����泣����ｃ����ｃ�����,4.5,3,1:47.2,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,10,��鴻�������若�������ゃ�若��,11.6,5,1:47.2,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,3,��≪�潟�����������,10.5,4,1:47.6,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,2,�����ｃ����潟�眼�＜����潟��,30.0,8,1:47.9,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,5,��������≪�������ゃ�����,85.0,11,1:48.2,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,6,�����若�����������,191.2,12,1:48.8,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,13,��純����������若��,442.5,14,1:49.4,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,14,��������若����鴻�������若��,29.0,7,1:50.9,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,9,��������ャ�潟�冴����鴻�帥��,77.0,10,1:51.1,202602010302
2026-06-20,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,4,��泣����������若��,383.7,13,1:52.5,202602010302
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,10,��吾�ｃ�宴����������宴�����,6.6,4,1:59.5,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,1,��������潟����ゃ��,5.7,2,1:59.6,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,7,��眼�潟����潟�ゃ�潟��,52.0,11,1:59.7,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,14,�����潟����≪����ｃ�潟�����,6.0,3,2:00.1,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,5,�����ゃ�冴�ゃ�潟�吟�泣��,103.6,12,2:00.4,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,9,��鴻����с����������潟�祉��,219.3,15,2:01.2,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,3,�����������������若�����,17.1,8,2:01.3,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,2,��＜�ゃ�激�с�������眼�＜��,10.7,6,2:01.5,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,16,�����ゃ�潟����若�激��,14.3,7,2:01.5,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,8,��ゃ�潟�帥�����,3.5,1,2:01.6,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,13,��鴻����若����若����ｃ��,223.9,16,2:01.6,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,4,��≪�若����≪�潟�������若��,112.6,13,2:01.7,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,6,�����ゃ����泣��������,26.8,10,2:01.9,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,12,��ゃ����吾��,9.3,5,2:02.0,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,15,�����ゃ�潟����ゃ�潟�����,199.9,14,2:02.6,202602010303
2026-06-20,函館,3,3罩恰��������,10:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,11,��吟�帥�ゃ�������冴�����,17.3,9,2:14.6,202602010303
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,3,�����������潟�≪�����,17.5,8,1:46.7,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,9,��眼�若�������潟��������,7.1,4,1:46.8,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,11,��������ゃ�冴����潟�����,8.6,5,1:46.9,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,2,�����激����≪��������,4.2,2,1:47.1,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,13,��帥�������激�������ｃ��,3.3,1,1:47.3,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,8,��帥�ゃ�祉�ゃ��������,16.8,7,1:47.5,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,12,�����若����ｃ�≪�潟����ゃ��,5.8,3,1:47.6,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,6,��������鴻�������ゃ�ゃ��,14.0,6,1:48.0,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,5,�����������鴻�����,236.6,14,1:48.0,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,1,������������������,28.5,9,1:48.1,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,7,��祉�ゃ�����������,68.8,12,1:48.1,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,10,��������������激��������,62.9,11,1:48.2,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,14,��������潟�吾�ｃ��,31.8,10,1:48.8,202602010304
2026-06-20,函館,4,3罩恰��������,11:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,4,��激����������若�吾�ｃ��,162.7,13,1:50.0,202602010304
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,2,��ゃ�≪�若�吾�с��,3.6,2,1:09.0,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,6,��純����������≪�ゃ��,3.6,3,1:09.2,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,4,�����������������純�若��,3.3,1,1:09.7,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,10,�����������������潟��,18.1,6,1:10.1,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,3,�����＜��,6.6,4,1:10.2,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,9,��鴻����若����ｃ�鴻�����,7.6,5,1:10.4,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,8,��激�с�潟�������若��,88.2,10,1:10.8,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��帥�ゃ����若�鴻�������若��,48.8,7,1:11.0,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,5,��祉�ゃ����潟�潟��������,67.2,9,1:11.2,202602010305
2026-06-20,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,1,�����ゃ�������≪�≪�ゃ��,48.9,8,1:12.0,202602010305
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,4,��������ゃ�潟�≪�若�����,6.5,4,0:59.2,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,1,�����������鴻�若��,3.3,1,1:00.1,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,10,�����ゃ�������ｃ�潟�吟��,20.2,7,1:00.7,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,3,��≪�若�鴻�違�����������,3.8,2,1:00.8,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,7,��泣�潟�������祉�潟��,4.7,3,1:01.0,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,6,�����ゃ����若�������吟��,22.3,8,1:01.6,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,5,��ゃ����眼����帥�≪��,8.3,5,1:02.5,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,8,��≪�若�����������,86.7,10,1:02.7,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,11,��������激�潟�眼�若�����,12.2,6,1:02.8,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,9,�����眼�＜�����������,177.7,11,1:03.2,202602010306
2026-06-20,函館,6,2罩恰�育Μ,12:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,2,�����鴻����ｃ����若�激�с��,52.6,9,1:03.8,202602010306
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,2,�����若����潟����若�����,12.5,5,1:47.2,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,14,��＜�ゃ�激�с�������若��,8.1,3,1:47.5,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,8,�����������ｃ��������������,34.4,9,1:47.6,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,3,��≪�潟�������潟�����������,1.7,1,1:47.6,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,5,��吾�ャ�����������,8.0,2,1:47.8,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,16,�����������ｃ����激�с��,26.1,8,1:47.9,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,6,��泣����潟�������＜��������,82.3,15,1:47.9,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,13,���������������������,37.4,10,1:48.0,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,7,��激�潟�����������������,126.4,16,1:48.3,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,4,��≪�若�����,55.2,12,1:48.3,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,1,��眼�ｃ�潟����若��,81.8,14,1:48.5,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,10,��＜�＜�����,17.6,6,1:48.6,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,9,��≪�����,22.4,7,1:48.9,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,15,�����������潟��,12.2,4,1:49.2,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,15,11,��≪�若�����,50.0,11,1:50.1,202602010307
2026-06-20,函館,7,3罩恰��������,13:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,16,12,��違����潟����冴�������若��,62.3,13,1:50.2,202602010307
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,10,���������,2.0,1,0:58.3,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,5,�����若�潟�������潟�激��,9.0,4,0:58.9,202602010308
