date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,12,7,��吾�ｃ�鴻����若�純����ゃ��,13.0,6,0:57.9,202610020310
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,3,��������������ｃ�鴻��,2.4,2,1:46.6,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,4,��泣����潟�������若��,2.2,1,1:47.1,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,1,�����������≪��������������,65.0,10,1:47.1,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,14,�����������潟�若�������激��,23.3,7,1:47.4,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,8,������������������,93.2,13,1:47.4,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,11,��������ｃ�若����潟�����,12.9,3,1:47.5,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,5,��≪����帥�������с�若�眼��,14.6,4,1:47.6,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,8,9,��≪�������ャ�若��,118.0,14,1:47.7,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,9,7,�����若�≪����ゃ�����,35.8,8,1:47.8,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,10,6,�����眼����若��,75.3,12,1:47.9,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,11,12,��������若�帥�若����若�����,22.5,6,1:48.0,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,12,2,��眼�ｃ�鴻����若��,16.2,5,1:48.1,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,13,13,��≪�≪����吾�����,37.5,9,1:49.7,202610020311
2026-07-04,小倉,11,���紊�S,15:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,14,10,��鴻�������潟�違����с�ゃ��,74.0,11,1:50.2,202610020311
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,6,�����＜�激�����,21.3,9,1:08.9,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,1,�����若�潟����������≪�ゃ��,2.6,1,1:09.1,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,7,��≪�������������ャ�若�蚊��,6.2,2,1:09.1,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,4,��������泣�鴻����若��,10.4,6,1:09.2,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,10,��吾�ｃ�潟�������若��,7.8,4,1:09.2,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,8,�����������吟�違�������潟��,11.4,7,1:09.4,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,11,�����������泣�潟����ゃ��,165.3,11,1:09.5,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,5,��������������若��,96.4,10,1:09.5,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,3,�����潟�������潟��,9.7,5,1:09.6,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,10,12,���������������,6.8,3,1:09.8,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,11,9,�����������������ゃ�若��,11.7,8,1:10.3,202610020312
2026-07-04,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,12,2,��潟�����,257.4,12,1:10.5,202610020312
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,7,��激�с�������潟��������,7.0,3,1:08.8,202602010701
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,��≪����������ｃ�若��,1.8,1,1:08.8,202602010701
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,5,�����若�祉�潟��������,10.0,4,1:09.2,202602010701
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,3,�����若�潟��������,2.8,2,1:09.3,202602010701
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,1,�����ゃ����宴��,46.2,7,1:09.7,202602010701
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,8,��眼�若����ャ�若�����������,124.1,9,1:09.9,202602010701
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,6,��≪�冴����ゃ�������ｃ�≪��,33.5,6,1:09.9,202602010701
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,4,��ゃ����眼����帥�≪��,30.3,5,1:10.8,202602010701
2026-07-04,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,9,��≪�ゃ�激�����������������,107.9,8,1:12.1,202602010701
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,16,�����激����������������若��,10.5,4,1:48.2,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,3,�����������帥�����,2.1,1,1:48.2,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,5,��潟����潟����激�帥�����,4.8,2,1:48.3,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,1,�����＜�����������,10.6,5,1:48.3,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,15,�����ゃ�激�潟����若�����,86.9,12,1:48.5,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,10,�����若�潟����ャ�����������,17.2,7,1:48.5,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,13,������������,13.0,6,1:48.5,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,11,��帥�ゃ�祉�ゃ��������,110.4,13,1:48.6,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,14,������������,54.3,8,1:48.8,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,4,��������激�с�������ャ��,195.7,15,1:48.8,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,7,��鴻��������,66.4,9,1:48.9,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,12,��＜�ゃ�激�с�������若��,6.1,3,1:49.1,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,2,�����ゃ�冴�ゃ�潟�吟�泣��,82.3,11,1:49.2,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,6,��≪����с�ゃ��������,238.9,16,1:49.2,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,15,8,�����ゃ����������ｃ�吟�ゃ��,170.9,14,1:49.4,202602010702
2026-07-04,函館,2,3罩恰��������,10:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,16,9,��眼�＜�若����吟�若�蚊��,80.1,10,1:51.4,202602010702
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,9,�����潟�宴��,2.5,1,1:46.7,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,6,�����若�吾�ャ����眼�ｃ�����,31.1,8,1:46.8,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,10,��������若�帥�若�鴻��������,12.8,4,1:47.1,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,�����������鴻�����,302.1,11,1:47.7,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,�����若�吾�ャ�������若��,20.5,5,1:47.7,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,5,�����激�с����������ゃ�潟��,3.6,3,1:48.3,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,1,�����鴻����������吾�ｃ��,67.4,9,1:48.7,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,2,�����鴻����������若��,25.3,6,1:49.5,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,4,��������泣�鴻����ｃ�潟��,3.1,2,1:49.8,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,11,��������鴻�������ゃ�ゃ��,25.7,7,1:50.2,202602010703
2026-07-04,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,12,�����ゃ����泣��������,89.1,10,1:53.3,202602010703
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,14,�����若����������激��,17.2,6,1:08.4,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,�����若�吾�ャ����ｃ�若�����,7.1,4,1:08.4,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,1,��������������吟����ゃ�ゃ��,12.1,5,1:08.6,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,15,��鴻����泣�潟�����,5.8,3,1:09.0,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,5,�����ｃ�泣�ゃ�������潟�����,18.4,7,1:09.0,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,9,��蚊����ゃ��,119.9,13,1:09.2,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,16,��ゃ�吾����������������潟��,72.3,10,1:09.2,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,12,�����������＜�����,24.9,8,1:09.2,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,4,��������������吾�ｃ�����,4.6,2,1:09.3,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,10,�����с����若�������若��,230.6,14,1:09.3,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,7,�����������������������若��,347.1,16,1:09.3,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,3,��違����若����≪�鴻����潟��,283.4,15,1:09.4,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,8,��純�����������,25.8,9,1:09.5,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,6,�����������≪�潟�帥�����,102.4,11,1:09.5,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,13,��鴻����ゃ����������ャ�若��,103.8,12,1:09.6,202602010704
2026-07-04,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,11,�����������若��,2.5,1,1:12.4,202602010704
2026-07-04,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,3,��������鴻��,1.5,1,1:01.4,202602010705
2026-07-04,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,2,�����≪��������������,33.7,5,1:01.8,202602010705
2026-07-04,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,5,��眼�＜�ゃ�帥����冴��,3.8,2,1:02.5,202602010705
2026-07-04,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,1,��������泣�潟�鴻�����,4.6,3,1:02.5,202602010705
2026-07-04,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,4,�����若����ゃ�鴻����若��,10.2,4,1:03.4,202602010705
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,5,�����������������ゃ��,2.1,1,1:46.1,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,11,��鴻�������若�������ゃ�若��,20.0,7,1:46.2,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,2,��������ゃ�冴����潟�����,7.8,3,1:46.4,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,1,��＜�ゃ�激�с����祉�潟�����,11.3,5,1:46.5,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,13,�����ｃ�若����������ャ�若��,8.1,4,1:46.9,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,14,��������若�����������,29.7,9,1:47.6,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,6,�����с�潟�����,63.7,10,1:47.7,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,8,���������,12.1,6,1:48.5,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,�����ゃ�眼�������������若��,291.2,13,1:49.0,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,7,�����������≪�潟��,175.7,11,1:49.2,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,10,��激�ャ�眼�с�鴻�帥��,25.7,8,1:49.4,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,4,��鴻�������泣�������ゃ��,211.5,12,1:49.9,202602010706
2026-07-04,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,12,�����������ャ�若����ｃ��,4.7,2,1:50.1,202602010706
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,10,��鴻�������ゃ����≪�鴻��,12.6,4,1:08.3,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,3,��������������激��,1.9,1,1:08.4,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,5,�����ゃ�������潟�違��������,24.6,6,1:08.5,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,1,��������������ゃ�����,3.7,2,1:08.5,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,�����若�吾�ャ����������激��,19.3,5,1:08.6,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,��≪�����������,87.8,7,1:08.9,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,4,��潟�潟�純����若��,230.3,10,1:09.0,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��＜�ゃ�激�с����������宴��,3.8,3,1:09.0,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,2,�����������������������с��,112.0,8,1:09.2,202602010707
2026-07-04,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,8,��吾�ャ�吾�ャ����若��,200.3,9,1:09.2,202602010707
2026-07-04,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,3,��������潟����鴻��������,1.6,1,2:37.6,202602010708
2026-07-04,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,4,��≪�鴻�������＜�ゃ�≪�≪��,17.8,5,2:39.9,202602010708
2026-07-04,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,2,��泣�ゃ�≪�潟�ゃ�����������,94.9,6,2:40.2,202602010708
2026-07-04,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,1,��違����潟�≪�����,16.2,4,2:40.2,202602010708
2026-07-04,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,7,���������������,8.4,3,2:40.8,202602010708
2026-07-04,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,5,�����ャ�若�≪����ゃ��,106.4,7,2:41.0,202602010708
2026-07-04,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,6,�����冴�≪����������若��,2.4,2,2:41.3,202602010708
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,6,�����ゃ�潟�������若��,6.4,5,1:48.6,202602010709
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,7,��違����若�������吾�с��,3.6,1,1:48.7,202602010709
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,1,��違����潟�祉�障��,4.8,3,1:48.7,202602010709
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,5,��≪�������ｃ�鴻����ｃ�若��,11.4,6,1:48.8,202602010709
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,3,��眼�若�眼�若�帥�����,4.0,2,1:48.9,202602010709
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,2,�����ゃ�������若��,12.9,7,1:49.1,202602010709
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,8,�����祉����������潟�吾�с��,92.6,8,1:49.1,202602010709
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,4,��帥�ゃ����������吾�с�若��,5.2,4,1:49.2,202602010709
2026-07-04,函館,9,��球臼��劫��,14:10��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,9,��鴻�帥�若����＜�ゃ�純��,119.0,9,1:50.0,202602010709
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,2,��宴�ゃ�≪�ゃ�≪�����,1.9,1,1:45.5,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,��祉����潟�泣��������,7.5,4,1:45.6,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,�����祉�≪�����������������,228.9,12,1:45.7,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,11,��＜�ゃ�激�с����帥�ゃ�����,57.9,9,1:45.9,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,9,�����≪����蚊��,34.6,7,1:45.9,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,14,�����ｃ�≪�����,5.2,2,1:45.9,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,12,�����潟�������鴻�������若��,289.3,14,1:46.0,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,4,��������鴻�����������,235.8,13,1:46.2,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,5,�����ゃ����蚊�若��,5.8,3,1:46.2,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,13,��������若��,84.1,11,1:46.3,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,3,��������������ゃ�������潟��,42.0,8,1:46.4,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,8,�����帥�若��,13.9,5,1:47.9,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,7,��≪�������������若��,76.1,10,1:49.9,202602010710
2026-07-04,函館,10,腴�蕋�經���劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,10,��鴻�������若��,17.4,6,1:51.6,202602010710
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,8,�����若��������������,5.7,3,1:07.8,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,12,��＜����������≪����若��,11.3,5,1:07.9,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,14,�����若��,25.0,10,1:08.0,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,6,��激����眼�鴻����ｃ�潟��,10.3,4,1:08.0,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,3,��泣�������潟�帥��,55.3,13,1:08.0,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,9,��������鴻�������若��,16.0,6,1:08.1,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,11,�����眼�＜�潟�鴻����ｃ�若��,17.0,8,1:08.2,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��≪�潟�吾�ャ�����������,5.5,2,1:08.3,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,13,������������������,16.5,7,1:08.3,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,5,��泣����鴻����潟��,2.8,1,1:08.3,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,10,�����������若����潟�����,71.5,14,1:08.3,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,2,�����ｃ�������������若��,197.6,16,1:08.3,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,15,�����若�������ゃ����ゃ��,43.4,12,1:08.3,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,4,�����潟����吾�若��,35.4,11,1:08.5,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,16,��眼�若�������泣�若�����,122.6,15,1:08.7,202602010711
2026-07-04,函館,11,TVh���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,1,�����ャ�≪����若��,21.0,9,1:08.9,202602010711
