date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,11,11,�����������ゃ��������,334.0,15,1:33.8,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,12,2,��眼�с����泣�ゃ����激�����,53.2,9,1:33.8,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,13,5,�����ゃ�激�潟����鴻�����,81.9,10,1:34.1,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,14,14,������������������,319.4,14,1:35.0,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,15,16,��������鴻����潟����若��,118.2,11,1:35.4,202607030111
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,1,12,�����ャ�������＜�������ｃ��,3.3,1,1:07.9,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,2,11,��≪�潟����若�吟����若��,4.5,3,1:07.9,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,3,4,��鴻�ゃ�若�������＜��,26.2,8,1:08.2,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,4,9,��違����潟�祉����若��,6.4,4,1:08.2,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,5,6,�����若����������ゃ��,117.5,14,1:08.3,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,6,2,�����ｃ�����������,106.1,13,1:08.3,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,7,10,��������潟�鴻����若��,4.1,2,1:08.4,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,8,13,�����吾�若�������潟����鴻��,17.2,7,1:08.7,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,9,15,������������,32.5,9,1:08.8,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,10,5,��泣�潟�吾�������若��,93.0,12,1:09.0,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,11,8,�����潟�����������,282.8,17,1:09.0,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,12,14,��������ゃ�����������,218.1,16,1:09.0,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,13,7,�����若�吾�ャ�������若��,13.7,5,1:09.1,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,14,18,�����潟��������,47.7,10,1:09.3,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,15,16,��������潟�����������,175.7,15,1:09.6,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,16,17,�����с��������,17.1,6,1:09.8,202607030112
2026-08-22,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� B) / 紊����:��� / 薤����:���,17,1,��������������若��,79.0,11,1:10.4,202607030112
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,7,�����ャ�吟����＜�ゃ�����,1.8,1,1:46.5,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,6,�����若�冴����������若��,33.9,7,1:46.6,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,9,��激�潟�若�潟�����,63.2,8,1:47.1,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,2,��≪�潟����若�����������,7.5,3,1:47.5,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,1,�����ゃ����鴻����������若��,106.1,9,1:48.0,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,4,�����＜����������ｃ�若��,2.7,2,1:48.0,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,3,��泣�若����ャ�鴻�帥�若��,26.9,6,1:49.5,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,11,��泣����潟�������������若��,20.2,5,1:50.5,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,12,��������ゃ�激�с����違��,239.4,11,1:52.7,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,8,��������������若��,170.2,10,1:53.0,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,10,�����障����若�������若��,19.9,4,1:53.2,202601020101
2026-08-22,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,5,��≪�若�����������,263.0,12,1:54.7,202601020101
2026-08-22,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,6,�����≪�������冴�吟�泣��,2.9,2,1:50.3,202601020102
2026-08-22,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,2,�����潟�������若�吟����ゃ��,1.5,1,1:50.3,202601020102
2026-08-22,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,4,��ゃ�潟����ャ�若�吟��������,9.5,4,1:50.9,202601020102
2026-08-22,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,5,�����若�������＜��������,72.6,6,1:51.1,202601020102
2026-08-22,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,1,�����潟����������潟�����,7.2,3,1:51.4,202601020102
2026-08-22,札幌,2,2罩恰��������,10:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,3,�����若�������鴻����潟��,39.7,5,1:51.9,202601020102
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,14,������,2.1,1,1:46.3,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,��＜�ゃ�激�с����祉�潟�����,3.6,2,1:46.6,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,4,��ゃ�若�泣�潟��������,11.9,5,1:47.4,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,9,��≪�潟�������ゃ�ゃ��,7.8,3,1:47.6,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,��吾�ｃ�若����若�����,27.0,7,1:47.7,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,10,�����若�吾�ャ��������,200.2,11,1:48.0,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,1,��潟����純��������,36.4,9,1:48.0,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,�����吾��������,30.9,8,1:48.0,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,�����ゃ����ゃ�����������,11.0,4,1:48.5,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,12,��吾�ャ�����������,14.3,6,1:48.9,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,6,�����ゃ����潟�����,44.7,10,1:48.9,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,7,�����若�������鴻��,343.5,13,1:49.4,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,13,��帥�ゃ����若�蚊�ゃ��,450.7,14,1:49.5,202601020103
2026-08-22,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,2,���������,263.4,12,1:49.7,202601020103
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,11,��潟����潟����激�帥�����,8.1,4,2:00.3,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,10,�����潟�泣����若�吾��,12.7,6,2:00.4,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,8,��������若����潟�鴻����若��,19.9,8,2:00.8,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,9,��泣����������≪����＜��,5.4,2,2:01.0,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,5,��激�若�����,15.6,7,2:01.0,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,2,��眼�潟����潟�ゃ�潟��,2.4,1,2:01.0,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,12,��������ゃ�鴻����с�≪�����,11.7,5,2:01.1,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,13,��宴�����,23.5,9,2:01.2,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,1,�����ｃ�鴻����若��������,7.2,3,2:01.3,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,15,��潟����ｃ�����,43.3,10,2:01.8,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,4,��＜�ゃ�激�с�������眼�＜��,44.3,11,2:02.2,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,6,���������,138.0,13,2:03.4,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,7,��激�若�激�с��,235.0,14,2:03.5,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,14,14,��������泣�若��,334.4,15,2:03.8,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,15,16,�����帥��������,506.2,16,2:04.2,202601020104
2026-08-22,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,16,3,��≪�若�鴻�眼�ｃ�潟��,99.4,12,2:05.3,202601020104
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,1,11,���������,3.1,1,1:29.8,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,2,5,��違����若�潟�≪�ゃ����潟��,9.6,5,1:30.1,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,3,6,�����������������若�鴻�����,16.2,7,1:30.2,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,4,10,��������鴻�祉����激�с��,18.5,8,1:30.2,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,5,2,��帥��������,20.7,9,1:30.3,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,6,7,�����激�ャ����������ゃ��,4.3,2,1:30.3,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,7,8,�����若����������ゃ�����,32.8,11,1:30.6,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,8,3,��鴻����������純�若��,8.1,4,1:31.0,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,9,9,�����若����������若��,14.5,6,1:31.2,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,10,12,�����ゃ����������潟�吾�����,120.1,13,1:31.2,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,11,1,�����眼�＜����若��,58.7,12,1:31.6,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,12,13,��吾�ｃ�鴻�������若�����,31.8,10,1:32.0,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,13,4,�����祉����＜�����,6.6,3,1:32.2,202601020105
2026-08-22,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,14,14,�����鴻�������ｃ�若�����,206.6,14,1:32.6,202601020105
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,1,5,�����ｃ����若����激�ｃ�潟��,22.2,6,2:41.4,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,2,12,��������潟����ゃ��,4.1,2,2:41.8,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,3,10,��������������若����ゃ��,7.9,5,2:42.0,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,4,9,��激�ｃ�潟����������＜�若��,2.3,1,2:42.3,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,5,6,�����������ｃ�潟�����������,118.7,10,2:42.4,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,6,2,��帥��������,5.7,4,2:43.4,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,7,7,��≪�ゃ�≪����潟����潟�����,178.8,12,2:44.5,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,8,13,�����������������ゃ��������,91.2,8,2:45.0,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,9,3,�����������帥��������,82.3,7,2:45.8,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,10,8,�����潟�����������,155.1,11,2:49.8,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,11,11,�����眼�鴻����違�ゃ�����,96.0,9,2:50.3,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,12,1,�����ゃ�����,282.3,13,2:56.3,202601020106
2026-08-22,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,13,4,��眼�ｃ����吾�с�眼�ｃ��,5.2,3,3:09.7,202601020106
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,7,�����泣����鴻�宴�����,4.7,2,0:59.0,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,3,�����鴻�������������ャ�≪��,13.4,8,0:59.2,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,5,��������若����������泣��,3.3,1,0:59.6,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,4,�����������������若��,7.0,4,0:59.6,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,8,��祉�ゃ����潟����吾����鴻��,8.5,6,0:59.6,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,6,��＜�ゃ�激�с��������������,67.6,9,0:59.8,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,1,�����若����眼�＜��������,6.6,3,0:59.8,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,12,��祉����潟����ｃ�若��,8.2,5,1:00.0,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,11,��激�с�若�潟����鴻��,301.7,12,1:00.0,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,10,��違�������ゃ����с�若��,142.2,10,1:00.3,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,9,��＜�ゃ�����������,9.3,7,1:00.3,202601020107
2026-08-22,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,2,������������������,230.3,11,1:00.8,202601020107
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,1,�����若�吾�ャ�������若�����,3.3,2,1:46.2,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,9,���������������,6.9,4,1:46.3,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,7,��宴�若�������ｃ��������,3.2,1,1:46.6,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,��吾�若����ｃ�若�≪�����,11.7,6,1:46.7,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,4,��泣����潟�������若�����,51.3,10,1:46.8,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,6,�����������≪��������,10.4,5,1:47.9,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,5,�����潟�鴻����若�����,21.5,7,1:48.4,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,2,��������若��,25.6,9,1:49.4,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,8,��������ゃ�������若��������,25.3,8,1:49.7,202601020108
2026-08-22,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,10,�����若�障����ｃ��,5.8,3,1:51.0,202601020108
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,1,6,��������若�吾�с��,4.0,2,1:29.3,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,2,7,��������ゃ�潟��,1.9,1,1:29.4,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,3,12,�����ゃ�激�潟��������������,60.4,7,1:29.6,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,4,10,�����若����潟����с�ゃ��,4.8,3,1:29.7,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,5,13,�����ｃ�������潟��,10.6,4,1:29.7,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,6,4,��潟�������激��������,216.2,12,1:30.0,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,7,1,��鴻��������������������,12.4,5,1:30.0,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,8,14,��������鴻��,89.6,10,1:30.1,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,9,9,�����������������潟��,24.1,6,1:30.1,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,10,8,��≪�潟����鴻����ャ��,75.7,9,1:30.1,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,11,11,�����潟�吾�с����������若��,408.2,14,1:30.2,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,12,2,��激�≪�潟����ｃ��,68.9,8,1:30.2,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,13,3,�����ゃ�若����若�≪�若��,101.1,11,1:30.3,202601020109
2026-08-22,札幌,9,��������若����取��,14:35��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,14,5,��鴻�帥�若�������眼�с�ゃ��,219.6,13,1:30.6,202601020109
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,9,��≪�鴻�����,4.3,1,1:08.7,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,5,�����若����若����������若��,6.0,3,1:08.8,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,10,������������������,12.4,6,1:09.1,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,11,�����若�潟�潟��,8.6,5,1:09.2,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,7,��������鴻��������������,28.1,11,1:09.3,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,8,��������������������祉��,18.9,10,1:09.3,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,13,�����若��������,4.5,2,1:09.4,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,12,�����若�鴻����������ゃ��,40.5,12,1:09.4,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,2,��吾�若��������,51.1,13,1:09.4,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,4,��＜�ゃ�激�с��������������,18.3,9,1:09.5,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,14,��眼�ｃ�眼�＜�����������,18.0,8,1:09.5,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,6,��吾�ｃ����若��,121.6,14,1:09.5,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,3,��������ャ�������祉�����,7.8,4,1:09.9,202601020110
2026-08-22,札幌,10,WASJ膃�1���,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,1,�����������若�鴻�帥����若��,15.4,7,1:11.1,202601020110
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,7,�����ｃ�潟�������с�ゃ��,6.2,4,1:59.9,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,4,��鴻����若�������激�ｃ�若��,61.1,12,1:59.9,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,14,��激�с�������潟�泣��������,4.9,3,2:00.0,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,13,�����ｃ�若�������吾�с�潟��,9.3,6,2:00.2,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,10,��鴻����若�����������,4.6,1,2:00.2,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,8,�����潟����吾��,18.5,8,2:00.3,202601020111
