date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,12,�����������若����眼�ｃ�若��,3.3,2,1:19.5,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,11,�����潟����ャ��������,39.8,8,1:19.7,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,6,��≪����������ゃ�潟��,37.6,7,1:20.0,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,10,�����若�吾�ャ�����������,8.9,5,1:20.1,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,2,������,46.6,9,1:20.2,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,8,�����������鴻�泣�潟����ゃ��,12.2,6,1:20.5,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,16,�����若�����������,308.9,16,1:20.5,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,3,��≪����吾�с�潟����若��,7.0,4,1:20.6,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,9,�����ｃ�≪����鴻����ｃ��,97.2,12,1:20.6,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,17,��宴�ゃ�≪�ゃ�����������,114.6,13,1:20.8,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,13,��������≪�������ｃ�鴻�帥��,91.1,11,1:21.1,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,5,��������������鴻����ゃ�����,350.3,17,1:21.1,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,7,��違����潟�鴻�������潟��,168.6,15,1:21.3,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,15,��潟����������激�с�����,460.4,18,1:21.6,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,4,������������,121.8,14,1:27.1,202607020412
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,5,�����若�障����ｃ��,31.3,8,1:45.8,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,��帥�������激�������ｃ��,2.5,1,1:46.7,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,8,��鴻�������若�������ゃ�若��,3.1,2,1:46.7,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,6,��������潟�������������泣��,4.6,3,1:46.9,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,�����潟����若�≪�鴻��,15.2,5,1:46.9,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,12,�����������泣����＜�ゃ��,43.8,9,1:47.0,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,9,�����ャ�������眼��,396.5,13,1:48.0,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,13,�����若�������鴻��,454.7,14,1:48.0,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,14,�����������鴻�����,113.3,11,1:48.3,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,7,��吟�潟�激�ャ����若��,11.1,4,1:48.5,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,11,��������泣�若��,31.0,7,1:49.0,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,2,�����������ゃ����ャ��,140.5,12,1:49.3,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,4,��������潟����������若��,18.5,6,1:49.6,202601010401
2026-08-02,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,10,��≪�ゃ�潟�������若�吾�����,70.3,10,1:49.7,202601010401
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,1,8,�����違�吾�鴻�帥�潟��,3.9,2,1:29.3,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,2,11,��激�с�������潟����若�����,5.7,3,1:29.4,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,3,10,��違����若����若�������若��,22.5,8,1:29.6,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,4,3,�����������若��,2.8,1,1:29.6,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,5,1,��鴻����ゃ�����,9.9,4,1:29.6,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,6,4,��激�若�激�с��,149.0,13,1:30.0,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,7,2,�����激�������若��,11.1,5,1:30.3,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,8,12,��������若��,16.0,7,1:30.4,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,9,6,���������������������,141.2,12,1:30.4,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,10,7,�����祉�ゃ����潟����純�若��,42.0,10,1:30.9,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,11,13,��≪�����,22.7,9,1:30.9,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,12,9,�����≪��������,58.5,11,1:31.0,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,13,5,��≪�潟����若��,12.9,6,1:31.0,202601010402
2026-08-02,札幌,2,3罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,14,14,��＜�ゃ�激�с����帥��������,265.8,14,1:32.4,202601010402
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,3,�����潟����若�����������,1.5,1,1:45.8,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,��眼�潟����ｃ�潟�����,3.2,2,1:47.3,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,5,��ゃ�若�泣�潟��������,24.3,6,1:47.5,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,11,��������������������潟�激��,10.8,3,1:47.7,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,4,�����若�鴻�������眼�若�����,134.5,8,1:48.0,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,2,�����潟����若�障�������若��,40.3,7,1:48.0,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,9,�����ゃ����潟�����,17.0,5,1:48.4,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,6,������������������,312.3,11,1:48.6,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,1,��≪�冴�眼��,14.9,4,1:49.2,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,7,��ゃ�潟����ャ�眼�若��������,219.4,9,1:49.4,202601010403
2026-08-02,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,10,�����潟����若�吾�с��,267.1,10,1:50.1,202601010403
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,10,�����ゃ����������ｃ�����,37.5,7,2:39.3,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,5,��������潟�帥����鴻�帥��,1.7,1,2:39.7,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,6,��帥�宴����������若�����,9.2,3,2:40.4,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,2,�����潟�������������ゃ��,3.2,2,2:40.7,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,7,���������������,56.1,11,2:40.7,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,12,�����ゃ����吟�����������,22.3,5,2:40.8,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,4,��違����潟�≪�����,21.0,4,2:41.4,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,11,��泣�ゃ�≪�潟�ゃ�����������,37.5,8,2:41.4,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,13,��激�ｃ�ゃ�潟�����������,124.5,12,2:41.7,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,9,��������������若�若�若��,28.4,6,2:41.9,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,3,��吾�若����ｃ�若����激�����,276.1,13,2:42.4,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,12,1,��������吾�若�激�с�����,45.6,9,2:49.5,202601010404
2026-08-02,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,13,8,�����潟�������潟�違�����,48.7,10,2:55.8,202601010404
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,2,���������������������,2.8,1,1:50.8,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,7,�����若�����������,8.7,4,1:50.9,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,3,�����潟�吟�����,4.9,3,1:51.2,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,4,��鴻�������違�������若��,3.5,2,1:51.9,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,5,��泣�若����ャ�鴻�帥�若��,68.5,9,1:52.1,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,9,�����������������潟�����,32.2,8,1:52.3,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,1,��吾�ャ�若�潟��������,9.9,6,1:52.3,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,8,�����ｃ�若����吾�ャ����若��,148.1,10,1:52.9,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,10,��違�������吟�����������,26.4,7,1:53.1,202601010405
2026-08-02,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,6,�����潟�吾�ャ�若��������,8.7,5,1:54.4,202601010405
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,10,��祉�ゃ�潟�������若��,8.4,6,1:45.1,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,��鴻����ゃ�≪�潟����激�ｃ��,41.5,10,1:45.4,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,2,��≪�鴻�������潟����若��,7.8,5,1:45.4,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,�����若����≪�����������,4.9,2,1:45.5,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,��帥�ゃ�祉�ゃ�吾�с�ゃ��,6.1,3,1:45.6,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,11,��������吾�����������,19.9,9,1:45.9,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,5,��潟�潟����ゃ�����,11.9,8,1:45.9,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,7,��鴻�������������若�����,7.7,4,1:46.3,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,4,��������潟�����������������,4.1,1,1:46.6,202601010406
2026-08-02,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,6,��違����潟�祉����鴻��,9.3,7,1:47.8,202601010406
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,4,�����ゃ�潟����������с�若��,34.4,10,2:00.7,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,9,��＜�ゃ�激�с�������若��,5.0,2,2:01.3,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,12,��ゃ����吾��,25.7,8,2:01.3,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,11,�����ゃ�冴�ゃ�潟�吟�泣��,26.7,9,2:01.4,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,7,������������,9.7,4,2:01.4,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,1,��≪�若����違�����,1.8,1,2:01.9,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,10,��������若����ｃ�潟��������,24.0,7,2:02.0,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,2,�����������ｃ�潟�����������,15.7,5,2:02.2,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,8,��鴻����若����若����ｃ��,7.9,3,2:02.3,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,3,��≪�ゃ�≪����潟����潟�����,17.7,6,2:02.3,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,5,��眼�若�������潟�����,71.9,11,2:03.6,202601010407
2026-08-02,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,6,�����������≪�泣��,221.7,12,2:04.5,202601010407
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,2,��泣����������若�違�����,4.6,2,1:08.9,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,1,�����潟�������若��,11.4,7,1:09.2,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,14,��吾�若����ｃ�若����鴻��,4.3,1,1:09.5,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,12,��������������＜�����,51.0,11,1:09.5,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,11,��������������ｃ����潟��,9.4,5,1:09.5,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,13,�����ｃ�若�冴�＜�潟����ｃ��,6.7,4,1:09.6,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,5,��吟�����������,5.0,3,1:09.8,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,10,��激�ｃ�ゃ�潟�冴����潟�����,24.1,9,1:09.8,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,3,��������ゃ����≪�蚊�ゃ��,20.3,8,1:09.9,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,7,��������ゃ�≪�若�����,48.7,10,1:09.9,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,8,��≪�若�鴻�潟�若����潟��,108.2,14,1:09.9,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,6,�����若����������激��,9.8,6,1:10.1,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,4,��違����若����鴻����ｃ�����,79.4,13,1:10.3,202601010408
2026-08-02,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,9,��≪�若����������若��,78.3,12,1:10.4,202601010408
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,8,��≪�ゃ�≪����ゃ��������,17.7,7,0:58.3,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,5,�����若����������潟��,3.3,1,0:58.6,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,10,�����ゃ�潟�冴�激��������,37.7,10,0:58.8,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,12,�����若�����������,8.8,5,0:58.9,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,2,�����≪�������若�����,5.6,3,0:59.0,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,11,��吾�若��������,26.2,8,0:59.2,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,4,��������激��,197.3,12,0:59.8,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,1,���������������,5.7,4,0:59.9,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,7,��������≪�眼�����,9.6,6,1:00.4,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,9,��泣����若�吾�����,35.5,9,1:00.6,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,6,��鴻�������潟�違����潟��,80.9,11,1:00.7,202601010409
2026-08-02,札幌,9,3罩割札筝�2������������,14:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,3,�����潟�����������,4.6,2,1:01.4,202601010409
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,8,��������若����ゃ�鴻��,1.7,1,1:44.6,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,��泣����激�ｃ�ゃ��,4.6,2,1:44.9,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,9,��≪�ゃ����ｃ��,33.7,6,1:45.1,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,5,��激�若�冴�吟�鴻����若��,8.1,4,1:45.7,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,6,�����ｃ�若�����,4.7,3,1:45.7,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,4,��鴻����若����宴�若��,82.9,9,1:45.9,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,7,��鴻����若�������ゃ�����,33.6,5,1:46.4,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,2,�����ャ�若�������������吾��,271.1,10,1:46.8,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,10,��������若�������若��,65.3,8,1:46.8,202601010410
2026-08-02,札幌,10,���������S,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,3,��帥�ゃ�祉�ゃ�������激�с��,40.0,7,1:47.3,202601010410
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,7,��潟�潟��������������������,2.9,1,1:46.1,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,11,��潟����������純��,8.8,3,1:46.2,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,14,��眼�若����眼��,10.7,4,1:46.2,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,9,�����������������鴻��������,3.5,2,1:46.3,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,3,�����������若��,23.1,10,1:46.6,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,13,�����若�吾�ャ�純�������若��,19.1,9,1:46.7,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,4,��������������若��,33.7,11,1:46.9,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,2,��宴����������������≪�鴻��,13.1,5,1:47.0,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,5,��≪�潟�眼��������������,15.1,6,1:47.0,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,12,�����潟�������若��,16.4,8,1:47.1,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,6,�����������＜��,140.4,14,1:47.5,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,1,�����������潟�違����若��,54.8,12,1:47.6,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,8,������������,106.8,13,1:47.8,202601010411
2026-08-02,札幌,11,�����ゃ�若��S,15:25��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,10,�����с�鴻����ｃ�����������,15.3,7,1:49.3,202601010411
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,5,��������潟�������泣��,5.4,2,1:09.3,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,�����潟����激��,2.9,1,1:09.3,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,11,�����激�������鴻�激�����,91.7,13,1:09.4,202601010412
