date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,7,��≪����ゃ����若����若��,3.2,1,1:12.3,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,1,��������潟�冴��������,18.7,7,1:12.8,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,5,�����冴����潟�違����潟��,31.8,9,1:12.9,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,12,��������若����若��,78.8,12,1:13.2,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,11,�����ゃ����＜�若�吟����鴻��,181.3,13,1:13.6,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,8,�����潟�������若��,16.3,5,1:13.6,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,9,��＜�ゃ�激�с����������ゃ��,7.8,4,1:13.7,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,2,��冴�������������泣�����,30.6,8,1:13.7,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,10,�����若����������潟�激�����,62.6,11,1:14.0,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,13,�����若�������������若��,347.3,14,1:14.2,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,4,�����若�������ャ��,3.9,3,1:14.6,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,6,���������������������,18.0,6,1:14.8,202609040412
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,3,��������＜����激�ｃ����с��,39.9,10,1:14.9,202609040412
