date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-25,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,4,��≪�������純��,30.3,6,1:08.4,202607020111
2026-07-25,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,8,�����若�違��������,22.5,4,1:08.4,202607020111
2026-07-25,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,6,��泣�����������������������,31.0,7,1:08.5,202607020111
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,3,�����若�潟����ゃ�������ゃ��,9.7,5,1:32.4,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,4,��������違����若�����,3.4,2,1:32.5,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,8,�����������ｃ�≪�若�����,7.2,4,1:32.5,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,10,�����ゃ�潟����若�鴻����若��,6.6,3,1:32.6,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,1,�����若�鴻����泣�ゃ����＜��,60.0,11,1:32.9,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,7,��≪�鴻�������若�������祉��,43.8,9,1:33.0,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,16,��������������������鴻��,13.2,6,1:33.1,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,13,�����������若����眼�ｃ�若��,3.1,1,1:33.2,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,14,�����若�宴�若����ャ�若��,266.2,14,1:33.2,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,11,��������������≪�����,56.7,10,1:33.5,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,5,��������潟�吾����ｃ�若�����,17.2,7,1:33.6,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,12,9,��泣�若����������ｃ�≪�����,30.5,8,1:34.1,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,13,15,��激�ｃ�潟�吾�ャ�����,406.8,16,1:34.1,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,14,6,�����吟����������ｃ��,307.7,15,1:35.5,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,15,12,�����若����ｃ�潟�激�����,112.7,13,1:35.6,202607020112
2026-07-25,中京,12,3罩恰��������,18:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,16,2,������������,94.7,12,1:36.4,202607020112
2026-07-25,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,7,��������潟�潟�潟��,3.8,3,0:58.7,202601010101
2026-07-25,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,5,��≪�ゃ����若����ｃ�若��,3.3,2,0:58.8,202601010101
2026-07-25,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,3,��������泣�潟�����,2.3,1,0:59.0,202601010101
2026-07-25,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,6,�����潟�違�������鴻��������,12.6,4,0:59.9,202601010101
2026-07-25,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,4,��������潟�ゃ�若��,16.4,5,1:00.2,202601010101
2026-07-25,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,1,�����������若�鴻��������,18.4,6,1:00.3,202601010101
2026-07-25,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,8,�����眼�眼��,42.0,8,1:00.4,202601010101
2026-07-25,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,2,�����ゃ�������ゃ����若��,19.4,7,1:00.8,202601010101
2026-07-25,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,5,�����若�潟��������,3.6,2,1:10.0,202601010102
2026-07-25,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,8,�����若�祉�潟��������,4.1,4,1:10.0,202601010102
2026-07-25,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,7,��激��������,157.9,8,1:10.1,202601010102
2026-07-25,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,4,��潟�����������,3.3,1,1:10.2,202601010102
2026-07-25,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,�����ゃ����ゃ�冴�≪�若��,8.5,5,1:10.3,202601010102
2026-07-25,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,2,��眼�ｃ�眼�ｃ�≪�潟����若��,3.7,3,1:10.4,202601010102
2026-07-25,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,3,�����ゃ����宴��,77.8,7,1:11.4,202601010102
2026-07-25,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,1,��泣��������������,29.3,6,1:11.4,202601010102
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,3,��ゃ����＜�ゃ�����,2.4,1,1:46.6,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,��������若��������,4.8,3,1:46.9,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,��≪����ゃ����冴��,3.3,2,1:47.0,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,7,��＜�ゃ�激�с�������眼�＜��,24.2,7,1:47.0,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,10,�����������若�����,156.5,10,1:47.7,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,4,�����潟����≪����若��,19.6,6,1:48.4,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,2,��������若�����������,27.1,8,1:48.5,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,1,��眼�若�潟����ャ����＜��,64.3,9,1:48.7,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,�����潟����若�障�������若��,13.0,5,1:49.0,202601010103
2026-07-25,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,5,��＜�ゃ�激�с����激�潟�����,8.9,4,1:49.2,202601010103
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,1,11,��������������ｃ�≪�冴�若��,2.9,1,1:27.9,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,2,6,�����������若��,4.3,2,1:27.9,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,3,4,�����≪�眼�＜�ゃ�����,4.5,3,1:28.2,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,4,1,�����ゃ����������≪�ゃ��,32.9,8,1:28.3,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,5,2,��泣�潟����潟�吾�с�����,9.6,5,1:28.6,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,6,8,��泣�潟�祉�����,9.8,6,1:28.8,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,7,3,��≪�����,6.7,4,1:29.0,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,8,9,��ゃ�����,165.0,12,1:29.1,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,9,14,�����吾��������,25.5,7,1:29.1,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,10,7,�����������吾�с��,102.5,9,1:29.2,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,11,5,��鴻����若�����������,295.0,13,1:29.5,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,12,10,��������若�冴�潟����ゃ�若��,131.9,10,1:30.3,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,13,13,�����鴻�帥�����������,152.3,11,1:31.1,202601010104
2026-07-25,札幌,4,3罩恰��������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,14,12,��ゃ�������������激��������,317.1,14,1:33.4,202601010104
2026-07-25,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,1,��������＜�������眼�с�潟��,2.8,2,1:45.1,202601010105
2026-07-25,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,3,��������������激�ャ��,1.8,1,1:47.2,202601010105
2026-07-25,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,2,��≪�潟����若�����������,7.4,4,1:47.4,202601010105
2026-07-25,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,4,���������,30.7,5,1:51.0,202601010105
2026-07-25,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,6,�����ｃ�≪����＜�吟��,49.7,6,1:53.0,202601010105
2026-07-25,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,5,�����������ｃ�≪��,6.0,3,1:57.3,202601010105
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,9,�����潟�������ｃ�若�眼��,35.3,10,1:47.9,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,10,��潟����潟����激�帥�����,3.8,2,1:48.5,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,4,��宴�����,14.5,6,1:48.5,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,5,��違����潟��������,94.1,12,1:48.7,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,1,��ゃ�潟����ｃ�������若��,3.4,1,1:48.7,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,7,��≪�若��,7.8,4,1:48.7,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,2,�����������鴻�������潟�����,14.6,7,1:48.8,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,6,��������祉�潟��������,6.7,3,1:48.9,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,3,��������潟�鴻�������若��,32.5,9,1:49.0,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,14,��祉�ゃ�潟�������若��,42.1,11,1:49.3,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,13,�����若�吾�ャ�≪�ゃ��,130.3,13,1:49.7,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,11,�����������ｃ��������������,8.4,5,1:49.7,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,8,�����ゃ�潟�≪��������,160.4,14,1:50.1,202601010106
2026-07-25,札幌,6,3罩恰��������,12:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,12,�����������潟��,15.8,8,1:51.0,202601010106
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,13,��違����潟�������若��,61.2,11,1:09.1,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,7,�����激����泣����若��,3.6,1,1:09.1,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,�����������若�����������,10.8,5,1:09.1,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,12,��吾�若����ｃ�若����鴻��,4.7,3,1:09.4,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,3,�����潟����潟�����,71.2,12,1:09.4,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,��激�ャ�若�������若��,11.5,6,1:09.5,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,9,�����ゃ�激�с��,4.0,2,1:09.5,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,10,��≪�ゃ�≪����鴻�����,26.6,9,1:09.5,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,1,�����ゃ�激�ｃ�≪�若�泣��,87.2,15,1:09.6,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,14,��ゃ�冴����若��,86.4,14,1:09.7,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,5,�����潟�������若��,27.2,10,1:09.7,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,6,��祉����潟����ｃ�若��,8.6,4,1:09.7,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,15,��������ｃ�潟��,80.3,13,1:09.7,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,8,��泣����������鴻�帥�若�����,22.3,7,1:10.5,202601010107
2026-07-25,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,11,��������泣�鴻����若��,26.0,8,1:27.6,202601010107
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,7,�����潟�吟����若�����,2.0,1,1:43.9,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,6,��吟����潟��,43.3,7,1:45.7,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,5,��吾�с�������鴻����潟��,8.6,3,1:45.9,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,1,�����若����若����吟�若��,22.8,6,1:46.0,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,12,������������������,2.5,2,1:46.1,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,3,��������с����若�宴�����,186.8,11,1:46.3,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,4,�����ャ�������若��,60.9,10,1:46.4,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,9,�����ゃ����ゃ�������潟��,51.9,9,1:46.8,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,8,��帥�ゃ����������吾�с�若��,19.2,5,1:47.2,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,10,�����＜�潟�帥�ゃ�����������,17.9,4,1:47.2,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,11,��≪�����������,316.1,12,1:47.4,202601010108
2026-07-25,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,2,�����若�������������激�����,46.4,8,1:47.9,202601010108
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,1,�����若�����������������,24.7,6,1:48.5,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,8,�����ｃ����帥�若����若��,88.1,9,1:49.1,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,10,���������������������,6.6,4,1:49.4,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,2,�����激��������������,25.5,7,1:49.4,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,5,��激����ｃ�潟��,2.9,1,1:49.4,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,9,�����帥����泣����鴻��,123.7,10,1:49.4,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,7,��吾�ｃ�鴻�������若��,25.9,8,1:49.5,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,4,��吾�с�����������,4.5,3,1:49.7,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,3,�����若����с����ｃ����若��,3.0,2,1:49.9,202601010109
2026-07-25,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,6,�����潟�潟����ｃ��������,12.5,5,1:49.9,202601010109
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,5,�����潟��������,10.5,5,2:41.0,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,7,��吾�ャ�潟�������＜��������,4.3,2,2:41.2,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,3,�����ゃ����祉�若����潟��,44.6,10,2:41.4,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,6,��≪�鴻����������������若��,4.8,4,2:41.6,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,4,�����ゃ����������若��,22.9,7,2:41.9,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,10,�����������≪�若��,55.0,11,2:41.9,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,9,�����若�鴻����ゃ��,4.6,3,2:42.0,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,2,��������若��,20.5,6,2:42.1,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,8,�����ゃ�ゃ�若�����������,32.6,8,2:42.2,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,11,�����с�ゃ�������ｃ�若�����,3.2,1,2:42.2,202601010110
2026-07-25,札幌,10,�����ゃ��������莖�,14:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,1,��眼�＜�ゃ�吟�若��������,40.4,9,2:42.5,202601010110
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,7,�����吾�宴�若��,2.1,1,1:08.1,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,5,��＜����������≪����若��,9.1,4,1:08.4,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,3,��泣����鴻����潟��,5.0,2,1:08.5,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,4,�����若��,14.2,6,1:08.5,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,1,�����眼�＜�潟�鴻����ｃ�若��,35.9,9,1:08.6,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,12,��������鴻�������若��,18.9,8,1:08.6,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,6,�����ｃ�������������若��,122.3,11,1:08.7,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,9,�����������若��������,38.1,10,1:08.7,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,11,��眼�若�������泣�若�����,191.0,12,1:08.9,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,2,��激����眼�鴻����ｃ�潟��,11.0,5,1:08.9,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,8,��≪�潟�吾�ャ�����������,15.7,7,1:09.1,202601010111
2026-07-25,札幌,11,TVh莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,10,��≪�鴻����宴�潟�帥��������,7.7,3,1:09.3,202601010111
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,5,��祉����潟�泣��������,3.6,2,1:45.4,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,9,�����ゃ����蚊�若��,6.8,4,1:45.4,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,8,��������吾�������若�����,2.0,1,1:45.5,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,1,�����＜�潟����若�����,50.8,7,1:45.9,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,7,�����ゃ��������������,4.6,3,1:45.9,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,11,���������������������,125.8,10,1:45.9,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,4,��������若��,24.5,5,1:46.5,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,10,��������鴻�����������,204.6,11,1:46.8,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,3,��激�с�������潟�ゃ��������,54.2,8,1:47.1,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,2,�����с�鴻�帥�����,119.0,9,1:47.2,202601010112
2026-07-25,札幌,12,罅������劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,6,��吾�ャ�潟�������ャ�若��,34.3,6,1:48.0,202601010112
